paper	citation
931	21806
931	21807
7823	21808
7823	21809
7823	21810
7823	21811
7823	21812
7823	21813
7823	21814
7823	21815
7823	21816
7823	21817
7823	21818
7823	21819
7823	21820
7823	21821
7823	21822
7823	21823
7823	21824
7823	21825
7823	21826
7823	21827
7823	21828
7823	21829
7823	21830
7825	21831
7825	21832
7825	21833
7825	21834
7825	21835
7825	21836
7825	21837
7825	21838
7825	21839
7825	21840
7825	21841
7825	21842
7825	21843
7825	21844
7825	21845
7825	21846
7825	21847
7825	21848
7825	21849
7825	21850
7825	21851
6784	21852
6784	21853
6784	21854
6784	21855
6784	21856
6784	21857
6784	21858
6784	21859
6784	21860
6784	21861
6784	21862
6784	21863
6784	21864
5244	21865
5244	21866
5244	21867
5244	21868
5244	21869
5244	21870
5244	21871
5244	21872
5244	21873
5244	21874
5244	21875
5244	21876
5244	21877
5244	21878
7840	21879
7840	21880
7840	21881
7840	21882
7840	21883
7840	21884
7840	21885
7840	21886
7840	21887
7840	21888
7840	21889
7840	21890
7840	21891
7840	21892
7840	21893
7840	21894
7840	21895
7840	21896
7844	21897
7844	21898
7844	21899
7844	21900
7844	21901
7844	21902
7844	21903
7844	21904
7844	21905
7844	21906
7844	21907
7844	21908
7844	21909
7844	21910
7844	21911
7844	21912
7844	21913
7848	21914
7848	21915
7848	21916
7848	21917
7848	21918
7848	21919
7848	21920
7848	21921
7848	21922
7850	21923
7850	21924
7850	21925
7850	21926
7850	21927
7850	21928
7850	21929
7850	21930
7850	21931
7850	21932
7850	21933
7850	21934
7850	21935
7850	21936
7850	21937
7850	21938
7850	21939
7850	21940
7850	21941
7850	21942
7850	21943
7850	21944
7850	21945
7861	21946
7861	21947
7861	21948
7861	21949
7861	21950
7861	21951
7861	21952
7861	21953
7861	21954
7861	21955
7861	21956
7861	21957
7861	21958
7861	21959
7861	21960
7861	21961
7861	21962
7861	21963
7861	21964
7861	21965
7861	21966
7720	21967
7720	21968
7720	21969
7720	21970
7720	21971
7720	21972
7720	21973
7720	21974
7720	21975
7720	21976
7720	21977
7720	21978
7720	21979
7720	21980
2585	21981
2585	21982
2585	21983
2585	21984
2585	21985
2585	21986
2585	21987
2585	21988
2585	21989
2585	21990
2585	21991
2585	21992
2585	21993
2585	21994
2585	21995
2585	21996
2585	21997
2585	21998
2585	21999
6549	22000
6549	22001
6549	22002
6549	22003
6549	22004
6549	22005
6549	22006
6549	22007
6549	22008
6549	22009
6549	22010
6549	22011
6549	22012
6549	22013
6549	22014
6549	22015
6549	22016
6549	22017
6549	22018
6549	22019
6549	22020
6549	22021
6549	22022
6549	22023
6549	22024
6549	22025
6549	22026
7426	22027
7426	22028
7426	22029
7426	22030
7426	22031
7426	22032
7426	22033
7426	22034
7426	22035
7426	22036
7426	22037
7426	22038
7426	22039
7426	22040
7426	22041
7426	22042
7426	22043
7426	22044
7426	22045
7426	22046
7426	22047
7426	22048
7426	22049
7426	22050
1919	22051
1919	22052
1919	22053
1919	22054
1919	22055
1919	22056
1919	22057
1919	22058
1919	22059
1919	22060
1919	22061
1919	22062
1919	22063
1919	22064
1919	22065
1919	22066
1919	22067
1919	22068
7875	22069
7875	22070
7875	22071
7876	22072
7876	22073
7876	22074
7876	22075
7876	22076
7876	22077
7876	22078
7876	22079
7876	22080
7876	22081
7876	22082
7876	22083
7876	22084
7876	22085
7876	22086
7876	22087
7876	22088
7876	22089
7876	22090
7876	22091
7876	22092
7882	22093
7882	22094
7882	22095
7882	22096
7882	22097
7882	22098
7882	22099
7882	22100
116	22101
116	22102
116	22103
116	22104
116	22105
116	22106
116	22107
116	22108
116	22109
116	22110
116	22111
715	22112
715	22113
715	22114
715	22115
715	22116
715	22117
715	22118
6554	22119
6554	22120
6554	22121
6554	22122
6554	22123
6554	22124
6554	22125
6554	22126
6554	22127
6554	22128
6554	22129
6554	22130
6554	22131
6554	22132
6554	22133
6554	22134
4044	22135
4044	22136
4044	22137
4044	22138
4044	22139
4044	22140
4044	22141
4044	22142
4044	22143
4044	22144
4044	22145
4044	22146
4044	22147
4044	22148
4044	22149
4044	22150
4044	22151
4044	22152
7889	22153
7889	22154
7889	22155
7889	22156
7889	22157
7889	22158
7889	22159
7889	22160
7889	22161
7889	22162
7889	22163
7889	22164
7889	22165
7889	22166
7889	22167
7889	22168
29	22169
29	22170
29	22171
29	22172
29	22173
725	22174
725	22175
725	22176
725	22177
725	22178
725	22179
725	22180
725	22181
171	22182
171	22183
171	22184
171	22185
171	22186
171	22187
171	22188
171	22189
171	22190
171	22191
171	22192
171	22193
7896	22194
7896	22195
7896	22196
7896	22197
7896	22198
7896	22199
7896	22200
7896	22201
7896	22202
7896	22203
7896	22204
7896	22205
7896	22206
7896	22207
7896	22208
7896	22209
7898	22210
7898	22211
7898	22212
7898	22213
7898	22214
7898	22215
7898	22216
7898	22217
7898	22218
7898	22219
7898	22220
7898	22221
7898	22222
7898	22223
7898	22224
7898	22225
7901	22226
7901	22227
7901	22228
7901	22229
7901	22230
7901	22231
7901	22232
7901	22233
7901	22234
7901	22235
930	22236
930	22237
930	22238
930	22239
930	22240
930	22241
930	22242
930	22243
930	22244
930	22245
930	22246
930	22247
930	22248
930	22249
930	22250
930	22251
930	22252
930	22253
930	22254
930	22255
930	22256
930	22257
930	22258
930	22259
930	22260
930	22261
930	22262
930	22263
7761	22264
7761	22265
7761	22266
7761	22267
7761	22268
7761	22269
7761	22270
7761	22271
7761	22272
7761	22273
7761	22274
7761	22275
6681	22276
6681	22277
6681	22278
6681	22279
6681	22280
6681	22281
6681	22282
6681	22283
6681	22284
6681	22285
6681	22286
6681	22287
6681	22288
6681	22289
6681	22290
7914	22291
7914	22292
7914	22293
7914	22294
7914	22295
7914	22296
7914	22297
7914	22298
7914	22299
7914	22300
7914	22301
7914	22302
7914	22303
7914	22304
7914	22305
4053	22306
4053	22307
4053	22308
4053	22309
4053	22310
4053	22311
4053	22312
4053	22313
4053	22314
4053	22315
60	22316
60	22317
60	22318
60	22319
60	22320
60	22321
60	22322
60	22323
60	22324
60	22325
60	22326
60	22327
7755	22328
7755	22329
7755	22330
7755	22331
7755	22332
7755	22333
7755	22334
7755	22335
7755	22336
7755	22337
7755	22338
6555	22339
6555	22340
6555	22341
6555	22342
6555	22343
6555	22344
6555	22345
6555	22346
6555	22347
6555	22348
6555	22349
6555	22350
6555	22351
6555	22352
6555	22353
6555	22354
6555	22355
6555	22356
6879	22357
6879	22358
6879	22359
6879	22360
6879	22361
6879	22362
6879	22363
6879	22364
6879	22365
6879	22366
6879	22367
6879	22368
6879	22369
6879	22370
6879	22371
6879	22372
6879	22373
6879	22374
189	22375
189	22376
189	22377
189	22378
189	22379
189	22380
189	22381
189	22382
189	22383
189	22384
189	22385
189	22386
6344	22387
6344	22388
6344	22389
6344	22390
1847	22391
1847	22392
1847	22393
1847	22394
1847	22395
1847	22396
1847	22397
1847	22398
1847	22399
1847	22400
1847	22401
1847	22402
1847	22403
1847	22404
1847	22405
1847	22406
1847	22407
1847	22408
1847	22409
6701	22410
6701	22411
6701	22412
6701	22413
6701	22414
6701	22415
6701	22416
6701	22417
6701	22418
6701	22419
6701	22420
7928	22421
7928	22422
7928	22423
7928	22424
7928	22425
7928	22426
7928	22427
7928	22428
7928	22429
7928	22430
767	22431
767	22432
767	22433
767	22434
767	22435
767	22436
767	22437
767	22438
767	22439
767	22440
767	22441
767	22442
767	22443
767	22444
6780	22445
6780	22446
6780	22447
6780	22448
6780	22449
6780	22450
6780	22451
6780	22452
6780	22453
6780	22454
6780	22455
6780	22456
6780	22457
6780	22458
6780	22459
6780	22460
6780	22461
6780	22462
6780	22463
6780	22464
6780	22465
6780	22466
6780	22467
6780	22468
6780	22469
6780	22470
6780	22471
6780	22472
6780	22473
6780	22474
6780	22475
674	22476
674	22477
674	22478
1305	22479
1305	22480
1305	22481
1305	22482
1305	22483
1305	22484
1305	22485
1305	22486
1305	22487
1305	22488
1305	22489
1305	22490
1305	22491
1305	22492
1305	22493
1305	22494
1305	22495
1305	22496
1904	22497
1904	22498
1904	22499
1904	22500
1904	22501
1904	22502
1904	22503
1904	22504
1904	22505
1904	22506
1904	22507
1904	22508
1904	22509
1904	22510
1904	22511
1904	22512
1904	22513
1904	22514
1904	22515
1904	22516
1904	22517
1904	22518
1904	22519
1904	22520
1904	22521
4564	22522
4564	22523
4564	22524
4564	22525
4564	22526
4564	22527
4564	22528
4564	22529
4564	22530
4564	22531
4564	22532
4564	22533
4564	22534
4564	22535
4564	22536
4564	22537
4564	22538
6343	22539
6343	22540
6343	22541
6343	22542
6343	22543
6343	22544
6343	22545
6343	22546
6343	22547
6343	22548
6343	22549
6343	22550
6343	22551
6343	22552
6343	22553
6343	22554
6343	22555
6343	22556
7941	22557
7941	22558
7941	22559
7941	22560
7941	22561
7941	22562
7941	22563
7941	22564
7941	22565
7941	22566
7941	22567
7941	22568
7941	22569
7941	22570
7941	22571
7941	22572
7941	22573
7941	22574
7941	22575
7941	22576
7941	22577
7941	22578
7941	22579
7941	22580
7941	22581
7941	22582
7941	22583
7941	22584
7941	22585
7941	22586
7941	22587
7941	22588
7941	22589
7715	22590
7715	22591
7715	22592
7715	22593
7715	22594
7715	22595
7715	22596
7715	22597
7715	22598
7715	22599
7715	22600
7715	22601
7715	22602
7715	22603
7715	22604
7715	22605
7715	22606
7715	22607
7715	22608
7715	22609
7715	22610
7715	22611
7715	22612
7715	22613
7715	22614
7715	22615
7715	22616
7715	22617
7715	22618
7715	22619
7715	22620
7715	22621
7290	22622
7290	22623
7290	22624
7290	22625
7290	22626
7290	22627
7290	22628
7290	22629
7290	22630
7290	22631
7290	22632
7290	22633
91	22634
91	22635
91	22636
91	22637
91	22638
91	22639
91	22640
91	22641
91	22642
91	22643
91	22644
91	22645
91	22646
91	22647
91	22648
91	22649
91	22650
91	22651
91	22652
91	22653
91	22654
91	22655
91	22656
91	22657
91	22658
91	22659
91	22660
91	22661
91	22662
5657	22663
5657	22664
5657	22665
5657	22666
5657	22667
5657	22668
5657	22669
5657	22670
7964	22671
7964	22672
7964	22673
7964	22674
7964	22675
7964	22676
7964	22677
7964	22678
7964	22679
7964	22680
7964	22681
7964	22682
7964	22683
7964	22684
7964	22685
7964	22686
7964	22687
7964	22688
7964	22689
7964	22690
7964	22691
7964	22692
7964	22693
7964	22694
7964	22695
7964	22696
7964	22697
7964	22698
7964	22699
7964	22700
7965	22701
7965	22702
7965	22703
7965	22704
7965	22705
7965	22706
7965	22707
7965	22708
7965	22709
7965	22710
7965	22711
7965	22712
7965	22713
7965	22714
7965	22715
7965	22716
7965	22717
7965	22718
7965	22719
7965	22720
7965	22721
7965	22722
7965	22723
7965	22724
7965	22725
7965	22726
7965	22727
7965	22728
7965	22729
7965	22730
7965	22731
7965	22732
7965	22733
7965	22734
7965	22735
7965	22736
7965	22737
7965	22738
7965	22739
7965	22740
7965	22741
7965	22742
7965	22743
7965	22744
7965	22745
7965	22746
7965	22747
7965	22748
7965	22749
7965	22750
7965	22751
7965	22752
7965	22753
7965	22754
7965	22755
7965	22756
7965	22757
7965	22758
7965	22759
7965	22760
7965	22761
7965	22762
7965	22763
7965	22764
7457	22765
7457	22766
7457	22767
7457	22768
7457	22769
7457	22770
798	22771
798	22772
798	22773
798	22774
798	22775
798	22776
798	22777
798	22778
798	22779
798	22780
798	22781
798	22782
798	22783
798	22784
798	22785
798	22786
798	22787
798	22788
798	22789
798	22790
7555	22791
7555	22792
7555	22793
7555	22794
7555	22795
7555	22796
7555	22797
7555	22798
7555	22799
7555	22800
7555	22801
7555	22802
7555	22803
3646	22804
3646	22805
3646	22806
3646	22807
3646	22808
3646	22809
3646	22810
3646	22811
3646	22812
3646	22813
3646	22814
3646	22815
3646	22816
3646	22817
3646	22818
3646	22819
3646	22820
3646	22821
3646	22822
3646	22823
3646	22824
3646	22825
3646	22826
3646	22827
3646	22828
3646	22829
3646	22830
3646	22831
3646	22832
3646	22833
3646	22834
3646	22835
2352	22836
2352	22837
2352	22838
2352	22839
2352	22840
2352	22841
2352	22842
2352	22843
2352	22844
2352	22845
2352	22846
2352	22847
2352	22848
2352	22849
7621	22850
7621	22851
7621	22852
7621	22853
7621	22854
7621	22855
7621	22856
7621	22857
7621	22858
7621	22859
7621	22860
7621	22861
7621	22862
7621	22863
7621	22864
7621	22865
5399	22866
5399	22867
5399	22868
5399	22869
5399	22870
5399	22871
5399	22872
5399	22873
5399	22874
5399	22875
5399	22876
5399	22877
5399	22878
5399	22879
5399	22880
5399	22881
5399	22882
5399	22883
5399	22884
5399	22885
5399	22886
5399	22887
5399	22888
5399	22889
5399	22890
5399	22891
5399	22892
8000	22893
7934	22894
7934	22895
7934	22896
7934	22897
7934	22898
7934	22899
7934	22900
7934	22901
7934	22902
7934	22903
7934	22904
7934	22905
7934	22906
7934	22907
7934	22908
7934	22909
7934	22910
7934	22911
7934	22912
7934	22913
7934	22914
5060	22915
5060	22916
5060	22917
5060	22918
5060	22919
5060	22920
5060	22921
5060	22922
5060	22923
5060	22924
5060	22925
5060	22926
5060	22927
5060	22928
5060	22929
5060	22930
5060	22931
5060	22932
6337	22933
6337	22934
6337	22935
6337	22936
6337	22937
6337	22938
6337	22939
6337	22940
6337	22941
6337	22942
6337	22943
6337	22944
6337	22945
6337	22946
6337	22947
6337	22948
6337	22949
6337	22950
6337	22951
6337	22952
6337	22953
6337	22954
6337	22955
6337	22956
1194	22957
1194	22958
1194	22959
1194	22960
1194	22961
1194	22962
1194	22963
1194	22964
1194	22965
5711	22966
5711	22967
5711	22968
5711	22969
5711	22970
5711	22971
5711	22972
5711	22973
5711	22974
8002	22975
8002	22976
8002	22977
8002	22978
8002	22979
8002	22980
8002	22981
8002	22982
8002	22983
8002	22984
8002	22985
8002	22986
8006	22987
8006	22988
8006	22989
8006	22990
8006	22991
8006	22992
8006	22993
8006	22994
8006	22995
8006	22996
8006	22997
8006	22998
8006	22999
8006	23000
8006	23001
8006	23002
8006	23003
7961	23004
7961	23005
7961	23006
7961	23007
7961	23008
7961	23009
7961	23010
7961	23011
7961	23012
7961	23013
1561	23014
1561	23015
1561	23016
1561	23017
1561	23018
1561	23019
1561	23020
1561	23021
1561	23022
1561	23023
1561	23024
1561	23025
1561	23026
1561	23027
1561	23028
1561	23029
1561	23030
1561	23031
1561	23032
8009	23033
8009	23034
8009	23035
8009	23036
8009	23037
8009	23038
8009	23039
8009	23040
8009	23041
8009	23042
8009	23043
8009	23044
8009	23045
8009	23046
8009	23047
8009	23048
5463	23049
5463	23050
5463	23051
5463	23052
5463	23053
5463	23054
5463	23055
5463	23056
5463	23057
5463	23058
5463	23059
5463	23060
5463	23061
5463	23062
5463	23063
5463	23064
5463	23065
5463	23066
7470	23067
7470	23068
7470	23069
7470	23070
7470	23071
7470	23072
7470	23073
7470	23074
7470	23075
7470	23076
7470	23077
7470	23078
7470	23079
7470	23080
7470	23081
7470	23082
7470	23083
7470	23084
7470	23085
8019	23086
8019	23087
8019	23088
8019	23089
8019	23090
8019	23091
8019	23092
8019	23093
8019	23094
8019	23095
8019	23096
5980	23097
5980	23098
5980	23099
5980	23100
5980	23101
8024	23102
8024	23103
8024	23104
8024	23105
8024	23106
8024	23107
8024	23108
8024	23109
8024	23110
8024	23111
8024	23112
8024	23113
8024	23114
8024	23115
8024	23116
7492	23117
7492	23118
7492	23119
7492	23120
7492	23121
7492	23122
8025	23123
8025	23124
8025	23125
8025	23126
8025	23127
8025	23128
8025	23129
8025	23130
8025	23131
8025	23132
8025	23133
8025	23134
8025	23135
8025	23136
8025	23137
8025	23138
8025	23139
8025	23140
8025	23141
8025	23142
2156	23143
2156	23144
2156	23145
2156	23146
2156	23147
2156	23148
2156	23149
2156	23150
2156	23151
2156	23152
2156	23153
2156	23154
2156	23155
2156	23156
2156	23157
2156	23158
2156	23159
2156	23160
2156	23161
6875	23162
6875	23163
6875	23164
6875	23165
6875	23166
6875	23167
6875	23168
6875	23169
6875	23170
6875	23171
6875	23172
6875	23173
6875	23174
6875	23175
6875	23176
6875	23177
6875	23178
6875	23179
6875	23180
6875	23181
6875	23182
6875	23183
6875	23184
8041	23185
8041	23186
8041	23187
8041	23188
8041	23189
8041	23190
8041	23191
8041	23192
8041	23193
8041	23194
8041	23195
8041	23196
8041	23197
8041	23198
8041	23199
8041	23200
8041	23201
8041	23202
8041	23203
443	23204
443	23205
443	23206
443	23207
443	23208
443	23209
443	23210
443	23211
443	23212
443	23213
443	23214
443	23215
443	23216
443	23217
443	23218
443	23219
443	23220
443	23221
443	23222
443	23223
491	23224
491	23225
491	23226
491	23227
491	23228
491	23229
491	23230
491	23231
491	23232
491	23233
121	23234
121	23235
121	23236
121	23237
121	23238
121	23239
121	23240
121	23241
121	23242
121	23243
121	23244
121	23245
121	23246
121	23247
121	23248
121	23249
121	23250
121	23251
121	23252
121	23253
121	23254
6821	23255
6821	23256
6821	23257
7538	23258
7538	23259
7538	23260
7538	23261
7538	23262
7538	23263
7538	23264
7538	23265
7538	23266
7538	23267
7538	23268
7538	23269
7538	23270
8049	23271
8049	23272
8049	23273
8049	23274
8049	23275
8049	23276
8049	23277
8049	23278
8049	23279
8049	23280
8049	23281
8049	23282
8049	23283
8049	23284
8049	23285
8049	23286
8049	23287
8049	23288
8049	23289
8049	23290
8049	23291
8049	23292
8049	23293
8049	23294
8049	23295
8049	23296
8062	23297
8062	23298
8062	23299
8062	23300
8062	23301
8062	23302
8062	23303
8062	23304
8062	23305
8062	23306
8062	23307
8062	23308
8062	23309
8062	23310
8062	23311
8062	23312
8062	23313
8062	23314
8062	23315
7382	23316
7382	23317
7382	23318
8068	23319
8068	23320
8068	23321
8068	23322
8068	23323
8068	23324
8068	23325
8068	23326
8068	23327
8068	23328
8068	23329
8068	23330
8068	23331
8068	23332
8068	23333
8068	23334
8068	23335
8068	23336
8074	23337
8074	23338
8074	23339
8074	23340
8074	23341
8074	23342
8074	23343
8074	23344
8074	23345
8074	23346
8074	23347
8074	23348
8074	23349
8074	23350
8074	23351
8074	23352
8074	23353
8074	23354
8074	23355
8074	23356
8074	23357
8074	23358
8074	23359
8074	23360
8074	23361
8074	23362
8081	23363
8081	23364
8081	23365
8081	23366
8081	23367
8081	23368
8081	23369
8081	23370
8081	23371
8081	23372
8081	23373
8081	23374
8081	23375
8081	23376
8081	23377
8081	23378
8081	23379
8081	23380
8081	23381
8081	23382
3783	23383
3783	23384
3783	23385
3783	23386
3783	23387
3783	23388
8082	23389
8082	23390
8082	23391
8082	23392
8082	23393
8082	23394
8084	23395
8084	23396
8084	23397
8084	23398
6369	23399
6369	23400
6369	23401
6369	23402
6369	23403
6369	23404
6369	23405
6369	23406
6369	23407
6369	23408
6369	23409
6369	23410
6369	23411
6369	23412
6369	23413
6369	23414
6369	23415
6369	23416
6369	23417
6369	23418
6369	23419
6369	23420
6369	23421
6369	23422
8089	23423
8089	23424
8089	23425
8089	23426
8089	23427
8089	23428
8089	23429
8089	23430
8089	23431
8089	23432
8089	23433
8089	23434
8089	23435
8089	23436
8089	23437
8089	23438
1176	23439
1176	23440
1176	23441
1176	23442
1176	23443
1176	23444
1176	23445
1176	23446
1176	23447
1176	23448
1176	23449
1176	23450
1176	23451
6842	23452
6842	23453
6842	23454
6842	23455
6842	23456
6842	23457
6842	23458
6842	23459
6842	23460
6842	23461
6842	23462
7807	23463
7807	23464
7807	23465
7807	23466
7807	23467
7807	23468
7807	23469
7807	23470
7807	23471
7807	23472
7807	23473
7807	23474
7807	23475
7807	23476
7546	23477
7546	23478
7546	23479
7546	23480
7546	23481
7546	23482
7546	23483
7546	23484
7546	23485
7546	23486
7546	23487
7546	23488
7546	23489
7546	23490
7546	23491
7546	23492
7546	23493
7546	23494
7546	23495
7546	23496
7546	23497
7546	23498
7546	23499
7546	23500
7546	23501
7546	23502
7546	23503
7546	23504
7546	23505
7546	23506
7546	23507
3457	23508
3457	23509
3457	23510
3457	23511
3457	23512
3457	23513
3457	23514
3457	23515
3457	23516
3457	23517
7410	23518
7410	23519
7410	23520
7410	23521
7410	23522
7410	23523
7410	23524
7410	23525
7410	23526
7410	23527
7410	23528
7410	23529
7410	23530
7410	23531
6234	23532
6234	23533
6234	23534
6234	23535
6234	23536
6234	23537
6234	23538
6234	23539
6234	23540
6234	23541
6234	23542
6234	23543
6234	23544
6234	23545
6234	23546
6234	23547
6234	23548
6234	23549
7291	23550
7291	23551
7291	23552
7291	23553
7291	23554
7291	23555
7291	23556
7291	23557
7291	23558
8105	23559
8105	23560
8105	23561
8105	23562
8105	23563
8105	23564
118	23565
118	23566
118	23567
118	23568
118	23569
118	23570
118	23571
118	23572
118	23573
118	23574
118	23575
118	23576
118	23577
118	23578
118	23579
118	23580
118	23581
118	23582
118	23583
118	23584
118	23585
118	23586
118	23587
118	23588
118	23589
118	23590
118	23591
8107	23592
8107	23593
8107	23594
8107	23595
8107	23596
8107	23597
8107	23598
8107	23599
8107	23600
8107	23601
8107	23602
8107	23603
8107	23604
8107	23605
7802	23606
7802	23607
7802	23608
7802	23609
7802	23610
7802	23611
8109	23612
8109	23613
8109	23614
8109	23615
8109	23616
8109	23617
8109	23618
8109	23619
8110	23620
8110	23621
8110	23622
8110	23623
8110	23624
8110	23625
8110	23626
8110	23627
8110	23628
8110	23629
8110	23630
8110	23631
8110	23632
8110	23633
8110	23634
8110	23635
8110	23636
8110	23637
8110	23638
8110	23639
8110	23640
8110	23641
8110	23642
8110	23643
8110	23644
8118	23645
8118	23646
8118	23647
8118	23648
8118	23649
8118	23650
8118	23651
8118	23652
8118	23653
8118	23654
8118	23655
8118	23656
8119	23657
8119	23658
8119	23659
8119	23660
8119	23661
8119	23662
8119	23663
8119	23664
8119	23665
8119	23666
8119	23667
8119	23668
8119	23669
8119	23670
8119	23671
8119	23672
8119	23673
8119	23674
8119	23675
8119	23676
8119	23677
8119	23678
8119	23679
8119	23680
7389	23681
7389	23682
7389	23683
7389	23684
7389	23685
7389	23686
7389	23687
7389	23688
7389	23689
7389	23690
8122	23691
8122	23692
8122	23693
8122	23694
8122	23695
8122	23696
8122	23697
8122	23698
8122	23699
8122	23700
8123	23701
8123	23702
8123	23703
8123	23704
8123	23705
8123	23706
8123	23707
8123	23708
8124	23709
8124	23710
8124	23711
8124	23712
8124	23713
8124	23714
8124	23715
4153	23716
4153	23717
4153	23718
4153	23719
4153	23720
4153	23721
4153	23722
4153	23723
4153	23724
4153	23725
4153	23726
4153	23727
4153	23728
4153	23729
4153	23730
4153	23731
4610	23732
4610	23733
4610	23734
4610	23735
4610	23736
4610	23737
4610	23738
4610	23739
4610	23740
4610	23741
4610	23742
4610	23743
4610	23744
4610	23745
4610	23746
4610	23747
4610	23748
4610	23749
4610	23750
4610	23751
4610	23752
4610	23753
4626	23754
4626	23755
4626	23756
4626	23757
4626	23758
4626	23759
4626	23760
4626	23761
4626	23762
4626	23763
4626	23764
4626	23765
4626	23766
4626	23767
8129	23768
8129	23769
8129	23770
8129	23771
8129	23772
8129	23773
7568	23774
7568	23775
7568	23776
7568	23777
7568	23778
7568	23779
7568	23780
7568	23781
7568	23782
7568	23783
7568	23784
7568	23785
7568	23786
7568	23787
7568	23788
7568	23789
7568	23790
7568	23791
7568	23792
7568	23793
7568	23794
7568	23795
7568	23796
7568	23797
7568	23798
7456	23799
7456	23800
7456	23801
7456	23802
7456	23803
7456	23804
7456	23805
7456	23806
7456	23807
7456	23808
7456	23809
7456	23810
7456	23811
7456	23812
7456	23813
7456	23814
7456	23815
7456	23816
8134	23817
8134	23818
8134	23819
8134	23820
8134	23821
8134	23822
8134	23823
8134	23824
8134	23825
8140	23826
8140	23827
8140	23828
8140	23829
8140	23830
8140	23831
8140	23832
8140	23833
8140	23834
8140	23835
8140	23836
8140	23837
8140	23838
8140	23839
8140	23840
3393	23841
3393	23842
3393	23843
3393	23844
3393	23845
3393	23846
3393	23847
3393	23848
3393	23849
3393	23850
3393	23851
7877	23852
7877	23853
7877	23854
7877	23855
7877	23856
7877	23857
7877	23858
7877	23859
7877	23860
7877	23861
7877	23862
7877	23863
7877	23864
7877	23865
7877	23866
7877	23867
7877	23868
7877	23869
7877	23870
7877	23871
7877	23872
7877	23873
7877	23874
7877	23875
7877	23876
7877	23877
7877	23878
7877	23879
7877	23880
7877	23881
7877	23882
7877	23883
7877	23884
7346	23885
7346	23886
7346	23887
7346	23888
7346	23889
7346	23890
8155	23891
8155	23892
8155	23893
8155	23894
8155	23895
8155	23896
8155	23897
8155	23898
8155	23899
8155	23900
8155	23901
8155	23902
8155	23903
8155	23904
8155	23905
8155	23906
8155	23907
6069	23908
5988	23909
5988	23910
5988	23911
5988	23912
5988	23913
5988	23914
5988	23915
5988	23916
5988	23917
5988	23918
5988	23919
5988	23920
5988	23921
7757	23922
7757	23923
7757	23924
7757	23925
7757	23926
7757	23927
7757	23928
7757	23929
7757	23930
7757	23931
3072	23932
3072	23933
3072	23934
3072	23935
3072	23936
3072	23937
3072	23938
3072	23939
3072	23940
3072	23941
3072	23942
3072	23943
3072	23944
3072	23945
3072	23946
3072	23947
3072	23948
3072	23949
8161	23950
8161	23951
8161	23952
8161	23953
8161	23954
8161	23955
7416	23956
7416	23957
7416	23958
7416	23959
7416	23960
7416	23961
7416	23962
6073	23963
6073	23964
6073	23965
6073	23966
6073	23967
6073	23968
6073	23969
6073	23970
6073	23971
6073	23972
6073	23973
6073	23974
6073	23975
6073	23976
6073	23977
6073	23978
6073	23979
8162	23980
8162	23981
8162	23982
8162	23983
8162	23984
8162	23985
8162	23986
8162	23987
8162	23988
8162	23989
8162	23990
8162	23991
8162	23992
8162	23993
8162	23994
8162	23995
3024	23996
3024	23997
3024	23998
3024	23999
3024	24000
3024	24001
3024	24002
3024	24003
3024	24004
3024	24005
3024	24006
6371	24007
6371	24008
6371	24009
6371	24010
6371	24011
6371	24012
6371	24013
6371	24014
6371	24015
6371	24016
6371	24017
6371	24018
6371	24019
6371	24020
6371	24021
6371	24022
6371	24023
6371	24024
6371	24025
6371	24026
8170	24027
8170	24028
8170	24029
8170	24030
8170	24031
8170	24032
8170	24033
8172	24034
8172	24035
8172	24036
8172	24037
8172	24038
8172	24039
8172	24040
8172	24041
8172	24042
8172	24043
8172	24044
8172	24045
7619	24046
7619	24047
7619	24048
7619	24049
7619	24050
7619	24051
7619	24052
7619	24053
7619	24054
7619	24055
7619	24056
7619	24057
7619	24058
7619	24059
7619	24060
7619	24061
7619	24062
7619	24063
7619	24064
7619	24065
7619	24066
7619	24067
7619	24068
7619	24069
7619	24070
7619	24071
7619	24072
7619	24073
7619	24074
2587	24075
2587	24076
2587	24077
2587	24078
2587	24079
8176	24080
8176	24081
8176	24082
8176	24083
8176	24084
8176	24085
6709	24086
6709	24087
6709	24088
6709	24089
6709	24090
6709	24091
6709	24092
6709	24093
6709	24094
6709	24095
6709	24096
6709	24097
6709	24098
6709	24099
6709	24100
6709	24101
6709	24102
6709	24103
6709	24104
6709	24105
6709	24106
6709	24107
6709	24108
6709	24109
6709	24110
6709	24111
6709	24112
6709	24113
6709	24114
8179	24115
8179	24116
8179	24117
8179	24118
6319	24119
6319	24120
6319	24121
6319	24122
6319	24123
6319	24124
6319	24125
6319	24126
6319	24127
6319	24128
6319	24129
6319	24130
859	24131
859	24132
859	24133
859	24134
859	24135
859	24136
859	24137
4959	24138
4959	24139
4959	24140
4959	24141
4959	24142
4959	24143
4959	24144
4959	24145
4959	24146
8185	24147
8185	24148
8185	24149
8185	24150
8185	24151
8185	24152
8185	24153
8185	24154
8185	24155
8185	24156
8185	24157
8185	24158
8185	24159
8185	24160
8185	24161
8185	24162
5984	24163
5984	24164
5984	24165
5984	24166
5984	24167
5984	24168
5984	24169
5984	24170
5984	24171
5984	24172
5984	24173
5984	24174
8188	24175
8188	24176
8188	24177
8188	24178
