movie	character
2742	13164
2399	11606
2058	10133
2742	1083
2057	10132
2742	13165
1566	7856
2745	13172
1565	46
2744	13171
1564	7853
2744	13170
1566	7855
2744	13169
1565	7854
2744	13168
2399	11607
2059	10136
1562	7852
2743	13167
2399	2501
2059	10137
1562	7851
2743	9223
2399	11609
1563	5011
2742	13166
2399	11608
2058	1982
1563	5010
2176	10702
2175	10700
1840	9095
2176	10701
1840	9096
2175	10698
1357	704
1840	5790
2175	10699
1357	6777
1840	9097
2174	20
1356	6776
1840	799
2175	10697
1356	6775
1840	9098
2173	10695
2173	10696
2173	10694
234	1333
234	1332
234	1335
234	1334
234	1336
1356	6773
1840	9092
1356	6774
1840	1902
232	1327
1356	25
1840	9093
1356	6772
1840	1043
232	1329
232	1328
1840	9094
233	1331
232	1330
2173	10691
2173	10692
1839	199
2173	3388
2173	10693
2172	10687
1840	9090
2173	10688
1840	9091
2173	10689
1839	9088
2173	10690
1840	9089
2172	10685
2172	10686
230	1325
230	86
230	1324
230	1323
231	1326
230	1318
1839	9085
1839	9084
1839	641
1839	6491
230	1322
2172	10684
230	1321
229	26
1839	9087
229	257
1839	9086
1359	6790
1843	9111
1359	6789
1843	5599
1358	6788
1843	9112
1357	6787
1843	9113
1843	5601
1843	1250
1843	9109
1843	9110
239	1353
238	1352
240	1354
238	679
1357	6784
238	1349
1357	6785
238	1351
238	1350
237	1347
1357	6786
1843	1253
1843	5597
238	105
237	1348
1843	1254
2529	12076
2176	10706
1843	9108
2176	10707
1357	6781
1843	5594
2176	10708
1357	6783
1842	9106
2176	3072
1357	6782
1842	9107
2529	3173
2176	10709
1841	9104
2529	12078
2176	10710
1842	9105
2529	1271
2529	12077
1841	9103
2176	10703
2176	1097
2176	10704
2176	10705
237	1346
237	1345
236	1344
235	1343
234	1342
234	1341
234	1340
234	1339
1357	6778
234	1338
1841	9102
234	1337
1357	6779
1841	9101
1357	6780
1841	9100
1840	9099
1143	5809
1143	3798
1143	5810
1143	1042
1143	2151
1143	5808
1143	3388
2531	12085
2170	10669
2531	5994
2170	10668
2531	12086
2170	10667
2531	12087
2169	10666
2169	10665
2169	10664
2531	12083
2169	10663
1838	9073
2531	12084
1838	4110
2531	530
2530	12080
2169	10662
2530	12079
2169	983
2531	12082
2169	10661
2531	12081
2169	524
1142	5805
1142	5807
1142	5806
1142	5803
1142	5804
1142	5801
1142	5802
1142	5799
1142	5800
1141	5797
1142	5798
2532	12097
2169	10658
2532	12098
2169	10657
2532	12095
2169	10660
2532	12096
2169	10659
2532	12093
2532	12094
2169	10656
2532	12092
2169	9087
2168	2418
2532	12091
2168	2412
2531	12090
2168	2410
2531	12089
2168	2415
2531	12088
2168	2416
1141	449
1141	5796
2172	1413
2532	12102
2172	4726
1838	4132
2532	12103
2172	10680
1838	4127
2532	12104
2172	588
1839	942
2532	12105
2172	10679
1838	9083
2532	12106
2532	12107
2172	10683
2532	12108
2172	10682
2532	12109
2172	10681
2532	12100
1838	9081
2532	12099
227	1311
1838	4124
2172	10677
227	1312
1838	9082
2532	12101
2172	10678
227	1313
1838	4122
1838	9079
1838	9080
1838	4123
229	1318
229	1319
229	1320
227	1314
228	1315
228	1316
229	1317
1146	5815
1145	3450
2532	12112
1146	5816
1146	5817
2532	12114
2171	10673
1838	9078
2532	12115
2171	3625
1838	4120
2532	12113
2171	6624
1838	4119
2532	2248
2171	10674
2533	12118
2171	10675
2533	12119
2171	3781
2532	12116
2171	10676
2532	12117
2171	3336
2170	10670
225	1301
1838	9077
2170	10671
226	1302
1838	4118
2532	12111
2170	10672
1838	9076
2532	12110
1838	4116
1838	4114
1838	9075
1838	9074
1838	4113
227	1309
227	1310
227	1307
227	1308
227	1305
1144	5814
227	1306
1144	5813
226	1303
1144	5812
227	1304
1143	5811
966	4928
966	4927
967	175
2767	2405
967	1685
2766	3313
1647	8221
2766	13275
1648	8222
2766	13274
1648	8223
2766	2337
1648	8224
2767	13278
1648	8225
1990	9845
2767	3699
1648	8226
2766	13277
2534	12120
1648	8227
1990	9843
2766	13276
1648	8228
1990	9844
2535	12127
1991	9853
2535	2487
1991	9852
2535	7590
1991	9851
2535	3724
1991	9850
2768	13279
2535	12126
1648	8229
1991	9849
2768	13280
2534	12125
1991	9848
2534	12124
1648	8231
1991	9847
2534	12123
1648	8230
1990	9846
2534	12122
969	4931
2534	12121
969	4932
968	4107
969	4929
969	4930
969	1039
966	4919
966	4918
966	4917
2768	13282
2768	13281
2769	4847
2768	13283
2769	13285
1989	9832
2769	13284
1989	9833
2769	13287
1989	9834
2769	13286
1989	9835
2537	12133
1990	9840
2536	12132
1990	9839
1990	9842
2537	12134
1990	9841
2535	584
1647	8220
1990	9836
2769	13288
2535	1161
1647	8219
2769	13289
2536	12131
1990	9838
2769	13290
2535	12130
1990	9837
2535	12128
966	4926
2535	12129
966	4924
2535	2239
966	4925
966	4922
966	4923
966	4920
966	4921
1654	7270
2770	13295
1654	8234
2769	9098
1992	3706
2769	13294
2769	13293
1654	8238
2769	3797
1654	7272
2769	13292
1654	8239
2769	13291
1654	8240
2771	13298
2538	12142
1655	8243
1993	291
2771	1754
2538	12141
1655	8242
1993	5734
2771	13296
2537	12140
1656	8245
1993	2633
2771	13297
2537	12139
1656	8244
1993	287
1993	9861
1993	4314
2538	12144
1655	8241
1993	9860
2538	12143
1993	448
2537	12138
1993	737
2537	12137
1993	5972
2537	12136
2537	12135
2772	13304
1651	8234
1992	2134
2772	13303
1992	1043
1651	7270
1651	8233
2771	13300
1650	175
2771	13299
1651	7272
2772	13302
1648	8232
2772	13301
1649	20
2772	13306
2539	12150
1653	8237
1992	9856
2773	13307
2539	12149
1652	153
1992	9855
2773	863
2539	12152
1651	8236
1992	9858
2773	13308
2539	12151
1651	8235
1992	9857
1992	397
2539	12153
1992	5238
1992	598
2772	13305
1992	9859
2538	12145
2539	12146
2538	9612
2539	12148
1992	9854
2539	12147
241	1367
1165	2151
1658	8256
241	1368
1165	4059
1658	8255
241	1365
1165	1685
1658	8258
241	1366
1165	1163
1658	8257
241	1321
241	1371
1165	5910
241	1369
241	1370
241	1372
2539	12157
1995	9870
2539	648
1995	9871
2539	12155
1995	7749
2539	12156
1995	9869
2539	12154
2539	6410
1658	8259
1658	8260
1995	9876
1166	5915
1659	8261
1995	9877
2539	12160
240	1364
1166	5914
1660	8262
1995	9874
2539	12161
1166	5913
1660	8263
1995	9875
2539	12158
1166	5912
1660	8264
1995	9872
2539	12159
1165	5911
1660	8265
1995	9873
240	1355
1163	5901
1657	20
240	1356
1163	5902
1656	8247
240	982
1164	5903
1656	8246
240	1357
1164	5904
1656	1765
240	1358
240	1359
240	1360
240	1361
1658	8248
240	1362
240	1363
1993	369
1993	9862
1993	9863
1165	5909
1658	8249
1994	9867
1165	5908
1658	8250
1994	9868
1994	14
1165	5905
1658	8253
1993	3652
1165	851
1658	8254
1994	9864
1165	5907
1658	8251
1994	9865
1165	5906
1658	8252
1994	9866
242	1392
1169	5925
1169	3792
242	1390
242	1391
1169	2151
242	1388
1170	5926
1663	4419
242	1389
1171	5927
1663	8275
241	1386
1169	541
241	1387
1169	4847
1664	8276
241	1385
1664	8281
241	1384
1171	5930
1664	8282
241	1383
1171	5929
1664	8283
1171	5928
1664	8284
1664	8277
1664	8278
1664	8279
1664	8280
2765	13269
241	1379
2765	13270
241	1380
2765	13271
241	1381
1166	5916
2765	4726
241	1382
1166	5917
2765	13265
241	1375
1166	5918
2765	13266
241	1376
1166	5919
1660	8268
2765	13267
241	1377
1166	5920
1660	8267
2765	13268
241	1378
1166	5921
1660	8266
2765	968
2765	13272
1167	5020
1663	8273
1166	5922
1663	8274
2765	13273
241	1374
1169	5924
1662	2588
241	1373
1168	5923
1663	8272
1662	8270
1662	8271
1661	8269
1662	6409
2765	13263
973	4953
2765	13264
973	4954
2765	7468
973	4955
1173	5937
2765	13262
973	4956
1173	5938
2765	537
973	4957
2765	13261
974	4958
2765	6755
2765	13260
2765	5820
2765	13259
972	4949
972	4950
973	4951
973	4952
1172	5932
1172	2842
1171	5853
1171	5931
1173	5936
1173	5935
1173	5934
2764	13258
1173	5933
2762	13256
977	4965
1174	1058
2762	1159
977	4966
2762	13257
976	4963
2763	4430
976	4964
2761	13252
2761	13253
2761	13254
977	2518
2762	13255
975	4959
2761	13251
976	4962
976	46
976	4960
976	4961
1173	5939
1174	4966
1173	5940
1174	5942
1174	5941
2761	13250
1174	1012
2761	13249
1174	5943
1174	909
1174	5944
1995	9879
1995	9878
977	4970
977	4971
977	4972
977	4973
977	4967
977	4968
977	4969
977	4041
977	45
977	42
1174	5946
1174	5945
1178	5620
1178	5951
1178	5950
1177	5949
1176	5948
1176	1685
1175	5947
1174	593
1152	5822
1997	610
1151	20
1153	5824
1997	9886
1152	5823
1997	9885
978	4980
1149	611
1148	5819
978	1692
1150	5821
978	4979
1150	5820
978	4977
978	4978
977	4976
1147	3061
977	599
1147	5818
977	1239
977	4975
977	4974
1179	5952
1181	308
1180	5953
1182	5959
1997	5716
1182	5958
1997	9883
1997	474
1182	5960
1997	9884
1182	5955
1995	3853
1182	5954
1996	9880
1182	5957
1997	9881
1182	5956
1997	9882
978	4982
978	4981
979	382
978	4787
979	4984
979	4983
979	4986
979	4985
2759	13228
979	3049
2758	13227
979	4987
2758	13226
2758	4642
2758	13225
1998	9891
2758	13224
1999	9892
1997	9890
1998	1859
1183	20
1997	710
1184	5966
1997	4961
2758	13223
1182	5964
1997	9887
1182	5965
1997	6723
2758	13222
2758	1327
1997	9889
2757	13221
1184	5828
1997	397
2758	175
1184	679
1997	9888
1182	5962
1182	5963
1182	5961
979	2983
979	4990
979	1413
979	4989
981	4994
981	4993
980	4992
979	4991
2757	13218
2757	13217
2757	13220
2757	13219
981	4995
1999	9897
1999	9898
1999	9899
2757	13216
1999	9900
2000	9901
2757	13214
1187	5971
1999	2259
2757	13215
1187	5780
1999	9893
1187	5972
1999	983
1188	5973
1999	9894
2755	13210
1188	5974
1999	9896
2755	13211
1999	9895
2756	13212
2757	13213
1185	977
1185	5967
979	4988
1186	5968
1187	5969
1187	5970
982	5001
982	5000
983	5003
982	5002
982	4998
982	4997
982	4999
982	4488
2761	13244
2004	9910
2760	10918
2004	1239
2760	13243
2004	9908
2760	13242
2004	9909
2761	13248
2003	4162
2761	13247
2004	9907
2761	13246
2761	13245
2760	13241
2760	13239
2760	13240
2002	9906
2002	9905
2002	9904
2001	9903
2001	9902
982	2475
982	4996
986	5012
985	5011
985	5010
984	5009
984	5008
984	5007
984	4492
2760	13233
2005	9914
2005	9915
2760	13235
2006	4162
2760	13234
2006	9916
2760	7339
2760	13236
2004	9913
2760	13238
2005	257
2760	13237
2005	3417
2759	13229
2759	13230
2759	13231
2759	13232
2004	9912
2004	9911
2004	45
2004	152
983	5005
984	5006
983	5004
1363	6824
1363	6825
1362	6823
2178	10715
1364	6828
2178	10714
1364	6829
2177	8685
1363	6826
2177	10713
1364	6827
2180	10719
1365	937
2180	10718
2179	10717
1364	6830
2179	10716
1365	2977
1157	5862
1838	4108
1157	5861
1838	4109
1157	5863
2180	599
1836	9070
2180	10721
1836	9071
1836	9072
2180	10720
1837	4662
1157	5857
1834	27
1835	9067
1157	1112
1835	9068
1157	5858
1836	9069
1157	4044
1157	1783
1157	5860
1157	5859
1365	6831
1365	371
1365	274
1366	1858
2180	10723
1366	6832
2180	10722
1366	6833
2180	10725
1366	6834
2180	10724
1367	3867
2181	10727
2180	10726
1368	1007
2182	20
1158	5872
1158	5871
2183	10728
2183	10729
2183	10730
2183	10731
1158	5866
1157	5865
1157	599
1157	5864
1158	5870
1158	5869
1158	5868
1158	5867
1369	6838
1369	6839
1369	6836
1158	5873
1369	6837
1369	6835
2183	10737
1370	6844
2183	10736
2183	10735
1369	6842
2183	10734
1370	6843
2183	10733
1369	6840
2183	10732
1369	6841
2183	10741
2183	10742
2183	10739
2183	10740
2183	10738
1159	5882
1158	5879
1158	5878
1159	5881
1159	5880
1158	5875
1158	5874
1158	5877
1158	5876
1159	5883
1159	885
2183	10747
2183	10744
2183	10743
2183	10746
2183	10745
2183	10750
2183	10751
2183	10752
2184	10753
2183	10748
2183	10749
1161	5890
1160	308
1159	5889
1159	5888
1159	5887
1159	5886
1159	5885
1159	5884
1359	6793
1359	6792
1359	6791
1359	6795
1830	9033
1359	6231
1830	9034
1359	6794
1831	9035
1359	6230
1154	5825
1154	397
1154	5826
1154	5827
1360	6797
1831	1018
1155	5828
1831	9038
1155	5829
1359	6233
1831	9040
1155	5830
1360	6796
1831	9039
1155	5831
1831	9036
1155	5832
1831	131
1155	137
1831	9037
1360	6799
1360	6798
1360	6801
1360	6800
1360	6803
1360	6802
1360	3388
1831	9041
1360	6804
1831	9042
1831	9043
1155	5835
1155	5836
1155	5833
1155	5834
1155	5839
1360	6805
1832	1097
1155	5840
1360	6806
1832	9049
1155	5837
1832	9048
1155	5838
1832	9047
1831	9046
1831	9045
1155	5841
1831	1660
1155	1467
1831	9044
1361	972
1832	9050
1361	6813
1361	6812
1361	6811
1361	6810
1361	6809
1361	6808
1360	6807
969	4934
1155	4154
969	4933
1155	5843
1156	4162
1156	175
1832	9052
1155	5842
1832	9051
969	4942
1157	5847
1832	9054
969	4941
1832	9053
969	4940
1832	9056
969	4939
1832	9055
969	4938
1156	3417
1833	9058
969	4937
1156	5844
1833	9057
969	4936
1157	5845
1361	6814
1833	9059
969	4935
1157	5846
1833	7703
1362	6820
1361	2248
1362	6822
1362	6821
1361	6817
1361	4327
1361	6819
1361	6818
1361	6816
1361	6815
969	4943
1157	5851
1157	5852
970	4107
1157	5849
970	1306
1157	5850
1157	4626
1833	9061
1157	5848
1833	9060
1833	721
971	448
1833	1660
971	4947
1833	9064
2177	10712
1833	9063
2177	10711
972	4948
1833	9062
970	4945
1157	5855
970	4944
1157	5856
1833	9066
971	911
1157	5853
1833	14
971	4946
1157	5854
1833	9065
1864	9201
1864	9205
1378	6880
1864	9206
2539	12172
1378	6879
1864	9207
1378	6878
1864	9208
2540	12174
1864	9202
2539	12173
1864	9203
2541	12175
2541	4825
1864	9204
2539	12166
217	1239
1378	6873
2539	12167
217	1238
1378	584
2539	12168
217	1241
2539	12169
217	1240
1378	5838
2539	12170
1378	6876
1864	9200
2539	12171
1378	6877
1864	9199
217	1237
1378	6874
217	1236
1378	6875
217	1243
217	1242
217	1245
217	1244
2541	5790
1378	6871
1863	9197
2541	175
1378	6870
1864	9198
1378	6673
1862	9195
1378	6872
1862	9196
2542	12181
1862	9193
2542	12180
1862	9194
2542	1660
1862	9191
2542	12179
1862	9192
2541	12177
217	1231
2541	2755
217	1230
2541	155
217	1229
1378	6864
2541	12176
217	604
1378	6865
216	1228
1378	6866
1378	6867
1862	9190
2541	12178
1378	6868
1862	9189
1378	6869
1862	9188
217	1235
217	1234
217	1097
217	1233
217	1232
1860	9182
1860	9183
1378	6863
1860	9184
1378	6862
1860	9185
1378	6861
1860	9186
1378	6860
1861	1899
1378	6859
1862	9187
1378	6857
1860	9179
1378	6858
1860	9178
1377	5915
1860	9181
1378	6856
1860	9180
214	1220
214	1219
1377	6855
214	1222
214	1221
214	1224
214	1223
214	1226
214	1225
215	937
215	1227
2189	9124
2190	10790
2190	397
1124	369
1123	5746
1123	5745
1123	5744
1122	5743
2539	12165
2192	4060
1377	6854
1857	9173
2539	12164
2192	5962
1377	6853
1858	217
2539	12163
2192	10792
2539	12162
2191	4787
1376	6851
1859	9176
2192	6112
1376	5890
1860	9177
2192	10791
1377	4032
1859	9174
2192	3388
1377	6852
1859	9175
1373	20
1857	9172
1374	6848
1857	9171
1375	6849
1857	1010
1376	6850
1857	9170
212	1211
212	1210
212	1209
1857	8906
213	1215
1122	5741
213	1214
1122	5742
213	1213
1121	5740
212	1212
1122	30
214	1218
1121	3853
213	1217
213	1216
2544	12202
2189	10787
1672	8308
1857	269
2544	2909
2189	10786
1371	1089
1672	8309
1857	4203
2544	12203
2189	737
1371	681
1857	9169
2544	12204
2189	10785
1371	1765
1857	9168
2544	12205
2189	10789
1372	20
2544	2026
2189	7749
2544	12206
2189	3880
1371	4333
1857	6802
2544	12207
2189	10788
1121	2425
1121	27
1121	5736
1121	5737
2189	9127
1121	5738
2189	594
1121	5739
2544	12201
1120	3008
1119	5734
1121	5735
1121	1043
1671	8307
2544	12200
1671	8306
1857	8050
2544	12199
1671	8305
1857	9167
2189	10784
1671	648
1670	604
1370	6847
1670	8304
1855	9166
1370	6846
1670	8303
1856	1295
1370	6845
1670	8302
1856	42
1670	8301
1857	1866
2545	12210
2187	10777
1855	9165
2545	12211
2187	10776
1855	9164
2545	12209
2188	10779
1854	254
2545	288
2187	10778
1670	8300
1854	9163
2546	12214
2188	10781
2546	12215
2188	10780
2546	12212
2189	10783
2546	12213
2189	10782
1119	5730
1119	5731
1119	972
1119	5729
2545	2026
1119	5733
2545	12208
1119	5732
1119	656
1119	5266
1119	5728
1119	4021
2186	10775
1853	9162
1852	9160
2544	400
1852	9161
1852	594
1852	9159
1852	2220
1852	9158
2542	12188
2185	10774
2542	12189
2185	10773
2542	12190
2185	10772
2542	12191
2185	10771
2185	10770
1851	9155
2542	12186
2185	10769
2542	12187
2185	10768
1852	9157
2542	4570
2184	10767
1852	9156
1117	5725
1117	5726
1118	5727
1119	42
1117	5722
1117	5723
1117	863
1117	5724
1117	5721
1117	5720
1850	7234
1850	9152
1850	1408
1850	1877
2542	12183
2184	10766
1850	9153
2542	12182
1850	9154
2542	12185
2184	10764
1850	7104
2542	12184
2184	10765
1850	4314
2544	3621
2184	10761
2544	12198
2184	10760
2544	12197
2184	10763
2544	29
2184	10762
2544	12196
2184	10758
1849	9151
2544	5867
1849	9150
2543	12195
2184	10759
1117	3767
2544	252
2184	137
1116	445
1117	5719
1116	5718
1116	3068
1116	3542
1116	5717
1116	5716
1116	86
1115	3061
1849	9149
1849	9143
1849	9144
1848	2992
1848	9142
2184	10754
1849	9147
2543	12194
2184	10755
1849	9148
2543	12193
2184	10756
1849	9145
2542	12192
2184	10757
1849	9146
1677	8342
2792	13395
2792	13394
2792	13393
1191	5986
1677	8339
2792	13392
1191	5985
1677	8340
2792	13391
1191	5984
1677	8341
2792	13390
1191	5983
1677	2635
952	4839
952	4841
952	4840
952	4843
952	4842
2547	7797
953	4224
953	4844
953	2220
954	895
2547	12229
2014	827
954	4845
2547	6862
2014	9940
2547	6861
2014	9939
2547	12228
2792	13398
2547	6876
2014	9942
1191	4447
1678	937
2793	13399
2547	710
2014	9941
1191	5989
1678	928
1848	9141
2792	1241
2547	6863
2014	397
1191	5987
1680	8345
2792	13397
2547	12230
2014	5563
1191	5988
1679	8344
2792	13396
2014	1543
2014	9944
1192	3410
1678	8343
2547	6880
2014	9943
1192	5990
1678	2405
2011	6812
2794	13403
1676	8332
1676	8333
2794	13401
1189	5975
1676	8330
2793	13400
1676	8331
2794	13402
1189	5977
1676	8328
2794	9836
1189	5976
1676	8329
948	4832
948	4831
948	4830
948	4829
950	4835
950	4836
949	4833
950	4834
951	4837
2011	5518
952	4838
2011	611
2794	13406
1190	5978
1677	8338
2012	3061
2795	13407
1190	1300
1677	8337
2012	9932
2795	13408
1190	5979
1677	8336
2012	9934
2795	13409
1190	2904
1677	8335
2012	9933
1190	5980
1677	8334
2013	9936
1191	5981
2012	9935
2794	13404
2013	9938
1191	5982
2794	13405
2013	9937
2785	13378
225	1299
1673	8104
2785	13377
225	1298
1673	8320
2785	13376
225	1297
1673	983
2784	13375
224	1296
1673	8321
2785	2563
1674	8322
2785	5962
1675	8323
2785	13380
225	25
1675	743
2006	9924
2785	13379
225	1300
2006	9925
945	4820
945	4822
945	4821
2546	12218
948	4826
2006	1924
2546	12217
948	4827
2546	12216
948	4828
945	4823
945	4824
946	877
947	4825
2010	9931
2547	6869
2009	9930
2547	6867
2008	9929
2547	12223
2007	9928
2785	13382
2546	12222
224	1294
1675	8325
2006	2669
2785	11978
2546	12221
224	1295
1675	8324
2006	9927
2546	12220
223	1293
1676	8327
2006	9926
2785	13381
2546	12219
223	704
1676	8326
2006	2259
2785	13384
222	1288
1672	8312
2785	13383
222	705
1672	8313
2787	13385
222	299
1672	8310
2786	591
222	1289
1672	8311
2789	2134
223	1291
1673	8316
2006	6409
2788	13386
222	1290
1673	8317
2006	3118
1672	8314
2006	4292
2790	13387
223	1292
1672	8315
942	3171
941	20
2547	6858
945	4818
2547	6857
945	4819
2547	6871
943	4816
2547	6859
944	4817
943	2330
943	4815
943	4813
943	4814
2547	12227
2006	9921
2547	12226
2006	9920
2006	9923
2006	9922
2790	4218
2547	6482
1673	710
2006	9917
2791	20
2547	12224
222	1285
1673	8319
2006	288
2792	13388
2547	12225
222	1286
1673	8318
2006	9919
2792	13389
2547	6872
222	1287
2006	9918
2782	13366
2782	13367
2782	4100
222	1283
1199	6018
2782	13365
222	1284
1199	6019
2782	13363
222	1281
1199	6016
2782	13364
222	1282
1199	6017
2782	13362
222	1279
1200	6022
2782	627
222	1280
1200	6023
1688	5820
2782	13360
222	1277
1199	6020
2782	13361
222	1278
1200	6021
2782	13368
222	1276
1692	8373
221	1275
1692	8374
1200	1874
1692	2582
1200	6024
1692	8375
1690	8369
1691	8370
1692	8371
1692	8372
1688	4596
1689	8368
2784	13373
220	1274
2783	13371
220	1270
2783	8382
220	1271
1196	6007
2784	851
220	1272
1197	6008
2784	13372
220	1273
1197	27
220	161
1197	6009
2783	13369
220	1267
1197	6010
2783	8379
220	1268
1197	6011
1685	8362
2783	13370
220	1269
1197	6012
1685	1008
1198	6014
1688	8367
1197	6013
1688	1409
2784	13374
220	1266
1688	4044
2784	1660
1198	6015
1688	6207
1686	8365
1687	8366
1685	8364
1685	333
1685	8363
220	1264
220	1265
219	1258
1194	6001
1684	8354
220	1259
1194	6002
1683	8353
218	1256
1194	5999
219	1257
1194	6000
1684	8355
220	1262
1194	5998
220	1263
1194	2865
220	1260
220	1261
1684	8356
1684	8357
1684	1137
1684	8358
1195	6006
1684	8359
1195	6005
1684	8360
1195	6004
1684	8361
1195	6003
1685	5880
2782	13357
218	1253
2782	13358
218	1254
2782	13359
218	1255
1192	5991
1682	8349
2782	13350
217	1246
1193	5992
1682	8348
2782	13351
217	1247
1193	5993
1682	8347
2782	13352
217	1248
1193	1279
1681	8346
2782	13353
218	1249
2782	13354
218	1250
2782	13355
218	1251
2782	13356
218	1252
1192	299
1682	2963
1194	5997
1682	2259
1682	4580
1193	5994
1683	8352
1193	3500
1683	5357
1194	5996
1682	8350
1194	5995
1683	8351
961	4863
961	4864
961	4865
961	4866
960	4862
2017	9961
961	4871
2017	9960
961	4867
961	4868
961	4869
961	4870
2017	9959
2017	837
1205	6046
2017	9957
1205	6045
2017	9958
1205	1040
2017	9956
1205	6044
2017	2501
1205	6043
2017	9954
1205	6042
2017	9955
1205	6041
1204	6040
1204	6039
1204	6038
961	4876
961	4877
961	4874
961	4875
961	4872
961	4873
2019	9966
2019	9965
2019	9967
2019	5915
962	4880
962	4881
961	4878
962	4879
2019	7803
1207	6055
2019	9963
1207	6054
2019	9964
2018	2574
1206	6052
2018	153
1205	6051
2019	9962
1207	6053
2019	4894
1206	555
1205	6048
1205	6047
1205	6050
1205	6049
1664	8287
1664	8286
955	4846
956	4464
956	4847
956	153
1667	8291
957	4848
1667	8290
957	4849
1203	6031
1667	8293
957	4850
1667	8292
2014	9945
957	4851
1665	20
957	4852
1664	8288
957	4853
1667	8289
1666	20
1203	6028
1202	6027
1201	6026
1201	20
1203	6030
1664	8285
1203	1271
1203	6029
1200	6025
1667	8294
1667	5120
1667	7172
957	4855
957	4856
957	4854
957	77
959	4858
960	4859
1670	8299
957	4857
1670	8298
958	1089
1669	8297
1669	8296
1669	8295
2017	137
960	4860
1668	20
2017	9953
960	4861
1667	2243
2014	9946
1203	6035
2014	9947
1203	6034
2015	308
1203	4945
2015	9948
1203	2148
2016	2206
1203	2394
2782	13349
2016	9949
1203	2974
2017	9950
1204	6037
2017	9951
1203	6036
2017	9952
1203	6033
1203	6032
2780	13344
2026	7385
2780	13343
2026	9990
2779	13342
2026	4179
2779	13341
2026	1995
2781	13348
2026	9988
2780	13347
2026	9989
964	4907
2780	13346
2780	13345
2025	9987
963	14
963	4904
964	4906
964	4905
2779	13340
963	4901
963	4900
963	4903
963	4902
963	4899
2779	13338
2779	13339
2025	9986
2025	9985
2025	9984
2024	9983
2777	13332
2028	863
2777	13331
2028	9997
2778	543
2028	9998
2777	13333
2028	9999
2779	13335
2779	13334
2028	9994
2779	13337
2028	9995
2779	13336
2028	9996
966	4916
966	4915
966	4914
966	4913
965	4912
964	4911
964	4910
964	1058
964	4908
964	4909
2777	13328
2777	13329
2777	13330
2026	9992
2026	9991
2027	9993
2777	13327
963	4889
2777	13326
2021	9972
963	4888
2777	13325
2777	13324
963	1752
2777	13323
2021	9975
2776	13322
2021	9976
2775	13321
2021	9973
2021	9974
963	4882
963	2375
963	4883
963	4885
963	4884
963	4887
963	4886
2021	9969
2020	7530
2019	4688
2019	9968
2775	13319
2775	13320
2775	13317
2021	9971
2775	13318
2021	9970
2774	13315
2774	7468
2775	13316
2024	9979
963	4898
2774	3524
2024	9980
963	4897
2024	9981
2024	1971
2773	13314
2024	9982
2773	13313
2024	8142
963	4893
963	4892
963	4891
963	4890
963	4896
963	4895
963	4894
963	4662
2773	13312
2022	2633
2021	9977
2022	2059
2022	9978
2773	13309
2773	13310
2023	769
2773	6624
2773	13311
2203	10825
2203	10824
2203	10823
2203	2633
2203	1839
1139	5782
1139	5781
1139	5784
1139	5783
1136	5779
1136	5778
1138	4419
1137	5780
2204	10828
2204	10829
2204	10827
2204	715
2203	1543
1139	5786
2203	10826
1139	5785
2204	10831
2204	10830
2204	10833
2204	10832
1139	5787
1141	5794
1141	5793
1141	5792
1141	5791
1141	933
1141	5790
1140	5789
1139	5788
2206	10836
2207	10837
2207	10838
2207	10839
2204	10834
2204	7305
2205	10835
1141	5795
2198	10815
1394	6918
2198	10814
1394	3530
2198	10813
1394	1039
2197	10812
1394	6917
2199	10817
2199	3254
1394	6919
2198	10816
1394	3724
1393	6916
1393	20
1392	6914
1392	6915
1132	5764
1132	1295
1133	5766
1133	5765
1133	5768
1133	5767
1133	5770
1133	5769
1133	5772
1133	5771
2200	6847
2199	704
2199	10818
2201	8584
2201	1321
2201	3541
2201	175
2201	10820
2201	10819
1133	5775
1133	5774
1133	5773
1135	254
1134	5777
1134	5776
1133	46
1136	903
1136	3047
2202	10821
1136	1018
2202	10822
2202	1279
2202	371
2203	3699
1385	6896
1385	6895
2197	10799
2197	10797
1387	6904
2197	10798
1387	6903
2195	10795
1386	6902
2196	10796
1386	6901
2193	10794
1385	6900
2194	20
1385	6899
2193	1161
1385	6898
2193	3461
1385	6897
2197	10801
1129	769
1848	9135
2548	2405
2197	10800
1129	5759
1848	9134
2549	12231
1848	9137
2549	3991
1848	9136
1127	5756
1848	9139
1127	5757
1848	9138
1128	2221
1128	5758
1848	9140
1126	1411
1127	3033
1127	5755
1127	584
1848	3047
1848	9133
1848	9132
1388	6905
1388	6907
1388	6906
2197	10806
1390	6912
2197	10807
1390	6911
2197	10808
2197	10809
1391	6913
2197	10802
1388	6909
2197	10803
1388	6908
2197	10804
1389	308
2197	10805
1388	6910
2197	10810
2197	5851
1131	20
2197	10811
1130	982
1130	5763
1130	5761
1130	5762
1130	187
1130	5760
1130	42
1130	3
1130	867
1379	6883
1379	6882
1379	6881
1379	6885
1843	1256
1379	3699
1843	9114
1379	2909
1379	6884
1844	9120
1844	9119
1380	6886
1844	9122
1381	1097
1844	9121
1844	9116
1843	9115
1844	9118
1844	9117
1843	5614
1381	6887
1383	6889
1382	6888
1383	6891
1383	6890
1384	6892
1384	1159
1385	6893
1844	9123
1384	933
1124	5751
1385	6894
