actor	character
617	2412
199	12090
1234	2410
634	12089
1173	2415
1162	12088
417	2416
939	449
487	5796
311	1413
870	12102
1893	4726
1590	4132
842	12103
420	10680
1832	4127
311	12104
874	588
534	942
1867	12105
610	10679
967	9083
689	12106
157	12107
69	10683
107	12108
195	10682
1204	12109
1256	10681
969	12100
1831	9081
1095	12099
1020	1311
1830	4124
204	10677
102	1312
1841	9082
1979	12101
53	10678
1021	1313
1829	4122
1024	9079
1833	9080
29	4123
1024	1318
535	1319
1025	1320
491	1314
1022	1315
410	1316
1023	1317
482	5815
1722	3450
823	12112
492	5816
60	5817
1798	12114
791	10673
1998	9078
1803	12115
401	3625
1827	4120
757	12113
167	6624
46	4119
10	2248
1985	10674
1586	12118
844	10675
1947	12119
1705	3781
993	12116
683	10676
772	12117
416	3336
1300	10670
1016	1301
1853	9077
1783	10671
685	1302
1826	4118
728	12111
512	10672
746	9076
1779	12110
1824	4116
1472	4114
1599	9075
1431	9074
1823	4113
104	1309
1019	1310
124	1307
1018	1308
99	1305
169	5814
136	1306
509	5813
872	1303
1536	5812
1017	1304
1951	5811
619	4928
1130	4927
241	175
944	2405
1906	1685
1919	3313
214	8221
1695	13275
520	8222
1660	13274
182	8223
643	2337
1919	8224
885	13278
837	8225
1973	9845
814	3699
654	8226
1749	13277
1026	12120
189	8227
1580	9843
1562	13276
1117	8228
203	9844
1238	12127
202	9853
1172	2487
1945	9852
1371	7590
200	9851
1336	3724
1271	9850
1858	13279
1618	12126
447	8229
1970	9849
1873	13280
183	12125
1784	9848
1620	12124
1479	8231
1369	9847
681	12123
452	8230
572	9846
1611	12122
965	4931
764	12121
1417	4932
249	4107
1410	4929
1292	4930
930	1039
1409	4919
388	4918
1905	4917
1196	13282
1713	13281
2	4847
1858	13283
273	13285
208	9832
322	13284
912	9833
1506	13287
1701	9834
279	13286
1768	9835
745	12133
1905	9840
1724	12132
530	9839
438	9842
1410	12134
423	9841
231	584
791	8220
1386	9836
264	13288
308	1161
1036	8219
629	13289
1724	12131
189	9838
1207	13290
1146	12130
170	9837
1089	12128
60	4926
223	12129
1398	4924
372	2239
1015	4925
14	4922
734	4923
159	4920
655	4921
518	7270
1251	13295
789	8234
1528	9098
1214	3706
1043	13294
10	13293
1992	8238
1619	3797
1664	7272
1962	13292
179	8239
1308	13291
1432	8240
1252	13298
826	12142
1332	8243
110	291
1800	1754
1938	12141
1164	8242
1973	5734
1	13296
523	12140
384	8245
125	2633
1265	13297
1008	12139
205	8244
547	287
101	9861
882	4314
1255	12144
1055	8241
601	9860
1831	12143
1989	448
950	12138
878	737
1408	12137
880	5972
188	12136
1678	12135
1209	13304
789	8234
1936	2134
1083	13303
682	1043
518	7270
925	8233
1407	13300
980	175
162	13299
1664	7272
198	13302
423	8232
711	13301
273	20
922	13306
160	12150
85	8237
1947	9856
1193	13307
639	12149
1874	153
1470	9855
570	863
1608	12152
1589	8236
1595	9858
745	13308
1210	12151
1390	8235
1818	9857
188	397
1042	12153
401	5238
762	598
664	13305
171	9859
1733	12145
1884	12146
176	9612
641	12148
1255	9854
83	12147
436	1367
1388	2151
809	8256
407	1368
1715	4059
1421	8255
1054	1365
473	1685
1483	8258
1055	1366
470	1163
286	8257
1057	1321
1027	1371
541	5910
1056	1369
515	1370
1058	1372
1533	12157
1975	9870
1813	648
1019	9871
1586	12155
104	7749
165	12156
669	9869
1592	12154
951	6410
402	8259
1529	8260
95	9876
1191	5915
1152	8261
1018	9877
1314	12160
28	1364
399	5914
1873	8262
1426	9874
565	12161
427	5913
1582	8263
1429	9875
1521	12158
1211	5912
1099	8264
1349	9872
532	12159
958	5911
252	8265
1248	9873
1049	1355
1916	5901
377	20
1050	1356
1228	5902
1655	8247
1051	982
838	5903
210	8246
1052	1357
1931	5904
207	1765
490	1358
485	1359
630	1360
1053	1361
1504	8248
853	1362
453	1363
1993	369
553	9862
711	9863
476	5909
1012	8249
1843	9867
944	5908
1268	8250
1993	9868
229	14
435	5905
384	8253
881	3652
1953	851
681	8254
667	9864
475	5907
1782	8251
1066	9865
472	5906
611	8252
1021	9866
1066	1392
1596	5925
302	3792
1065	1390
1043	1391
1030	2151
1063	1388
1542	5926
1332	4419
1064	1389
373	5927
378	8275
1062	1386
1065	541
839	1387
1910	4847
334	8276
939	1385
222	8281
422	1384
653	5930
201	8282
1061	1383
1131	5929
821	8283
373	5928
1278	8284
776	8277
1067	8278
1440	8279
219	8280
602	13269
1058	1379
611	13270
424	1380
151	13271
50	1381
400	5916
1893	4726
1060	1382
110	5917
169	13265
134	1375
31	5918
446	13266
896	1376
419	5919
346	8268
309	13267
324	1377
1945	5920
250	8267
1441	13268
48	1378
1479	5921
1285	8266
1283	968
553	13272
1559	5020
1816	8273
1954	5922
1203	8274
319	13273
926	1374
607	5924
1092	2588
1059	1373
564	5923
1658	8272
581	8270
1844	8271
517	8269
1276	6409
462	13263
1909	4953
610	13264
1844	4954
931	7468
1726	4955
448	5937
843	13262
1848	4956
112	5938
423	537
529	4957
1891	13261
1370	4958
959	6755
1139	13260
1240	5820
221	13259
1109	4949
1908	4950
150	4951
1304	4952
127	5932
1606	2842
25	5853
119	5931
1554	5936
1536	5935
456	5934
884	13258
902	5933
26	13256
1012	4965
875	1058
1150	1159
223	4966
793	13257
1789	4963
1370	4430
1750	4964
386	13252
1908	13253
342	13254
846	2518
223	13255
1746	4959
695	13251
1825	4962
924	46
485	4960
25	4961
1444	5939
457	4966
531	5940
94	5942
410	5941
1835	13250
544	1012
1172	13249
937	5943
898	909
467	5944
627	9879
1309	9878
1344	4970
415	4971
524	4972
1323	4973
1861	4967
1006	4968
142	4969
632	4041
661	45
1773	42
436	5946
1330	5945
323	5620
1774	5951
1739	5950
215	5949
1757	5948
786	1685
1546	5947
1315	593
1795	5822
652	610
1416	20
970	5824
1911	9886
1767	5823
279	9885
13	4980
1031	611
927	5819
1170	1692
1417	5821
579	4979
1367	5820
1558	4977
1194	4978
1859	4976
959	3061
438	599
1614	5818
833	1239
159	4975
1910	4974
1908	5952
1533	308
398	5953
671	5959
1451	5716
778	5958
1116	9883
505	474
1850	5960
494	9884
492	5955
380	3853
585	5954
968	9880
1028	5957
1091	9881
170	5956
242	9882
1311	4982
250	4981
1693	382
112	4787
1085	4984
713	4983
1274	4986
1788	4985
1559	13228
1212	3049
1713	13227
803	4987
1952	13226
59	4642
63	13225
880	9891
458	13224
164	9892
127	9890
1938	1859
1043	20
1691	710
1306	5966
507	4961
1902	13223
379	5964
1187	9887
1881	5965
1887	6723
662	13222
1086	1327
1593	9889
1964	13221
1475	5828
768	397
910	175
459	679
505	9888
1027	5962
515	5963
579	5961
430	2983
125	4990
431	1413
1386	4989
1012	4994
724	4993
1257	4992
299	4991
840	13218
1455	13217
669	13220
462	13219
1717	4995
1493	9897
1466	9898
155	9899
1185	13216
536	9900
1693	9901
158	13214
499	5971
19	2259
1117	13215
837	5780
471	9893
1252	5972
1946	983
1601	5973
536	9894
174	13210
1568	5974
496	9896
1945	13211
1128	9895
731	13212
49	13213
1017	977
1955	5967
864	4988
1753	5968
411	5969
493	5970
1549	5001
1547	5000
389	5003
137	5002
1359	4998
1545	4997
1548	4999
1552	4488
1885	13244
963	9910
1293	10918
249	1239
1126	13243
586	9908
183	13242
1920	9909
1115	13248
1287	4162
539	13247
1987	9907
1102	13246
1817	13245
1221	13241
1896	13239
1362	13240
1290	9906
723	9905
1588	9904
1013	9903
1286	9902
1550	2475
1546	4996
1262	5012
242	5011
1593	5010
745	5009
385	5008
1248	5007
723	4492
791	13233
1892	9914
1734	9915
552	13235
1852	4162
1111	13234
200	9916
465	7339
972	13236
463	9913
184	13238
150	257
72	13237
1172	3417
528	13229
923	13230
1474	13231
482	13232
1699	9912
974	9911
750	45
1191	152
786	5005
370	5006
1535	5004
67	6824
62	6825
363	6823
1839	10715
710	6828
767	10714
1245	6829
897	8685
285	6826
1745	10713
1445	6827
1089	10719
1611	937
484	10718
565	10717
918	6830
1227	10716
1225	2977
1806	5862
453	4108
387	5861
1822	4109
1062	5863
327	599
306	9070
1185	10721
306	9071
791	9072
442	10720
1795	4662
1575	5857
1645	27
1956	9067
1607	1112
356	9068
1775	5858
1357	9069
1654	4044
709	1783
1782	5860
1256	5859
1629	6831
854	371
1111	274
1034	1858
1965	10723
25	6832
1920	10722
1581	6833
1643	10725
1982	6834
1966	10724
9	3867
674	10727
1089	10726
91	1007
1977	20
1016	5872
228	5871
1779	10728
1579	10729
1243	10730
119	10731
1804	5866
597	5865
605	599
985	5864
1878	5870
520	5869
1056	5868
1898	5867
327	6838
1138	6839
711	6836
410	5873
368	6837
1965	6835
1604	10737
1658	6844
937	10736
425	10735
1523	6842
1980	10734
502	6843
779	10733
359	6840
927	10732
904	6841
1730	10741
438	10742
1751	10739
514	10740
521	10738
7	5882
537	5879
1610	5878
934	5881
579	5880
51	5875
1494	5874
422	5877
1006	5876
1841	5883
1474	885
1458	10747
1961	10744
1785	10743
536	10746
1055	10745
1766	10750
593	10751
89	10752
166	10753
512	10748
839	10749
741	5890
1473	308
1473	5889
482	5888
424	5887
1230	5886
1432	5885
1405	5884
365	6793
669	6792
1475	6791
1686	6795
631	9033
586	6231
1834	9034
200	6794
1681	9035
3	6230
509	5825
1228	397
357	5826
687	5827
1871	6797
995	1018
1628	5828
1210	9038
1688	5829
636	6233
1569	9040
863	5830
1089	6796
695	9039
154	5831
993	9036
1137	5832
691	131
1128	137
15	9037
81	6799
1478	6798
440	6801
519	6800
1126	6803
1844	6802
1779	3388
929	9041
646	6804
276	9042
1465	9043
1569	5835
859	5836
1238	5833
1786	5834
1929	5839
519	6805
1624	1097
109	5840
1375	6806
858	9049
155	5837
369	9048
1884	5838
777	9047
1912	9046
1876	9045
166	5841
1754	1660
439	1467
1668	9044
410	972
1960	9050
1236	6813
1271	6812
1834	6811
1345	6810
1187	6809
1260	6808
845	6807
1113	4934
1883	4154
1883	4933
1569	5843
1503	4162
957	175
176	9052
1750	5842
1825	9051
1104	4942
895	5847
1982	9054
1649	4941
939	9053
1845	4940
1820	9056
1124	4939
938	9055
140	4938
499	3417
120	9058
1907	4937
810	5844
657	9057
1703	4936
1240	5845
667	6814
1256	9059
386	4935
1337	5846
1135	7703
869	6820
725	2248
710	6822
869	6821
1687	6817
195	4327
659	6819
1902	6818
1171	6816
1981	6815
1802	4943
1577	5851
1336	5852
1068	4107
768	5849
1557	1306
924	5850
365	4626
1137	9061
479	5848
1018	9060
1975	721
146	448
115	1660
1520	4947
964	9064
1642	10712
633	9063
228	10711
1102	4948
173	9062
579	4945
767	5855
1847	4944
901	5856
1298	9066
1766	911
1952	5853
1050	14
1271	4946
673	5854
1755	9065
1258	9201
927	9205
1513	6880
1244	9206
1901	12172
1021	6879
1517	9207
1524	6878
1861	9208
952	12174
672	9202
1158	12173
1964	9203
1445	12175
186	4825
890	9204
1569	12166
979	1239
1926	6873
1149	12167
978	1238
1538	584
464	12168
218	1241
1207	12169
980	1240
1698	5838
1503	12170
1689	6876
602	9200
155	12171
1963	6877
1084	9199
672	1237
284	6874
977	1236
803	6875
363	1243
981	1242
982	1245
183	1244
811	5790
9	6871
106	9197
318	175
16	6870
35	9198
114	6673
709	9195
1940	6872
1727	9196
3	12181
1515	9193
192	12180
1200	9194
1470	1660
773	9191
1608	12179
1612	9192
238	12177
529	1231
31	2755
159	1230
1692	155
972	1229
109	6864
1177	12176
971	604
545	6865
970	1228
258	6866
1560	6867
373	9190
186	12178
435	6868
47	9189
1892	6869
1336	9188
634	1235
976	1234
975	1097
974	1233
973	1232
470	9182
504	9183
1659	6863
1283	9184
1533	6862
1223	9185
1733	6861
828	9186
875	6860
460	1899
575	6859
1404	9187
644	6857
876	9179
504	6858
1146	9178
1879	5915
367	9181
195	6856
915	9180
967	1220
966	1219
1487	6855
655	1222
59	1221
968	1224
174	1223
301	1226
969	1225
916	937
421	1227
1790	9124
655	10790
1773	397
502	369
6	5746
1945	5745
97	5744
1049	5743
1765	12165
1595	4060
1192	6854
1133	9173
1042	12164
1650	5962
1886	6853
1746	217
1272	12163
169	10792
1465	12162
1849	4787
1429	6851
1034	9176
1652	6112
1154	5890
478	9177
247	10791
1186	4032
1483	9174
1369	3388
467	6852
1330	9175
898	20
107	9172
1812	6848
756	9171
1642	6849
127	1010
1008	6850
1373	9170
649	1211
933	1210
961	1209
1586	8906
175	1215
577	5741
963	1214
1382	5742
962	1213
1081	5740
867	1212
1312	30
965	1218
1844	3853
22	1217
964	1216
1212	12202
1963	10787
774	8308
1647	269
854	2909
801	10786
13	1089
753	8309
347	4203
1618	12203
737	737
1835	681
1630	9169
957	12204
1566	10785
38	1765
972	9168
1541	12205
569	10789
535	20
1857	2026
1564	7749
721	12206
568	3880
504	4333
1966	6802
706	12207
243	10788
981	2425
1727	27
1374	5736
373	5737
1677	9127
1229	5738
1885	594
216	5739
1997	12201
1776	3008
487	5734
1438	5735
727	1043
1462	8307
198	12200
611	8306
1874	8050
1208	12199
679	8305
1317	9167
735	10784
125	648
1311	604
539	6847
640	8304
1290	9166
1155	6846
60	8303
954	1295
1506	6845
263	8302
826	42
1028	8301
366	1866
1012	12210
203	10777
1162	9165
1986	12211
319	10776
398	9164
1892	12209
87	10779
1370	254
1993	288
1498	10778
1068	8300
1934	9163
1780	12214
1230	10781
112	12215
926	10780
217	12212
1563	10783
1837	12213
18	10782
634	5730
1436	5731
8	972
828	5729
785	2026
374	5733
1505	12208
1703	5732
175	656
1531	5266
800	5728
960	4021
642	10775
1428	9162
1195	9160
717	400
71	9161
1708	594
1032	9159
682	2220
1306	9158
1034	12188
860	10774
1882	12189
1092	10773
1847	12190
1259	10772
555	12191
914	10771
210	10770
1653	9155
1880	12186
41	10769
1867	12187
1240	10768
1288	9157
537	4570
992	10767
1518	9156
1320	5725
909	5726
1795	5727
1801	42
1020	5722
1743	5723
1805	863
1661	5724
1944	5721
230	5720
697	7234
309	9152
1391	1408
270	1877
1247	12183
836	10766
1682	9153
557	12182
1808	9154
684	12185
667	10764
659	7104
1579	12184
155	10765
1584	4314
1679	3621
631	10761
1761	12198
167	10760
1953	12197
164	10763
427	29
1688	10762
1100	12196
164	10758
474	9151
1791	5867
49	9150
1900	12195
155	10759
551	3767
894	252
1128	137
466	445
1254	5719
1088	5718
966	3068
1488	3542
383	5717
1898	5716
408	86
1366	3061
1697	9149
1365	9143
253	9144
1334	2992
1341	9142
385	10754
1978	9147
1338	12194
154	10755
255	9148
1160	12193
992	10756
1338	9145
922	12192
1042	10757
1635	9146
772	8342
157	13395
1597	13394
238	13393
1250	5986
105	8339
1411	13392
1956	5985
1376	8340
699	13391
491	5984
557	8341
1136	13390
797	5983
1069	2635
867	4839
1803	4841
1838	4840
1555	4843
356	4842
1122	7797
1527	4224
982	4844
1228	2220
1482	895
1165	12229
270	827
1410	4845
1533	6862
657	9940
1733	6861
197	9939
591	12228
321	13398
1689	6876
1868	9942
1131	4447
394	937
1363	13399
630	710
8	9941
377	5989
500	928
1378	9141
362	1241
1659	6863
1145	397
52	5987
289	8345
311	13397
1996	12230
1760	5563
450	5988
1688	8344
1738	13396
1918	1543
706	9944
1528	3410
1217	8343
1513	6880
195	9943
1480	5990
1799	2405
227	6812
1206	13403
1114	8332
1674	8333
836	13401
1436	5975
1114	8330
804	13400
559	8331
1657	13402
1425	5977
580	8328
42	9836
1877	5976
1674	8329
903	4832
771	4831
1901	4830
608	4829
293	4835
527	4836
1452	4833
786	4834
1722	4837
443	5518
669	4838
718	611
1285	13406
1015	5978
849	8338
1806	3061
516	13407
30	1300
1398	8337
676	9932
771	13408
1595	5979
555	8336
1394	9934
1070	13409
744	2904
1356	8335
1064	9933
1847	5980
519	8334
450	9936
186	5981
403	9935
1158	13404
610	9938
1915	5982
99	13405
450	9937
1814	13378
1014	1299
1209	8104
677	13377
1013	1298
502	8320
1067	13376
252	1297
1082	983
1904	13375
236	1296
861	8321
1858	2563
1951	8322
160	5962
1627	8323
644	13380
873	25
1860	743
1620	9924
1245	13379
1015	1300
635	9925
1056	4820
1900	4822
1164	4821
1664	12218
1588	4826
1942	1924
945	12217
1306	4827
1238	12216
1483	4828
718	4823
1889	4824
786	877
402	4825
1608	9931
1892	6869
1551	9930
1560	6867
1865	9929
1493	12223
274	9928
314	13382
345	12222
1011	1294
402	8325
670	2669
669	11978
1246	12221
1012	1295
1450	8324
1852	9927
1915	12220
1009	1293
1537	8327
1862	9926
1162	13381
905	12219
1010	704
744	8326
646	2259
1756	13384
1007	1288
1115	8312
543	13383
1006	705
1908	8313
1974	13385
573	299
1407	8310
1724	591
466	1289
883	8311
729	2134
1008	1291
648	8316
1273	6409
467	13386
627	1290
354	8317
387	3118
1993	8314
1981	4292
1163	13387
999	1292
28	8315
21	3171
1517	20
504	6858
906	4818
644	6857
359	4819
9	6871
483	4816
575	6859
1498	4817
250	2330
1803	4815
39	4813
514	4814
596	12227
1420	9921
1590	12226
1123	9920
437	9923
1009	9922
1608	4218
1975	6482
1925	710
1478	9917
264	20
968	12224
421	1285
773	8319
1916	288
1837	13388
1996	12225
388	1286
1125	8318
573	9919
859	13389
1940	6872
1005	1287
387	9918
271	13366
1854	13367
1270	4100
1003	1283
965	6018
991	13365
1004	1284
180	6019
1069	13363
628	1281
1731	6016
1638	13364
1002	1282
1113	6017
363	13362
675	1279
424	6022
563	627
1001	1280
1231	6023
964	5820
532	13360
713	1277
881	6020
1267	13361
1000	1278
1873	6021
248	13368
282	1276
906	8373
999	1275
1655	8374
1146	1874
1332	2582
1481	6024
1702	8375
376	8369
1759	8370
777	8371
264	8372
770	4596
1581	8368
1119	13373
998	1274
1873	13371
996	1270
636	8382
997	1271
1396	6007
125	851
686	1272
604	6008
1119	13372
691	1273
1793	27
993	161
1937	6009
1068	13369
992	1267
14	6010
1301	8379
994	1268
730	6011
1774	8362
1432	13370
995	1269
1176	6012
1941	1008
319	6014
1176	8367
324	6013
1226	1409
1401	13374
639	1266
74	4044
432	1660
1551	6015
1561	6207
1415	8365
1181	8366
369	8364
1008	333
586	8363
992	1264
555	1265
989	1258
1850	6001
596	8354
757	1259
942	6002
494	8353
987	1256
1264	5999
988	1257
1196	6000
1030	8355
596	1262
346	5998
991	1263
552	2865
171	1260
990	1261
987	8356
1659	8357
868	1137
868	8358
1460	6006
1282	8359
1460	6005
1621	8360
1488	6004
1919	8361
1460	6003
1269	5880
1214	13357
985	1253
934	13358
986	1254
586	13359
170	1255
1098	5991
1426	8349
188	13350
827	1246
504	5992
1559	8348
350	13351
794	1247
497	5993
340	8347
994	13352
554	1248
245	1279
913	8346
1657	13353
983	1249
1492	13354
984	1250
763	13355
984	1251
780	13356
983	1252
1605	299
1454	2963
1143	5997
224	2259
1535	4580
293	5994
37	8352
316	3500
1287	5357
1311	5996
669	8350
1099	5995
1154	8351
869	4863
1152	4864
1122	4865
1325	4866
1903	4862
721	9961
1010	4871
1857	9960
1335	4867
1904	4868
869	4869
1345	4870
742	9959
1679	837
1594	6046
470	9957
1319	6045
1603	9958
1676	1040
514	9956
557	6044
1509	2501
1523	6043
202	9954
1923	6042
1389	9955
1797	6041
1495	6040
611	6039
1318	6038
1009	4876
999	4877
999	4874
869	4875
1286	4872
999	4873
1252	9966
1871	9965
1437	9967
1439	5915
690	4880
1092	4881
535	4878
1007	4879
1503	7803
1312	6055
7	9963
819	6054
1121	9964
894	2574
1358	6052
1049	153
1465	6051
638	9962
495	6053
587	4894
289	555
1375	6048
592	6047
1675	6050
1090	6049
308	8287
1225	8286
564	4846
502	4464
647	4847
657	153
52	8291
1627	4848
1368	8290
940	4849
1924	6031
316	8293
940	4850
961	8292
408	9945
1388	4851
176	20
69	4852
1074	8288
1902	4853
955	8289
1382	20
1728	6028
693	6027
1631	6026
278	20
1521	6030
1772	8285
1418	1271
754	6029
858	6025
1351	8294
1792	5120
1279	7172
1902	4855
1438	4856
70	4854
69	77
1031	4858
410	4859
344	8299
1125	4857
39	8298
742	1089
537	8297
481	8296
1936	8295
114	137
456	4860
129	20
1997	9953
1401	4861
1022	2243
596	9946
42	6035
723	9947
846	6034
1084	308
634	4945
1606	9948
715	2148
521	2206
249	2394
1533	13349
1648	9949
675	2974
1953	9950
421	6037
545	9951
1684	6036
198	9952
159	6033
1880	6032
454	13344
1739	7385
939	13343
494	9990
636	13342
1141	4179
945	13341
195	1995
1673	13348
1236	9988
515	13347
1639	9989
573	4907
509	13346
1406	13345
1935	9987
788	14
810	4904
1004	4906
1125	4905
780	13340
727	4901
1250	4900
1226	4903
1253	4902
1443	4899
1159	13338
730	13339
1913	9986
1203	9985
125	9984
1002	9983
451	13332
882	863
1136	13331
1528	9997
1691	543
958	9998
1454	13333
496	9999
820	13335
1121	13334
681	9994
1178	13337
836	9995
1591	13336
222	9996
202	4916
1326	4915
608	4914
1439	4913
1848	4912
193	4911
1737	4910
1574	1058
122	4908
1344	4909
776	13328
985	13329
1456	13330
1834	9992
794	9991
324	9993
451	13327
1507	4889
451	13326
1230	9972
1493	4888
853	13325
1455	13324
947	1752
1951	13323
368	9975
1994	13322
1999	9976
1610	13321
1457	9973
1736	9974
1090	4882
1450	2375
291	4883
908	4885
237	4884
237	4887
1226	4886
694	9969
1328	7530
947	4688
604	9968
1361	13319
1030	13320
1836	13317
1965	9971
702	13318
326	9970
720	13315
11	7468
738	13316
1990	9979
1847	4898
1729	3524
775	9980
127	4897
807	9981
1307	1971
1959	13314
526	9982
334	13313
1689	8142
1719	4893
1155	4892
1793	4891
1094	4890
375	4896
1	4895
1442	4894
13	4662
1508	13312
579	2633
107	9977
1432	2059
374	9978
182	13309
416	13310
57	769
1778	6624
1430	13311
1685	10825
27	10824
1399	10823
1638	2633
283	1839
1576	5782
1950	5781
543	5784
446	5783
658	5779
750	5778
768	4419
137	5780
340	10828
853	10829
1474	10827
154	715
1185	1543
1254	5786
990	10826
87	5785
166	10831
1903	10830
1587	10833
979	10832
62	5787
60	5794
1659	5793
1146	5792
1825	5791
262	933
514	5790
1392	5789
662	5788
1415	10836
1399	10837
671	10838
1029	10839
535	10834
1646	7305
1452	10835
1013	5795
1511	10815
1092	6918
496	10814
416	3530
791	10813
801	1039
1718	10812
1298	6917
1660	10817
643	3254
693	6919
1667	10816
393	3724
1104	6916
859	20
1307	6914
1150	6915
1889	5764
573	1295
1106	5766
1030	5765
969	5768
1435	5767
524	5770
1259	5769
315	5772
436	5771
807	6847
1767	704
1124	10818
1221	8584
796	1321
200	3541
828	175
595	10820
1594	10819
305	5775
417	5774
1475	5773
1416	254
1441	5777
84	5776
1667	46
817	903
1128	3047
381	10821
1042	1018
1456	10822
915	1279
667	371
725	3699
378	6896
1314	6895
1388	10799
1159	10797
130	6904
1627	10798
1018	6903
911	10795
1869	6902
785	10796
1870	6901
251	10794
1040	6900
1026	20
1629	6899
1611	1161
1878	6898
263	3461
1529	6897
1517	10801
663	769
1843	9135
1251	2405
1388	10800
143	5759
873	9134
790	12231
382	9137
1702	3991
755	9136
1594	5756
1761	9139
1512	5757
336	9138
320	2221
1948	5758
455	9140
1181	1411
1757	3033
1949	5755
395	584
1340	3047
1226	9133
305	9132
954	6905
454	6907
1589	6906
1296	10806
1729	6912
1517	10807
1864	6911
1299	10808
1928	10809
1126	6913
498	10802
339	6909
455	10803
1099	6908
1718	10804
1105	308
1627	10805
815	6910
1388	10810
901	5851
1713	20
1421	10811
1818	982
1811	5763
1573	5761
1525	5762
971	187
1627	5760
1650	42
273	3
1782	867
717	6883
1983	6882
841	6881
1221	6885
987	1256
1075	3699
987	9114
1882	2909
893	6884
789	9120
141	9119
1663	6886
641	9122
255	1097
1725	9121
1216	9116
983	9115
1434	9118
295	9117
1473	5614
1219	6887
1339	6889
810	6888
1252	6891
431	6890
1062	6892
1654	1159
289	6893
1532	9123
1859	933
401	5751
576	6894
1464	968
349	5752
380	9131
66	5749
528	9130
1716	5750
672	9129
1371	5754
487	20
1663	9128
170	10793
1948	2941
1855	9127
1935	5753
1261	9126
566	9125
949	9124
1946	3553
1947	5748
1872	5747
1092	6920
1106	2386
386	2501
1090	9240
53	9241
304	9242
654	9243
1732	9244
1889	1869
1756	9245
935	445
1966	611
757	888
648	889
758	890
759	891
756	887
924	10853
764	896
1410	3444
482	2994
1533	6925
621	10852
416	6924
425	10851
693	5818
379	10850
760	892
1872	1007
1036	9246
240	3049
761	893
393	6923
755	3767
478	10849
762	894
585	6921
1478	9247
436	10848
763	895
823	6922
1748	9237
127	885
188	5733
1636	6316
903	6624
671	7560
1038	10840
1814	3388
1918	10841
891	4879
655	199
766	901
767	902
756	899
765	900
492	897
105	898
1151	404
1622	10846
1329	6351
1062	10847
1022	10843
769	905
1250	1069
1956	10842
581	906
1875	9239
1923	10845
768	903
1584	9238
1412	10844
427	904
1045	679
583	6936
707	1899
1127	2574
1554	9252
1259	6935
1161	9253
1635	611
1160	1553
770	907
771	908
772	274
773	909
82	910
26	911
774	912
775	913
1977	6939
168	1558
776	914
1204	6940
355	332
74	915
1381	6937
1888	9256
1406	6938
1496	9255
1234	6941
352	1554
1803	6942
783	9254
923	1190
1925	3925
370	9250
1466	6926
788	3853
1874	9249
1034	6928
278	9248
1581	6927
736	3790
784	308
778	918
779	919
293	916
777	917
781	922
782	923
48	10855
379	920
1157	10854
780	921
783	11953
260	10857
1865	199
1168	1329
61	65
1960	10856
366	6929
1045	1349
1635	10859
783	924
1442	6930
1046	9251
874	11952
493	10858
418	925
1604	6931
646	254
1860	11954
664	1420
375	6932
1954	152
1034	11955
1404	10860
1444	6933
52	66
259	8111
1684	6934
1860	4015
989	260
1860	6953
259	6947
662	6954
215	5620
211	6952
989	2881
707	9266
1796	6951
1371	3444
699	9267
1232	9268
708	2240
139	9269
65	6958
107	9270
791	308
1129	6957
680	9271
1037	6956
107	9272
1596	6955
670	9273
788	930
212	929
789	931
785	926
14	641
787	928
786	927
797	935
798	936
796	934
1105	6944
603	9260
943	6945
224	9259
498	6946
79	9258
1119	6947
1292	9257
794	6943
1320	9261
391	2574
1818	9262
547	5561
1755	2536
1764	9264
1857	6948
446	9265
410	6950
1709	9263
1692	6949
87	987
51	933
794	932
917	1131
915	1128
346	1127
916	1130
471	1129
913	1124
1035	6970
912	1123
554	6971
914	1126
1775	6968
621	1125
1836	6969
907	6973
456	6974
495	844
187	1122
1142	6972
130	299
706	6976
1079	6975
800	937
799	28
801	939
731	938
803	940
802	371
804	941
54	1121
341	1120
781	1119
46	1118
911	1117
188	1116
910	1115
909	1114
298	6959
833	1113
301	6960
300	1112
1067	6961
1390	6962
63	6963
849	3018
151	9275
1385	6964
1994	9274
307	6966
386	1899
1597	6965
1361	9282
687	9280
67	6967
1717	9281
365	9278
1342	9279
1999	9277
1999	543
1342	9276
711	11987
1196	11988
50	11985
1587	11986
229	4770
1348	4769
1275	4772
101	4771
1971	45
89	11992
336	11990
898	11991
644	11989
1727	977
923	1141
692	1142
922	1140
926	1145
678	1146
924	1143
925	1144
222	4766
928	1149
734	4767
1469	4768
927	1147
412	1148
1134	4764
1771	4765
1163	11993
1642	11994
369	20
443	1159
1741	4763
870	4762
864	4761
1518	4760
1506	47
744	4759
666	4110
1107	11995
1065	11996
453	4108
1822	4109
918	704
474	1132
532	1133
791	1134
919	1135
919	1136
912	4757
919	1137
734	4758
868	4755
921	1138
1533	4756
16	1139
1144	4754
1853	11997
1103	9814
216	11998
1472	4114
746	4112
1823	4113
579	11999
404	1160
1426	12000
12	4115
1824	4116
835	1167
171	1168
936	1165
7	1166
934	1163
935	1164
932	1161
933	1162
937	1169
1826	4118
46	4119
1827	4120
1828	4121
1825	12001
1829	4122
1024	9079
1833	9080
1830	4124
1831	4125
930	1154
879	1155
931	1156
693	1157
423	1150
698	1151
929	1152
25	1153
561	1158
756	1159
64	79
1155	11960
1291	11959
69	77
