starring	character
12792	10330
9757	8033
12793	10331
3019	2659
9756	8032
16421	12987
12794	10332
9755	8031
16420	12986
12795	10333
9754	8030
16419	12985
13832	2134
12786	10324
9752	8028
13833	11120
12785	8172
9753	8029
13830	11118
12788	10326
9750	8026
13831	11119
12787	10325
9751	8027
16415	12982
13836	4109
16416	10806
13837	4110
12789	10327
16417	12983
13834	11121
16418	12984
13835	11122
13838	11123
13839	11124
3010	2650
3007	2647
3006	2646
3005	2645
3004	2644
3003	2643
3002	2642
3001	2641
3000	2640
16436	13001
9748	4961
16435	13000
12780	10319
9747	8025
16434	12999
16433	12998
9749	3072
16432	12997
12783	10322
9744	8022
16431	12996
12784	10323
9743	8021
16430	12995
12781	10320
3009	2649
9746	8024
12782	10321
3008	2648
9745	8023
12777	530
13820	4803
12776	10318
9740	8018
13821	837
12775	10317
9741	8019
13822	11110
12774	10316
9742	8020
16428	12993
13823	11111
16429	12994
13824	11112
16426	1278
13825	11113
12779	1161
16427	12992
13826	11114
12778	286
13827	11115
13828	11116
13829	11117
16400	1543
16401	3713
16402	250
16403	12973
3077	2715
3078	153
3079	2716
3070	2708
3072	2710
3071	2709
13819	11109
3074	2712
13818	11108
3073	2711
13817	11107
3076	2714
13816	11106
3075	2713
13815	11105
13814	11104
13813	4419
13812	1262
13811	11103
13810	11102
16410	12977
16413	12980
16414	12981
16411	12978
16412	12979
3068	2706
4199	3606
3069	2707
3066	2704
3067	2705
4191	3598
3061	2700
13809	11101
4192	3599
3060	2699
4193	3600
4194	3601
13806	11098
4195	3602
3065	2703
13805	11097
4196	3603
3064	2702
13808	11100
4197	3604
3063	2701
13807	11099
4198	3605
16407	1321
13802	11094
16406	6721
13801	11093
16405	9677
13804	11096
16404	12974
13803	11095
16409	12976
13800	11092
16408	12975
4190	3597
9798	8069
9799	8070
3059	2698
3055	2695
3056	2696
4189	3596
3057	2697
4188	2346
3058	112
4186	3594
3052	2692
4187	3595
3051	2691
4184	3592
3054	2694
4185	3593
3053	2693
4182	3590
4183	3591
4180	3588
3050	2690
4181	3589
9797	5291
9796	8068
9795	8067
9794	8066
9793	8065
9792	8064
9791	8063
9790	8062
9787	8059
9788	8060
9789	8061
3048	2688
3049	2689
4178	3586
3046	2686
3047	2687
3044	2684
4179	3587
3045	2685
4173	3583
3043	2683
4174	3584
3042	2682
4175	3585
3041	2681
4176	20
3040	2680
4170	308
4171	3581
4172	3582
9784	8056
9783	1874
9786	8058
9785	8057
9780	2254
9782	8055
9781	20
5107	4366
5108	4367
5105	4364
5106	4365
5103	4362
5104	4363
5101	4360
5102	4361
14334	11460
14335	11461
14332	11458
14333	11459
14330	11456
7246	2017
14331	11457
7247	6096
5109	4368
7248	6097
7249	648
7243	6093
7242	6092
7245	6095
14329	11455
7244	6094
14328	11454
14327	11453
14326	11452
7241	1257
14325	11451
7240	6091
5100	1020
5116	2078
5117	4375
5118	4376
5119	4377
5112	4371
8707	781
5113	4372
8706	7226
5114	4373
8709	7228
5115	4374
8708	7227
14321	11448
8703	7223
14322	2841
8702	7222
14323	11449
8705	7225
14324	11450
8704	7224
7259	6105
7257	6103
8701	7221
14320	2538
7258	6104
8700	7220
14319	11447
7256	6102
14318	11446
7255	1952
7254	6101
7253	2024
14315	11444
7252	6100
14314	2499
7251	6099
14317	11445
7250	6098
14316	3585
5111	4370
5110	4369
5125	4382
5126	2012
8719	5280
5123	4380
8718	7235
5124	4381
8717	7234
5129	4385
5127	4383
5128	4384
14352	11477
7268	6113
8712	7230
14353	11478
7269	2034
8711	3587
14350	11475
8710	7229
14351	11476
14356	11481
8716	5818
14357	11482
8715	7233
14354	11479
8714	7232
14355	11480
8713	7231
7261	133
14349	187
7260	6106
14348	11474
7263	6108
14347	11473
7262	6107
7265	6110
7264	6109
7267	6112
7266	6111
5122	1011
5121	4379
5120	4378
5134	4390
8729	7244
5135	4391
8728	7243
5136	4392
5137	4393
5138	4394
5139	207
8721	7236
14340	11466
8720	1262
14341	11467
7279	6121
8723	7238
14342	11468
8722	7237
14343	11469
8725	7240
14344	11470
8724	7239
14345	11471
8727	7242
14346	11472
8726	7241
14337	11463
7274	6117
14336	11462
7273	937
14339	11465
7272	6116
14338	11464
7271	6115
7278	2639
7277	6120
7276	6119
7275	6118
5131	4387
7270	6114
5130	4386
5133	4389
5132	4388
14379	11501
12385	10006
7207	6062
8737	7251
14378	11500
12386	10007
7206	6061
8738	7252
14377	11499
12387	10008
7209	6064
8735	7250
9469	7826
14376	1938
12388	10009
7208	6063
8736	4238
9468	7825
14375	11498
12381	10002
7203	6058
8733	7248
14374	11497
12382	10003
7202	20
8734	7249
14373	11496
12383	10004
7205	6060
8731	7246
14372	269
12384	10005
7204	6059
8732	7247
14371	11495
14370	11494
12380	10001
8739	3969
8730	7245
9462	7819
9463	7820
7200	6056
9460	7817
7201	6057
9461	7818
12379	10000
9466	7823
12378	291
9467	7824
14369	11493
9464	7821
9465	7822
14366	11490
12398	10019
8746	7256
14365	11489
12399	10020
7219	6072
8747	7257
9479	7836
15498	12311
14368	11492
12396	10017
7218	6071
8748	7258
15499	12312
14367	11491
12397	10018
7217	6070
8749	7259
15496	12309
14362	11487
12394	10015
7216	1043
8742	4492
15497	12310
14361	11486
12395	10016
7215	6069
8743	7254
15494	12307
14364	20
12392	10013
7214	6068
8744	715
15495	12308
14363	11488
12393	10014
7213	6067
8745	7255
15492	12305
12390	10011
15493	12306
12391	10012
15490	12303
14360	11485
15491	12304
9470	7827
7211	6066
9471	7828
7212	1987
9472	7829
8741	1043
9473	7830
7210	6065
8740	7253
9474	7831
14358	11483
9475	7832
14359	11484
9476	7833
9477	7834
12389	10010
9478	7835
16610	13121
14397	11511
7225	6078
8755	7265
14396	11510
7224	6077
16612	583
14395	11509
7227	6080
8753	7263
16611	13122
14394	11508
7226	6079
8754	7264
7229	6082
8759	7268
7228	6081
14399	11513
8757	7266
14398	11512
8758	7267
14393	11507
14392	11506
14391	4809
14390	4569
9480	7837
9481	7838
16606	13118
9488	7844
16607	13119
9489	7845
16608	6634
9486	7843
16609	13120
9487	2958
16602	13114
7220	6073
8752	7262
9484	7841
16603	13115
7221	6074
8751	7261
9485	7842
16604	13116
7222	6075
8750	7260
9482	7839
16605	13117
7223	6076
9483	7840
16601	13113
14384	769
7238	6090
8764	7273
16600	13112
14383	5818
7237	6089
8765	7274
14386	3057
7236	6088
8766	7275
14385	5315
7235	6087
8767	7276
14388	11505
8768	7277
14387	11504
8769	7278
14389	1990
14380	11502
14382	11503
14381	882
9490	7846
9491	7847
9492	1208
9497	7849
7230	6083
9498	1673
9499	1053
7233	704
8761	7270
9493	7848
7234	6086
8760	7269
9494	5784
7231	6084
8763	7272
9495	2259
7232	6085
8762	7271
9496	937
8771	7280
8772	7281
5180	1262
8773	7282
8774	7283
15458	2228
15459	12277
8770	7279
5186	4433
5185	4432
5188	4435
5187	4434
5182	4429
5181	4428
5184	4431
5183	4430
15460	175
6637	5291
6636	5619
6635	5618
6634	1987
5189	4436
6633	5617
6632	5616
6631	5615
6630	5614
15468	12285
15467	12284
8779	7288
15466	12283
15465	12282
15464	12281
8776	7285
15463	12280
8775	7284
15462	12279
6639	5621
8778	7287
15461	12278
6638	5620
8777	7286
5191	4438
8784	7291
5190	4437
8785	7292
8782	7289
8783	7290
15447	12128
8780	2405
15448	12269
8781	308
15449	12270
5199	1159
5198	397
5197	4443
5196	4442
6640	5622
5195	4441
5194	1067
5193	4440
5192	4439
6646	5628
6645	5627
6648	5630
6647	5629
4503	3129
6642	5624
4502	3856
6641	5623
4501	3855
6644	5626
4500	1031
6643	5625
15455	12276
4507	1869
15454	12275
4506	3859
15457	335
4505	3858
15456	10634
4504	3857
15451	12272
8789	737
15450	12271
6649	5631
8788	7295
15453	12274
4509	2220
8787	7294
15452	12273
4508	3860
8786	7293
8790	7296
8791	7297
8792	593
8793	7298
8794	7299
8795	7300
8796	7301
6650	5632
6651	5633
4512	3862
6655	5636
4511	598
6654	5635
4514	3864
6653	5634
4513	3863
6652	249
15482	12297
6659	5640
15481	12296
6658	5639
15480	12295
4510	3861
6657	5638
6656	5637
15486	9420
8798	7303
15485	12300
4519	2378
8797	7302
15484	12299
15483	12298
8799	7304
4516	3866
15489	9614
4515	3865
15488	12302
4518	3867
15487	12301
4517	1504
15469	927
6660	5641
6661	5642
6662	5643
4525	3870
6664	5645
4524	3869
6663	5644
4523	2557
6666	474
4522	3854
6665	4966
4521	3868
6668	5647
4520	591
6667	5646
15471	12287
15470	12286
6669	5648
15473	12289
15472	12288
15475	12291
15474	12290
15477	591
4529	2058
15476	12292
4528	3873
15479	12294
4527	3872
15478	12293
4526	3871
5141	4396
6673	1159
5142	4397
6672	5651
5143	4398
6671	5650
5144	4399
6670	5649
5140	4395
15419	12247
15418	12246
15417	12245
15416	12244
15415	12243
15414	12242
15423	12251
4537	26
15424	12252
4538	3879
15421	12249
4539	3880
15422	12250
15420	12248
5149	4403
4530	3047
4531	3874
6678	5655
4532	3875
6679	5656
5146	4401
4533	3876
6676	5653
5145	4400
4534	1990
6677	5654
5148	1987
4535	3877
6674	5652
5147	4402
4536	3878
6675	1547
5154	4407
6682	5659
5155	2228
6681	5658
5152	4405
6684	5661
5153	4406
6683	5660
5150	4404
5151	1298
6680	5657
15408	12237
15407	12236
15409	12238
15404	12233
15403	12232
15406	12235
15405	12234
15410	12239
15411	12240
15412	12241
4548	3889
15413	3018
4549	2248
4542	3883
6689	5665
4543	3884
4540	3881
4541	3882
5159	4410
4546	3887
6685	5662
5158	4409
4547	3888
6686	5663
5157	721
4544	3885
6687	5664
5156	4408
4545	3886
6688	5209
6691	5667
5160	4411
6690	5666
5161	4412
4550	3890
5162	2722
5163	4413
6695	5671
5164	4414
6694	5670
5165	4415
6693	5669
5166	4416
6692	5668
15439	12262
15438	11285
15437	301
15436	12261
15441	12264
15442	12265
15440	12263
15445	12267
4559	3898
15446	12268
15443	12266
15444	20
5168	4418
4555	3895
6698	5674
5167	4417
4556	3896
6699	5675
4557	2574
6696	5672
5169	4419
4558	3897
6697	5673
4551	3891
4552	3892
4553	3893
4554	3894
5172	4421
4561	1011
5173	4422
4560	3899
5170	4420
5171	42
5176	4424
5177	4425
5174	4423
5175	3302
15426	12253
15425	1011
15428	12254
15427	5579
15429	9327
15430	12255
15431	12256
15432	12257
15433	12258
15434	12259
15435	12260
4568	3906
4569	3040
5179	4427
4566	3904
5178	4426
4567	3905
4564	3902
4565	3903
4562	3900
4563	3901
16581	12329
16582	13103
4467	3829
16580	3297
4464	3827
4466	3828
16589	3049
16587	13107
16588	13108
16585	26
16586	13106
16583	13104
16584	13105
13998	11225
13997	11224
13999	11226
16590	2894
4459	3826
16591	6067
16592	721
4457	695
16593	1018
4456	3825
4455	3824
4454	1410
4453	3823
4452	3822
16598	13110
16599	13111
16594	7803
16595	7764
13994	11223
16596	13109
15501	12314
15500	12313
13987	11221
13986	11220
13985	11219
13984	11218
13988	11222
4450	3820
4451	3821
4486	3842
6703	5679
4485	3841
6702	5678
4488	3844
6701	5677
4487	3843
6700	5676
4489	3845
15512	12321
12410	10031
15511	7778
15510	12320
6709	5685
6708	5684
6707	5683
6706	5682
6705	5681
6704	5680
15508	7530
12406	10027
15509	12319
12407	10028
15506	1472
12404	10025
15507	1660
12405	10026
15504	12317
12402	10023
15505	12318
12403	10024
15502	12315
12400	10021
15503	12316
12401	10022
4480	3837
4482	3838
12408	10029
4483	3839
12409	10030
4484	3840
4477	2220
4476	3835
4475	3834
4474	3833
4479	3836
4478	2669
15521	6348
15520	12327
15523	12329
15522	12328
15517	12325
15518	4052
15519	12326
15513	12322
15514	12323
15515	4726
15516	12324
4472	3832
4473	3049
4470	3830
4471	3831
6728	417
6729	5698
6726	5696
6727	5697
6720	5694
6721	1599
6724	994
6725	5695
6722	1039
6723	288
6715	5689
6716	5690
6717	5691
6718	5692
6719	5693
6710	5686
4498	3853
6711	1410
4499	3854
6712	5687
4496	3851
6713	5688
4497	3852
6714	28
4495	3850
4494	3849
4493	3848
4492	3847
4491	3846
4490	20
6748	5714
6749	5715
6746	5713
6747	766
6744	5711
6745	5712
6742	5709
6743	5710
6740	5708
6741	3373
6737	5705
6738	5706
6739	5707
6733	5701
6734	5702
6735	5703
6736	5704
6730	5699
6731	1791
6732	5700
13910	170
12466	10075
9434	7798
12467	10076
9433	7797
12468	10077
9432	7796
12469	10078
9431	7795
13914	11164
9430	6872
13913	11163
13912	1298
13911	11162
13918	11167
13917	11166
13916	11165
13915	10686
13919	11168
12470	3631
16500	2891
16501	12892
12472	10080
9439	7799
16502	13045
12471	10079
12474	10082
9437	6862
12473	10081
9438	6863
12476	10084
9435	7178
12475	10083
9436	6860
12457	10067
9421	6867
16509	13051
12458	10068
9420	6621
16508	13050
12455	10065
9423	6869
16507	13049
12456	10066
9422	7791
16506	13048
13901	11156
16505	13047
13900	11155
16504	1064
13903	6825
12459	10069
16503	13046
13902	3795
13905	11158
13904	11157
13907	5633
13906	11159
13909	11161
13908	11160
16512	13054
12461	10071
9428	7793
16513	29
12460	10070
9429	7794
16510	13052
16511	13053
12465	7590
9424	6857
12464	10074
9425	6859
12463	10073
9426	6871
12462	10072
9427	7792
16515	13056
13936	11181
9452	7809
16514	13055
13935	11180
9451	7808
16517	3050
13934	11179
9450	7807
16516	13057
13933	863
16519	13058
13932	11178
12488	3652
9456	7813
16518	5229
13931	175
12489	972
9455	7812
13930	3444
9454	7811
9453	7810
13939	769
13938	4178
13937	9289
12490	10092
12496	10096
9459	7816
12495	10095
12498	4071
9457	7814
16520	13059
12497	10097
9458	7815
16521	1279
12492	589
16522	13060
12491	10093
16523	2254
12494	977
16524	1294
12493	10094
13923	11172
16527	13063
13922	11171
16526	13062
13925	11173
9441	6880
16525	13061
13924	7924
9440	7800
12479	10085
9443	7802
9442	7801
13921	11170
12477	182
9445	4879
16529	13064
13920	11169
12478	8579
9444	7803
13927	11175
13926	11174
13929	11177
13928	11176
16530	13065
12487	972
9446	7804
16531	13066
12486	10091
9447	2227
12485	10090
9448	7805
12484	948
9449	7806
16534	13069
12483	10089
16535	13070
12482	10088
16532	13067
12481	10087
16533	13068
12480	10086
13959	11199
7290	6130
7291	6131
7292	6132
13953	11194
12423	10041
7293	6133
13954	7189
12422	10040
7294	6134
13951	11192
12425	10043
7295	6135
13952	11193
12424	10042
7296	6136
16536	13071
13957	11197
12427	10044
7297	6137
16537	13072
13958	11198
12426	6910
7298	6138
16538	13073
13955	11195
12429	10045
7299	3434
16539	13074
13956	11196
12428	137
16544	13079
16543	13078
16546	13081
16545	13080
16540	13075
14401	11515
13961	11201
14400	11514
13960	11200
12430	459
16542	13077
12431	10046
16541	13076
12432	10047
13948	11189
13949	11190
12419	10037
7280	6122
7281	6123
14402	11516
13940	11182
12414	10034
7284	2176
14403	11517
13941	11183
12413	5025
7285	6126
14404	11518
13942	11184
12412	10033
7282	6124
14405	11519
13943	11185
12411	10032
7283	6125
16549	13083
14406	2669
13944	11186
12418	10036
7288	6128
14407	3500
13945	11187
12417	2509
7289	6129
16547	13082
14408	11520
13946	11188
12416	3660
7286	6127
16548	715
14409	7696
13947	2151
12415	10035
7287	928
16557	13090
16556	13089
16555	13088
16554	13087
16553	13086
14410	11521
12420	10038
16552	704
12421	10039
16551	13085
14412	4221
13950	11191
16550	13084
14411	11522
14419	1298
13979	11215
12449	3287
12448	10060
14417	11526
13977	704
14418	11527
13978	11214
14415	11525
13975	11212
12445	10058
9411	1658
14416	537
13976	11213
12444	10057
9412	400
14413	11523
13973	1087
12447	10059
14414	11524
13974	1137
12446	636
9410	7787
14423	11529
12451	10062
8803	7307
9416	7789
14422	2880
12452	10063
8804	7308
9415	7788
14421	42
13981	11217
12453	10064
8801	7306
9414	5357
16563	308
14420	11528
13980	11216
12454	3815
8802	5315
9413	397
16566	1137
16565	13092
8800	7305
9419	2253
16568	13093
9418	7790
16567	2461
12450	10061
9417	4246
8809	928
8807	443
8808	7309
16560	13091
8805	1317
8806	737
14428	11534
13966	11205
14429	11535
13967	11206
12439	10053
16569	11399
13968	11207
12438	10052
13969	11208
12437	10051
14424	11530
13962	11202
12436	10050
14425	11531
13963	11203
12435	10049
14426	11532
13964	11204
12434	2134
9400	7784
14427	11533
13965	3449
12433	10048
9401	1467
16575	13099
14432	9
13970	11209
12442	308
9403	2557
16574	13098
14431	1902
12443	10056
9402	7785
16573	13097
14434	291
13972	11211
12440	10054
9405	7178
16572	13096
14433	806
13971	11210
12441	10055
9404	2243
16579	13102
9407	7786
16578	13101
9406	4221
16577	4803
14430	11536
9409	641
16576	13100
9408	679
16571	13095
16570	13094
14473	11568
7389	6212
8833	5757
14474	11569
8832	7324
14471	2563
8831	7323
14472	11567
8830	7322
14477	11572
8837	7327
14478	11573
8836	7326
14475	11570
8835	7325
14476	11571
8834	14
5004	4289
5005	4290
5002	4287
8839	116
5003	4288
8838	7328
5008	4292
14470	11566
5009	2592
5006	4291
5007	3813
5001	4286
5000	4285
7380	6206
7382	6207
7381	308
14469	11565
7384	6209
14468	11564
7383	6208
7386	6210
7385	5971
7388	3271
7387	6211
14460	11556
8842	7331
14461	11557
8841	7330
14462	11558
8844	281
14463	11559
8843	7332
14464	11560
8846	7334
14465	11561
8845	7333
14466	11562
8848	7336
14467	11563
8847	7335
5013	4296
5014	4297
8849	1858
5015	4298
5016	4299
5017	4300
5018	4301
5019	4302
5010	4293
7391	27
7390	6213
5012	4295
5011	4294
14458	11554
7395	6217
14457	11553
7394	6216
7393	6215
14459	11555
7392	6214
7399	6221
7398	6220
7397	6219
7396	6218
8840	7329
14455	11551
8815	7311
14456	11552
8814	584
14453	11550
8813	7214
14454	1262
8812	5347
14451	11548
7367	6196
8811	7310
14452	11549
7368	6197
8810	972
7369	6198
14450	2087
6598	5588
8819	7313
6597	5587
8818	3605
8817	6825
6599	5589
8816	7312
6593	5584
6594	530
6595	5585
6596	5586
6590	5581
6591	5582
6592	5583
7364	6194
7363	6193
7365	6195
14449	11547
7360	6190
14448	11546
14447	11545
7362	6192
14446	982
7361	6191
14442	11542
8824	7317
14443	2594
8823	7316
14444	11543
8826	7319
14445	11544
8825	7318
8820	3619
14440	11540
7378	6205
8822	7315
14441	11541
7379	2841
8821	7314
8828	300
8827	7320
8829	7321
7377	6204
14439	3542
7376	6203
7375	972
7374	6202
14436	11537
7373	6201
14435	273
7372	6200
14438	11539
7371	6199
14437	11538
7370	4580
16731	13207
7346	6177
8876	7358
16730	13206
7345	6176
8877	328
16733	13209
7348	6178
8874	1030
16732	13208
7347	3018
8875	7357
7349	6179
8878	7359
8879	7360
16727	152
16728	13205
16729	11237
7340	6172
16723	13203
7341	6173
8873	7356
16724	3072
7342	6174
8872	7355
16725	6634
7343	6175
8871	3018
16726	13204
7344	611
8870	7354
16722	13202
7359	6189
8885	7366
16721	13201
7358	6188
8886	7367
16720	13200
7357	6187
8887	7368
7356	6186
8888	7369
8889	7370
16718	1097
7350	6180
16719	13199
7351	6181
16716	13198
8880	7361
16717	199
16714	5564
7354	6184
8882	7363
16715	12956
7355	6185
8881	7362
16712	13197
7352	6182
8884	7365
16713	6112
7353	6183
8883	7364
14492	11582
14491	8089
14490	11581
7328	1753
8858	7343
14499	11586
7327	6163
8859	7344
14498	1257
8856	7341
14497	11585
7329	6164
8857	7342
9589	7910
14496	11584
7324	6160
8854	4847
14495	11583
7323	6159
8855	7340
16711	1552
14494	11399
7326	6162
8852	7338
16710	2628
14493	8089
7325	6161
8853	7339
16701	1043
8851	7337
9583	7907
16702	13191
7320	6157
8850	610
9584	1813
16703	13192
7321	1767
9581	1805
16704	13193
7322	6158
9582	1808
16705	13194
9587	7909
16706	13195
12499	6713
9588	3504
16707	2248
9585	7908
16708	7438
9586	1938
16709	13196
9580	7906
14481	2885
14480	11575
14487	2313
8867	7351
14486	11579
8868	7352
14489	11580
7339	6171
8869	7353
14488	4362
7338	6170
16700	13190
14483	86
7337	6169
8863	7348
14482	11576
7336	5880
8864	215
14485	11578
7335	6168
8865	7349
14484	11577
7334	6167
8866	7350
7332	6166
8860	7345
9592	7913
7333	5282
9593	7914
7330	47
8862	7347
7331	6165
8861	7346
9595	7915
14479	11574
9596	7916
9597	7917
9598	7918
9599	7919
9590	7911
9591	7912
5083	1382
5082	4349
5085	3101
5084	1383
5087	1385
5086	4350
6530	5530
5089	4352
5088	4351
7300	6139
5081	4348
5080	1371
7303	6142
7304	6143
7301	6140
6539	5538
7302	6141
7307	6145
7308	6146
7305	6144
7306	3350
6534	5534
6533	5533
6532	5532
7309	6147
6531	5531
6538	5537
6536	5536
6535	5535
5096	4358
5095	4357
5094	4356
5093	4355
5099	4359
5098	2842
6540	5539
5097	1365
6541	5540
5092	1083
5091	4354
5090	4353
7311	6149
7310	6148
15594	12382
7312	6150
15593	12381
7313	6151
11000	8995
15596	12384
7314	6152
11001	8996
15595	12383
4409	3782
7315	6153
11002	8997
15598	972
4408	3781
7316	6154
15597	12385
4407	3780
7317	5733
4406	2087
7318	6155
15599	2337
4405	248
7319	6156
4404	3779
6543	5542
4403	3778
6542	5541
4402	3777
6545	5544
4401	3776
6544	5543
15590	12378
4400	1067
6547	5546
6546	5545
15592	12380
6549	5547
15591	12379
6548	116
5065	4340
5064	4339
5067	4342
5066	4341
5061	4336
5060	4335
5063	4338
5062	4337
8892	7373
8893	7374
8894	7375
8895	7376
15579	12368
8890	7371
8891	7372
15589	12377
15588	12376
15587	12375
15586	12374
15585	12373
8897	7378
15584	11305
6519	5519
8896	7377
15583	12372
6518	5518
8899	2425
15582	12371
6517	5517
8898	7379
15581	12370
6516	5516
15580	12369
6515	5515
6514	5514
6513	5513
5068	4343
6512	5512
5069	1543
6511	5511
6510	5510
5078	1370
5077	1378
5076	1377
5075	4347
5074	1365
5073	4346
5072	4345
5071	4344
5070	1987
15568	12360
15569	12361
15576	12366
15575	12365
15578	12367
15577	4350
15572	12362
6529	5529
6528	5528
15574	12364
15573	12363
6525	5525
6524	5524
6527	5527
6526	5526
6521	5521
6520	5520
5079	1321
6523	5523
6522	5522
15559	12354
15558	12353
15557	12352
11027	9017
11028	9018
11025	5838
11026	9016
6570	5563
5040	4319
5041	4320
5042	4321
6574	5566
5043	4322
6573	5565
5044	1190
6572	5564
5045	4323
6571	397
5047	4325
4434	3806
6577	5569
5046	4324
4435	3807
6578	1818
5049	4327
4436	3808
6575	5567
5048	4326
4437	3809
6576	5568
4430	3802
4431	3803
4432	3804
6579	5570
4433	3805
15562	6192
11035	9022
15563	12355
11034	1410
11033	9021
11032	9020
15566	12358
4438	3810
11031	9019
15567	12359
4439	3811
11030	8679
15564	12356
15565	12357
15547	9865
15546	12348
15549	679
15548	306
11036	9023
11037	9024
11038	9025
11039	9026
5051	176
4440	3812
5052	1043
6581	5572
5050	1754
6580	5571
5055	4330
6583	5574
5056	4331
6582	5573
5053	4328
6585	5576
5054	4329
6584	5575
4447	3817
6586	5577
5059	4334
4448	3818
6587	5578
5058	4333
4445	3816
6588	5579
5057	4332
4446	3018
6589	5580
4443	3815
4444	3161
4441	3813
4442	3814
11044	9031
15550	6804
11043	9030
15551	4713
11046	8401
15552	12349
11045	9032
15553	12350
11040	9027
15554	1924
15555	12351
4449	3819
11042	9029
15556	10658
11041	9028
11005	681
11006	9000
11003	8998
15539	12341
11004	8999
15538	12340
11009	9003
15537	3027
15536	12339
11007	9001
15535	12338
11008	9002
5020	4303
6552	5550
5021	1892
6551	5549
5022	4304
6550	5548
5023	1026
5029	3388
6559	5556
5028	3969
4410	3783
6557	2563
4411	3784
6558	5555
5025	4306
4412	3785
6555	5553
5024	4305
4413	3786
6556	5554
5027	4308
4414	3787
6553	5551
5026	4307
4415	256
6554	5552
15544	12346
4416	3788
15545	12347
4417	3789
15542	12344
4418	3790
15543	12345
4419	3791
15540	12342
11013	3061
15541	12343
11012	9006
11011	9005
11010	9004
15529	12333
11014	9007
15528	6650
11015	9008
11016	7190
11017	9009
15525	12331
11018	9010
15524	12330
11019	9011
15527	3076
15526	12332
5033	4312
6561	5558
5034	4313
6560	5557
5031	4310
6563	5559
5032	4311
6562	404
5030	4309
4421	3793
6568	3699
4422	3794
6569	5562
5039	4318
4420	3792
5038	4317
4425	3797
6564	1087
5037	4316
4426	3798
6565	5560
5036	4315
4423	3795
6566	5561
5035	4314
4424	3796
6567	1008
15531	12334
4429	3801
15532	12335
15533	12336
4427	3799
11020	1543
15534	12337
4428	3800
11022	9013
11021	9012
11024	9015
15530	6738
11023	9014
15633	12411
12531	6417
15632	12277
12530	10127
15631	1987
15630	12410
4365	976
4364	3749
4367	3751
4366	3750
4369	648
4368	3752
4360	3746
4361	3747
12529	10126
4362	3748
4363	1262
15629	12409
12527	10124
12528	10125
15627	12407
12525	10122
15628	12408
12526	10123
15625	10449
12523	10120
15626	12406
12524	10121
15623	12404
12521	10118
15624	12405
12522	10119
15642	12418
15641	12417
15644	12420
12520	10117
15643	12419
15640	12361
4356	3742
4355	3741
4354	3740
4353	3739
4359	3745
4358	3744
4357	3743
12518	10115
4351	3737
12519	10116
4352	3738
4350	3736
15638	400
12514	10111
15639	12416
12515	10112
12516	10113
12517	10114
15634	12412
12510	10107
15635	12413
12511	10108
15636	12414
12512	10109
15637	12415
12513	10110
15611	12392
15610	1097
4347	3733
4346	3732
4349	3735
4348	3734
4343	3729
4342	3728
4345	3731
4344	3730
12509	10106
15609	4218
12507	10104
4340	3726
12508	10105
4341	3727
15603	863
12501	10099
15604	12388
12502	10100
15601	12386
15602	12387
12500	10098
15607	12391
12505	10102
15608	2635
12506	10103
15605	12389
12503	10101
15606	12390
12504	1875
15620	12401
15622	12403
15621	12402
4339	3725
4338	3724
4337	3723
4336	3722
4335	3721
4334	3720
4333	1107
4332	3719
4331	3718
4330	3717
15612	12393
15613	12394
15614	12395
15615	12396
15616	12397
15617	12398
15618	12399
15619	12400
6625	5609
6626	5610
6623	1254
6624	5608
6621	5606
6622	5607
6620	5605
6629	5613
6627	5611
6628	5612
4399	3775
6612	5598
6613	5599
4397	3773
6614	5600
4398	3774
6615	5601
6610	1253
6611	1250
15600	5851
6616	5602
6617	1256
6618	5603
6619	5604
4392	3768
4391	175
4390	3767
4396	3772
4395	3771
4394	3770
4393	3769
6600	5590
4386	3766
6603	5010
4387	447
6604	5011
4388	2405
6601	5591
4389	781
6602	5592
6607	5595
6608	5596
6605	5593
6606	5594
6609	5597
4383	3763
9	9
4382	3762
4385	3765
7	7
4384	3764
8	8
5	5
6	6
4381	2508
3	3
4380	3761
4	4
4379	3760
2	2
1	1
4377	3758
4378	3759
4375	1161
4376	3757
4374	3756
4373	3755
4372	3754
4371	3753
4370	937
16636	13143
9573	1812
16635	13142
9572	7900
16638	13144
9571	1811
16637	5187
9570	1810
9577	7903
16639	1924
9576	1816
9575	7902
9574	7901
14500	3782
16640	13145
9578	7904
16641	13146
9579	7905
16642	13147
16643	13148
16644	5921
16645	13149
14509	11592
16649	13153
14506	11590
9560	1279
16648	13152
14505	1271
16647	13151
9562	7896
16646	13150
14507	11591
9561	641
14502	5262
9564	371
14501	11587
9563	7897
14504	11589
12598	10183
9566	1806
14503	11588
12599	10184
9565	7898
16651	13154
9567	7899
16652	6409
9568	1807
14510	11593
9569	1809
16650	1874
14511	11594
16655	13156
16656	13157
16653	6967
16654	13155
16618	13126
12587	10173
9555	7892
16617	13125
12588	10174
9554	7891
12589	10175
9553	7890
16619	13127
9552	7889
16614	2887
9551	7888
16613	13123
9550	5203
16616	13124
16615	4218
16620	13128
12591	10177
16621	13129
12590	10176
16622	13130
12593	10179
16623	13131
12592	10178
12595	10181
9558	7895
12594	10180
9559	3428
12597	10182
9556	7893
12596	3299
9557	7894
12578	10166
9542	7881
12579	10167
9541	7880
16629	13136
12576	10164
9544	7883
16628	308
