starring	movie
12774	2094
9742	1601
16428	2707
13823	2277
16429	2707
13824	2277
16426	2707
13825	2277
12779	2095
16427	2707
13826	2277
12778	2095
13827	2277
13828	2277
13829	2277
16400	2704
16401	2705
16402	2705
16403	2705
3077	495
3078	496
3079	497
3070	495
3072	495
3071	495
13819	2276
3074	495
13818	2276
3073	495
13817	2276
3076	495
13816	2276
3075	495
13815	2276
13814	2276
13813	2276
13812	2276
13811	2276
13810	2276
16410	2705
16413	2705
16414	2706
16411	2705
16412	2705
3068	494
4199	694
3069	494
3066	494
3067	494
4191	693
3061	494
13809	2275
4192	693
3060	494
4193	693
4194	694
13806	2273
4195	694
3065	494
13805	2273
4196	694
3064	494
13808	2274
4197	694
3063	494
13807	2274
4198	694
16407	2705
13802	2273
16406	2705
13801	2272
16405	2705
13804	2273
16404	2705
13803	2273
16409	2705
13800	2271
16408	2705
4190	693
9798	1610
9799	1610
3059	494
3055	494
3056	494
4189	693
3057	494
4188	692
3058	494
4186	691
3052	494
4187	691
3051	494
4184	690
3054	494
4185	691
3053	494
4182	689
4183	689
4180	688
3050	494
4181	688
9797	1610
9796	1610
9795	1610
9794	1610
9793	1610
9792	1610
9791	1609
9790	1609
9787	1609
9788	1609
9789	1609
3048	494
3049	494
4178	686
3046	493
3047	493
3044	493
4179	687
3045	493
4173	683
3043	493
4174	683
3042	493
4175	684
3041	493
4176	685
3040	493
4170	683
4171	683
4172	683
9784	1609
9783	1609
9786	1609
9785	1609
9780	1607
9782	1609
9781	1608
5107	845
5108	845
5105	845
5106	845
5103	844
5104	845
5101	843
5102	843
14334	2369
14335	2369
14332	2369
14333	2369
14330	2369
7246	1220
14331	2369
7247	1220
5109	845
7248	1220
7249	1220
7243	1220
7242	1220
7245	1220
14329	2368
7244	1220
14328	2368
14327	2368
14326	2368
7241	1219
14325	2368
7240	1219
5100	843
5116	847
5117	848
5118	848
5119	849
5112	846
8707	1455
5113	846
8706	1454
5114	846
8709	1456
5115	846
8708	1456
14321	2367
8703	1454
14322	2367
8702	1454
14323	2367
8705	1454
14324	2368
8704	1454
7259	1220
7257	1220
8701	1454
14320	2367
7258	1220
8700	1454
14319	2367
7256	1220
14318	2367
7255	1220
7254	1220
7253	1220
14315	2367
7252	1220
14314	2367
7251	1220
14317	2367
7250	1220
14316	2367
5111	846
5110	846
5125	852
5126	852
8719	1457
5123	852
8718	1457
5124	852
8717	1457
5129	853
5127	853
5128	853
14352	2370
7268	1220
8712	1456
14353	2370
7269	1220
8711	1456
14350	2370
8710	1456
14351	2370
14356	2370
8716	1457
14357	2370
8715	1457
14354	2370
8714	1456
14355	2370
8713	1456
7261	1220
14349	2370
7260	1220
14348	2369
7263	1220
14347	2369
7262	1220
7265	1220
7264	1220
7267	1220
7266	1220
5122	851
5121	850
5120	849
5134	854
8729	1459
5135	854
8728	1459
5136	854
5137	854
5138	854
5139	854
8721	1458
14340	2369
8720	1457
14341	2369
7279	1223
8723	1459
14342	2369
8722	1458
14343	2369
8725	1459
14344	2369
8724	1459
14345	2369
8727	1459
14346	2369
8726	1459
14337	2369
7274	1221
14336	2369
7273	1221
14339	2369
7272	1221
14338	2369
7271	1221
7278	1223
7277	1222
7276	1221
7275	1221
5131	853
7270	1220
5130	853
5133	854
5132	853
14379	2373
12385	2030
7207	1212
8737	1459
14378	2373
12386	2030
7206	1212
8738	1459
14377	2373
12387	2030
7209	1213
8735	1459
9469	1559
14376	2373
12388	2030
7208	1212
8736	1459
9468	1559
14375	2373
12381	2030
7203	1210
8733	1459
14374	2373
12382	2030
7202	1209
8734	1459
14373	2373
12383	2030
7205	1211
8731	1459
14372	2373
12384	2030
7204	1211
8732	1459
14371	2373
14370	2373
12380	2029
8739	1460
8730	1459
9462	1558
9463	1558
7200	1207
9460	1558
7201	1208
9461	1558
12379	2029
9466	1558
12378	2029
9467	1558
14369	2373
9464	1558
9465	1558
14366	2373
12398	2031
8746	1461
14365	2373
12399	2031
7219	1216
8747	1461
9479	1559
15498	2566
14368	2373
12396	2030
7218	1216
8748	1461
15499	2566
14367	2373
12397	2031
7217	1216
8749	1461
15496	2566
14362	2370
12394	2030
7216	1216
8742	1460
15497	2566
14361	2370
12395	2030
7215	1216
8743	1461
15494	2566
14364	2372
12392	2030
7214	1216
8744	1461
15495	2566
14363	2371
12393	2030
7213	1216
8745	1461
15492	2566
12390	2030
15493	2566
12391	2030
15490	2566
14360	2370
15491	2566
9470	1559
7211	1214
9471	1559
7212	1215
9472	1559
8741	1460
9473	1559
7210	1213
8740	1460
9474	1559
14358	2370
9475	1559
14359	2370
9476	1559
9477	1559
12389	2030
9478	1559
16610	2735
14397	2376
7225	1217
8755	1461
14396	2376
7224	1217
16612	2735
14395	2375
7227	1217
8753	1461
16611	2735
14394	2375
7226	1217
8754	1461
7229	1217
8759	1461
7228	1217
14399	2376
8757	1461
14398	2376
8758	1461
14393	2375
14392	2375
14391	2374
14390	2374
9480	1559
9481	1559
16606	2735
9488	1560
16607	2735
9489	1560
16608	2735
9486	1559
16609	2735
9487	1560
16602	2735
7220	1216
8752	1461
9484	1559
16603	2735
7221	1217
8751	1461
9485	1559
16604	2735
7222	1217
8750	1461
9482	1559
16605	2735
7223	1217
9483	1559
16601	2735
14384	2374
7238	1218
8764	1462
16600	2735
14383	2374
7237	1218
8765	1462
14386	2374
7236	1218
8766	1462
14385	2374
7235	1218
8767	1462
14388	2374
8768	1463
14387	2374
8769	1463
14389	2374
14380	2374
14382	2374
14381	2374
9490	1560
9491	1560
9492	1560
9497	1560
7230	1218
9498	1561
9499	1561
7233	1218
8761	1462
9493	1560
7234	1218
8760	1461
9494	1560
7231	1218
8763	1462
9495	1560
7232	1218
8762	1462
9496	1560
8771	1463
8772	1463
5180	865
8773	1463
8774	1463
15458	2559
15459	2559
8770	1463
5186	868
5185	868
5188	868
5187	868
5182	865
5181	865
5184	867
5183	866
15460	2559
6637	1101
6636	1101
6635	1101
6634	1101
5189	868
6633	1101
6632	1101
6631	1100
6630	1100
15468	2560
15467	2560
8779	1464
15466	2560
15465	2560
15464	2559
8776	1464
15463	2559
8775	1464
15462	2559
6639	1101
8778	1464
15461	2559
6638	1101
8777	1464
5191	868
8784	1465
5190	868
8785	1465
8782	1465
8783	1465
15447	2557
8780	1464
15448	2557
8781	1464
15449	2557
5199	869
5198	869
5197	869
5196	868
6640	1101
5195	868
5194	868
5193	868
5192	868
6646	1103
6645	1103
6648	1103
6647	1103
4503	745
6642	1102
4502	745
6641	1102
4501	745
6644	1102
4500	744
6643	1102
15455	2558
4507	746
15454	2558
4506	746
15457	2558
4505	745
15456	2558
4504	745
15451	2557
8789	1466
15450	2557
6649	1103
8788	1466
15453	2557
4509	746
8787	1466
15452	2557
4508	746
8786	1465
8790	1466
8791	1466
8792	1466
8793	1467
8794	1467
8795	1467
8796	1467
6650	1104
6651	1104
4512	747
6655	1105
4511	746
6654	1104
4514	748
6653	1104
4513	748
6652	1104
15482	2565
6659	1106
15481	2565
6658	1106
15480	2564
4510	746
6657	1106
6656	1105
15486	2565
8798	1467
15485	2565
4519	750
8797	1467
15484	2565
15483	2565
8799	1467
4516	748
15489	2565
4515	748
15488	2565
4518	750
15487	2565
4517	749
15469	2560
6660	1106
6661	1106
6662	1106
4525	750
6664	1107
4524	750
6663	1106
4523	750
6666	1107
4522	750
6665	1107
4521	750
6668	1107
4520	750
6667	1107
15471	2560
15470	2560
6669	1107
15473	2560
15472	2560
15475	2561
15474	2561
15477	2561
4529	752
15476	2561
4528	752
15479	2563
4527	752
15478	2562
4526	751
5141	854
6673	1107
5142	854
6672	1107
5143	855
6671	1107
5144	855
6670	1107
5140	854
15419	2551
15418	2551
15417	2550
15416	2550
15415	2550
15414	2550
15423	2552
4537	754
15424	2552
4538	754
15421	2552
4539	754
15422	2552
15420	2552
5149	856
4530	753
4531	754
6678	1107
4532	754
6679	1107
5146	856
4533	754
6676	1107
5145	856
4534	754
6677	1107
5148	856
4535	754
6674	1107
5147	856
4536	754
6675	1107
5154	856
6682	1108
5155	856
6681	1108
5152	856
6684	1108
5153	856
6683	1108
5150	856
5151	856
6680	1108
15408	2549
15407	2549
15409	2549
15404	2549
15403	2549
15406	2549
15405	2549
15410	2549
15411	2549
15412	2549
4548	756
15413	2550
4549	756
4542	755
6689	1108
4543	755
4540	755
4541	755
5159	856
4546	756
6685	1108
5158	856
4547	756
6686	1108
5157	856
4544	756
6687	1108
5156	856
4545	756
6688	1108
6691	1108
5160	856
6690	1108
5161	857
4550	756
5162	858
5163	859
6695	1109
5164	859
6694	1108
5165	859
6693	1108
5166	859
6692	1108
15439	2555
15438	2555
15437	2555
15436	2555
15441	2555
15442	2555
15440	2555
15445	2557
4559	759
15446	2557
15443	2555
15444	2556
5168	861
4555	757
6698	1109
5167	860
4556	757
6699	1109
4557	758
6696	1109
5169	861
4558	759
6697	1109
4551	756
4552	756
4553	756
4554	757
5172	862
4561	760
5173	863
4560	760
5170	862
5171	862
5176	865
5177	865
5174	864
5175	865
15426	2552
15425	2552
15428	2552
15427	2552
15429	2553
15430	2553
15431	2554
15432	2554
15433	2554
15434	2554
15435	2555
4568	761
4569	761
5179	865
4566	760
5178	865
4567	760
4564	760
4565	760
4562	760
4563	760
16581	2731
16582	2731
4467	739
16580	2731
4464	739
4466	739
16589	2732
16587	2732
16588	2732
16585	2731
16586	2732
16583	2731
16584	2731
13998	2309
13997	2309
13999	2309
16590	2732
4459	739
16591	2733
16592	2734
4457	739
16593	2734
4456	739
4455	738
4454	738
4453	738
4452	738
16598	2735
16599	2735
16594	2734
16595	2734
13994	2309
16596	2734
15501	2567
15500	2566
13987	2309
13986	2309
13985	2309
13984	2309
13988	2309
4450	738
4451	738
4486	740
6703	1110
4485	740
6702	1110
4488	741
6701	1110
4487	741
6700	1109
4489	741
15512	2568
12410	2032
15511	2568
15510	2568
6709	1111
6708	1111
6707	1111
6706	1111
6705	1111
6704	1111
15508	2568
12406	2032
15509	2568
12407	2032
15506	2568
12404	2032
15507	2568
12405	2032
15504	2567
12402	2032
15505	2567
12403	2032
15502	2567
12400	2032
15503	2567
12401	2032
4480	740
4482	740
12408	2032
4483	740
12409	2032
4484	740
4477	740
4476	740
4475	740
4474	740
4479	740
4478	740
15521	2569
15520	2569
15523	2569
15522	2569
15517	2569
15518	2569
15519	2569
15513	2568
15514	2569
15515	2569
15516	2569
4472	740
4473	740
4470	740
4471	740
6728	1113
6729	1113
6726	1112
6727	1113
6720	1112
6721	1112
6724	1112
6725	1112
6722	1112
6723	1112
6715	1111
6716	1111
6717	1111
6718	1111
6719	1112
6710	1111
4498	744
6711	1111
4499	744
6712	1111
4496	744
6713	1111
4497	744
6714	1111
4495	744
4494	744
4493	744
4492	743
4491	742
4490	742
6748	1114
6749	1114
6746	1114
6747	1114
6744	1114
6745	1114
6742	1114
6743	1114
6740	1113
6741	1114
6737	1113
6738	1113
6739	1113
6733	1113
6734	1113
6735	1113
6736	1113
6730	1113
6731	1113
6732	1113
13910	2293
12466	2041
9434	1556
12467	2041
9433	1556
12468	2041
9432	1556
12469	2041
9431	1556
13914	2294
9430	1556
13913	2294
13912	2293
13911	2293
13918	2294
13917	2294
13916	2294
13915	2294
13919	2294
12470	2041
16500	2720
16501	2720
12472	2042
9439	1556
16502	2720
12471	2041
12474	2042
9437	1556
12473	2042
9438	1556
12476	2044
9435	1556
12475	2043
9436	1556
12457	2037
9421	1556
16509	2721
12458	2037
9420	1555
16508	2720
12455	2036
9423	1556
16507	2720
12456	2037
9422	1556
16506	2720
13901	2291
16505	2720
13900	2291
16504	2720
13903	2292
12459	2037
16503	2720
13902	2292
13905	2292
13904	2292
13907	2292
13906	2292
13909	2293
13908	2292
16512	2722
12461	2039
9428	1556
16513	2722
12460	2038
9429	1556
16510	2721
16511	2722
12465	2040
9424	1556
12464	2039
9425	1556
12463	2039
9426	1556
12462	2039
9427	1556
16515	2722
13936	2302
9452	1558
16514	2722
13935	2301
9451	1558
16517	2722
13934	2300
9450	1558
16516	2722
13933	2300
16519	2722
13932	2300
12488	2047
9456	1558
16518	2722
13931	2300
12489	2048
9455	1558
13930	2300
9454	1558
9453	1558
13939	2302
13938	2302
13937	2302
12490	2049
12496	2050
9459	1558
12495	2050
12498	2050
9457	1558
16520	2722
12497	2050
9458	1558
16521	2722
12492	2050
16522	2722
12491	2050
16523	2723
12494	2050
16524	2724
12493	2050
13923	2295
16527	2725
13922	2295
16526	2724
13925	2296
9441	1556
16525	2724
13924	2296
9440	1556
12479	2046
9443	1557
9442	1557
13921	2294
12477	2045
9445	1557
16529	2725
13920	2294
12478	2046
9444	1557
13927	2298
13926	2297
13929	2300
13928	2299
16530	2725
12487	2047
9446	1557
16531	2725
12486	2047
9447	1557
12485	2046
9448	1557
12484	2046
9449	1558
16534	2726
12483	2046
16535	2726
12482	2046
16532	2725
12481	2046
16533	2725
12480	2046
13959	2305
7290	1223
7291	1223
7292	1223
13953	2303
12423	2033
7293	1223
13954	2303
12422	2032
7294	1223
13951	2303
12425	2033
7295	1223
13952	2303
12424	2033
7296	1223
16536	2726
13957	2304
12427	2033
7297	1223
16537	2726
13958	2305
12426	2033
7298	1223
16538	2726
13955	2303
12429	2034
7299	1223
16539	2726
13956	2303
12428	2034
16544	2726
16543	2726
16546	2726
16545	2726
16540	2726
14401	2376
13961	2305
14400	2376
13960	2305
12430	2034
16542	2726
12431	2034
16541	2726
12432	2034
13948	2303
13949	2303
12419	2032
7280	1223
7281	1223
14402	2376
13940	2302
12414	2032
7284	1223
14403	2376
13941	2302
12413	2032
7285	1223
14404	2376
13942	2302
12412	2032
7282	1223
14405	2376
13943	2302
12411	2032
7283	1223
16549	2726
14406	2376
13944	2302
12418	2032
7288	1223
14407	2376
13945	2303
12417	2032
7289	1223
16547	2726
14408	2377
13946	2303
12416	2032
7286	1223
16548	2726
14409	2377
13947	2303
12415	2032
7287	1223
16557	2727
16556	2727
16555	2727
16554	2727
16553	2727
14410	2377
12420	2032
16552	2727
12421	2032
16551	2727
14412	2377
13950	2303
16550	2727
14411	2377
14419	2377
13979	2309
12449	2035
12448	2035
14417	2377
13977	2309
14418	2377
13978	2309
14415	2377
13975	2309
12445	2035
9411	1555
14416	2377
13976	2309
12444	2035
9412	1555
14413	2377
13973	2308
12447	2035
14414	2377
13974	2309
12446	2035
9410	1555
14423	2377
12451	2035
8803	1467
9416	1555
14422	2377
12452	2035
8804	1467
9415	1555
14421	2377
13981	2309
12453	2035
8801	1467
9414	1555
16563	2727
14420	2377
13980	2309
12454	2035
8802	1467
9413	1555
16566	2727
16565	2727
8800	1467
9419	1555
16568	2729
9418	1555
16567	2728
12450	2035
9417	1555
8809	1468
8807	1467
8808	1467
16560	2727
8805	1467
8806	1467
14428	2378
13966	2307
14429	2378
13967	2307
12439	2035
16569	2729
13968	2307
12438	2035
13969	2307
12437	2034
14424	2378
13962	2305
12436	2034
14425	2378
13963	2305
12435	2034
14426	2378
13964	2305
12434	2034
9400	1555
14427	2378
13965	2306
12433	2034
9401	1555
16575	2731
14432	2379
13970	2307
12442	2035
9403	1555
16574	2730
14431	2379
12443	2035
9402	1555
16573	2730
14434	2379
13972	2307
12440	2035
9405	1555
16572	2730
14433	2379
13971	2307
12441	2035
9404	1555
16579	2731
9407	1555
16578	2731
9406	1555
16577	2731
14430	2378
9409	1555
16576	2731
9408	1555
16571	2730
16570	2729
14473	2387
7389	1238
8833	1471
14474	2388
8832	1471
14471	2385
8831	1471
14472	2386
8830	1471
14477	2388
8837	1473
14478	2388
8836	1473
14475	2388
8835	1473
14476	2388
8834	1472
5004	826
5005	826
5002	826
8839	1473
5003	826
8838	1473
5008	826
14470	2385
5009	827
5006	826
5007	826
5001	826
5000	826
7380	1238
7382	1238
7381	1238
14469	2385
7384	1238
14468	2385
7383	1238
7386	1238
7385	1238
7388	1238
7387	1238
14460	2384
8842	1473
14461	2384
8841	1473
14462	2384
8844	1474
14463	2384
8843	1474
14464	2384
8846	1474
14465	2385
8845	1474
14466	2385
8848	1474
14467	2385
8847	1474
5013	827
5014	827
8849	1474
5015	827
5016	827
5017	827
5018	827
5019	827
5010	827
7391	1238
7390	1238
5012	827
5011	827
14458	2384
7395	1239
14457	2384
7394	1239
7393	1239
14459	2384
7392	1239
7399	1239
7398	1239
7397	1239
7396	1239
8840	1473
14455	2384
8815	1470
14456	2384
8814	1470
14453	2384
8813	1470
14454	2384
8812	1469
14451	2384
7367	1236
8811	1469
14452	2384
7368	1236
8810	1469
7369	1236
14450	2383
6598	1096
8819	1470
6597	1096
8818	1470
8817	1470
6599	1096
8816	1470
6593	1092
6594	1093
6595	1094
6596	1095
6590	1092
6591	1092
6592	1092
7364	1236
7363	1236
7365	1236
14449	2383
7360	1236
14448	2383
14447	2382
7362	1236
14446	2382
7361	1236
14442	2381
8824	1471
14443	2382
8823	1471
14444	2382
8826	1471
14445	2382
8825	1471
8820	1470
14440	2381
7378	1238
8822	1471
14441	2381
7379	1238
8821	1470
8828	1471
8827	1471
8829	1471
7377	1238
14439	2381
7376	1238
7375	1238
7374	1238
14436	2379
7373	1238
14435	2379
7372	1237
14438	2380
7371	1237
14437	2379
7370	1236
16731	2755
7346	1230
8876	1478
16730	2755
7345	1230
8877	1478
16733	2755
7348	1230
8874	1478
16732	2755
7347	1230
8875	1478
7349	1230
8878	1478
8879	1479
16727	2753
16728	2753
16729	2754
7340	1228
16723	2753
7341	1228
8873	1478
16724	2753
7342	1229
8872	1478
16725	2753
7343	1229
8871	1478
16726	2753
7344	1230
8870	1478
16722	2753
7359	1235
8885	1481
16721	2753
7358	1234
8886	1481
16720	2753
7357	1233
8887	1481
7356	1233
8888	1481
8889	1481
16718	2753
7350	1231
16719	2753
7351	1231
16716	2752
8880	1479
16717	2752
16714	2752
7354	1233
8882	1479
16715	2752
7355	1233
8881	1479
16712	2752
7352	1232
8884	1480
16713	2752
7353	1233
8883	1479
14492	2393
14491	2392
14490	2392
7328	1226
8858	1476
14499	2396
7327	1225
8859	1476
14498	2396
8856	1476
14497	2395
7329	1227
8857	1476
9589	1573
14496	2395
7324	1225
8854	1475
14495	2395
7323	1225
8855	1476
16711	2752
14494	2394
7326	1225
8852	1474
16710	2752
14493	2394
7325	1225
8853	1474
16701	2749
8851	1474
9583	1572
16702	2749
7320	1225
8850	1474
9584	1572
16703	2749
7321	1225
9581	1572
16704	2750
7322	1225
9582	1572
16705	2751
9587	1573
16706	2751
12499	2050
9588	1573
16707	2752
9585	1572
16708	2752
9586	1573
16709	2752
9580	1572
14481	2390
14480	2389
14487	2391
8867	1478
14486	2391
8868	1478
14489	2392
7339	1228
8869	1478
14488	2391
7338	1228
16700	2749
14483	2390
7337	1228
8863	1477
14482	2390
7336	1228
8864	1477
14485	2391
7335	1228
8865	1478
14484	2391
7334	1227
8866	1478
7332	1227
8860	1476
9592	1573
7333	1227
9593	1573
7330	1227
8862	1477
7331	1227
8861	1477
9595	1573
14479	2388
9596	1573
9597	1573
9598	1573
9599	1573
9590	1573
9591	1573
5083	840
5082	840
5085	840
5084	840
5087	840
5086	840
6530	1084
5089	841
5088	840
7300	1223
5081	840
5080	840
7303	1223
7304	1223
7301	1223
6539	1084
7302	1223
7307	1224
7308	1224
7305	1224
7306	1224
6534	1084
6533	1084
6532	1084
7309	1224
6531	1084
6538	1084
6536	1084
6535	1084
5096	841
5095	841
5094	841
5093	841
5099	843
5098	842
6540	1084
5097	841
6541	1084
5092	841
5091	841
5090	841
7311	1224
7310	1224
15594	2576
7312	1224
15593	2576
7313	1224
11000	1821
15596	2576
7314	1224
11001	1821
15595	2576
4409	731
7315	1224
11002	1821
15598	2576
4408	730
7316	1224
15597	2576
4407	730
7317	1224
4406	730
7318	1224
15599	2576
4405	730
7319	1224
4404	730
6543	1084
4403	730
6542	1084
4402	730
6545	1084
4401	730
6544	1084
15590	2575
4400	730
6547	1085
6546	1085
15592	2576
6549	1085
15591	2575
6548	1085
5065	834
5064	833
5067	835
5066	835
5061	832
5060	832
5063	833
5062	832
8892	1481
8893	1481
8894	1481
8895	1481
15579	2575
8890	1481
8891	1481
15589	2575
15588	2575
15587	2575
15586	2575
15585	2575
8897	1481
15584	2575
6519	1084
8896	1481
15583	2575
6518	1084
8899	1481
15582	2575
6517	1084
8898	1481
15581	2575
6516	1084
15580	2575
6515	1084
6514	1084
6513	1084
5068	835
6512	1083
5069	836
6511	1083
6510	1083
5078	840
5077	840
5076	840
5075	840
5074	840
5073	839
5072	838
5071	837
5070	837
15568	2574
15569	2574
15576	2575
15575	2575
15578	2575
15577	2575
15572	2574
6529	1084
6528	1084
15574	2575
15573	2574
6525	1084
6524	1084
6527	1084
6526	1084
6521	1084
6520	1084
5079	840
6523	1084
6522	1084
15559	2574
15558	2574
15557	2574
11027	1824
11028	1825
11025	1824
11026	1824
6570	1091
5040	830
5041	830
5042	830
6574	1092
5043	830
6573	1091
5044	830
6572	1091
5045	830
6571	1091
5047	830
4434	734
6577	1092
5046	830
4435	734
6578	1092
5049	831
4436	734
6575	1092
5048	830
4437	734
6576	1092
4430	733
4431	733
4432	733
6579	1092
4433	733
15562	2574
11035	1829
15563	2574
11034	1828
11033	1827
11032	1826
15566	2574
4438	734
11031	1826
15567	2574
4439	734
11030	1826
15564	2574
15565	2574
15547	2571
15546	2571
15549	2572
15548	2571
11036	1830
11037	1830
11038	1830
11039	1830
5051	832
4440	735
5052	832
6581	1092
5050	831
6580	1092
5055	832
6583	1092
5056	832
6582	1092
5053	832
6585	1092
5054	832
6584	1092
4447	737
6586	1092
5059	832
4448	737
6587	1092
5058	832
4445	736
6588	1092
5057	832
4446	736
6589	1092
4443	736
4444	736
4441	735
4442	736
11044	1830
15550	2572
11043	1830
15551	2572
11046	1830
15552	2573
11045	1830
15553	2573
11040	1830
15554	2574
15555	2574
4449	738
11042	1830
15556	2574
11041	1830
11005	1821
11006	1821
11003	1821
15539	2571
11004	1821
15538	2571
11009	1821
15537	2571
15536	2571
11007	1821
15535	2570
11008	1821
5020	827
6552	1085
5021	828
6551	1085
5022	828
6550	1085
5023	828
5029	828
6559	1085
5028	828
4410	731
6557	1085
4411	731
6558	1085
5025	828
4412	731
6555	1085
5024	828
4413	732
6556	1085
5027	828
4414	732
6553	1085
5026	828
4415	732
6554	1085
15544	2571
4416	732
15545	2571
4417	732
15542	2571
4418	732
15543	2571
4419	732
15540	2571
11013	1822
15541	2571
11012	1822
11011	1821
11010	1821
15529	2570
11014	1822
15528	2570
11015	1822
11016	1822
11017	1822
15525	2569
11018	1822
15524	2569
11019	1822
15527	2570
15526	2569
5033	829
6561	1086
5034	829
6560	1086
5031	828
6563	1087
5032	828
6562	1086
5030	828
4421	732
6568	1090
4422	732
6569	1090
5039	829
4420	732
5038	829
4425	732
6564	1088
5037	829
4426	732
6565	1089
5036	829
4423	732
6566	1090
5035	829
4424	732
6567	1090
15531	2570
4429	733
15532	2570
15533	2570
4427	733
11020	1823
15534	2570
4428	733
11022	1824
11021	1823
11024	1824
15530	2570
11023	1824
15633	2582
12531	2055
15632	2582
12530	2055
15631	2582
15630	2581
4365	725
4364	725
4367	726
4366	725
4369	727
4368	726
4360	724
4361	724
12529	2055
4362	724
4363	725
15629	2580
12527	2055
12528	2055
15627	2580
12525	2054
15628	2580
12526	2055
15625	2580
12523	2054
15626	2580
12524	2054
15623	2580
12521	2054
15624	2580
12522	2054
15642	2583
15641	2583
15644	2583
12520	2054
15643	2583
15640	2582
4356	723
4355	723
4354	723
4353	723
4359	724
4358	724
4357	723
12518	2054
4351	722
12519	2054
4352	723
4350	722
15638	2582
12514	2053
15639	2582
12515	2053
12516	2053
12517	2053
15634	2582
12510	2053
15635	2582
12511	2053
15636	2582
12512	2053
15637	2582
12513	2053
15611	2578
15610	2578
4347	722
4346	722
4349	722
4348	722
4343	722
4342	722
4345	722
4344	722
12509	2053
15609	2577
12507	2053
4340	722
12508	2053
4341	722
15603	2576
12501	2051
15604	2576
12502	2051
15601	2576
15602	2576
12500	2051
15607	2577
12505	2053
15608	2577
12506	2053
15605	2577
12503	2051
15606	2577
12504	2052
15620	2579
15622	2580
15621	2580
4339	722
4338	721
4337	721
4336	721
4335	721
4334	721
4333	720
4332	719
4331	719
4330	719
15612	2579
15613	2579
15614	2579
15615	2579
15616	2579
15617	2579
15618	2579
15619	2579
6625	1100
6626	1100
6623	1100
6624	1100
6621	1100
6622	1100
6620	1100
6629	1100
6627	1100
6628	1100
4399	730
6612	1100
6613	1100
4397	730
6614	1100
4398	730
6615	1100
6610	1100
6611	1100
15600	2576
6616	1100
6617	1100
6618	1100
6619	1100
4392	728
4391	728
4390	728
4396	730
4395	729
4394	729
4393	729
6600	1096
4386	728
6603	1098
4387	728
6604	1098
4388	728
6601	1096
4389	728
6602	1097
6607	1100
6608	1100
6605	1099
6606	1100
6609	1100
4383	727
9	1
4382	727
4385	728
7	1
4384	727
8	1
5	1
6	1
4381	727
3	1
4380	727
4	1
4379	727
2	1
1	1
4377	727
4378	727
4375	727
4376	727
4374	727
4373	727
4372	727
4371	727
4370	727
16636	2739
9573	1572
16635	2739
9572	1572
16638	2739
9571	1572
16637	2739
9570	1572
9577	1572
16639	2739
9576	1572
9575	1572
9574	1572
14500	2396
16640	2739
9578	1572
16641	2739
9579	1572
16642	2739
16643	2739
16644	2739
16645	2739
14509	2397
16649	2740
14506	2396
9560	1570
16648	2740
14505	2396
16647	2739
9562	1570
16646	2739
14507	2396
9561	1570
14502	2396
9564	1570
14501	2396
9563	1570
14504	2396
12598	2067
9566	1572
14503	2396
12599	2067
9565	1571
16651	2740
9567	1572
16652	2740
9568	1572
14510	2397
9569	1572
16650	2740
14511	2397
16655	2741
16656	2741
16653	2740
16654	2741
16618	2737
12587	2066
9555	1569
16617	2737
12588	2066
9554	1569
12589	2066
9553	1569
16619	2737
9552	1569
16614	2735
9551	1569
16613	2735
9550	1569
16616	2737
16615	2736
16620	2737
12591	2067
16621	2737
12590	2066
16622	2737
12593	2067
16623	2737
12592	2067
12595	2067
9558	1570
12594	2067
9559	1570
12597	2067
9556	1570
12596	2067
9557	1570
12578	2065
9542	1569
12579	2065
9541	1569
16629	2739
12576	2065
9544	1569
16628	2738
12577	2065
9543	1569
16627	2737
16626	2737
16625	2737
9540	1569
16624	2737
16633	2739
12582	2065
9549	1569
16634	2739
12581	2065
16631	2739
12580	2065
16632	2739
12586	2066
9545	1569
16630	2739
12585	2066
9546	1569
12584	2066
9547	1569
12583	2065
9548	1569
16679	2745
12569	2064
14538	2399
14539	2399
14536	2399
12566	2064
9532	1567
14537	2399
12565	2064
9533	1567
14534	2399
12568	2064
9530	1567
14535	2399
12567	2064
9531	1567
8928	1486
8929	1486
16681	2746
8926	1486
16680	2745
8927	1486
16683	2746
14544	2400
12572	2065
8924	1486
9537	1568
16682	2746
14543	2400
12573	2065
8925	1486
9536	1567
16685	2746
14542	2400
12574	2065
8922	1486
9535	1567
16684	2746
14541	2400
12575	2065
8923	1486
9534	1567
16687	2747
14540	2400
8920	1486
16686	2746
8921	1486
16689	2747
12570	2064
9539	1569
16688	2747
12571	2064
9538	1568
14549	2401
12559	2063
12558	2062
14545	2400
12557	2062
14546	2400
12556	2062
9520	1566
14547	2401
12555	2062
9521	1566
14548	2401
12554	2062
9522	1566
8919	1486
16692	2747
8915	1484
16691	2747
8916	1485
16690	2747
8917	1485
8918	1486
16696	2748
14553	2402
12563	2064
8911	1483
9524	1566
16695	2748
14552	2402
12564	2064
8912	1483
9523	1566
16694	2747
14555	2403
12561	2064
8913	1484
9526	1566
16693	2747
14554	2403
12562	2064
8914	1484
9525	1566
9528	1567
16699	2749
12560	2064
9527	1566
16698	2749
14551	2402
16697	2748
14550	2402
8910	1483
9529	1567
14514	2397
12544	2059
9510	1566
14515	2397
12543	2059
9511	1566
