starring	actor
4182	1769
4183	496
4180	1273
3050	226
4181	1188
9797	203
9796	535
9795	1273
9794	1040
9793	1401
9792	1271
9791	35
9790	1493
9787	129
9788	873
9789	143
3048	1578
3049	1330
4178	396
3046	1460
3047	1577
3044	1069
4179	1262
3045	909
4173	580
3043	1576
4174	1294
3042	469
4175	191
3041	832
4176	1768
3040	1083
4170	488
4171	1043
4172	947
9784	1635
9783	1522
9786	1522
9785	807
9780	1890
9782	945
9781	943
5107	1675
5108	1441
5105	1438
5106	595
5103	1420
5104	371
5101	1609
5102	401
14334	1875
14335	1245
14332	862
14333	1444
14330	1993
7246	946
14331	1439
7247	1732
5109	238
7248	1940
7249	1794
7243	444
7242	951
7245	1393
14329	657
7244	1307
14328	1178
14327	1629
14326	527
7241	1960
14325	1431
7240	1592
5100	1111
5116	1256
5117	144
5118	1673
5119	460
5112	1484
8707	396
5113	1444
8706	1762
5114	773
8709	495
5115	1700
8708	495
14321	1612
8703	955
14322	1967
8702	366
14323	66
8705	1925
14324	1027
8704	954
7259	574
7257	846
8701	1294
14320	206
7258	590
8700	377
14319	667
7256	271
14318	980
7255	1729
7254	622
7253	622
14315	1900
7252	576
14314	1709
7251	1961
14317	1524
7250	107
14316	1506
5111	1724
5110	1412
5125	726
5126	810
8719	83
5123	957
8718	1592
5124	1503
8717	781
5129	972
5127	1526
5128	521
14352	1601
7268	1342
8712	1627
14353	1202
7269	1073
8711	176
14350	1607
8710	1769
14351	1704
14356	1607
8716	1685
14357	1078
8715	969
14354	1297
8714	485
14355	1395
8713	1982
7261	147
14349	1747
7260	1927
14348	1632
7263	103
14347	1788
7262	119
7265	1270
7264	1187
7267	1815
7266	1380
5122	1075
5121	1865
5120	460
5134	761
8729	422
5135	935
8728	1693
5136	678
5137	311
5138	1277
5139	1279
8721	1415
14340	733
8720	932
14341	246
7279	582
8723	1206
14342	961
8722	1018
14343	1392
8725	1530
14344	1734
8724	1684
14345	1987
8727	421
14346	1273
8726	926
14337	435
7274	106
14336	1351
7273	855
14339	1562
7272	747
14338	1808
7271	138
7278	542
7277	1395
7276	143
7275	847
5131	1072
7270	1600
5130	1293
5133	231
5132	1866
14379	1261
12385	840
7207	1533
8737	38
14378	1145
12386	950
7206	1954
8738	1086
14377	581
12387	1607
7209	966
8735	230
9469	1073
14376	1714
12388	438
7208	836
8736	438
9468	1447
14375	1172
12381	1687
7203	592
8733	949
14374	1075
12382	1852
7202	1185
8734	602
14373	1525
12383	197
7205	1957
8731	1015
14372	1173
12384	808
7204	642
8732	1950
14371	1118
14370	1669
12380	149
8739	933
8730	898
9462	1612
9463	118
7200	20
9460	1628
7201	1217
9461	1329
12379	1332
9466	177
12378	267
9467	1672
14369	723
9464	795
9465	1299
14366	256
12398	1943
8746	1656
14365	1819
12399	584
7219	1497
8747	669
9479	1527
15498	512
14368	690
12396	1695
7218	1247
8748	158
15499	1335
14367	968
12397	1039
7217	668
8749	543
15496	1539
14362	1325
12394	326
7216	1025
8742	1315
15497	1855
14361	999
12395	283
7215	1854
8743	949
15494	895
14364	474
12392	151
7214	105
8744	703
15495	1516
14363	1606
12393	1056
7213	218
8745	824
15492	343
12390	843
15493	554
12391	214
15490	840
14360	1202
15491	247
9470	400
7211	1284
9471	1901
7212	1958
9472	7
8741	1392
9473	682
7210	589
8740	1719
9474	757
14358	842
9475	1726
14359	1704
9476	1650
9477	533
12389	1538
9478	276
16610	1604
14397	1072
7225	452
8755	1157
14396	1808
7224	357
16612	112
14395	1673
7227	544
8753	1259
16611	528
14394	428
7226	1583
8754	914
7229	527
8759	1656
7228	370
14399	1716
8757	535
14398	1877
8758	1744
14393	989
14392	1542
14391	665
14390	1107
9480	1214
9481	1255
16606	2000
9488	681
16607	442
9489	1493
16608	996
9486	269
16609	1867
9487	157
16602	755
7220	1896
8752	1517
9484	758
16603	798
7221	1627
8751	1821
9485	575
16604	639
7222	321
8750	1685
9482	1797
16605	1684
7223	1959
9483	571
16601	969
14384	1145
7238	570
8764	1599
16600	192
14383	1217
7237	334
8765	1432
14386	789
7236	868
8766	1432
14385	1362
7235	1428
8767	53
14388	1255
8768	377
14387	372
8769	878
14389	308
14380	1316
14382	1178
14381	1971
9490	375
9491	1675
9492	1935
9497	1051
7230	1496
9498	892
9499	1519
7233	1427
8761	1026
9493	544
7234	1377
8760	894
9494	543
7231	1461
8763	1664
9495	373
7232	791
8762	788
9496	835
8771	1497
8772	672
5180	842
8773	1807
8774	334
15458	1214
15459	1145
8770	367
5186	1216
5185	1177
5188	988
5187	761
5182	1156
5181	434
5184	1729
5183	1658
15460	1921
6637	1636
6636	357
6635	1190
6634	294
5189	1742
6633	1510
6632	357
6631	983
6630	1473
15468	1286
15467	1868
8779	1716
15466	1948
15465	481
15464	485
8776	1726
15463	683
8775	1949
15462	1185
6639	1844
8778	1714
15461	1676
6638	1447
8777	1757
5191	1043
8784	1385
5190	1534
8785	1668
8782	189
8783	1499
15447	462
8780	962
15448	670
8781	817
15449	537
5199	279
5198	1303
5197	913
5196	1390
6640	1920
5195	747
5194	822
5193	1041
5192	36
6646	1204
6645	47
6648	745
6647	429
4503	1781
6642	331
4502	454
6641	1524
4501	1058
6644	286
4500	817
6643	1835
15455	1805
4507	62
15454	412
4506	947
15457	512
4505	186
15456	884
4504	777
15451	898
8789	1790
15450	363
6649	483
8788	1967
15453	521
4509	285
8787	1654
15452	608
4508	405
8786	500
8790	1284
8791	1496
8792	1562
8793	1026
8794	1444
8795	530
8796	1651
6650	353
6651	1529
4512	389
6655	1776
4511	1772
6654	708
4514	1781
6653	1308
4513	485
6652	148
15482	730
6659	1092
15481	780
6658	1102
15480	605
4510	966
6657	1677
6656	1423
15486	1603
8798	504
15485	1178
4519	220
8797	510
15484	535
15483	636
8799	604
4516	1231
15489	575
4515	1781
15488	1855
4518	711
15487	60
4517	1130
15469	764
6660	251
6661	437
6662	1063
4525	1798
6664	1094
4524	276
6663	391
4523	1065
6666	686
4522	1315
6665	1276
4521	563
6668	757
4520	1797
6667	1939
15471	1019
15470	705
6669	796
15473	1165
15472	1194
15475	1219
15474	1126
15477	1957
4529	1531
15476	1222
4528	1567
15479	1331
4527	1799
15478	1752
4526	276
5141	893
6673	745
5142	1402
6672	1846
5143	1408
6671	1217
5144	14
6670	994
5140	292
15419	1896
15418	582
15417	1665
15416	1504
15415	1193
15414	1522
15423	695
4537	1385
15424	606
4538	705
15421	1876
4539	854
15422	1087
15420	1697
5149	557
4530	119
4531	1800
6678	993
4532	415
6679	1461
5146	671
4533	1209
6676	162
5145	313
4534	455
6677	1638
5148	1278
4535	1760
6674	899
5147	251
4536	1801
6675	1634
5154	1699
6682	1940
5155	1247
6681	1636
5152	994
6684	1788
5153	535
6683	570
5150	1867
5151	1322
6680	598
15408	864
15407	758
15409	206
15404	1159
15403	1050
15406	1699
15405	1514
15410	552
15411	766
15412	264
4548	1677
15413	401
4549	159
4542	1663
6689	1710
4543	1700
4540	1787
4541	1802
5159	1387
4546	631
6685	1636
5158	1470
4547	1665
6686	1712
5157	1609
4544	1416
6687	794
5156	894
4545	207
6688	196
6691	680
5160	527
6690	441
5161	1868
4550	1378
5162	581
5163	1246
6695	1074
5164	1126
6694	1578
5165	1087
6693	1821
5166	1375
6692	1810
15439	631
15438	1121
15437	1161
15436	1089
15441	1437
15442	1169
15440	1738
15445	1900
4559	1803
15446	309
15443	180
15444	1735
5168	1869
4555	14
6698	574
5167	1547
4556	1167
6699	1147
4557	883
6696	281
5169	1870
4558	1603
6697	973
4551	211
4552	208
4553	827
4554	14
5172	1871
4561	841
5173	627
4560	762
5170	1104
5171	4
5176	476
5177	1396
5174	591
5175	1872
15426	169
15425	1537
15428	552
15427	766
15429	1275
15430	1616
15431	1872
15432	736
15433	445
15434	955
15435	1333
4568	1343
4569	1341
5179	955
4566	760
5178	206
4567	328
4564	784
4565	798
4562	976
4563	895
16581	370
16582	1991
4467	695
16580	1720
4464	1562
4466	1423
16589	1783
16587	744
16588	1923
16585	445
16586	372
16583	1931
16584	1842
13998	1348
13997	620
13999	1374
16590	23
4459	1502
16591	1271
16592	479
4457	1348
16593	1446
4456	908
4455	1089
4454	365
4453	317
4452	1444
16598	761
16599	976
16594	728
16595	560
13994	645
16596	1378
15501	543
15500	1739
13987	622
13986	1352
13985	637
13984	619
13988	817
4450	1141
4451	1455
4486	328
6703	1941
4485	1609
6702	648
4488	448
6701	841
4487	1553
6700	852
4489	783
15512	199
12410	1236
15511	232
15510	1267
6709	1679
6708	387
6707	170
6706	650
6705	1942
6704	47
15508	461
12406	218
15509	1355
12407	1490
15506	1
12404	1995
15507	234
12405	1586
15504	508
12402	1292
15505	1199
12403	1609
15502	172
12400	758
15503	1483
12401	1834
4480	72
4482	555
12408	1449
4483	1794
12409	1798
4484	406
4477	1793
4476	465
4475	1680
4474	1293
4479	725
4478	1126
15521	727
15520	292
15523	370
15522	794
15517	849
15518	1166
15519	1991
15513	677
15514	1969
15515	1893
15516	788
4472	757
4473	1398
4470	82
4471	1765
6728	1176
6729	883
6726	1183
6727	1922
6720	554
6721	1180
6724	1911
6725	140
6722	1377
6723	127
6715	1862
6716	649
6717	824
6718	8
6719	1182
6710	999
4498	1082
6711	999
4499	637
6712	270
4496	1392
6713	1898
4497	1453
6714	1276
4495	1796
4494	306
4493	56
4492	582
4491	1795
4490	1795
6748	501
6749	348
6746	1434
6747	759
6744	445
6745	202
6742	556
6743	1091
6740	442
6741	1801
6737	979
6738	1572
6739	468
6733	1943
6734	373
6735	1278
6736	1208
6730	1412
6731	1601
6732	681
13910	1372
12466	1272
9434	142
12467	552
9433	1122
12468	851
9432	611
12469	1787
9431	1307
13914	1050
9430	1940
13913	128
13912	521
13911	529
13918	99
13917	115
13916	1197
13915	102
13919	1019
12470	579
16500	1037
16501	1015
12472	836
9439	599
16502	1596
12471	1624
12474	1422
9437	1533
12473	2000
9438	1659
12476	609
9435	1447
12475	499
9436	709
12457	1363
9421	1560
16509	1840
12458	805
9420	1640
16508	915
12455	1479
9423	1892
16507	1779
12456	804
9422	1689
16506	163
13901	309
16505	1147
13900	545
16504	502
13903	1745
12459	806
16503	1539
13902	1902
13905	1959
13904	785
13907	267
13906	147
13909	1200
13908	602
16512	286
12461	1775
9428	862
16513	1298
12460	857
9429	1520
16510	1462
16511	1090
12465	1287
9424	644
12464	593
9425	575
12463	948
9426	9
12462	206
9427	504
16515	785
13936	1784
9452	1819
16514	509
13935	802
9451	965
16517	414
13934	1480
9450	779
16516	401
13933	1414
16519	682
13932	969
12488	394
9456	103
16518	1189
13931	1102
12489	1628
9455	326
13930	1703
9454	183
9453	988
13939	676
13938	491
13937	1899
12490	1262
12496	1097
9459	709
12495	143
12498	42
9457	758
16520	923
12497	1538
9458	1768
16521	1627
12492	506
16522	503
12491	382
16523	1946
12494	26
16524	953
12493	1331
13923	1982
16527	1715
13922	1447
16526	740
13925	742
9441	1513
16525	798
13924	1658
9440	827
12479	1207
9443	238
9442	314
13921	124
12477	626
9445	1250
16529	1496
13920	1079
12478	1205
9444	1814
13927	1486
13926	1238
13929	1357
13928	731
16530	28
12487	256
9446	1383
16531	1088
12486	477
9447	1076
12485	1647
9448	796
12484	1947
9449	1917
16534	1723
12483	82
16535	1646
12482	1513
16532	656
12481	532
16533	270
12480	996
13959	300
7290	704
7291	1955
7292	867
13953	534
12423	1582
7293	201
13954	1274
12422	990
7294	1264
13951	1995
12425	174
7295	179
13952	378
12424	523
7296	549
16536	1324
13957	1997
12427	1454
7297	600
16537	1248
13958	1384
12426	321
7298	114
16538	1514
13955	373
12429	553
7299	1343
16539	1570
13956	316
12428	114
16544	606
16543	539
16546	781
16545	1813
16540	385
14401	1074
13961	1596
14400	1392
13960	779
12430	426
16542	1122
12431	180
16541	1716
12432	422
13948	754
13949	1074
12419	81
7280	519
7281	633
14402	889
13940	715
12414	271
7284	691
14403	1387
13941	1159
12413	975
7285	554
14404	828
13942	370
12412	34
7282	931
14405	665
13943	14
12411	991
7283	1962
16549	607
14406	981
13944	770
12418	543
7288	548
14407	1475
13945	334
12417	1670
7289	1468
16547	1375
14408	496
13946	714
12416	481
7286	1098
16548	1669
14409	1208
13947	1754
12415	1378
7287	4
16557	1377
16556	1602
16555	1180
16554	70
16553	1740
14410	639
12420	519
16552	1153
12421	562
16551	918
14412	159
13950	562
16550	1010
14411	1170
14419	1949
13979	658
12449	1591
12448	834
14417	297
13977	612
14418	1029
13978	1208
14415	1633
13975	1857
12445	1646
9411	1707
14416	1246
13976	1346
12444	953
9412	1137
14413	1671
13973	1683
12447	820
14414	696
13974	187
12446	971
9410	1852
14423	1626
12451	1603
8803	1212
9416	16
14422	829
12452	636
8804	458
9415	859
14421	556
13981	625
12453	649
8801	71
9414	288
16563	859
14420	627
13980	187
12454	758
8802	890
9413	667
16566	1377
16565	917
8800	873
9419	948
16568	1061
9418	572
16567	801
12450	1905
9417	447
8809	1499
8807	1909
8808	431
16560	1015
8805	926
8806	1256
14428	746
13966	576
14429	1770
13967	1335
12439	388
16569	1692
13968	1102
12438	1178
13969	1800
12437	1588
14424	1103
13962	287
12436	939
14425	679
13963	1643
12435	1756
14426	1998
13964	177
12434	169
9400	634
14427	324
13965	14
12433	1000
9401	1910
16575	458
14432	1677
13970	261
12442	532
9403	1320
16574	1412
14431	1883
12443	697
9402	703
16573	711
14434	1799
13972	496
12440	990
9405	1288
16572	711
14433	1471
13971	1482
12441	1422
9404	1497
16579	1969
9407	107
16578	849
9406	1202
16577	473
14430	914
9409	1479
16576	788
9408	1308
16571	899
16570	1416
14473	273
7389	454
8833	1242
14474	1286
8832	1157
14471	1519
8831	1961
14472	808
8830	701
14477	1532
8837	1779
14478	157
8836	183
14475	941
8835	1654
14476	1268
8834	1795
5004	775
5005	1857
5002	1088
8839	709
5003	1051
8838	1434
5008	1374
14470	326
5009	159
5006	372
5007	14
5001	140
5000	1083
7380	323
7382	945
7381	544
14469	408
7384	765
14468	1041
7383	1965
7386	779
7385	1774
7388	1439
7387	2
14460	924
8842	508
14461	369
8841	836
14462	757
8844	1680
14463	1318
8843	1791
14464	812
8846	582
14465	555
8845	531
14466	1725
8848	1449
14467	794
8847	1051
5013	1819
5014	51
8849	1556
5015	1702
5016	836
5017	1611
5018	45
5019	1355
5010	1483
7391	1731
7390	493
5012	1253
5011	1483
14458	639
7395	592
14457	1912
7394	1227
7393	1699
14459	1002
7392	257
7399	1127
7398	1714
7397	1355
7396	758
8840	451
14455	1783
8815	1966
14456	1342
8814	1572
14453	1588
8813	481
14454	698
8812	1083
14451	461
7367	952
8811	1844
14452	1190
7368	90
8810	1879
7369	1356
14450	1903
6598	644
8819	1986
6597	1625
8818	1383
8817	24
6599	1011
8816	862
6593	189
6594	1363
6595	894
6596	1890
6590	1282
6591	1282
6592	20
7364	1380
7363	268
7365	1964
14449	1657
7360	1654
14448	1195
14447	1178
7362	1917
14446	1696
7361	1713
14442	1304
8824	1194
14443	900
8823	819
14444	1453
8826	39
14445	1668
8825	1404
8820	1848
14440	66
7378	112
8822	69
14441	670
7379	1882
8821	1623
8828	1419
8827	493
8829	942
7377	779
14439	1844
7376	325
7375	493
7374	79
14436	670
7373	1161
14435	694
7372	213
14438	1197
7371	1665
14437	1505
7370	601
16731	1234
7346	1063
8876	1185
16730	453
7345	1394
8877	744
16733	453
7348	1175
8874	1093
16732	1146
7347	755
8875	1914
7349	1845
8878	1053
8879	531
16727	481
16728	401
16729	1416
7340	47
16723	1297
7341	303
8873	391
16724	155
7342	1130
8872	962
16725	1569
7343	1275
8871	159
16726	1884
7344	1402
8870	318
16722	1825
7359	787
8885	621
16721	167
7358	1715
8886	918
16720	1623
7357	1369
8887	159
7356	1936
8888	1340
8889	1982
16718	165
7350	629
16719	153
7351	1403
16716	833
8880	1978
16717	189
16714	1231
7354	1249
8882	1400
16715	1685
7355	1606
8881	1620
16712	119
7352	399
8884	985
16713	270
7353	60
8883	665
14492	1343
14491	1179
14490	1970
7328	7
8858	440
14499	1134
7327	214
8859	1912
14498	488
8856	841
14497	88
7329	1758
8857	303
9589	1835
14496	956
7324	699
8854	1753
14495	770
7323	1800
8855	723
16711	985
14494	1332
7326	1121
8852	1298
16710	1979
14493	816
7325	1963
8853	380
16701	1416
8851	691
9583	1326
16702	1723
7320	462
8850	1637
9584	1282
16703	266
7321	428
9581	1280
16704	1295
7322	267
9582	679
16705	884
9587	306
16706	11
12499	101
9588	1482
16707	815
9585	532
16708	1814
9586	753
16709	275
9580	1940
14481	806
14480	1608
14487	1022
8867	1474
14486	1591
8868	1936
14489	1784
7339	1850
8869	1303
14488	1524
7338	341
16700	265
14483	1363
7337	1112
8863	575
14482	805
7336	1851
8864	603
14485	507
7335	413
8865	968
14484	1488
7334	1758
8866	1121
7332	1167
8860	1365
9592	1522
7333	1758
9593	1417
7330	1758
8862	89
7331	1758
8861	1840
9595	1410
14479	915
9596	581
9597	113
9598	1479
9599	930
9590	1696
9591	1115
5083	1060
5082	1673
5085	486
5084	1061
5087	939
5086	1055
6530	1720
5089	1176
5088	50
7300	969
5081	1864
5080	1027
7303	542
7304	603
7301	134
6539	1863
7302	597
7307	233
7308	416
7305	1858
7306	1782
6534	473
6533	817
6532	1233
7309	1674
6531	1442
6538	1
6536	1011
6535	1887
5096	1273
5095	409
5094	810
5093	429
5099	641
5098	771
6540	1286
5097	1051
6541	1720
5092	316
5091	810
5090	810
7311	1335
7310	1101
15594	736
7312	1687
15593	1506
7313	506
11000	690
15596	532
7314	1787
11001	1342
15595	1524
4409	864
7315	1858
11002	1811
15598	1419
4408	954
7316	98
15597	769
4407	1576
7317	1255
4406	1754
7318	1684
15599	1723
4405	438
7319	107
4404	1790
6543	778
4403	1268
6542	1068
4402	779
6545	1708
4401	1466
6544	1704
15590	540
4400	1785
6547	992
6546	824
15592	865
6549	189
15591	329
6548	689
5065	798
5064	1198
5067	732
5066	309
5061	1117
5060	551
5063	18
5062	1007
8892	575
8893	252
8894	1114
8895	1462
15579	597
8890	365
8891	1514
15589	795
15588	1955
15587	1961
15586	1697
15585	901
8897	1334
15584	709
6519	1094
8896	789
15583	1220
6518	1322
8899	363
15582	1140
6517	1863
8898	603
15581	33
6516	1047
15580	1889
6515	127
6514	1707
6513	1202
5068	85
6512	1424
5069	1863
6511	1487
6510	1935
5078	515
5077	48
5076	324
5075	521
5074	1054
5073	275
5072	153
5071	1792
5070	1091
15568	358
15569	1067
15576	1763
15575	1475
15578	582
15577	329
15572	1098
6529	453
6528	1322
15574	1877
15573	254
6525	1176
6524	14
6527	1730
6526	1719
6521	497
6520	297
5079	1057
6523	1493
6522	1094
15559	305
15558	1597
15557	1801
11027	342
11028	239
11025	579
11026	7
6570	1084
5040	370
5041	921
5042	1382
6574	909
5043	1860
6573	1368
5044	1416
6572	320
5045	1784
6571	1580
5047	411
4434	1555
6577	342
5046	1861
4435	1791
6578	1085
5049	1543
4436	1779
6575	864
5048	1506
4437	764
6576	717
4430	1209
4431	1211
4432	1000
6579	987
4433	541
15562	1084
11035	350
15563	358
11034	659
11033	584
11032	577
15566	629
4438	366
11031	1699
15567	903
4439	1161
11030	1718
15564	1837
15565	309
15547	1076
15546	1430
15549	694
15548	512
11036	57
11037	1666
11038	1544
11039	1030
5051	988
4440	499
5052	1486
6581	305
5050	1277
6580	1857
5055	415
6583	342
5056	541
6582	658
5053	429
6585	987
5054	1248
6584	1280
4447	1156
6586	987
5059	1857
4448	1325
6587	1073
5058	1862
4445	255
6588	987
5057	883
4446	23
6589	987
4443	464
4444	464
4441	653
4442	1215
11044	1241
15550	685
11043	1236
15551	1939
11046	448
15552	767
11045	1694
15553	261
11040	1349
15554	1463
15555	1368
4449	1106
11042	1838
15556	902
11041	28
11005	974
11006	535
11003	279
15539	79
11004	1531
15538	335
11009	747
15537	1076
15536	820
11007	1253
15535	697
11008	978
5020	602
6552	1936
5021	140
6551	893
5022	1463
6550	997
5023	1858
5029	69
6559	582
5028	1072
4410	1339
6557	28
4411	984
6558	1387
5025	1858
4412	984
6555	1715
5024	1126
4413	512
6556	1248
5027	69
4414	412
6553	692
5026	904
4415	382
6554	1894
15544	1650
4416	315
15545	980
4417	384
15542	1506
4418	1702
15543	892
4419	245
15540	1147
11013	1915
15541	1725
11012	1730
11011	1303
11010	1292
15529	1685
11014	358
15528	1432
11015	1463
11016	905
11017	1360
15525	1931
11018	1956
15524	1720
11019	1169
15527	1141
15526	445
5033	885
6561	1153
5034	1506
6560	1151
5031	1016
6563	1630
5032	69
6562	1152
5030	1111
4421	1022
6568	1440
4422	365
6569	977
5039	1607
4420	1556
5038	110
4425	1273
6564	969
5037	1639
4426	558
6565	1039
5036	1089
4423	490
6566	1126
5035	1859
4424	784
6567	394
15531	1058
4429	1645
15532	1657
15533	1851
4427	385
11020	1744
15534	780
4428	1403
11022	1473
11021	1984
11024	1664
15530	1381
11023	1025
15633	1185
12531	524
15632	1221
12530	1708
15631	391
15630	988
4365	1396
4364	736
4367	367
4366	142
4369	114
4368	1009
4360	1016
4361	1015
12529	965
4362	1787
4363	524
15629	874
12527	1574
12528	45
15627	831
12525	1324
15628	757
12526	16
15625	1279
12523	1627
15626	1470
12524	29
15623	556
12521	955
15624	778
12522	225
15642	1621
15641	1816
15644	1769
12520	1682
15643	809
15640	941
4356	1520
4355	1786
4354	537
4353	1785
4359	1336
4358	1357
4357	885
12518	1603
4351	1783
12519	1013
4352	1784
4350	1434
15638	1896
12514	194
15639	764
12515	939
12516	1413
12517	1485
15634	580
12510	532
15635	800
12511	632
15636	49
12512	1100
15637	671
12513	1185
15611	1806
15610	730
4347	1231
4346	1065
4349	1674
4348	1272
4343	183
4342	179
4345	1355
4344	528
12509	309
15609	953
12507	1273
4340	561
12508	1894
4341	833
15603	1616
12501	1666
15604	1650
12502	1997
15601	667
15602	189
12500	1792
15607	370
12505	467
15608	809
12506	1324
15605	1147
12503	1617
15606	1416
12504	1943
15620	604
15622	1
15621	1435
4339	329
4338	646
4337	822
4336	42
4335	1271
4334	960
4333	884
4332	324
4331	1782
4330	1781
15612	51
15613	1839
15614	1146
15615	1937
15616	1404
15617	413
15618	369
15619	515
6625	1938
6626	404
6623	986
6624	189
6621	1857
6622	1715
6620	1282
6629	658
6627	1282
6628	1282
4399	107
6612	983
6613	984
4397	1615
6614	983
4398	1785
6615	1282
6610	985
6611	984
15600	980
6616	987
6617	987
6618	983
6619	987
4392	1011
4391	896
4390	687
4396	63
4395	353
4394	1456
4393	821
6600	379
4386	1480
6603	1593
4387	1789
6604	242
4388	1782
6601	1058
4389	1069
6602	1585
6607	1280
6608	306
6605	1151
6606	1937
6609	1599
4383	995
9	9
4382	1615
4385	1525
7	7
4384	92
8	8
5	5
6	6
4381	111
3	3
4380	125
4	4
4379	583
2	2
1	1
4377	1057
4378	585
4375	1561
4376	1788
4374	867
4373	1333
4372	430
4371	923
4370	719
16636	789
9573	983
16635	1251
9572	1339
16638	1811
9571	987
16637	37
9570	1184
9577	1010
16639	1373
9576	1283
9575	1184
9574	1280
14500	488
16640	510
9578	1010
16641	1836
9579	1785
16642	1139
16643	1283
16644	309
16645	1615
14509	1763
16649	1741
14506	488
9560	84
16648	1788
14505	1911
16647	1743
9562	212
16646	1018
14507	488
9561	1012
14502	488
9564	1372
14501	488
9563	232
14504	1980
12598	1828
9566	649
14503	1134
12599	483
9565	1689
16651	1741
9567	1010
16652	1265
9568	1281
14510	686
9569	949
16650	661
14511	1750
16655	42
16656	675
16653	1256
16654	551
16618	829
12587	549
9555	928
16617	603
12588	531
9554	1866
12589	478
9553	695
16619	1321
9552	797
16614	1037
9551	1219
16613	321
9550	798
16616	1438
16615	911
16620	766
12591	340
16621	1383
12590	1983
16622	1978
12593	1881
16623	69
12592	1430
12595	1853
9558	1783
12594	780
9559	1641
12597	1093
9556	1614
12596	338
9557	1552
12578	369
9542	1111
12579	276
9541	1594
16629	1615
12576	1322
9544	1095
16628	1416
12577	769
9543	800
16627	1801
16626	1676
16625	1626
9540	22
16624	928
16633	1615
12582	55
9549	1527
16634	423
12581	1319
16631	931
12580	1725
16632	1888
12586	843
9545	1221
16630	1342
12585	1242
9546	1765
12584	1930
9547	998
12583	127
9548	585
16679	1076
12569	1731
14538	712
14539	201
14536	1568
12566	1725
9532	1702
14537	198
12565	157
9533	1668
14534	114
12568	1216
9530	883
14535	283
12567	30
9531	1655
8928	234
8929	35
16681	465
8926	672
16680	976
8927	476
16683	1126
14544	430
12572	66
8924	129
9537	234
16682	1318
14543	1619
12573	60
8925	949
9536	924
16685	766
14542	1587
12574	852
8922	1489
9535	1665
16684	1157
14541	794
12575	1504
8923	575
9534	1248
16687	500
14540	1708
8920	515
16686	1530
8921	1325
16689	668
12570	723
9539	1210
16688	1053
12571	1113
9538	1256
14549	169
12559	17
12558	1930
14545	1927
12557	1815
14546	77
12556	1217
9520	668
14547	647
12555	762
9521	557
14548	112
12554	1113
9522	1734
8919	596
16692	169
8915	1777
16691	1844
8916	1858
16690	1127
8917	717
8918	1200
16696	1571
14553	1189
12563	504
8911	960
9524	709
16695	1979
14552	1456
12564	1921
8912	646
9523	912
16694	1797
14555	1905
12561	1635
8913	905
9526	178
16693	180
14554	348
12562	1319
8914	1205
9525	877
9528	784
16699	150
12560	516
9527	627
16698	898
14551	1676
16697	830
14550	1693
8910	42
9529	1298
14514	89
12544	1723
9510	1866
14515	1503
12543	1050
9511	849
14512	1327
12546	36
14513	771
12545	245
16657	1909
14518	1786
12548	824
16658	936
14519	1995
12547	732
16659	1203
14516	1083
14517	1791
12549	1970
8906	1533
8907	1583
8904	848
8905	452
8908	728
8909	847
16665	819
16664	39
9518	519
16667	499
9517	733
16666	35
9516	691
16661	1418
14522	146
12550	1248
8902	1343
9515	974
16660	1439
12551	889
8903	1794
9514	1846
16663	474
14520	1211
12552	1182
8900	563
9513	1987
16662	1346
12553	765
8901	571
9512	1916
14523	1883
12535	1994
14524	334
12534	235
14525	343
12533	90
14526	23
12532	1324
9500	211
14527	1238
12539	1803
14528	1209
12538	1441
16668	154
14529	721
12537	896
16669	1932
12536	1745
16670	155
9509	1526
16678	766
9506	1520
16677	1430
9505	290
16676	767
9508	397
16675	1028
9507	471
16674	826
14531	545
12541	1314
9502	1595
16673	1950
14530	717
12542	1450
9501	1479
16672	215
14533	1082
9504	242
16671	404
14532	867
12540	1803
9503	1593
13289	545
13287	944
11140	133
13288	1189
11141	1924
13285	885
8107	620
11142	1495
13286	1952
8106	784
11143	1232
13283	1368
8105	1751
11144	1358
13284	1999
8104	331
11145	1859
13281	1875
13282	1195
13280	486
1436	180
1435	1033
1438	302
1437	559
1439	7
8102	631
11136	26
8103	959
11135	401
1430	1032
8100	1784
11138	1120
8101	1713
11137	41
1432	775
1431	458
11139	1693
1434	120
1433	1021
13276	1090
13277	874
11130	377
13278	1143
13279	495
13272	504
11133	1023
13273	825
11134	385
13274	1659
11131	1535
13275	446
11132	915
13270	1236
13271	1049
1427	480
1426	717
1425	1029
1424	1028
1429	1031
1428	1030
11127	1383
11126	1896
11125	749
11124	1895
1423	1027
13269	1834
1422	889
1421	896
11129	1185
1420	1026
11128	773
8129	318
11164	1282
8128	1307
11165	984
8127	239
11166	1282
8126	1399
11167	1938
11160	987
11161	984
11162	987
11163	1938
1458	1047
1457	707
1459	1048
1454	1045
8120	1237
1453	1045
8121	107
1456	1046
1455	364
1450	1043
8124	1792
11158	985
11157	1599
1452	1044
1451	772
11159	986
15200	418
13294	6
11155	987
13295	1187
8115	784
11156	1937
13296	842
8118	316
11153	39
13297	1701
8117	1179
11154	1497
15204	1286
13298	435
11151	537
15203	1155
13299	1942
11152	7
15202	1976
15201	1574
11150	85
13290	211
13291	1981
13292	915
13293	1917
1449	1042
1448	1041
1447	1040
1446	1039
1445	1038
1444	1037
