authorsgrp	author
3388	121
3388	122
3388	123
3389	1280
3389	4760
3389	8873
3389	8874
3390	497
3390	1333
3390	669
3390	1871
3390	1343
3391	1411
3391	155
3391	189
3392	2373
3392	985
3392	8875
3392	2111
3393	7970
3393	1542
3393	8841
3394	1542
3394	2249
3394	8876
3394	2093
3394	8877
3394	8878
3395	1200
3395	8880
3395	1333
3395	8879
3396	8881
3396	83
3396	84
3396	829
3397	8882
3397	8883
3397	936
3397	3535
3398	8884
3398	2165
3398	2231
3399	2016
3399	2018
3399	2025
3400	8885
3400	1014
3400	1608
3400	1610
3400	299
3401	8886
3401	893
3402	949
3402	8887
3403	8692
3403	8888
3403	8889
3404	272
3404	349
3405	8882
3405	936
3405	8890
3405	3535
3406	8897
3406	170
3406	382
3407	8898
3407	8899
3407	617
3407	5707
3408	179
3408	181
3408	281
3409	2165
3409	2231
3410	454
3410	8233
3411	8900
3411	8901
3411	8902
3411	775
3412	678
3413	1810
3413	8661
3413	1573
3413	8269
3414	3480
3414	427
3414	429
3415	191
3416	1042
3416	1044
3416	1045
3416	8903
3416	8904
3416	8905
3417	8906
3417	8907
3417	8908
3417	8909
3418	597
3418	775
3418	4555
3418	8910
3419	519
3420	1881
3420	1882
3421	8736
3421	8911
3422	8912
3422	3372
3423	8913
3423	1318
3424	8501
3424	8920
3424	1852
3425	720
3425	721
3425	8921
3426	756
3426	422
3426	8922
3426	8923
3426	1388
3426	8924
3427	8098
3427	198
3427	8925
3428	304
3428	2227
3429	594
3429	595
3429	8926
3430	8928
3430	1865
3430	8267
3430	8927
3431	8064
3431	1681
3432	8929
3432	8930
3432	419
3432	8931
3432	5644
3432	1180
3433	1328
3433	1792
3433	1329
3433	147
3434	67
3434	839
3434	122
3434	123
3435	289
3435	8932
3435	8836
3435	985
3435	618
3436	33
3436	1933
3436	31
3437	258
3437	8933
3437	927
3438	20
3438	21
3438	8934
3439	8935
3439	1240
3440	8936
3440	8937
3440	460
3441	1655
3441	1048
3441	8938
3442	549
3442	8939
3442	507
3443	7712
3443	8940
3444	1109
3444	8941
3445	454
3445	8408
3445	8409
3445	8942
3446	1011
3446	105
3446	569
3447	8065
3447	1511
3447	460
3448	99
3448	299
3448	604
3449	569
3449	1759
3449	1279
3449	8943
3450	8944
3450	945
3450	775
3450	1805
3451	8945
3451	1188
3451	427
3452	1716
3452	8952
3452	184
3453	608
3453	1200
3453	1201
3453	1651
3453	356
3453	8953
3453	8139
3454	2066
3454	51
3455	2497
3455	422
3455	311
3455	8956
3455	8957
3456	8145
3456	181
3456	422
3456	311
3457	1365
3457	8055
3458	1011
3458	89
3458	171
3458	460
3459	2067
3459	645
3459	1198
3460	564
3460	8678
3460	1259
3460	542
3461	455
3461	457
3462	258
3462	8962
3462	8933
3462	286
3463	1105
3463	553
3464	2002
3464	1879
3464	10
3465	193
3465	1002
3466	8963
3466	8964
3466	91
3466	92
3467	8476
3467	7982
3467	7743
3467	383
3468	8965
3468	8966
3468	2046
3468	2047
3469	487
3469	8967
3469	488
3470	2224
3470	404
3471	8289
3471	424
3471	7849
3471	425
3472	8969
3472	1499
3473	3568
3473	1648
3473	1208
3473	1644
3473	1647
3473	3567
3474	7904
3474	1808
3474	1201
3474	498
3474	1718
3474	8970
3475	611
3475	612
3475	8042
3476	405
3476	406
3476	407
3476	42
3476	8971
3476	43
3477	1760
3477	774
3478	627
3478	8972
3478	8973
3478	1679
3479	2018
3479	8974
3479	8975
3480	8976
3480	8977
3480	7842
3480	8978
3481	8629
3481	253
3481	2062
3482	193
3482	8781
3483	8672
3483	746
3483	747
3483	748
3484	2113
3484	482
3484	590
3485	721
3485	8981
3485	7678
3485	7198
3486	8522
3486	8202
3486	1133
3486	8607
3487	8982
3487	8507
3487	1084
3488	1466
3488	686
3489	180
3489	235
3489	8287
3490	162
3490	37
3490	8983
3490	8984
3491	8985
3491	2044
3491	700
3491	460
3492	155
3492	939
3492	463
3493	5600
3493	5843
3493	776
3493	254
3494	181
3494	8135
3494	349
3495	198
3495	8986
3495	8987
3496	1865
3496	8267
3496	8927
3497	99
3497	298
3498	2564
3499	8988
3500	405
3500	407
3500	8989
3501	304
3501	303
3502	8710
3502	2011
3502	700
3502	8079
3503	384
3503	754
3503	7783
3503	8990
3503	8991
3504	8992
3504	1612
3505	8993
3505	1046
3506	2176
3506	1146
3506	1148
3507	8994
3507	610
3507	612
3507	613
3508	8995
3508	775
3508	936
3508	170
3508	1866
3509	7984
3509	8996
3509	7983
3510	8997
3510	7
3510	8682
3511	600
3511	191
3512	1542
3512	2249
3512	2093
3513	2400
3513	8752
3513	2401
3513	660
3513	360
3514	169
3514	253
3515	8998
3515	393
3516	880
3516	945
3516	8999
3516	775
3516	4106
3517	1976
3517	2061
3518	210
3518	2439
3518	617
3518	927
3519	9000
3519	952
3519	395
3519	1259
3519	396
3520	1976
3520	1272
3520	9001
3521	321
3521	9002
3521	9003
3521	8651
3521	3567
3522	57
3523	443
3523	6861
3523	445
3524	578
3524	579
3524	9004
3524	3086
3525	7970
3525	2956
3525	12
3525	2415
3526	1416
3526	1322
3526	9005
3526	9006
3526	9007
3527	9008
3527	9009
3527	5459
3527	5461
3528	486
3528	1480
3529	129
3529	1468
3529	1596
3530	9010
3530	9011
3530	409
3530	330
3530	555
3531	180
3531	9012
3531	5469
3532	9013
3532	9014
3532	9015
3532	5867
3532	1789
3533	9016
3533	1881
3533	31
3534	229
3534	230
3534	9017
3535	8674
3535	8677
3535	1591
3535	7935
3536	1539
3536	617
3537	884
3537	1526
3537	7578
3538	1233
3538	659
3538	1481
3538	175
3539	232
3539	2009
3539	2010
3539	9018
3539	492
3540	148
3540	1365
3541	182
3541	1290
3542	776
3542	9021
3543	433
3543	9022
3544	8738
3544	83
3544	9023
3545	9032
3545	9033
3545	9034
3545	2141
3546	8576
3546	58
3546	9035
3546	9036
3546	9037
3546	9038
3547	9040
3547	488
3547	349
3547	9039
3548	9041
3548	129
3548	1885
3548	1598
3549	9042
3549	482
3549	9043
3549	275
3549	3220
3549	9044
3550	547
3550	700
3550	605
3551	8147
3551	2131
3551	9045
3551	9046
3551	1015
3551	1676
3552	2964
3552	9047
3553	2131
3553	181
3553	488
3553	2108
3554	196
3554	965
3554	2250
3554	170
3555	65
3555	1249
3555	6
3555	7703
3555	9048
3555	4763
3555	429
3556	1552
3556	1206
3556	1770
3557	304
3557	1265
3557	9049
3557	9050
3558	8768
3558	1152
3558	9051
3558	4510
3558	1294
3559	736
3559	9056
3559	907
3559	735
3559	9055
3560	9057
3560	4
3560	6
3560	7
3560	7885
3561	577
3561	578
3561	181
3561	29
3562	9058
3562	488
3562	569
3563	9059
3563	8871
3563	1594
3563	1596
3563	1598
3564	9060
3564	7
3564	427
3564	429
3565	1411
3566	547
3566	8207
3567	33
3567	9061
3568	9062
3568	9063
3568	856
3568	1788
3569	1233
3569	9064
3569	9065
3570	8501
3570	9066
3571	432
3571	431
3572	9067
3572	5791
3573	456
3573	457
3573	9068
3573	9069
3574	249
3574	8332
3574	9070
3575	311
3575	1176
3575	1214
3575	9071
3576	9072
3576	1430
3576	172
3576	1548
3576	943
3577	736
3577	754
3577	735
3578	9073
3578	8146
3578	443
3578	444
3578	941
3578	445
3579	65
3579	1249
3579	66
3579	9074
3579	67
3580	9075
3580	1144
3580	2472
3580	2201
3580	7676
3581	8897
3581	1010
3581	1011
3581	536
3581	170
3582	371
3582	9076
3582	9077
3582	9078
3583	83
3583	84
3583	9079
3584	576
3584	1718
3584	1806
3584	670
3585	1651
3585	1048
3586	560
3586	858
3586	7967
3587	5792
3587	5793
3587	164
3587	5791
3588	3256
3588	9080
3588	3257
3589	42
3589	43
3590	9
3590	10
3590	9084
3590	9085
3591	9088
3591	8121
3591	9086
3591	9087
3592	9089
3592	486
3592	332
3593	5793
3593	8949
3593	9094
3593	9095
3593	9096
3593	9097
3594	967
3594	9098
3594	10
3594	9099
3594	9100
3594	958
3595	1361
3595	1363
3595	9101
3596	1681
3596	2067
3596	1517
3596	9102
3597	1918
3597	1919
3598	443
3598	444
3598	445
3599	9104
3599	837
3599	519
3599	9103
3600	9105
3600	130
3600	2122
3601	9106
3601	9107
3601	425
3602	2353
3602	9108
3602	181
3603	9109
3603	230
3604	50
3604	51
3604	260
3604	263
3604	264
3604	202
3604	203
3605	1145
3605	1146
3605	1148
3606	384
3606	5542
3606	184
3606	862
3606	927
3606	127
3607	181
3607	422
3607	311
3607	314
3608	65
3608	1249
3608	67
3608	7703
3608	429
3609	1889
3609	1890
3609	9112
3609	1786
3610	181
3610	678
3611	210
3611	8644
3611	9113
3612	1622
3612	1048
3612	1722
3612	1372
3613	742
3613	743
3613	744
3613	745
3614	65
3614	66
3614	67
3615	736
3615	384
3615	754
3615	8990
3616	488
3616	522
3616	299
3616	1086
3617	7937
3617	486
3618	3568
3618	627
3618	8651
3618	1676
3618	3567
3619	169
3620	140
3620	6861
3620	445
3621	1681
3621	1829
3621	837
3621	9116
3622	327
3622	9117
3622	9118
3623	1866
3623	2109
3624	9120
3624	3329
3624	9119
3625	2644
3625	2646
3625	2649
3625	2650
3626	9121
3626	1318
3626	15
3627	210
3627	8644
3627	981
3627	2439
3627	617
3627	1372
3628	2401
3628	1316
3628	7990
3629	8752
3629	2401
3629	9122
3629	9123
3629	360
3630	99
3630	8633
3630	1513
3631	1318
3631	14
3631	15
3632	700
3632	701
3633	1285
3633	1565
3634	147
3634	148
3635	9124
3635	9125
3635	9034
3635	2141
3636	2113
3636	482
3636	590
3637	9126
3637	746
3637	8207
3638	3251
3638	1044
3638	9127
3638	9128
3638	9129
3638	1902
3638	1903
3639	565
3639	4486
3639	1241
3640	5523
3640	422
3640	9130
3640	9131
3640	9132
3640	125
3641	404
3641	1050
3641	1051
3641	9133
3642	9025
3642	6
3642	232
3642	808
3643	1208
3643	9134
3643	4462
3643	3567
3643	9135
3644	9140
3644	9141
3644	905
3644	5741
3645	9142
3645	9143
3645	8056
3645	9144
3645	1979
3646	1521
3647	466
3647	1109
3648	83
3648	1063
3648	9145
3648	9146
3649	184
3649	7722
3649	7723
3649	9147
3650	443
3650	29
3650	445
3650	143
3651	1432
3651	9148
3651	9149
3651	9150
3652	3394
3652	3206
3652	311
3653	8359
3653	776
3653	3755
3654	422
3654	311
3654	9151
3655	9152
3655	1618
3655	763
3655	206
3656	1272
3656	2124
3657	9153
3657	9154
3657	406
3657	43
3658	250
3658	939
3658	252
3659	5361
3659	1153
3659	1154
3659	9155
3659	1294
3659	1151
3660	307
3660	308
3661	8314
3661	1884
3661	5423
3662	547
3662	565
3662	3190
3662	1468
3663	1968
3663	5474
3663	9156
3663	2214
3663	1914
3663	8122
3663	1658
3663	8123
3663	7997
3664	154
3664	155
3664	156
3664	157
3665	9157
3665	8677
3665	9158
3665	1591
3665	9159
3665	1592
3665	7739
3666	9025
3666	9160
3666	232
3666	492
3667	8522
3667	8202
3667	1133
3668	100
3669	428
3669	429
3670	33
3670	1883
3670	748
3671	7733
3671	488
3671	184
3671	9163
3671	3086
3672	5104
3672	1572
3672	1573
3672	1574
3672	1692
3673	1814
3673	74
3673	9164
3673	8687
3674	1669
3674	140
3674	142
3675	2964
3675	9047
3676	1528
3676	1530
3677	9165
3677	286
3677	9166
3678	9168
3678	7792
3678	1616
3678	9169
3678	9170
3678	9171
3678	6330
3678	9167
3679	9172
3679	539
3679	718
3680	9012
3680	180
3680	4726
3681	9173
3681	2011
3681	700
3682	9174
3682	9175
3682	330
3683	230
3683	9176
3684	1144
3684	2201
3685	1011
3685	9177
3685	1946
3685	9178
3685	1131
3686	2705
3686	1281
3686	5379
3686	1283
3686	759
3686	2567
3686	760
3687	210
3687	2438
3687	2439
3688	1479
3688	125
3689	496
3689	497
3689	498
3689	500
3689	1946
3690	2401
3690	18
3690	360
3690	9179
3691	48
3691	5752
3691	9180
3691	9181
3691	46
3692	7898
3692	1439
3693	2275
3693	21
3693	5402
3693	4779
3694	2593
3694	1921
3694	1542
3694	2265
3694	2249
3694	9182
3694	9183
3695	9184
3695	9185
3695	754
3695	9186
3695	1103
3696	2018
3696	9187
3697	2081
3697	1750
3697	311
3697	1576
3698	1010
3698	9095
3698	8073
3699	9192
3699	1530
3700	931
3700	1813
3700	1543
3700	9193
3700	9194
3701	1267
3701	936
3701	333
3702	602
3702	9195
3702	9196
3703	736
3703	427
3703	508
3703	911
3704	9143
3704	9144
3704	5003
3704	9197
3705	9200
3705	9201
3705	9202
3705	9198
3705	9199
3706	678
3707	7698
3707	1509
3707	7686
3707	409
3708	1906
3708	9203
3708	1551
3709	764
3709	349
3710	1140
3710	170
3710	382
3711	9204
3711	424
3711	425
3711	683
3712	9205
3712	9206
3712	2047
3713	130
3713	133
3713	134
3713	9207
3714	2066
3714	51
3714	1205
3714	230
3714	247
3714	1021
3715	1748
3715	1749
3715	9209
3715	9210
3716	196
3716	9211
3716	460
3716	9212
3716	2445
3716	8079
3717	1813
3717	1814
3718	822
3718	424
3718	409
3718	555
3719	53
3720	9213
3720	9214
3720	9215
3721	9216
3721	641
3721	412
3722	967
3722	7928
3722	333
3723	1918
3723	1919
3724	9217
3724	9218
3724	660
3724	7926
3725	913
3725	33
3725	9219
3725	8419
3725	68
3725	9220
3725	69
3726	1651
3726	9221
3726	9222
3726	1048
3727	7778
3727	1991
3728	1494
3728	6664
3728	1385
3728	1018
3729	3568
3729	9223
3729	1532
3729	3567
3730	5778
3730	9224
3730	488
3731	235
3731	253
3732	8738
3732	83
3732	9225
3732	495
3733	9226
3733	9227
3733	7678
3734	98
3734	99
3734	612
3734	29
3735	660
3735	9228
3735	2046
3736	2185
3736	2186
3736	2187
3736	2190
3737	181
3737	678
3737	552
3737	9229
3738	182
3738	1290
3738	2012
3739	774
3739	3675
3740	1345
3740	1723
3740	1724
3740	9230
3740	2110
3741	9232
3741	2000
3741	9233
3741	9234
3741	9235
3741	9236
3741	8330
3741	8331
3741	9231
3742	9237
3742	7672
3742	2201
3742	7674
3742	7675
3742	7676
3743	1184
3743	210
3743	633
3743	1786
3744	1506
3744	8772
3744	9238
3744	9239
3744	409
3744	201
3744	410
3745	547
3745	1126
3745	460
3745	605
3746	9240
3746	5708
3746	191
3747	7938
3747	164
3747	286
3747	5791
3748	625
3748	488
3748	522
3749	8855
3749	89
3749	617
3749	9243
3749	9244
3750	1137
3750	1478
3751	1272
3751	9245
3752	349
3752	8445
3752	9246
3752	30
3753	9248
3753	9249
3753	9250
3753	9251
3753	615
3753	616
3753	9247
3754	836
3754	9252
3754	837
3755	164
3755	1241
3755	460
3756	579
3756	9253
3756	9254
3756	9255
3757	8501
3757	8920
3757	9258
3758	179
3758	180
3758	9259
3758	9260
3759	7857
3759	9261
3759	3567
3760	9058
3760	6200
3760	569
3761	1014
3761	1608
3761	299
3762	466
3762	1109
3762	9263
3763	9264
3763	9265
3763	8546
3763	743
3764	258
3764	1451
3765	9267
3765	20
3765	9268
3766	344
3766	125
3767	9272
3767	9273
3767	939
3768	8416
3768	746
3768	748
3769	7957
3769	8582
3769	8583
3769	748
3769	7807
3770	33
3770	1976
3771	1584
3771	695
3771	951
3771	1582
3771	1583
3772	477
3772	590
3772	2255
3773	617
3773	701
3774	1681
3774	9275
3774	9276
3774	9277
3775	608
3775	129
3776	9280
3776	1555
3776	1556
3776	1557
3776	615
3776	616
3777	9281
3777	127
3778	8841
3778	460
3779	9282
3779	9283
3779	9284
3779	5879
3780	6
3780	7
3780	487
3780	8494
3781	8065
3781	460
3782	7712
3782	1655
3782	2079
3783	9288
3783	9289
3784	1187
3784	1126
3784	9290
3784	9291
3785	761
3785	9292
3785	9293
3785	9294
3785	9295
3786	9296
3786	311
3787	1846
3787	1943
3788	1944
3788	4731
3788	685
3789	9297
3789	9298
3789	9299
3789	409
3789	4447
3790	9300
3790	989
3791	181
3791	216
3791	281
3792	9301
3792	9302
3792	492
3793	805
3793	4007
3793	826
3793	907
3794	9306
3794	9307
3794	9308
3794	2463
3795	578
3795	181
3795	9309
3795	29
3796	1382
3796	4522
3796	3023
3797	48
3797	9312
3797	9313
3797	9310
3797	46
3797	9311
3798	610
3798	611
3798	612
3798	613
3798	781
3799	2819
3799	181
3799	678
3800	569
3800	874
3800	875
3801	8226
3801	454
3801	506
3801	507
3802	1813
3802	1814
3803	9314
3803	378
3803	379
3803	380
3804	400
3804	642
3804	1193
3804	634
3804	1194
3804	412
3805	9315
3805	9316
3805	9317
3805	1469
3806	147
3806	148
3806	8615
3807	18
3807	821
3807	9318
3807	7686
3808	8823
3808	8215
3808	9319
3808	238
3809	384
3809	2355
3809	743
3809	7416
3810	1206
3810	1288
3811	1411
3811	8692
3811	1786
3811	2171
3811	1788
3812	7968
3812	7973
3812	10
3813	560
3813	858
3814	8530
3814	5523
3814	2472
3814	9320
3814	2201
3814	9321
3814	9322
3814	9323
3814	9324
3814	2911
3815	9328
3815	1431
3815	9327
3816	9329
3816	856
3816	1788
3817	1024
3817	1025
3817	1026
3817	9330
3817	9331
3818	2401
3818	9122
3818	1206
3818	360
3819	9075
3819	1144
3819	2201
3820	608
3820	651
3820	9483
3821	9332
3821	9333
3821	1573
3821	9334
3821	1574
3821	9335
3821	9336
3822	7808
3822	7938
3822	1865
3822	7807
3823	7970
3823	1542
3823	8841
3823	2956
3824	880
3824	3809
3824	945
3824	775
3824	4106
3825	148
3825	1365
3825	8055
3825	8615
3826	1317
3826	1318
3827	18
3827	8276
3827	8202
3827	9339
3827	1743
3828	192
3828	193
3829	660
3829	8772
3829	1642
3829	9340
3830	258
3830	1805
3830	927
3831	51
3831	260
3831	1624
3831	9341
3831	9342
3832	5
3832	6
3832	9343
3833	9344
3833	488
3834	9348
3834	9349
3834	1439
3835	9350
3835	127
3836	2070
3836	9351
3837	834
3837	9352
3837	5864
3837	9353
3837	1789
3837	1790
3837	1791
3838	7716
3838	7718
3838	9354
3838	9355
3838	4686
3839	9356
3839	878
3840	18
3840	9357
3840	9358
3841	1654
3841	1655
3841	1735
3841	9359
3842	1890
3842	1353
3843	169
3843	1994
3843	253
3844	9360
3844	488
3844	314
3844	1086
3845	8115
3845	8196
3845	1750
3845	311
3846	7984
3846	9361
3846	7983
3847	1814
3847	9369
3847	701
3848	1658
3848	1198
3848	1695
3849	384
3849	1508
3849	184
3849	9371
3850	7733
3850	488
3850	184
3850	9163
3851	2401
3851	9122
3851	360
3852	8709
3852	984
3852	9372
3852	1084
3852	9373
3852	9374
3853	539
3853	781
3853	9375
3853	719
3854	9376
3854	2070
3854	8143
3855	2691
3855	6
3855	231
3855	808
3855	232
3855	7771
3855	7772
3856	51
3856	1205
3856	8646
3857	9377
3857	9378
3857	1991
3857	7720
3857	2329
3858	9379
3858	1655
3858	4842
3859	428
3859	429
3860	9380
3860	9381
3860	198
3860	8925
3861	7764
3861	1318
3861	510
3862	9382
3862	407
3862	88
3862	43
3863	486
3863	8680
3863	9388
3863	3166
3864	210
3864	2438
3865	801
3865	774
3865	154
3866	9392
3866	8202
3866	1133
3867	9393
3867	9394
3867	4698
3867	604
3867	1454
3867	1455
3868	754
3868	9395
3868	8476
3868	383
3868	7743
3869	9396
3869	1932
3869	1788
3870	99
3870	612
3870	299
3870	990
3871	9397
3871	9398
3871	1318
3872	7986
3872	171
3872	460
3872	7917
3873	579
3873	316
3874	948
3874	9399
3875	195
3875	9400
3875	8297
3875	9401
3875	713
3876	4228
3876	967
3876	9402
3876	9403
3877	1014
3877	1608
3877	9404
3877	748
3877	5807
3878	2165
3878	2231
3878	9405
3878	9406
3878	1855
3879	8772
3879	488
3879	201
3879	764
3879	349
3880	9408
3880	9409
3880	9410
3880	9411
3880	9412
3880	485
3880	9413
3880	9414
3880	8583
3880	9
3880	10
3880	17
3880	2136
3880	8156
3880	9407
3881	8543
3882	610
3882	611
3882	612
3882	299
3883	9415
3883	7835
3883	7836
3884	1747
3884	29
3885	304
3885	1586
3885	772
3886	967
3886	7928
3886	333
3887	611
3887	612
3887	613
3887	940
3887	29
3888	1650
3888	505
3888	171
3888	460
3889	181
3889	9416
3889	1996
3889	29
3889	1598
3890	736
3890	384
3890	7783
3890	984
3891	8056
3891	1979
3892	3620
3892	612
3892	9419
3892	781
3893	3620
3893	612
3893	329
3893	781
3894	8963
3894	8583
3895	488
3895	7979
3895	7980
3895	7981
3896	9424
3896	9425
3896	180
3896	9420
3896	9421
3896	9422
3896	9423
3897	129
3897	1911
3897	1947
3897	1596
3898	9426
3898	1000
3898	8763
3898	7708
3899	3814
3899	2057
3899	8666
3900	610
3900	9427
3900	612
3900	781
3900	8079
3901	9173
3901	2011
3901	700
3902	7746
3902	700
3902	8079
3903	658
3903	949
3903	1161
3903	8798
3904	9428
3904	2456
3905	4277
3905	1407
3906	97
3906	98
3906	3858
3906	9429
3906	989
3907	547
3907	9430
3907	1126
3907	9431
3908	9432
3908	9433
3908	9434
3909	8491
3909	1995
3909	1598
3910	2011
3910	9437
3910	9438
3910	9439
3911	140
3911	445
3911	141
3911	142
3911	143
3912	9441
3912	9442
3912	180
3912	953
3913	754
3913	9443
3913	9444
3913	2231
3913	410
3914	65
3914	66
3914	67
3914	9445
3914	122
3915	8708
3915	181
3915	9446
3915	167
3916	53
3916	8038
3916	9447
3916	9448
3916	9449
3917	591
3918	311
3918	1176
3918	1177
3918	1214
3919	1910
3919	1911
3919	985
3919	987
3920	9450
3920	1466
3920	1724
3920	686
3921	1844
3921	1814
3921	9193
3921	9451
3921	701
3922	791
3922	793
3922	9452
3923	2000
3923	404
3923	92
3924	833
3924	1779
3924	2724
3924	1780
3924	169
3925	99
3925	298
3926	9221
3926	1048
3926	1343
3927	1504
3927	1781
3927	1786
3927	9453
3927	9454
3928	454
3928	506
3928	507
3929	258
3929	617
3929	1805
3929	5469
3929	927
3930	610
3930	611
3930	612
3930	488
3930	781
3931	118
3931	9455
3932	9172
3932	539
3932	719
3933	564
3933	565
3933	1544
3933	1545
3934	1014
3934	1608
3934	1609
3934	1610
3935	9456
3935	9457
3935	8034
3935	8031
3936	9458
3936	1795
3936	41
3936	1002
3936	44
3936	348
3937	2098
3937	547
3937	8584
3937	9325
3937	2079
3938	242
3938	181
3938	634
3938	635
3939	8016
3939	660
3939	616
3940	1424
3940	1425
3940	462
3941	9459
3941	8491
3941	1995
3942	1073
3942	9460
3942	617
3942	939
3942	155
3943	1959
3943	168
3943	171
3943	460
3944	9461
3944	7991
3944	459
3944	700
3944	460
3945	9462
3945	9463
3945	569
3946	1669
3946	1670
3946	1672
3946	140
3946	142
3947	579
3947	9469
3948	2224
3948	404
3949	8945
3949	1188
3949	427
3950	627
3950	1676
3950	1677
3950	1678
3950	9470
3951	181
3951	216
3951	281
3951	2201
3952	9192
3952	1530
3952	9471
3953	9472
3953	3568
3953	3567
3954	9473
3954	4337
3954	9474
3954	9475
3954	9476
3954	781
3954	2047
3955	258
3955	9477
3955	9478
3955	9479
3955	1614
3956	423
3956	920
3956	424
3956	425
3957	2374
3957	9482
3958	8416
3958	746
3958	748
3959	2353
3959	181
3959	8135
3959	9485
3959	9486
3960	8583
3960	9487
3961	33
3961	69
3961	248
3961	249
3961	31
3962	8416
3962	746
3962	748
3963	9488
3963	9489
3963	1681
3963	9490
3963	9491
3963	9492
3963	8603
3964	8658
3964	8659
3964	378
3964	379
3964	813
3965	1313
3965	1314
3965	1316
3966	9494
3966	8024
3966	475
3966	477
3967	1394
3967	1986
3967	1395
3967	774
3968	33
3968	9495
3968	248
3969	1921
3969	1010
3969	1571
3969	1198
3970	8897
3970	2342
3970	998
3970	170
3970	9499
3971	9504
3971	9500
3971	9501
3971	9502
3971	9503
3971	751
3972	8772
3972	9238
3972	2231
3972	410
3972	604
3973	2656
3973	9505
3973	3047
3973	2909
3973	2910
3974	1010
3974	2179
3974	29
3975	9506
3975	5679
3975	1247
3976	18
3976	7683
3976	7685
3976	822
3976	9318
3976	7686
3976	4940
3977	3568
3977	8817
3977	1208
3977	3567
3978	9507
3978	9213
3979	2353
3979	611
3979	612
3979	613
3979	29
3980	1198
3981	612
3981	2119
3981	488
3981	1448
3981	522
3981	1214
3982	466
3982	1109
3982	7689
3983	1681
3983	9508
3983	837
3983	7726
3984	9509
3984	9510
3984	9511
3984	1528
3984	9512
3984	1530
3985	7416
3985	5243
3986	8147
3986	627
3986	1676
3987	8035
3987	9513
3987	8522
3987	8202
3987	1133
3988	9124
3988	8374
3988	9032
3988	2141
3989	979
3989	980
3989	9514
3989	9515
3989	9516
3989	157
3989	9517
3990	6403
3990	6404
3990	191
3991	9520
3991	9521
3991	498
3991	1058
3991	1227
3991	9518
3991	9519
3992	1792
3992	2179
3992	595
3992	2044
3993	9522
3993	9523
3993	348
3994	544
3994	884
3995	171
3995	460
3996	118
3996	9455
3997	193
3997	18
3997	9524
3998	1347
3998	1479
3998	125
3999	8352
3999	8353
3999	2373
3999	4478
3999	591
4000	53
4000	9525
4000	1240
4000	8750
4001	610
4001	627
4001	612
4001	2232
4001	488
4001	330
4002	612
4002	9526
4002	781
4003	1273
4003	701
4004	7968
4004	627
4004	2233
4004	1676
4005	384
4005	193
4005	9223
4005	1532
4005	3567
4006	1750
4006	311
4007	592
4007	930
4007	8453
4007	3614
4007	591
4008	1153
4008	1154
4008	9155
4008	1155
4008	9530
4008	9531
4008	9532
4009	1528
4009	1530
4009	9533
4009	9534
4010	5904
4010	5879
4010	8845
4010	9535
4011	9536
4011	9537
4011	9538
4011	949
4011	8798
4012	384
4012	1208
4012	3567
4013	7872
4013	983
4013	984
4013	8699
4014	678
4014	4921
4014	2831
4015	7733
4015	7734
4015	743
4015	1544
4016	9539
4016	8966
4016	1055
4017	1953
4017	1416
4017	9535
4018	18
4018	9540
4018	5514
4018	383
4019	9541
4019	125
4020	934
4020	189
4021	1509
4021	409
4022	8501
4022	8920
4022	1852
4023	9542
4023	775
4023	457
4024	1893
4024	1894
4024	8279
4024	311
4025	9543
4025	7806
4025	8543
4026	6403
4026	9544
4026	9545
4026	9546
4026	189
4026	191
4027	2373
4027	9547
4027	9548
4027	4478
4027	591
4028	1466
4028	9549
4029	1241
4029	460
4030	560
4030	3964
4030	1853
4031	33
4031	9061
4031	748
4032	169
4032	253
4033	181
4033	216
4033	281
4033	2201
4034	4113
4034	1573
4034	1574
4035	2097
4035	1542
4035	2249
4035	2265
4035	1198
4036	3090
4036	1318
4037	8610
4037	133
4038	8182
4038	8185
4039	65
4039	67
4039	122
4039	9550
4040	8608
4040	9553
4040	9554
4040	9555
4040	751
4041	91
4041	92
4042	9556
4042	1051
4042	91
4043	333
4043	334
4044	592
4044	8684
4044	590
4045	250
4045	252
4045	189
4046	9557
4046	1884
4046	1405
4046	30
4047	289
4047	9558
4047	618
4048	951
4048	9559
4048	1582
4048	1583
4049	9442
4049	180
4049	8149
4050	305
4050	51
4050	9560
4050	810
4051	9032
4051	9561
4051	9033
4051	2141
4052	657
4052	99
4052	611
4052	612
4053	1558
4053	615
4053	616
4053	7690
4053	1199
4054	5840
4054	774
4055	2353
4055	7682
4055	9562
4055	9563
4056	2047
4057	9564
4057	9565
4058	816
4058	409
4058	9580
4059	310
4059	678
4059	311
4059	3852
4060	9586
4060	9587
4060	5672
4060	191
4061	5571
4061	1656
4062	7297
4062	9588
4062	3095
4062	7630
4063	2290
4063	3529
4063	220
4063	2796
4064	9590
4064	9591
4064	9592
4064	9593
4064	3422
4065	2656
4065	2757
4065	7815
4065	311
4065	9594
4065	9595
4066	1963
4066	4140
4066	2621
4067	5672
4067	9596
4067	191
4068	1963
4069	4241
4069	4239
4070	9600
4070	9601
4070	9602
4070	4277
4070	9599
4070	5935
4071	1717
4071	2614
4071	4907
4071	3483
4072	2307
4072	1963
4072	2779
4072	2861
4073	1123
4073	2665
4074	9603
4074	1123
4074	9604
4074	3387
4075	3218
4075	9586
4075	9605
