starring	actor
4075	1757
4110	178
3015	1505
3480	1508
4495	1796
15586	1697
13983	1347
2116	1263
13592	1143
17181	1732
13014	693
14810	1026
13812	34
5829	1370
13171	1107
10642	1338
13565	1175
9050	402
2662	1480
10557	410
1114	866
10729	1008
3204	1611
2136	1338
8527	402
12217	505
15562	1084
12644	1151
11221	1518
5025	1858
1131	144
11412	1141
209	144
2055	1308
11123	534
11240	1966
5080	1027
5428	1026
2327	1398
12234	1693
12872	1858
15625	1279
14161	1493
8499	621
5477	104
5647	429
10989	37
8088	1752
1152	888
12211	279
7292	867
8331	1105
10972	1012
1435	1033
13383	737
14999	70
11756	1769
2233	916
10813	814
5023	1858
14318	980
12	12
11924	836
14475	941
3613	219
16552	1153
9571	987
5032	69
16276	418
1093	855
11161	984
17035	395
15109	580
5386	448
9774	777
8581	671
15468	1286
15368	1780
13689	1857
4222	1570
5928	1516
180	164
14470	326
3945	614
6266	216
8829	942
13523	1733
3205	184
5557	443
9826	1761
10146	1376
7880	1789
5126	810
11063	1876
16864	1729
1430	1032
3190	519
9652	950
10374	1532
15805	946
2354	1408
13520	1054
12274	670
5349	1052
11680	165
9198	1924
4326	776
6729	883
3161	949
2543	940
15933	567
12615	1261
7869	1308
2492	1289
8902	1343
15434	955
17144	229
4972	518
13674	1207
12345	107
4225	745
11425	306
14499	1134
2462	1133
7698	1755
6007	1914
8965	1775
13690	954
14453	1588
4372	430
10343	1447
16734	174
11427	1405
6838	436
13532	274
13150	818
11489	1478
14863	1264
3984	552
3237	629
8939	541
8522	1950
16435	948
13226	1234
15574	1877
1562	1100
1159	619
2646	1477
16645	1615
2401	1423
7375	493
649	562
9464	795
8750	1685
14469	408
14416	1246
16294	1662
6113	628
10932	1395
1534	1086
13826	1875
13478	1889
7629	1678
14244	1613
16528	1281
8236	16
16126	184
774	652
7491	1573
8887	159
4468	1792
10981	1732
6188	1517
4818	1830
900	738
8528	527
12457	1363
11035	350
8622	737
17297	811
13116	1626
9767	365
3811	1493
2973	1556
10984	837
10744	1514
1063	841
3700	512
17102	615
16236	87
11615	248
11737	1526
11271	1612
2478	1444
17168	1019
7886	13
9122	755
12835	1974
2655	1119
20	20
3240	944
7744	500
14199	618
7865	532
8904	848
3187	1005
3023	909
1216	915
4114	537
4859	324
6083	813
2626	856
5648	570
14604	828
7092	1753
8080	879
10855	145
2942	1161
10558	1777
15894	396
6463	1909
17160	608
3084	1072
1217	471
2856	331
466	419
7934	1971
5976	1538
4688	1410
5125	726
731	620
13839	1823
17279	182
16227	1300
8702	366
5822	150
13584	1453
3629	264
9316	343
5357	922
280	257
16563	859
6228	1385
10384	646
13080	579
5293	856
4188	742
903	471
5965	907
126	113
5913	992
12369	324
10694	1534
9538	1256
1703	14
7520	358
10923	472
57	56
4180	1273
6557	28
16157	309
12912	1504
3482	386
2280	1174
11747	835
14461	369
17290	775
3191	107
861	710
4179	1262
10151	1217
6094	1052
15164	699
8001	780
4548	1677
7	7
12480	996
12379	1332
10357	1775
17085	1615
8653	114
9891	172
14772	1825
14001	1348
8510	782
14510	686
4649	226
5848	524
13162	1457
8200	1506
13313	1920
7570	1895
6321	928
8663	204
3542	580
3307	967
3200	654
13511	1512
11597	1598
9993	1664
11242	1647
13338	536
8801	71
2331	1400
11315	754
9798	60
9858	823
16369	618
11205	1338
13715	236
8741	1392
3996	1465
14853	1989
1047	749
9452	1819
6116	688
10445	709
654	129
9311	1301
4192	346
11165	984
4622	280
195	178
16192	1224
5638	568
7593	1073
17266	1355
11144	1358
12496	1097
13330	521
3917	1738
7340	47
4508	405
4945	1816
2171	615
17268	1026
7541	891
10462	974
4515	1781
14093	1800
544	96
11326	891
3858	932
4853	1655
16883	1691
5498	1064
5782	1409
7457	1118
7813	437
7497	1966
16918	271
600	523
3131	1595
2124	1334
8195	359
4750	592
524	463
15869	596
4342	179
11266	1404
8620	1885
7443	1710
492	440
9055	951
9269	1956
16404	1210
14982	460
4384	92
10660	497
3132	1595
7808	1127
4227	192
4460	623
6465	1257
7254	622
2763	31
4151	570
10644	1079
9550	798
15320	318
2510	306
12208	505
12018	84
10661	1863
505	449
12082	959
7253	622
5995	1604
585	512
10040	1012
4524	276
1446	1039
1029	342
15995	840
9017	1355
4952	1598
15091	1832
12393	1056
12945	1420
15060	1506
453	408
16130	1907
16862	11
6170	1563
326	297
10708	604
11130	377
4438	366
14533	1082
10565	1190
5296	1096
7266	1380
4851	1091
3395	1641
2631	1472
16424	980
5921	1517
1538	1087
13543	1770
10643	262
10759	1918
10245	1739
4526	276
14787	445
15212	1852
4324	891
15264	231
7190	592
581	509
8575	540
16282	1565
14556	1971
12210	652
3168	1346
13989	1346
14757	1748
5085	486
5994	1604
7291	1955
9760	1883
9717	1384
16218	772
6663	391
12167	171
16822	1713
11533	1860
11705	794
11840	424
10394	1943
15256	1336
2508	453
3097	1054
12998	1067
5879	1717
7493	529
16442	1620
3067	1296
5219	817
7894	1541
3431	804
680	149
1265	941
13475	1151
1410	1020
14963	1959
16526	740
3507	207
14169	1951
9407	107
4241	169
291	268
11714	1439
7335	413
8222	195
6218	1407
15528	1432
15612	51
5327	1575
12107	1472
1737	655
3	3
6307	1226
14531	545
15074	216
7380	323
12149	1973
4003	47
11719	527
364	333
7078	671
10633	1338
11505	1053
16810	319
7356	1936
14667	968
4132	1725
2133	542
12332	1439
4143	762
8156	1236
13949	1074
4826	1590
12089	1101
4642	828
9132	895
15555	1368
5454	1479
14402	889
12195	1248
2427	705
15217	634
4647	42
5918	1629
16190	417
4956	1766
1480	1059
1138	879
11629	1870
790	663
5873	125
2030	1299
16252	1994
9615	495
8981	577
9165	840
5253	1385
3329	619
1380	421
13672	698
6658	1102
510	453
8723	1206
2022	784
16679	1076
4514	1781
3544	763
2513	907
6865	1825
11090	1645
400	368
10021	1589
9130	1939
11730	75
12038	678
16270	466
512	455
1946	1265
8226	875
2588	861
9124	419
10223	1991
6195	1517
6485	1461
13269	1834
14311	780
16927	125
1947	1090
8977	1491
1060	251
311	284
17220	577
1484	324
6194	1517
12946	1843
2471	1430
16340	1727
7733	1192
10956	1144
7384	765
13855	746
9666	588
2574	607
8816	862
5607	1162
3846	427
10576	258
12475	499
4308	888
2568	655
6439	492
1470	28
9757	1162
12776	1633
12472	836
2100	1325
17053	471
11763	1779
5156	894
660	53
4197	286
966	781
4802	453
1672	958
13890	886
2051	401
9345	1624
11675	865
1245	879
16121	1416
10214	1544
3543	79
964	379
1911	81
4869	1840
15179	255
7932	413
9381	1185
7396	758
4446	23
9503	1593
6198	1517
2457	1053
16953	859
5592	222
3034	1574
16558	1326
14619	1717
2759	999
9189	1924
14276	1956
13050	1060
12571	1113
3594	1680
7020	400
13684	1247
2647	1176
6199	1517
1701	583
1957	540
9221	430
11727	1126
1953	709
4434	1555
2892	651
16690	1127
17246	771
6215	969
13954	1274
11711	1916
12269	635
12233	536
1807	1208
17000	688
14147	585
13208	211
8198	502
17219	927
16550	1010
14592	1783
10910	1318
12103	346
17114	1600
13938	491
10591	1080
6323	924
15747	991
7427	412
16771	1126
12203	968
1528	961
11037	1666
10198	1332
7376	325
17271	1727
14559	1094
14080	1021
3694	1699
4049	763
14806	1896
4578	652
9256	1370
10241	366
16524	953
5362	1841
16633	1615
13479	935
4121	554
289	266
1797	883
14078	819
13486	621
3351	1634
5340	1878
7885	452
14441	670
3264	40
2289	33
1576	1108
131	118
6493	866
12829	1343
4638	1403
1928	1188
11831	682
14958	1676
1448	1041
9450	779
11212	697
14896	1114
13121	539
9638	1212
11638	890
3123	148
7465	826
9051	1629
13379	735
12490	1262
5210	1873
2321	273
10089	316
2534	950
12108	780
7211	1284
10646	876
13394	1652
5136	678
10301	345
5614	1460
14054	864
15029	1558
12865	162
10668	728
8068	1540
6731	1601
5878	1012
5615	1029
9259	1017
13010	1080
12733	894
9947	128
11618	1198
9276	1404
2745	945
1133	875
10022	1874
4539	854
8176	1245
2931	274
3783	183
11404	446
14509	1763
14316	1506
8183	1034
11252	1483
7010	541
7661	891
2747	803
10158	1559
2589	183
2920	864
15709	1583
9451	965
15016	1155
10169	1030
5974	1637
15055	1727
12991	980
13775	1552
3590	1146
5546	1892
15534	780
13495	1635
17149	1026
16802	309
5803	1703
9367	533
11065	777
15156	453
15885	861
13800	1735
9675	1538
2911	260
15012	304
2212	564
8359	67
4047	800
6654	708
16808	1283
3381	1402
8721	1415
15951	333
11635	199
2844	543
11316	1173
12791	1992
11492	649
4463	1346
7418	581
4858	1665
10306	1131
11594	1355
8120	1237
13053	945
9894	1291
16261	957
2422	625
1139	880
9099	1272
6415	920
9619	1058
3663	1695
11838	915
14680	585
733	621
8149	1375
10537	442
11976	1261
10464	1306
13814	1867
3326	739
12003	1858
7681	1529
717	607
10865	1603
2525	264
6751	1898
5836	1750
6317	898
1083	178
7331	1758
8475	1243
5429	508
13884	902
7664	731
12914	133
4232	127
10255	1989
12685	1617
3509	1278
5326	1355
13373	1498
3238	1620
12875	1334
1333	979
10523	1459
382	351
7330	1758
2629	405
7750	1974
8106	784
6440	1605
8569	592
13049	1616
1412	1021
14151	1702
14562	1690
2570	109
2426	115
15936	110
3359	1449
10364	12
12549	1970
13976	1346
7411	649
7565	1757
16778	1172
16141	1745
12561	1635
5551	1578
2441	1430
12896	1025
5073	275
9547	998
10697	35
6752	408
6920	1238
12760	396
8373	1003
11918	1848
10695	42
9899	475
1105	862
7966	1460
6846	1416
10039	1504
5933	1520
4840	1236
1641	1134
828	689
7574	480
15840	1502
4354	537
3797	1715
7529	1721
6064	172
14911	388
16449	1301
4921	1368
7517	706
10359	227
9148	1488
5989	219
15347	1761
12986	1690
6921	1786
4593	857
12590	1983
10681	705
14631	1163
8543	833
4503	1781
13741	1568
9770	1388
13773	1874
7304	603
12493	1331
16206	1363
6682	1940
8155	1271
8540	1022
9281	1737
7640	524
3753	255
7225	452
1207	781
10317	1913
3735	1047
11951	987
7970	1565
13370	477
13807	764
9103	1611
13255	844
9511	849
12851	1493
12847	1967
2464	874
11479	1456
11759	205
11341	1036
16358	1902
12603	1264
10861	655
13485	425
14661	1695
16054	290
1204	188
13120	1860
16149	1298
3740	1581
2370	936
9506	1520
14369	723
13552	698
6132	689
10073	1440
3166	474
11664	308
14361	999
12574	852
9695	903
13933	1414
723	612
11732	401
13442	915
13887	1463
889	729
12886	479
235	216
11506	1996
2764	1503
7277	1395
13863	59
8514	718
16557	1377
647	560
5693	356
13604	713
13193	1893
12769	55
12690	1617
15749	1914
8872	962
17212	767
113	101
5376	1881
7240	1592
8783	1499
10750	1523
2595	119
2905	756
4270	1307
12525	1324
12006	74
4027	634
1051	264
9492	1935
13158	1216
2074	1185
11510	1095
15940	543
11308	1938
12752	1271
5656	1899
2271	287
35	34
14594	1644
4935	4
15930	1703
14579	448
6763	1743
5973	1448
12460	857
14021	1260
5257	454
16551	918
4547	1665
2910	1537
4033	624
12125	1185
4037	566
8285	815
8184	25
11897	90
11006	535
6908	1767
12693	1617
7530	355
11470	1191
3604	406
2235	946
16005	1226
5060	551
15374	1915
9545	1221
11100	666
2590	1324
9848	661
11718	690
14897	585
10019	789
6306	7
3844	1726
10298	1071
802	380
13640	1804
15731	467
12028	276
2596	982
11483	286
6923	859
13516	578
6698	574
11372	1818
9633	932
3159	1600
15338	1160
2361	930
13133	165
12320	96
4696	274
3925	1038
1198	92
7343	1275
12602	936
4936	1667
17017	1585
11895	86
4141	581
12336	1328
10728	478
2961	1359
5802	386
10416	1409
6432	769
10465	895
3413	1644
10489	1438
10617	1616
5945	1378
9982	1937
919	751
5805	140
2200	806
948	769
14776	1546
9802	1518
14764	871
10186	1561
11177	1725
10279	1873
1426	717
11581	827
14099	133
13877	561
6743	1091
4827	286
13098	1811
13431	1124
5582	1533
17282	941
13847	1998
4264	1746
1393	1012
11742	765
15219	464
1456	1046
5880	1550
9088	1038
357	326
11235	954
15532	1657
12261	1478
7875	1941
15410	552
14751	758
968	783
8630	1563
15537	1076
15205	1543
6512	1424
9202	1802
10363	948
5176	476
6567	394
9391	41
14632	910
6678	993
17060	488
2740	1358
1695	1161
15857	843
6792	1312
15059	89
541	196
9606	1965
13749	1908
11670	1623
641	555
9946	95
10817	1885
10181	369
11214	1391
5153	535
13027	854
4506	947
11883	1394
16695	1979
17225	1746
11204	253
1566	934
7578	305
1988	984
16609	1867
4807	1823
10795	1862
9730	355
16310	859
542	475
16459	805
2683	1114
6115	319
11444	748
14679	30
4835	709
2465	65
9990	1916
1875	749
11000	690
15312	952
5222	1360
343	314
10121	773
8493	747
16791	221
14881	574
10937	955
15445	1900
2634	1030
15956	391
2656	1478
9274	1334
5549	1893
270	25
14496	956
3865	1731
9671	730
6881	1259
8684	794
12027	880
4392	1011
9359	195
1872	749
7737	1386
11342	67
15782	1118
5763	1253
7329	1758
11454	522
12192	1975
8316	1604
360	329
4016	859
7374	79
16662	1346
15756	993
14329	657
15584	709
1693	352
8381	503
16249	1143
16977	602
14657	420
4403	1268
296	271
2054	764
2723	1055
16476	954
11836	1068
13703	712
6220	580
7310	1101
10171	1659
10737	716
17034	1003
1749	918
17215	316
16518	1189
3453	1652
7030	1030
9038	1613
10658	1322
16047	1913
15207	1672
7281	633
16656	675
16678	766
905	741
1116	164
11361	352
14512	1327
8753	1259
11309	434
12951	1949
15419	1896
7099	1568
6464	793
9477	533
11356	1554
13207	1942
7390	493
3417	1119
6858	87
1188	321
2621	1469
9013	1248
11656	434
10939	987
10678	1290
6055	1553
10641	497
12225	19
14098	1789
10556	730
12794	746
11371	1320
6018	1915
1658	934
2667	1417
10136	1114
15470	705
1758	627
9691	1480
9154	1203
9425	575
8944	1704
9338	436
6980	1841
5846	1344
16653	1256
8418	942
9034	1196
16874	853
238	219
14010	1539
6835	969
11058	929
9919	695
4505	186
7673	134
6638	1447
16917	991
14544	430
8	8
10138	1114
6431	387
14419	1949
15943	1963
10792	44
11915	1684
7158	1481
13888	564
597	520
13528	1812
10985	524
5165	1087
662	571
9226	722
16211	1503
7122	504
14997	1257
16308	1289
6586	987
6977	579
1682	1157
14949	180
13125	1158
16743	462
16401	198
7415	785
4990	1180
231	212
14191	1821
16790	1240
16718	165
14514	89
11768	1898
8515	1328
8015	1140
6585	987
354	324
6331	20
11323	1636
17273	1316
6558	1387
16009	75
4624	1045
4695	1812
10285	1297
15015	1291
3639	1560
1598	1119
5338	914
2866	769
4659	276
2420	1427
6779	374
14633	1306
13731	1344
13302	1745
9153	815
6109	264
14765	1739
11016	905
14187	1081
8394	1692
9347	1368
1360	639
11258	915
14150	1871
42	41
3512	251
12734	238
5405	17
2940	471
4724	1571
11837	1461
15585	901
12374	882
15866	1687
2041	1302
3871	835
10271	1540
2397	1091
17230	452
15947	1485
5337	484
1144	883
8115	784
6573	1368
17074	182
2143	1266
4721	1798
16026	1755
13673	229
410	376
3197	634
10242	77
15692	1895
1137	878
2231	444
12755	1468
9720	823
4233	1252
4845	699
1464	490
9988	1958
5430	759
724	613
6588	987
5444	570
9713	278
1354	171
6589	987
10478	822
12497	1538
17088	1482
5719	1401
12699	1617
16816	1749
12814	1712
4957	1665
15057	898
2207	990
7239	1010
6326	1176
2688	1264
8814	1572
5406	17
5906	166
15330	1880
3641	1688
1768	528
2482	1237
4691	1780
8287	1864
11199	455
12698	1617
10575	1570
9112	71
11306	1852
11456	847
7836	1804
12898	1430
3111	1593
8641	1358
10280	1625
17106	614
1352	989
537	472
14825	921
4722	1464
9822	818
16040	1043
13677	297
9636	833
2002	1287
720	610
17118	1943
2611	50
1146	884
9722	1728
9963	1528
2604	1191
353	188
8799	604
6402	1353
12461	1775
9739	119
9763	1811
15831	1502
1986	983
6375	37
6126	1877
6645	47
8412	1138
6878	984
12051	1976
2951	379
6867	1659
2536	943
6629	658
11856	512
156	142
8921	1325
3650	230
3343	622
6020	12
6756	966
16975	1070
2978	1557
2267	402
5750	1094
982	794
6352	1507
5378	746
6564	969
14893	1587
14398	1877
12816	884
5368	1028
12308	545
14947	239
7764	1975
12344	1999
8309	1533
8467	1796
9915	1770
16903	1657
726	615
9748	652
11472	385
14085	1946
6134	465
7876	465
10531	884
5272	140
14298	1426
10722	1070
12321	1857
7421	930
6531	1442
48	47
4305	599
1741	1173
8975	363
9813	602
12554	1113
14933	1706
3081	766
12810	570
7164	1728
7688	1929
7766	543
5373	1264
11249	1586
4265	1179
14747	1582
1537	649
16642	1139
3475	1008
16948	729
13156	429
8765	1432
15342	1100
5434	1277
16081	14
1763	750
15384	968
15403	1050
9582	679
1290	955
7705	1333
12317	1603
1151	883
17073	680
6271	1647
5981	1342
3875	1066
16131	955
14720	1671
10778	1491
838	695
12285	1394
9808	848
10553	114
1674	1152
96	84
8967	1806
13709	151
6071	1536
14113	642
10471	534
10976	633
366	335
1792	1200
8766	1432
3628	1621
16407	1380
4850	551
10554	114
16053	836
16337	1230
480	430
2965	1551
14677	1977
6739	468
3170	1602
15155	1820
3914	322
3560	896
13582	1177
759	639
2902	1306
15450	363
14287	1918
4092	1137
17084	590
4036	1383
16225	1676
13079	338
5527	1288
8948	1718
5736	535
9049	738
4509	285
3761	648
2533	197
11678	863
15270	1678
12459	806
10512	1978
14077	570
1581	1110
16361	1312
16127	1994
14845	1597
14263	1062
12408	1449
12380	149
3244	1530
12297	195
8075	1486
6070	195
4469	624
6883	406
15130	774
14640	336
1335	218
14284	1186
13013	633
3563	232
5422	1187
4640	944
1782	1193
12888	217
16566	1377
15786	1738
14468	1041
7597	1784
7313	506
5987	411
10328	649
7791	1571
553	484
8796	1651
12916	1145
6481	1384
10601	56
7788	1084
15814	456
14111	1221
5722	1152
4931	1848
11661	765
15289	1042
1857	273
9989	831
1626	160
6927	109
8388	869
15963	1605
13926	1238
2367	779
869	655
730	619
1690	1160
6758	1254
1465	485
3066	418
16397	159
6120	992
667	575
8113	921
16268	469
10820	1443
3656	1312
16788	1370
13728	1344
16598	761
4910	1845
1825	1219
15776	495
14865	516
4140	1186
780	658
7930	671
9308	908
371	340
9934	1164
5251	115
7429	1684
11125	749
2256	377
686	588
1787	1196
6872	491
1271	942
8876	1185
12400	758
16838	1528
1189	902
7515	1191
15480	605
2031	590
10812	366
15188	631
2720	101
13610	1874
16588	1923
4650	733
2199	804
7825	540
8675	945
6491	1210
13423	1718
5795	1410
7581	265
9727	1977
14617	1758
362	331
2841	725
8755	1157
576	505
10145	105
13007	1614
6123	992
2989	1563
13016	1014
4009	1749
7184	1923
4059	1709
1616	1126
631	549
16886	1591
3684	1065
13831	746
273	251
310	67
13836	1822
3389	410
16525	798
11467	1619
15132	354
14157	848
12572	66
1829	1219
4267	917
5840	661
9939	1292
6811	1757
1194	264
9789	143
7918	870
11154	1497
8774	334
16809	553
4689	1751
4519	220
7413	571
6282	209
8132	365
13789	1756
9426	9
15699	501
14534	114
13451	990
9304	1374
16726	1884
995	731
3041	832
5354	302
4428	1403
11457	1188
525	464
8951	720
6149	1398
14106	1180
3185	1607
11848	1649
16677	1430
9434	142
7428	1031
9062	470
5613	185
10467	1468
9981	1660
15902	773
9156	1817
13023	743
6136	992
642	556
15293	165
4917	1813
975	212
14028	1315
2886	411
8126	1399
15909	137
9183	1037
5676	402
16605	1684
1990	1283
5277	768
932	648
2241	869
3488	113
9073	475
16228	1986
6876	1134
17003	1578
4228	289
269	248
16582	1991
3597	1646
7765	1630
6480	1933
4985	86
11255	478
10424	887
294	25
15787	566
3932	894
10283	1372
9005	1990
9508	397
6591	1282
10702	1252
6780	487
7666	1623
6076	1746
15706	1610
4669	1810
12220	127
13061	168
3725	1706
9904	198
4615	1780
3679	1393
10103	60
5279	768
10117	28
11539	1904
7812	1466
10838	202
3346	1149
2950	1109
11919	1851
14301	1826
11147	1946
9026	572
14821	1652
4201	589
8604	1289
3093	1589
7094	493
14023	1633
15659	1613
7103	1015
2372	593
4777	700
891	731
2781	869
4959	1852
7320	462
7896	651
13897	952
11811	555
14823	371
6590	1282
1267	702
3726	1102
8060	980
7336	1851
12199	1018
5747	1493
3420	1178
9768	1191
11548	1856
14671	1698
3585	1022
1595	179
10450	1480
8249	1513
11950	1282
11285	927
8865	968
5466	1541
10219	305
835	442
3810	1719
297	272
6003	716
11570	1661
3990	621
3267	719
4982	1366
9780	1890
9735	1791
4014	233
7298	114
4405	438
3113	351
14259	38
2571	435
1212	913
1409	1019
3890	613
10107	679
894	410
7154	881
16408	1644
10798	1581
8179	1611
15003	52
4788	1650
2150	1344
8374	1278
17314	1315
10628	409
14218	1741
13153	867
1895	226
11650	1228
13521	967
15875	362
6069	1513
16624	928
16607	442
10305	702
14219	1741
12454	758
2052	1132
5481	1582
9535	1665
3580	731
11684	752
3723	753
14508	647
13879	790
11541	193
12727	518
6265	265
10162	224
8314	366
17305	1911
16913	563
15746	1795
16706	11
15201	1574
13073	1413
8689	1002
5768	1004
10011	452
1678	1155
15686	1185
17214	977
16801	446
16889	730
2895	1533
11101	1828
6681	1636
12387	1607
10834	1274
14728	1467
16705	884
833	692
6666	686
15582	1140
4705	878
484	434
8538	631
13354	631
4427	385
15253	1620
3276	922
4363	524
15887	356
17176	1429
14608	502
14996	1573
3703	935
259	238
3090	1276
4966	1854
1173	894
14885	187
17163	99
10496	813
3495	1664
2185	1359
3442	1649
16727	481
13600	1272
7874	600
7676	310
3092	1588
8034	1506
11903	39
1324	529
15799	1962
15356	1857
6999	1620
10533	1788
219	200
11931	1195
11765	1379
9143	779
5151	1322
7214	105
2514	1457
15171	971
8611	599
6278	96
6685	1636
13683	1292
1880	1239
3500	1582
13746	251
9779	1262
6732	681
12372	836
14217	1741
2129	114
14754	1080
14062	1501
1650	1018
4139	1066
15713	897
13547	859
14014	320
5034	1506
1315	968
8344	1860
9795	1273
10076	201
12359	1913
1590	567
10765	114
8633	274
13154	410
3901	636
381	350
4162	336
15964	1016
12665	1617
13598	346
7112	1956
2018	691
16625	1626
1720	361
16760	791
6019	1704
12259	1981
11551	1734
11612	218
14448	1195
8432	168
4491	1795
10730	1592
6444	159
9330	1740
12666	1617
6513	1202
10786	1456
14994	1573
3678	1063
5650	1809
6581	305
3978	1053
7954	1941
7175	634
8949	1227
8853	380
3224	1615
974	787
2831	1278
7619	471
13862	1588
5575	1895
14532	867
5379	1028
3470	1619
9564	1372
6426	1930
12200	1309
6361	13
3900	282
1708	1166
9849	1686
2228	1137
10991	1438
526	465
15387	1996
13119	1556
4490	1795
6446	388
14223	1741
10072	1067
11694	1616
9366	1010
14504	1980
5053	429
6173	1564
2154	238
17174	1079
3345	1632
9456	103
9083	1991
8327	1204
12495	143
15412	264
8623	837
9954	1957
4906	1211
5459	956
16613	321
15944	309
4856	295
6305	1767
8998	1239
9566	649
9352	101
8281	1589
1388	1008
15665	1969
1679	1156
15110	667
2876	1530
13169	42
7237	334
1976	1279
3039	659
12993	1718
12492	506
16982	541
2971	1555
4864	698
1200	300
2032	1300
8212	1642
9942	922
7432	649
8403	938
1913	541
232	213
7768	608
11721	768
12880	1311
13457	166
16064	1313
13347	154
11703	176
439	21
267	246
11025	579
6907	1795
13903	1745
11542	1211
12067	1564
2772	1163
13719	342
4513	485
13866	1980
3491	256
150	137
14354	1297
2272	921
13024	161
11925	1142
5901	1331
12662	1617
14097	202
10867	387
17083	1174
2165	1349
12805	677
1437	559
1017	817
8724	1684
16772	1293
8501	361
9337	311
14513	771
6451	1847
7759	1707
3897	619
8240	1698
5817	1520
244	57
7435	558
1253	934
14522	146
7231	1461
12137	912
15479	1331
13504	1803
11188	380
13963	1643
685	587
14333	1444
6562	1152
4596	137
3883	624
2633	1473
13343	593
8257	1221
16013	1534
12579	276
4032	1151
6240	1367
15829	1601
7776	193
8713	1982
16993	308
1666	1146
5170	1104
14857	894
5867	1274
6972	51
10314	270
15079	1426
3861	484
14979	637
1505	1070
8869	1303
15737	1893
15116	1349
37	36
12272	1862
13588	597
14779	1685
7332	1167
7975	393
3356	580
12808	543
2107	881
10559	247
16746	910
2339	1404
5331	1291
1812	169
12576	1322
13227	1173
9470	400
6362	1657
4999	1362
2364	905
7774	1845
1563	1101
7387	2
14790	843
3082	1537
7016	1211
14628	661
5552	123
3536	591
15977	580
751	143
12216	1691
4286	441
4074	1670
1458	1047
5391	1057
1654	1141
2418	508
12775	587
5016	836
10382	687
8898	603
1578	1109
1160	890
13102	610
3285	726
17070	1486
7784	137
6466	1932
15152	1864
8532	1493
1580	316
5150	1867
12922	76
15970	1869
5859	13
299	274
8407	942
11663	1675
6840	1475
5751	1793
3312	396
6384	1798
17295	1041
14421	556
7785	582
15558	1597
3733	1707
3229	242
3640	1092
13399	169
3926	190
2308	499
7946	1859
2446	669
7835	1840
5642	129
14972	416
11348	1925
15163	282
15629	874
10494	1130
279	256
14443	900
15167	1469
8770	367
5827	1848
12178	882
17010	230
11120	1832
6956	1782
10495	1130
9879	1474
9625	746
10318	366
7709	1650
1917	244
14573	1118
1655	698
2727	1234
6902	927
6144	1498
10127	1951
9790	1493
12205	242
121	108
14118	645
2877	724
6515	127
6715	1862
2205	851
628	546
488	437
11869	123
13670	740
777	655
2027	387
6633	1510
3683	1190
5953	1074
9578	1010
14763	868
16072	1740
13968	1102
7208	836
7959	735
8943	1351
9551	1219
16044	650
7521	1838
3916	1737
13418	1299
12616	608
10411	1185
1969	1277
9577	1010
14762	868
5231	1132
8557	1133
14656	1690
8862	89
14701	1039
673	440
4328	1052
14942	182
3919	1434
2144	1340
9200	1236
16315	1377
12535	1994
14800	1499
5621	1749
3336	624
8552	1081
15145	1478
3830	907
8427	432
8670	266
4808	1472
1912	1252
8529	477
139	126
13527	424
11245	1373
4194	1651
1943	1262
8214	1154
12383	197
10870	426
1707	838
10745	1983
8682	77
401	369
1462	1051
8615	570
13781	1875
1068	845
16334	1944
14909	270
14803	1666
7009	476
678	584
8254	893
13026	224
6385	993
5735	999
14685	1199
13104	1641
3108	1385
2025	1296
11508	659
12955	963
2851	17
764	643
6825	1573
7081	1851
8169	710
16871	1994
11415	1331
8892	575
16430	720
11150	85
7196	289
15340	1900
2556	275
10585	186
5635	1470
10059	346
486	366
7232	791
4890	469
4546	631
6724	1911
9237	511
1558	1098
12960	653
13871	1624
11440	1781
13296	842
8537	908
9403	1320
4811	1825
7786	143
2577	1465
6909	970
253	232
17121	234
8521	730
9756	206
7101	1877
8711	176
16631	931
7365	1964
13250	401
12524	29
6092	1199
16594	728
13331	1751
6741	1801
7334	1758
5979	1266
15882	1974
6748	501
10090	1279
1365	996
3215	1385
14385	1362
8296	1092
5600	289
16414	608
13654	1804
6246	1276
10322	114
1520	529
2219	1142
4040	1283
15318	31
2355	1409
7333	1758
9987	319
15090	1841
5040	370
9090	665
16254	1850
13245	1248
793	665
1686	628
2869	1526
10014	273
251	230
10503	1151
2794	272
116	103
11265	460
2177	502
10851	660
9531	1655
13066	1002
9025	1778
11318	1951
7843	203
14742	1199
8322	1127
6603	1593
2251	635
15032	1502
15395	1996
1491	422
2009	1290
10581	1458
4199	510
9061	913
1266	64
10706	850
14320	206
9265	355
4393	821
12548	824
3658	649
13101	1643
2106	718
147	134
3181	1606
7821	1740
12465	1287
14664	1662
7229	527
7264	1187
9302	59
5892	370
9127	651
15281	176
2768	1244
16715	1685
14265	1633
9332	915
184	155
391	360
3661	403
8737	38
8208	1919
10583	565
15566	629
15727	1176
14226	1741
2434	835
10900	997
5978	1754
5506	1528
8242	1538
10093	1022
14925	833
10776	1493
7678	947
7252	576
9341	440
7792	1977
3673	1697
11868	1513
3164	1499
5905	154
3800	47
12592	1430
10785	816
14901	1383
7555	421
2083	1118
14377	581
4235	961
659	569
8065	21
9583	1326
11887	264
17228	1326
1548	1091
5033	885
8658	125
14905	1721
8646	1517
2373	769
8931	892
11689	1224
12676	1617
8671	1755
2868	528
6196	12
8777	1757
10766	1271
16839	1251
7842	909
9534	1248
13286	1952
