roledby	character
14708	11736
7173	6035
8696	4162
4922	4217
8090	6766
7543	6341
10217	8391
9004	530
13676	11003
3857	3336
16993	13425
4721	3870
2247	2028
16998	13430
12905	10411
1483	1376
2161	1962
15661	12434
6436	5450
3901	3368
11521	9377
17294	13647
11355	1899
2101	1912
2727	2410
15905	537
10945	8944
3715	3211
10572	8657
13968	11207
8201	6846
13464	10837
6783	5735
17212	1987
5442	4640
5001	4286
3739	397
6536	5536
14174	11350
11191	9132
15156	12040
10993	8988
968	924
7887	6613
6254	5297
10292	8449
6925	5838
2148	1955
14693	11726
1433	1330
7338	6170
5124	4381
8699	7219
10055	8264
4952	4242
13571	10918
2382	2137
6927	5840
9339	3334
12135	9831
4899	4196
1818	1660
11492	9357
11985	9732
428	419
11716	9524
5928	5039
15900	12629
16718	1097
6194	5246
15079	12000
16267	12890
3545	3087
15286	12150
7985	704
13981	11217
4631	3961
11708	9519
14192	4162
16146	10028
3831	3312
9107	7541
11013	3061
5570	4745
2583	2295
5829	4958
6631	5615
17308	13659
5368	4578
14566	11631
14969	11931
1190	1102
6746	5713
8525	2346
13903	6825
908	865
2700	2026
5323	4539
12225	2259
5405	4609
15535	12338
6914	5828
11803	9591
12404	10025
12764	10308
15852	1784
6237	371
95	94
16800	13265
8229	6863
11441	9318
6296	5333
165	157
16531	13066
16237	12867
9234	7648
14891	5291
6031	5120
14023	11239
5507	4691
6716	5690
1	1
6261	5300
9035	7481
4433	3805
8775	7284
16165	6509
14531	11607
524	512
11551	9403
12025	9759
12070	9792
9090	7526
12337	9969
14021	4469
8691	7214
4555	3895
13257	10676
12422	10040
15997	12699
2554	2274
4221	3626
31	31
11526	9382
11923	9684
17219	4308
10098	8298
4507	1869
6579	5570
5344	4558
5468	4660
14214	4893
15075	4114
14717	11744
1254	1164
287	279
15277	12142
12357	9984
879	837
13577	10923
17260	13625
7702	6465
15874	175
10214	8388
14645	11691
6013	5103
5973	5072
8261	6888
15972	12684
108	107
2793	2243
11981	9728
4872	4173
13715	11029
14127	11319
12245	1239
3601	1084
15769	12521
1796	1639
7831	6577
9161	7590
5510	4694
8613	7155
11030	8679
4736	4050
8391	5227
9861	880
3095	2731
7009	5909
7380	6206
1531	1418
11806	9594
1646	1518
6682	5659
15240	12112
3583	3111
3499	3051
6676	5653
9804	8075
3064	2702
13901	11156
2540	1182
200	192
7099	5974
14769	11784
10657	8720
594	579
9734	323
15356	2026
9517	7862
11142	5790
1380	1285
15916	12640
16689	13180
7656	6427
12024	1565
14229	11395
4744	4058
15953	1556
4524	3869
15771	6932
4446	3018
16182	254
10275	8436
1621	1496
11473	4689
9854	8113
1880	1718
11249	8906
15436	12261
7205	6060
7130	5998
10327	8477
4794	4104
2117	1926
16709	13196
3431	2996
4313	3701
7678	6444
13309	10719
5021	1892
11128	9086
15961	12679
4302	3694
3709	537
1484	1377
47	47
15809	12552
5681	4830
8960	7420
5214	4456
6231	5278
8734	7249
6529	5529
7941	6651
12184	9864
5864	4983
10475	972
17098	13502
16465	3450
12928	10431
12737	1961
134	131
15430	12255
4101	3524
2272	2048
11892	679
9678	7968
14471	2563
996	939
894	852
15264	584
11234	9166
16466	3450
8731	7246
6880	5805
12403	10024
14104	11304
14936	11902
7323	6159
13604	10947
3854	3333
10882	8896
7904	530
6674	5652
16099	12771
14015	11235
10885	4188
2023	1848
12969	131
9405	7178
13605	10948
8957	3113
5389	4596
13419	10809
14048	11258
2344	238
11117	9081
5348	4561
12663	10229
5421	4620
11897	9666
7122	5992
17087	13497
7355	6185
2969	2613
13221	10653
1228	1138
12909	10415
1133	1058
16549	13083
14535	3815
10266	8430
3702	3201
16851	13306
6987	5889
9621	7931
560	547
15547	9865
8041	6731
10303	1043
5193	4440
10991	8986
7982	6683
13695	2958
6732	5700
5018	4301
2715	2398
7413	6234
14628	748
12563	10154
10339	8487
16149	12803
12150	9846
14876	4216
17024	13448
7819	6565
9027	7473
1335	1241
12923	10427
8608	7152
1413	1314
6549	5547
9395	7781
11460	9333
7468	6279
15569	12361
12378	291
16180	400
16862	7468
9317	7717
15931	12652
3813	3297
4748	4062
4603	3935
4167	3578
13817	11107
8319	6934
8374	6981
8081	3412
4605	3937
6554	5552
9953	1279
8365	299
12278	9931
3627	3144
8016	6711
2020	1845
4112	3534
8741	1043
5969	5068
15779	12528
9264	987
5226	4466
430	421
16432	12997
13433	6847
2916	2571
3995	3446
14844	11840
13008	10487
1589	1040
12838	10362
6091	5166
15339	12194
15844	12584
3048	2688
4415	256
14476	11571
10864	8879
11434	9311
820	782
1993	1819
8459	7043
15180	12059
12501	10099
5309	4530
9349	7744
8209	20
16081	12757
3052	2692
1384	1288
11819	9606
16822	13281
6453	863
320	311
4578	2623
10557	8644
3645	3157
3148	2779
17258	12012
11070	9051
6767	5726
4884	4182
7628	6409
12447	10059
778	742
13746	4221
10285	8442
9985	8207
12800	10337
13847	9078
2128	1937
16720	13200
16107	12778
13300	10711
5693	4842
1618	1493
828	790
8720	1262
3948	3407
1170	1084
2211	1998
6452	937
15011	75
11944	1253
1966	1792
4043	3476
486	475
14284	2405
4261	972
5501	4688
1434	1331
9751	8027
2276	2050
7537	6337
1171	1085
3712	3208
3154	2785
9649	7948
9642	715
1590	1472
10359	8500
3024	2664
5398	863
3912	3375
780	744
8790	7296
6853	4419
16461	3450
902	859
16013	12710
8902	7382
2677	2369
8654	2894
8576	7124
13424	10813
2203	1991
8174	6827
2513	254
11540	9394
17077	13489
8087	6764
3121	2754
8747	7257
8132	6793
1805	1648
7952	6661
13840	9075
1042	371
10347	721
16462	3450
6557	2563
7093	5969
14352	11477
581	568
5897	5010
6984	5886
7943	6653
7500	6307
11463	2241
39	39
9338	7735
1812	1655
10107	8305
8340	6951
1507	1267
6155	5214
8078	6760
6699	5675
1140	1064
683	657
11757	9554
235	227
10065	8272
494	47
8054	6739
8156	6813
5923	5034
3433	2998
13108	10556
2702	199
17037	13458
3631	3148
4309	3675
8076	6758
8890	7371
15331	12187
4746	4060
8807	443
12005	2902
12561	10152
2784	2462
6247	1753
16464	3450
7934	6644
6691	5667
7260	6106
8871	3018
10787	8819
11141	9096
1785	1629
15161	12045
15614	12395
15109	6169
16935	13378
15289	12153
10828	8853
14816	11820
14689	1752
5736	4878
3365	2948
12137	9833
1982	1808
1999	1825
17059	13472
3653	3163
2152	1958
7376	6203
7968	6674
13239	983
2433	2176
5756	4895
15290	12154
443	433
6651	5633
15062	11994
154	146
10244	8415
15452	12273
1415	1316
8474	7055
3867	3344
12767	10311
16645	13149
4476	3835
1490	1383
965	921
5495	4682
10336	8485
792	755
1889	1726
1028	967
15999	12701
1595	1476
2726	2409
1753	1599
14083	11288
1422	1321
16783	13254
465	455
2944	2590
1180	1093
16505	13047
1667	1538
9118	7552
16299	12916
5072	4345
11450	9326
13365	10772
12192	9870
9012	7462
9060	7500
6936	5844
12632	10206
10621	2530
12893	20
8312	6928
7681	6447
16047	12737
15687	336
8589	7136
1751	1597
15085	4122
9515	4238
5093	4355
181	173
647	625
111	110
2697	2383
2141	1949
6928	5841
9948	8177
5062	4337
10377	8516
14067	11273
1041	980
8961	7421
7354	6184
11365	9256
3599	3123
2530	863
5464	4656
8172	6825
6935	3417
1634	1507
8425	7014
15032	11971
10604	8683
9394	7780
15424	12252
2219	2005
9513	7860
1385	1289
9615	7927
2397	2151
5026	4307
3841	3321
9535	737
14087	11291
2896	2551
9862	8119
15780	12529
12997	3049
1472	1366
1061	997
5578	4752
16026	7217
4765	4076
13502	10863
7599	6384
13105	10553
16702	13191
9746	8024
10684	8737
697	671
10768	8804
4281	3674
9359	7751
11471	845
7606	6391
1512	1403
10438	4361
15576	12366
2260	2040
13316	10725
311	302
13520	10878
13383	737
10631	7803
8401	1179
7922	648
7550	6345
2042	1866
8588	7135
11378	6947
14268	11420
15592	12380
10784	8817
3034	2674
3915	3378
14052	11262
1687	1551
1187	1100
5784	4921
13041	137
8275	6900
16425	12991
10928	8929
16224	6349
17228	13600
7058	909
3480	3034
8337	6949
11081	9060
10357	8499
15725	12395
5649	4804
15632	12277
3691	3192
5198	397
8404	1171
10782	8524
12155	9851
4109	3532
7859	6594
13043	2633
15842	12582
12346	2633
17041	13461
5514	4698
3498	3050
9078	7514
16084	12759
2882	2539
8849	1858
17173	13554
7532	6333
8717	7234
15367	12213
929	886
9052	7492
14286	11432
16915	13364
6445	5457
2720	2403
16956	13392
1744	1590
1770	1615
4913	4210
2729	2412
13372	10777
7625	6407
3789	3275
931	888
11166	9112
14743	11765
14687	11723
5483	4671
14312	11443
15361	12208
6169	1410
6185	1780
2294	307
11583	9430
10713	8759
14248	11407
5700	4846
6170	5226
6473	5477
9902	2160
4118	3539
14824	11827
3894	3365
16175	12824
13002	10482
6438	5452
9832	4277
16697	13188
1511	1402
16377	12958
14351	11476
3399	2970
15106	1239
8727	7242
10056	8265
10412	8540
12844	10365
12747	4879
11462	9334
3698	3198
264	256
7298	6138
9586	1938
15567	12359
12843	10364
2573	2288
13138	10578
9248	7660
9493	7848
4575	3911
11581	9428
1856	1694
8783	7290
9509	7856
2536	2265
8335	6948
14707	11735
4414	3787
11812	9600
13174	10613
8816	7312
5261	4494
2403	2157
10512	8002
10789	175
14685	11721
15906	12632
11043	9030
15700	12465
13474	10846
12807	10342
5893	4492
14358	11483
2482	2222
4604	3936
9961	6722
7165	6029
8063	6748
16219	3680
4969	1340
554	542
5894	5007
9616	7928
207	199
13825	11113
12602	10187
15076	4115
6482	5485
11483	9348
17214	13590
10908	3061
16449	982
16635	13142
16538	13073
4759	4070
9124	7558
11148	9101
442	432
4050	3483
9023	5315
10872	8887
5418	4618
16177	12825
12748	29
4481	3830
7167	6029
7450	6262
13330	10738
17121	13516
14522	7590
303	294
4556	3896
3507	3056
13147	10587
3316	2922
867	826
9446	7804
13465	10838
2704	2387
11458	5685
16819	2405
11137	1043
2782	2461
11516	175
12510	10107
12468	10077
4360	3746
6076	5156
4354	3740
8373	6980
726	697
6818	769
9654	7951
5034	4313
8597	7144
9204	7623
12187	9867
4388	2405
10186	6207
16854	13308
6758	5719
11816	9604
1606	1486
8992	7449
13959	11199
16201	12839
16997	13429
11629	1686
14233	11399
5828	4957
373	364
3106	2740
226	218
9523	7866
15439	12262
14866	11857
3253	2871
302	293
7649	2755
16251	12877
13355	10762
7734	6495
2180	1973
12438	10052
16396	12970
15666	12438
10838	8862
7434	6249
9943	8172
706	680
3822	3304
16831	13289
4024	3463
11031	9019
2044	162
10063	8271
16210	12847
12098	9811
15285	12149
9208	7627
14356	11481
3404	2375
3083	2719
8255	2909
8135	6231
16075	12751
10506	8605
3290	2900
10695	8745
4436	3808
2449	2190
10677	8731
16314	12545
696	670
2626	2327
8357	6965
9926	8162
4751	4065
11746	9545
12739	1965
2547	2270
2874	2533
2434	1279
15589	12377
5878	4994
6655	5636
6503	5503
14918	11891
14434	291
782	746
15308	12170
433	424
11204	9144
2275	2049
7200	6056
11499	9364
8722	7237
3041	2681
6965	5868
13880	11145
15026	11966
6396	5421
13978	11214
406	397
11702	6938
10545	8633
15816	12557
16907	13357
5068	4343
16845	13300
5446	4644
16754	13227
2268	2044
9884	8130
16279	12900
10608	8686
4675	3998
12297	9943
7481	6288
9800	8071
14979	11938
17182	13562
7958	6666
11704	9517
14868	1813
6550	5548
4639	3969
2567	2286
9588	3504
9773	8049
10914	8915
7141	6008
4113	3535
8876	7358
14589	611
3080	1637
10146	8340
17243	13615
15932	12653
13921	11170
16671	13166
4097	3520
1321	604
1036	975
13215	10647
15584	11305
5831	4960
8283	6908
1609	1489
2364	2121
16747	13222
5042	4321
14226	11393
14953	11918
6323	5358
64	64
3413	2981
4124	3541
13820	4803
1112	1043
6708	5684
16352	12946
5273	4503
10590	3068
12268	9924
8609	2942
15391	12228
12910	10416
9669	7960
9845	5367
1249	1159
1762	1608
8328	6941
14153	11336
8412	2270
11334	9240
12317	9958
7310	6148
5889	5003
15059	11992
870	829
6763	5723
11248	9172
13012	10490
7870	6600
8862	7347
15964	12682
15462	12279
4317	3705
7116	4447
4052	3485
1366	1271
12855	10376
14190	11366
457	447
8117	6782
12868	4107
1920	1753
4215	3152
6072	5153
10418	8545
15822	12562
3770	3258
6315	1686
15903	12630
1774	1619
5201	3018
2808	2483
5136	4392
16007	12707
16355	2669
10293	448
15324	12180
11072	9053
15287	12151
15313	4825
12897	10404
2070	1888
12311	137
5759	4898
3806	3290
2425	161
9202	7621
9403	2557
13064	10526
16578	13101
14371	11495
5469	4661
180	172
6023	5113
641	620
9593	7914
9767	8043
14896	156
6265	5302
4194	3601
11107	4116
3689	1018
1198	1110
11335	9241
2241	2023
14082	11287
1199	1111
1429	1326
10541	8629
5823	4952
1694	1555
12578	10166
1113	1044
9808	8077
13094	10547
13760	2501
10298	7309
14029	11243
13678	11005
7637	6416
197	189
10195	8372
14873	4035
5322	4538
4226	909
8760	7269
13010	10489
10021	8236
504	492
13231	10656
5461	4653
1263	1173
16944	13384
57	57
12863	10381
643	620
8897	7378
2127	1936
3309	2915
16617	13125
276	268
17035	13457
10602	8681
2454	2195
10329	3631
8279	6904
708	681
793	756
17240	13612
7665	6433
7818	6564
1734	82
12090	9806
684	658
781	745
6544	5543
2708	2391
12077	9797
12417	2509
1211	1123
446	436
6720	5694
10114	8312
7783	6536
12220	9890
13646	10978
12428	137
13723	11037
8351	6960
16121	12787
13824	11112
4403	3778
392	383
1474	1368
13467	6624
11876	9653
405	396
199	191
282	274
15169	153
3517	3064
14749	260
5710	4854
142	138
1100	1033
6044	5131
7275	6118
3746	3237
13095	10548
845	805
3302	2909
7042	2842
10673	8727
16903	13353
10622	8697
16213	12850
10949	8948
15590	12378
4166	3577
10656	8719
3706	3204
5762	4901
7451	6263
15709	12473
18	18
5411	4612
15004	4015
9200	7619
16220	2487
284	276
12924	1938
4557	2574
15416	12244
7150	6016
5730	4872
13987	11221
5650	4805
12047	1161
5210	4452
4665	3988
1679	537
13915	10686
15509	12319
4527	3872
9191	7612
252	244
147	140
11936	9694
10067	8274
2876	47
15856	1067
7261	133
1067	1002
17117	13513
6312	5349
8922	7397
9096	7531
11138	9093
11684	9503
16917	13365
327	318
16499	2134
453	443
10632	8702
323	314
11682	9501
17142	13532
8200	6845
5078	1370
6933	4162
7739	6500
2630	308
4958	4245
16674	13168
6722	1039
9876	1068
12243	9909
16115	2538
11765	9562
3870	3347
16962	13397
16988	13420
3624	3141
9576	1816
13774	11074
9972	8196
2875	2534
9604	323
16189	11505
6846	254
16855	13309
1309	1218
3159	2789
7621	6403
1040	979
16249	12875
6001	5092
8509	1910
2888	2425
1066	1001
6752	86
5797	1039
12230	9897
3030	2670
10950	8949
9580	7906
10826	8851
12722	10280
13595	10939
4848	4151
5338	4552
5619	4779
304	295
9977	8201
10403	8535
167	159
12241	9907
9435	7178
1676	1545
3956	3414
7569	308
5919	5030
8366	6973
4490	20
10799	8827
12523	10120
14864	10158
11729	2559
9376	7763
11917	4466
6985	5887
12057	9783
16100	12772
15749	12502
10865	8880
2215	2002
11630	5563
7243	6093
16787	13257
4214	3620
13395	10791
13552	10907
16278	12899
10523	4215
3277	2889
10555	8642
7266	6111
7972	6678
1749	1595
2512	1025
3201	72
14830	11832
6287	5324
7672	6438
9075	7512
4002	3450
858	817
14611	1190
1305	1214
8430	7019
4382	3762
11902	9670
6685	5662
1437	1334
11144	799
3081	2717
1390	1293
7530	6331
8364	6972
15487	12301
4089	3514
10547	8635
4003	3450
14086	308
5121	4379
15776	12526
6813	584
9010	7460
9108	7542
12148	9844
4085	3510
3801	3286
8607	7151
16054	968
14450	2087
17078	13490
8305	6923
5754	4662
7327	6163
1561	1445
12466	10075
4004	3450
3250	2868
6481	5484
10234	8406
3229	2849
14369	11493
12948	5043
9323	7723
5390	4597
7493	6300
4846	4149
9390	7776
12087	9805
11528	9383
9392	7778
8918	7393
12650	704
5044	1190
4006	3450
13933	863
7541	3049
14009	11232
7961	6669
15421	12249
5892	5006
7520	6322
10047	8256
8669	7196
11024	9015
5701	4464
13882	1089
2072	1889
1427	1325
6766	5725
8831	7323
3375	2955
5229	4469
2062	1881
10597	8677
16404	12974
2073	1889
14640	11686
12813	9906
16750	13224
14137	11325
791	754
729	699
11723	9530
5039	4318
15801	12545
12804	3617
328	319
4493	3848
14079	11284
2074	1889
4858	4159
10593	8673
10986	371
12942	10444
7160	6025
10550	8637
12177	9860
5974	5073
9851	8111
11569	9403
7635	175
9013	7463
173	165
4806	4112
6318	5353
13743	11050
4470	3830
12584	4887
5802	4935
10849	8869
136	133
6101	5172
1853	1691
6885	5808
16522	13060
16574	13098
1442	1339
691	665
1655	1527
8032	6724
10874	8889
13541	10897
14807	983
16872	13323
3803	3286
4410	3783
15019	80
9433	7797
4707	4026
14338	11464
8013	6708
10837	8861
5103	4362
7738	6499
4364	3749
14790	1018
15267	12132
1494	1387
13504	10865
118	117
16512	13054
13908	11160
13222	1207
12502	10100
4197	3604
13763	11066
7445	6257
9755	8031
5197	4443
1987	1813
14729	14
1195	1107
216	208
2932	2581
1431	1328
6821	42
491	480
7341	6173
4892	4190
8015	6710
14621	11670
15671	4218
15115	12015
14736	11760
3002	2642
6779	5733
8418	2272
14598	11655
10627	1613
10649	8713
11951	1256
8962	7422
17144	13534
14224	1543
10086	8290
11859	9639
9820	8088
7414	308
4775	4085
14937	11903
4083	3508
16046	12736
16489	13036
10519	8614
13071	371
1627	1501
13579	10925
15195	26
3989	3440
11608	9446
16402	250
6669	5648
8563	7114
17292	13645
16159	12812
5477	4666
466	456
14266	2963
3021	2661
10940	8940
7074	5955
13327	10735
306	297
4943	4234
11247	9171
4387	447
1069	1004
16534	13069
2121	1930
13280	10694
11820	9607
10331	8480
9794	8066
7761	6518
16663	3062
971	641
1294	1203
6641	5623
10758	3244
7152	6018
4640	937
12226	9894
2470	2210
10057	8266
13123	10564
11167	9113
101	100
2145	1953
10891	8902
13488	10853
14926	11896
14155	11338
9555	7892
10074	8280
9138	7569
13360	10767
17116	13512
3202	2826
14452	11549
7717	6480
14301	4118
2907	2562
10052	8261
11832	9619
4001	3450
4632	3962
15994	6349
2779	2458
8567	7118
8549	7103
5887	5001
13285	10698
783	737
2133	1942
16015	12712
9408	679
1757	1603
16571	13095
17248	13619
3410	2978
16637	5187
8762	7271
4696	1768
2703	2386
12545	10140
2374	2131
8955	7417
760	725
8330	6943
16900	13350
12623	5315
5360	4571
13367	10774
16870	13321
16694	13185
16821	13280
11881	3675
1554	1439
9787	8059
6605	5593
9966	8190
2689	2377
7286	6127
3976	3431
2947	530
8476	7056
10721	8765
5326	4542
5567	4742
13559	10912
5671	4821
4803	4109
8298	6919
773	737
15379	6869
8042	6732
8380	6984
104	103
2509	335
4245	3646
11585	2937
6340	5371
995	938
12350	9979
5937	5043
10552	8639
10963	8961
13396	3388
15360	2026
1026	965
9061	7501
11385	9271
10718	8763
6465	1239
11754	9551
4495	3850
1016	955
4648	3974
11129	9087
7824	6570
5806	4939
461	451
1843	1682
3654	3164
12612	1621
2459	2200
7268	6113
6563	5559
13851	9081
11140	9095
14724	3797
13057	10519
8369	6976
5964	5065
569	556
11909	137
17036	6130
5632	4788
779	743
37	37
1324	1231
9990	8210
9312	7713
16410	12977
16097	12769
2450	2191
8634	7173
6335	290
1951	1781
6729	5698
13198	10632
12441	10055
3133	2764
1349	1255
17285	13640
10481	972
17102	695
15702	12467
634	614
6334	5367
12504	1875
10271	8434
15988	12693
14489	11580
9163	3935
8206	1089
7337	6169
13248	10671
1243	1153
182	174
14701	11732
6680	5657
4590	3923
4448	3818
1265	1175
17103	695
955	911
11718	9526
12845	10366
1696	1557
13234	10659
10040	8249
9478	7835
10334	8483
3971	3428
2389	2144
10474	8583
14035	11248
11039	9026
12198	9876
16341	12939
12585	10172
15283	12147
11053	131
14704	11734
3719	3215
12720	10278
9241	7654
17085	13495
2079	1740
11839	2134
6595	5585
14410	11521
404	395
12040	9770
13178	4216
15450	12271
8754	7264
10609	8687
17186	13566
7194	6051
7383	6208
1688	1552
8224	6858
12100	4221
11170	5614
7491	6298
10127	8322
3376	2956
15319	12178
505	493
12721	10279
16072	12749
7955	6664
14742	11764
9066	7505
8750	7260
1196	1108
14680	2087
5641	4796
5333	4548
4919	998
10785	7178
11443	9320
17007	13437
9653	7950
12181	9862
16302	1327
7197	6053
9251	7663
11253	9175
6556	5554
9676	7966
16708	7438
7148	6014
3871	3348
16016	5210
6764	863
4087	3512
1282	1192
13689	8977
5312	4532
16770	13242
14428	11534
9897	8140
15882	12612
1690	1553
4047	3480
14090	11292
1311	1220
12568	10158
1639	1512
8841	7330
6045	994
15016	11960
15668	972
13562	5733
4830	4136
3892	3364
2556	591
11760	9557
5926	5037
5183	4430
6777	5732
9404	2243
10643	8709
7633	6413
14142	11328
13392	397
2166	1966
2775	2454
10049	8258
14408	11520
16960	13396
545	533
14863	4362
3308	2914
15060	47
1509	1400
5196	4442
7855	604
3916	3379
4677	3999
4684	4004
14437	11538
3847	1752
15295	648
8925	7399
2631	27
7519	6322
8656	7189
7931	6641
11486	9351
6097	175
15977	12688
4829	4135
8147	3388
9430	6872
591	577
2574	2289
9388	7774
17010	13439
15325	12181
15259	12127
1436	1333
7356	6186
3104	2739
10139	8333
3165	2789
1485	1378
15959	12677
10670	8725
2222	2008
3675	3178
1783	1627
335	326
10132	8326
11639	9468
8222	6856
3713	3209
99	98
16841	13297
13413	10803
6357	5385
15518	4052
8516	1918
5503	2405
15061	11993
6897	5815
5076	1377
6692	5668
10173	8358
8407	7004
11644	9472
13884	11147
5541	4719
1276	1186
1682	80
13068	10529
8522	7084
11865	9644
3135	2766
9909	8146
10485	2841
15814	7214
2555	2275
7179	6037
15498	12311
13631	10966
12744	10294
2743	2426
2093	1904
5479	4668
12543	10138
6700	5676
7406	6227
7558	926
8917	7392
12613	1103
4980	4265
4425	3797
4668	3991
263	255
7351	6181
8601	7147
15896	12625
13664	10995
11480	9345
16077	12753
15532	12335
3642	3155
9838	8103
2634	2332
15840	12580
11926	9686
5805	4938
3666	3171
16829	13287
4357	3743
288	280
13849	9079
6534	5534
2333	2096
15837	12577
3810	3294
12264	9920
13741	1411
4272	3668
2586	2298
14235	3586
2933	1874
10015	175
4718	4036
16905	13355
822	784
7915	6628
4739	4053
13650	10982
7763	6520
4475	3834
16776	13247
1539	1426
3272	2259
7956	4100
5131	4387
10671	400
14580	11642
8855	7340
8225	6859
928	885
6250	5293
7428	6247
5178	4426
8166	2248
11437	9314
7526	6328
15976	8804
15621	12402
13593	10937
13183	10619
17177	13557
7654	3541
15883	12613
10535	4218
15474	12290
12815	10347
7556	6348
5243	4481
1517	1407
5580	4754
2400	2154
8210	20
11769	9565
10140	8334
10367	8508
6041	994
13894	6247
6671	5650
11488	9353
3033	2673
10310	8460
9917	8154
8470	7052
9474	7831
16055	12743
852	811
11050	131
12112	4119
415	406
682	656
1248	1158
8256	3699
15507	1660
16431	12996
1470	1364
9449	7806
9480	7837
6684	5661
14837	441
12736	10290
12306	9949
7914	6627
9611	7288
10039	8248
14787	11798
5480	1673
1946	1776
13923	11172
6242	5287
15680	12448
12027	2489
5942	5048
10646	175
9437	6862
16383	12962
3108	2742
5141	4396
11260	9182
2960	2604
17130	13524
2813	2486
2948	2592
5158	4409
5568	4743
6235	5281
7277	6120
9792	8064
14102	535
2588	2300
14634	11680
5651	4806
4992	4277
4552	3892
2	2
8692	2939
17203	13582
2814	2486
14862	11855
12873	10387
11449	9325
16460	9552
15204	3173
12213	6723
6618	5603
11339	9245
3401	2972
11343	9247
3252	2870
6320	5355
17230	13602
16024	12718
16018	12714
4385	3765
6116	5180
16248	12874
7593	6378
3732	1013
3561	1377
8237	6871
5691	4840
14934	11900
11635	9464
16068	704
3384	2118
3361	2944
1272	1182
2368	2125
16381	12961
16154	12807
7631	6411
7682	1692
17132	13526
6374	5402
4621	3951
12382	10003
7019	5915
16244	3299
9121	7555
16221	274
7683	6448
4048	3481
14916	11890
8565	7116
4897	4194
1544	1431
3860	397
2135	1944
8490	7064
11010	9004
2320	2084
6192	5244
7092	5968
7948	6658
12973	10464
16606	13118
9496	937
2545	2268
8112	6779
13940	11182
16286	12907
11228	9161
16300	12917
2493	2233
1879	1717
10603	8682
3602	3125
2487	2227
7256	6102
7441	6253
7677	6443
1002	943
2811	2486
12552	10146
8358	6966
6815	5757
5914	579
4610	3942
16613	13123
10807	8834
5258	20
12279	6812
16833	13291
13669	10999
386	377
14875	11859
6411	5428
5815	4946
16937	13380
16639	1924
13116	3652
1060	996
413	404
9411	1658
17066	13479
5648	4803
2812	2486
12676	4350
944	901
2731	2414
3993	3444
8347	6956
4695	4015
8984	7441
15658	12432
16385	12961
15741	12499
9058	7498
10596	8676
17265	13628
273	265
15633	12411
740	706
6201	5253
15175	12057
6476	5480
9221	7636
13776	11076
13953	11194
4292	3684
15578	12367
621	602
15859	12594
3125	2594
767	732
12658	10226
5324	4540
6196	5248
15170	12053
8905	7383
6330	3230
13189	10624
6200	5252
14402	11516
2898	2553
13335	10743
9934	8168
15198	12074
12644	10215
3559	3096
5455	728
7	7
5145	4400
4127	3544
8535	7093
7452	4238
4285	3678
863	822
2805	2480
7113	5986
1702	1563
7583	6369
1316	1225
14940	11906
12732	704
15014	77
2625	2326
6604	5011
9199	7317
15260	12128
2659	2355
3908	704
1819	1661
15437	301
8690	400
6051	5134
14385	5315
1620	1495
14894	11874
14725	11750
1096	1030
10252	2247
1478	1371
13731	11043
6634	1987
15326	12182
6220	5269
9059	7499
11359	679
14791	9398
13694	11017
16061	3414
12508	10105
487	476
12113	4120
14093	11294
9599	7919
17080	13491
9151	7582
10727	8771
11506	9371
17253	13622
11999	769
5868	4987
12452	10063
6923	5836
17268	13630
4653	3977
4703	4022
9194	7615
12967	10461
9958	8184
11767	8166
1711	1571
11852	332
6911	397
11122	9083
5172	4421
8548	7102
11157	5597
13317	10726
9350	7745
2455	2196
6521	5521
7016	5912
4328	3715
9487	2958
768	49
2235	2017
7971	6677
4308	3690
4009	642
9738	8016
6941	5848
13684	11011
8252	6882
2955	2599
4142	983
238	230
10777	8812
7521	6323
9179	7602
5106	4365
16774	13245
10659	3297
3193	2819
15249	12120
15400	2405
12092	641
13278	3388
16418	12984
7564	679
14551	11623
13582	10928
679	655
7746	6507
14637	11683
511	499
12102	4110
3750	3240
1506	1398
7361	6191
5169	4419
10770	8806
15196	233
3092	2728
16850	13305
8303	6922
16408	12975
9354	7748
10919	8920
13499	8111
8740	7253
2149	1956
12626	10202
7369	6198
5240	4478
13610	10950
9856	8115
7597	6382
14189	11365
10599	8679
5955	5057
6302	5339
12105	4113
13518	10876
7713	6476
6756	3068
3162	2792
8018	6713
502	490
13900	11155
10937	8937
16479	13026
711	684
11082	9061
8250	5838
3444	3007
1099	1032
1600	1480
7127	5995
6383	5410
12395	10016
15551	4713
12383	10004
9018	7467
6047	5133
2207	1995
6475	5479
15370	12216
9158	7587
4286	1924
1129	308
9483	7840
16371	5280
358	349
13821	837
3319	2923
10835	8859
1958	1788
2699	2384
3692	3193
15294	12157
1643	1515
8989	7446
15479	12294
3904	704
13137	10577
8847	7335
11744	9543
14823	11826
4686	4006
3552	3093
7364	6194
6723	288
11855	9636
11327	199
9541	7880
3524	3070
8592	7139
17114	13510
5289	4516
8320	611
198	190
15458	2228
3949	3408
14700	11731
4802	4108
7910	6625
10338	7749
4391	175
7494	6301
16923	8379
17074	13486
5488	704
6891	5812
11267	9188
8738	7252
16936	13379
11777	9572
9663	7954
10003	8222
12629	10204
16551	13085
10035	1765
12255	4162
15193	252
5157	721
4594	3927
804	766
2733	2416
8602	382
15427	5579
5259	4492
16938	5962
8676	7203
16964	13399
4959	4246
13074	10532
9048	6768
10353	6212
3903	704
7707	6470
1125	308
8912	7388
5053	4328
