character	cast
3400	100686
3399	100686
3404	100686
3397	100686
3396	100686
3395	100686
3401	100686
1816	100686
3405	100686
3404	100686
3407	100686
3406	100686
3408	100686
3401	100686
931	100686
3402	100686
3409	100686
3402	100686
3509	100687
3508	100687
3510	100688
3524	100689
3523	100689
3525	100689
3513	100689
3512	100689
3511	100689
3514	100689
3519	100689
3520	100689
3521	100689
3522	100689
3517	100689
3518	100689
269	100689
972	100689
3515	100689
3516	100689
3533	100690
2094	100690
3532	100690
3531	100690
3528	100690
3527	100690
3530	100690
3529	100690
3526	100690
3334	100691
3500	100691
2977	100691
3501	100691
3503	100692
3502	100692
3505	100692
3504	100692
3506	100693
1007	100693
3507	100693
1858	100693
2654	100694
863	100695
3485	100695
3484	100695
3483	100695
3479	100695
3478	100695
3481	100695
3480	100695
3482	100695
3486	100696
3487	100697
3488	100697
942	100697
3489	100697
3490	100697
3493	100697
3492	100697
3491	100697
3497	100698
3496	100698
3495	100698
3494	100698
3499	100698
3498	100698
3152	100698
679	100699
3468	100700
1544	100700
404	100700
3470	100701
3469	100701
3472	100701
3471	100701
3473	100701
3474	100701
3475	100701
3476	100702
3477	100702
3862	100703
1869	100704
3859	100704
2220	100704
3860	100704
598	100704
3861	100704
3129	100705
3856	100705
3855	100705
3858	100705
3857	100705
1031	100706
3853	100706
3854	100706
3851	100706
3852	100706
3850	100706
3849	100706
3848	100706
3871	100707
2378	100708
3867	100708
3870	100708
3869	100708
2557	100708
3854	100708
3868	100708
591	100708
1504	100709
3865	100710
3863	100710
3866	100710
3865	100710
3829	100711
3827	100711
3828	100711
3826	100711
695	100711
3825	100711
3824	100712
1410	100712
3823	100712
3822	100712
3820	100712
3821	100712
3819	100712
3817	100713
3818	100713
3816	100714
3018	100714
3161	100714
3161	100714
3814	100714
3847	100715
3846	100716
3846	100716
3844	100717
3843	100717
3845	100717
3842	100718
3841	100718
3837	100718
3838	100718
3839	100718
3840	100718
2220	100718
3835	100718
3834	100718
3833	100718
3836	100718
2669	100718
3832	100718
3049	100718
3830	100718
3831	100718
3908	100719
3910	100720
3909	100720
3912	100720
3911	100720
2623	100720
130	100720
3913	100720
3920	100720
3919	100720
3918	100720
3917	100720
3922	100720
3921	100720
3913	100720
851	100720
3914	100720
3915	100720
3924	100720
3925	100720
3923	100720
1011	100721
3899	100721
3904	100721
3905	100721
3902	100721
3903	100721
3900	100721
3901	100721
3906	100722
3040	100722
3907	100722
3040	100722
3937	100723
3938	100723
3936	100723
3939	100723
3941	100724
3940	100724
3944	100724
299	100724
3943	100724
3942	100724
1660	100724
3945	100724
3926	100725
3935	100726
3933	100726
3934	100726
3853	100726
3932	100726
3929	100726
3928	100726
3931	100726
3930	100726
3927	100726
26	100727
3879	100727
3880	100727
3874	100727
3875	100727
3876	100727
1990	100727
3877	100727
3878	100727
3883	100728
3884	100728
3881	100728
3882	100728
2058	100729
3873	100729
3872	100729
3047	100730
2574	100731
3898	100732
3897	100732
3889	100733
2248	100733
3887	100733
3888	100733
3885	100733
3886	100733
3890	100733
3891	100733
3892	100733
3893	100733
3894	100734
3896	100734
3894	100734
57	100735
3692	100735
3693	100735
3696	100735
3697	100735
3694	100735
3695	100735
3677	100735
1924	100735
3678	100735
3679	100735
3680	100735
3681	100735
3691	100735
3690	100735
3686	100735
3687	100735
3688	100735
3689	100735
3682	100735
3683	100735
3684	100735
3685	100735
3673	100736
3675	100736
3674	100736
3676	100736
3672	100736
3	100736
3699	100737
3703	100737
3703	100737
3698	100737
3699	100737
3700	100737
3675	100738
2841	100739
3709	100739
3710	100739
3707	100739
3708	100739
3705	100740
3706	100740
3704	100740
3715	100741
3716	100741
3714	100741
3719	100741
3718	100741
3717	100741
3713	100742
3711	100742
3712	100742
3641	100743
3642	100743
3643	100743
3645	100743
3644	100743
3646	100743
3640	100743
3639	100743
3638	100744
3656	100745
3657	100745
3654	100745
3655	100745
3651	100746
3650	100746
3649	100746
3648	100746
3652	100746
3653	100746
3647	100746
13	100746
397	100746
2841	100746
3659	100747
3660	100747
972	100748
3658	100748
3665	100749
3662	100749
704	100749
3663	100749
3664	100749
3667	100749
3666	100749
3669	100749
3668	100749
3670	100749
3671	100749
3661	100750
3768	100751
175	100751
3767	100751
3766	100751
447	100751
2405	100751
781	100751
3765	100751
3771	100752
3770	100752
3769	100752
3781	100753
3780	100753
2087	100753
248	100753
3779	100753
3778	100753
3777	100753
3776	100753
1067	100753
3775	100753
3773	100753
1067	100753
3772	100753
3782	100754
3783	100754
3785	100754
3785	100754
3786	100755
3787	100755
256	100755
3788	100755
3789	100755
3790	100755
3791	100755
3793	100755
3794	100755
3792	100755
3797	100755
3798	100755
3795	100755
3796	100755
3802	100756
3803	100756
3804	100756
3805	100756
3801	100756
3799	100756
3800	100756
3806	100757
3807	100757
3808	100757
3809	100757
3810	100757
3811	100757
3812	100758
3813	100758
1107	100759
3724	100760
3723	100760
3722	100760
3721	100760
3720	100760
3737	100761
3736	100761
3733	100761
3732	100761
3735	100761
3734	100761
3729	100761
3728	100761
3731	100761
3730	100761
3726	100761
3727	100761
3725	100761
3742	100762
3741	100762
3740	100762
3739	100762
3743	100762
3738	100762
3746	100763
3747	100763
3748	100763
3745	100763
3744	100763
976	100764
3749	100764
3750	100764
1262	100764
3751	100765
3752	100765
648	100766
3763	100766
3762	100766
3764	100766
2508	100766
3761	100766
3760	100766
3758	100766
3759	100766
1161	100766
3757	100766
3756	100766
3755	100766
3754	100766
3753	100766
937	100766
4266	100767
4265	100767
4264	100767
4263	100767
4262	100767
4261	100767
4260	100767
4259	100767
4258	100767
4254	100768
1340	100768
4253	100768
4257	100768
4256	100768
4255	100768
4270	100769
4269	100769
4271	100769
4268	100769
4267	100770
4245	100771
4246	100771
911	100772
983	100772
2259	100772
4244	100772
355	100773
4247	100774
4248	100774
4251	100774
4252	100774
4249	100774
4250	100774
4312	100775
4313	100775
4318	100775
4317	100775
4316	100775
4315	100775
4314	100775
1892	100776
4304	100776
4306	100776
4311	100776
3969	100776
4306	100776
4305	100776
4311	100776
4307	100776
4310	100776
4311	100776
4309	100776
4327	100777
1754	100777
4319	100778
4320	100778
4321	100778
4322	100778
1190	100778
4323	100778
4325	100778
4324	100778
4326	100778
4273	100779
4272	100780
2592	100781
4296	100781
4297	100781
4298	100781
4299	100781
4300	100781
4301	100781
4302	100781
4294	100781
4295	100781
4294	100781
4303	100781
4289	100782
4278	100782
4287	100782
4288	100782
4292	100782
4291	100782
3813	100782
4286	100782
4285	100782
4284	100782
4279	100782
4278	100782
4277	100782
4276	100782
4283	100782
4278	100782
4281	100782
4280	100782
4275	100782
4274	100782
4192	100783
4192	100783
4190	100783
1040	100783
4189	100783
4188	100783
4154	100783
4180	100783
4182	100783
4182	100783
4184	100783
4182	100783
4186	100783
4185	100783
4187	100783
4179	100783
1577	100783
4182	100783
4177	100783
4193	100784
4195	100785
4196	100785
4194	100785
4198	100785
4197	100785
4205	100786
4206	100786
4209	100786
4208	100786
4211	100786
4210	100786
4213	100786
4212	100786
4207	100786
4204	100786
4203	100786
4202	100786
4201	100786
4200	100786
4199	100786
4167	100787
4169	100788
4168	100788
4170	100788
4174	100788
4173	100788
4172	100788
4171	100788
2506	100788
4175	100789
4176	100790
4223	100791
4224	100791
4229	100791
4230	100791
4231	100791
4225	100791
4226	100791
4227	100791
4228	100791
2588	100792
4233	100793
4232	100793
4241	100794
4242	100794
4243	100794
4234	100794
4239	100794
4240	100794
4237	100794
4238	100794
4235	100794
4236	100794
4214	100795
998	100796
3853	100796
4215	100796
4219	100797
4218	100797
4217	100797
4216	100797
448	100798
4220	100798
4222	100798
27	100798
3047	100798
4221	100798
4088	100799
4087	100800
4085	100801
4086	100801
4083	100801
4084	100801
4080	100802
4079	100802
4074	100802
1661	100802
4076	100802
4075	100802
4078	100802
4078	100802
4081	100802
1661	100802
4082	100802
4072	100803
4071	100803
4070	100803
3524	100803
4069	100803
4068	100803
4066	100804
4065	100804
4064	100804
254	100804
2434	100804
4067	100804
4061	100805
4060	100805
4063	100805
4062	100805
4057	100805
4056	100805
4059	100805
4058	100805
4055	100805
4054	100805
4053	100805
4052	100805
4051	100805
4050	100805
4049	100805
4048	100805
4047	100805
4046	100805
4045	100805
4038	100806
4039	100806
4042	100806
3870	100806
1752	100806
611	100806
4040	100806
4041	100806
4042	100806
4043	100806
4035	100806
4036	100806
137	100806
4044	100806
4165	100807
4160	100807
4166	100807
4161	100807
4163	100807
4162	100807
4160	100807
156	100808
4157	100808
4156	100808
4155	100808
4154	100808
4159	100808
679	100808
4158	100808
4152	100809
4153	100809
4150	100810
4151	100810
4148	100810
4149	100810
4146	100810
4147	100810
4135	100811
4133	100811
4134	100811
4144	100811
4145	100811
3072	100811
3680	100811
4140	100811
4141	100811
1018	100811
4142	100811
4143	100811
4136	100811
4137	100811
4138	100811
4139	100811
4131	100812
4132	100812
4129	100812
4130	100812
4127	100812
4128	100812
4126	100812
4115	100812
4122	100812
4123	100812
4124	100812
4125	100812
4118	100812
4119	100812
4120	100812
4121	100812
4116	100812
4117	100812
4110	100812
4109	100812
4108	100812
4114	100812
4113	100812
4112	100812
4111	100812
1028	100813
2536	100813
1039	100813
4107	100813
3969	100813
4106	100813
4102	100814
4101	100814
4100	100814
4105	100814
4103	100814
4104	100814
4094	100814
4090	100814
4096	100814
4097	100814
4098	100814
4099	100814
4092	100814
4093	100814
4094	100814
4095	100814
4089	100814
4007	100815
4008	100816
4009	100816
4014	100816
4010	100816
4011	100816
4012	100816
4013	100816
287	100817
3992	100817
3988	100817
3989	100817
3990	100817
3991	100817
3984	100817
3985	100817
3986	100817
3987	100817
4002	100818
4003	100818
3923	100818
4004	100818
4005	100818
4006	100818
3994	100818
3993	100818
3997	100818
3998	100818
3995	100818
3996	100818
4000	100818
4004	100818
175	100818
3999	100818
2220	100819
3931	100819
3974	100819
3973	100819
175	100819
3976	100819
3977	100819
14	100819
3975	100819
3982	100820
3983	100820
3980	100820
3981	100820
3978	100820
3979	100820
3952	100821
3951	100821
3954	100821
3953	100821
3950	100821
3959	100821
3956	100821
3955	100821
3958	100821
3957	100821
3949	100821
3948	100821
3947	100821
3946	100821
3961	100821
3960	100821
3965	100821
3964	100821
3963	100821
3962	100821
3966	100821
937	100822
3970	100822
598	100822
3972	100822
3971	100822
3969	100822
3968	100822
3967	100822
4032	100823
4033	100824
4034	100824
4027	100825
4025	100825
4026	100825
4029	100826
4030	100826
4031	100826
2864	100826
4028	100826
4017	100827
4019	100828
4020	100828
4023	100828
4024	100828
4021	100828
4022	100828
4018	100828
4015	100829
1768	100829
4016	100830
4516	100831
4515	100831
4507	100831
4508	100831
4509	100831
4510	100831
4511	100831
4512	100831
4513	100831
4514	100831
4513	100831
4518	100831
679	100831
4506	100831
679	100831
328	100832
4505	100832
4525	100833
2382	100833
4524	100833
4523	100833
4521	100833
4522	100833
4520	100833
4519	100834
4203	100834
2842	100834
91	100834
4529	100835
4528	100835
46	100835
4527	100835
1097	100835
4526	100836
3244	100837
4534	100837
397	100837
4535	100837
161	100837
4531	100837
4533	100837
4532	100837
4530	100838
928	100839
4537	100840
4536	100840
4556	100841
4555	100841
4554	100841
4545	100842
4540	100842
4539	100842
4538	100842
1011	100842
4544	100842
4543	100842
4542	100842
4541	100842
4546	100842
4547	100842
4548	100842
1018	100842
4550	100842
4549	100842
4551	100842
737	100842
4553	100842
4552	100842
4562	100843
4560	100843
4561	100843
909	100843
4559	100843
4558	100843
4564	100843
4563	100843
4565	100843
4557	100844
1924	100845
4574	100845
4573	100845
4577	100845
4578	100845
4575	100845
4576	100845
4579	100845
4581	100845
4580	100845
4583	100845
4582	100845
4585	100845
4584	100845
308	100845
308	100845
4587	100845
4578	100845
4589	100845
4218	100846
4570	100846
715	100846
4566	100846
4567	100846
4568	100846
4569	100846
4571	100846
4572	100846
4423	100847
1262	100848
4429	100848
4428	100848
4424	100848
4425	100848
3302	100848
4427	100848
4426	100848
4430	100849
4431	100850
4433	100851
4432	100851
4435	100851
4434	100851
4436	100851
4438	100851
4437	100851
4442	100851
4441	100851
1067	100851
4440	100851
4439	100851
3018	100852
4444	100852
1159	100852
397	100852
4443	100852
1408	100853
4445	100854
4448	100854
4447	100854
4446	100854
4449	100855
4451	100856
4450	100856
4452	100856
4454	100856
4453	100856
4456	100856
4455	100856
4457	100856
4458	100857
4459	100858
27	100858
4460	100858
4462	100858
4461	100858
2425	100858
4463	100858
4464	100858
4465	100859
4481	100860
4480	100860
4479	100860
4474	100860
4484	100860
3018	100860
4482	100860
4483	100860
4485	100860
215	100860
4486	100860
4487	100860
4489	100860
4488	100860
4490	100860
2624	100860
4491	100860
4468	100860
4469	100860
4470	100860
4467	100860
4470	100860
4472	100860
4471	100860
4473	100860
4477	100860
599	100860
3021	100860
4473	100860
4474	100860
4475	100860
20	100861
4492	100862
269	100862
4499	100862
4501	100862
4500	100862
4495	100862
4496	100862
4497	100862
4498	100862
4493	100862
4494	100862
4503	100862
4504	100862
4502	100862
2582	100862
641	100862
1011	100863
4379	100864
4377	100865
4377	100865
4375	100866
4376	100866
4398	100867
4399	100867
4390	100868
4391	100868
4392	100868
4393	100868
4394	100868
207	100868
4389	100868
4396	100868
4397	100868
4395	100868
4385	100869
4383	100869
4384	100869
4387	100869
4386	100869
4388	100869
4382	100870
2012	100870
4380	100870
4381	100870
4413	100871
4414	100871
4415	100871
4416	100871
2722	100872
4412	100873
4403	100874
4401	100874
4400	100874
1987	100874
4402	100874
4407	100874
2228	100874
4405	100874
4406	100874
4404	100874
1298	100874
4410	100874
4409	100874
721	100874
4408	100874
4411	100874
4422	100875
4421	100876
4420	100876
42	100876
4418	100877
4419	100877
4417	100878
4340	100879
4342	100880
4341	100880
4343	100880
4336	100881
4335	100881
4337	100881
176	100881
1043	100881
4330	100881
4331	100881
4328	100881
4329	100881
4334	100881
4333	100881
4332	100881
4339	100882
4338	100882
4345	100883
4346	100884
1543	100885
4344	100886
1987	100886
2842	100887
4360	100888
4361	100888
1020	100888
4359	100888
1382	100889
4349	100889
3101	100889
1383	100889
1385	100889
4350	100889
4351	100889
4348	100889
1371	100889
1370	100889
1378	100889
1377	100889
4347	100889
1365	100889
1321	100889
4352	100890
4358	100890
4357	100890
4356	100890
4355	100890
1365	100890
1083	100890
4356	100890
4356	100890
4371	100891
4372	100891
4373	100891
4374	100891
4370	100891
4369	100891
2078	100892
4362	100893
4366	100894
4367	100894
4364	100894
4365	100894
4363	100894
4368	100894
4464	100895
4847	100895
153	100895
4848	100896
4850	100896
4850	100896
4851	100896
4852	100896
4853	100896
4853	100896
4856	100896
4854	100896
4852	100896
4857	100896
1089	100897
4858	100898
4839	100899
4841	100899
4840	100899
4843	100899
4842	100899
4838	100899
4224	100900
4844	100900
2220	100900
895	100901
4845	100901
4846	100902
4832	100903
4831	100903
4830	100903
4829	100903
4826	100903
4827	100903
4828	100903
4833	100904
4835	100905
4836	100905
4834	100905
4837	100906
4817	100907
4820	100908
4822	100908
4821	100908
4823	100908
4824	100908
4818	100908
4819	100908
877	100909
4825	100910
20	100911
20	100912
4816	100913
2330	100913
4815	100913
4813	100913
4814	100913
3171	100914
4794	100915
4793	100915
4792	100915
4800	100915
4799	100915
4802	100915
4801	100915
4796	100915
4795	100915
4798	100915
4797	100915
4804	100915
4803	100915
4791	100916
4812	100917
4811	100917
4810	100917
445	100917
4809	100917
4805	100918
4808	100918
4807	100918
4806	100918
4784	100919
2958	100919
4785	100919
1279	100920
4783	100920
4790	100921
20	100921
4788	100922
4787	100922
4786	100922
4789	100922
1349	100923
1558	100923
4773	100923
1553	100923
1349	100923
4774	100923
1552	100923
1554	100923
332	100923
4772	100924
1043	100924
4782	100925
4780	100926
308	100926
4781	100926
42	100926
4779	100926
1068	100926
982	100926
4777	100926
4778	100926
4776	100926
252	100926
537	100926
4775	100926
1752	100926
4770	100927
4769	100927
4771	100928
4759	100929
4757	100929
4758	100929
4755	100929
4756	100929
4754	100929
4752	100929
4753	100929
4766	100930
4767	100930
4768	100930
4764	100930
4765	100930
4763	100930
4762	100930
4761	100930
4760	100930
4749	100931
4750	100931
4746	100931
4745	100931
4748	100931
4747	100931
4740	100931
4741	100931
4738	100931
4739	100931
4744	100931
4742	100931
4743	100931
4751	100932
1875	100932
4732	100933
2939	100933
4733	100934
4734	100934
4735	100934
4737	100934
3907	100934
4736	100934
4730	100935
4731	100936
4107	100937
4729	100938
4728	100938
4727	100938
4726	100938
4724	100938
4725	100938
4723	100938
983	100938
4721	100938
4722	100938
4719	100938
4720	100938
4718	100938
4717	100938
4716	100938
4715	100938
4714	100938
4713	100938
4712	100938
20	100939
4709	100940
4708	100940
4710	100940
4705	100940
4704	100940
4707	100940
4706	100940
4711	100940
3388	100940
152	100940
4703	100941
4702	100941
4701	100941
1420	100941
4700	100941
4695	100941
4699	100941
4698	100941
4697	100941
4696	100941
307	100942
4690	100943
4692	100943
4691	100943
4693	100943
4694	100943
4686	100944
2337	100944
4687	100944
4689	100944
4688	100944
1043	100944
2405	100944
4685	100945
4684	100945
4683	100945
4677	100946
4682	100946
4679	100946
4675	100946
4679	100946
4682	100946
4676	100946
704	100946
4675	100946
4674	100946
4673	100946
1673	100947
4669	100947
4672	100947
4670	100947
4671	100947
4668	100947
4665	100947
2563	100947
4667	100947
4666	100947
4663	100947
176	100947
4664	100947
175	100948
4662	100949
4661	100949
4660	100949
4659	100949
4658	100949
4657	100949
4656	100949
4654	100950
4655	100950
4652	100950
4653	100950
4430	100950
728	100950
382	100950
537	100950
4050	100950
6	100950
4651	100951
4648	100951
4650	100951
4649	100951
4642	100951
4643	100951
4640	100951
4641	100951
4646	100951
4647	100951
4644	100951
4645	100951
4639	100951
4638	100951
4633	100952
4634	100952
4635	100952
4636	100952
4632	100952
4637	100952
4629	100953
4630	100953
4631	100953
4628	100953
4624	100953
4625	100953
2224	100953
4623	100953
4621	100953
4622	100953
4626	100953
4627	100953
4620	100954
4620	100954
287	100955
2277	100956
4616	100956
4617	100956
4614	100956
4615	100956
4612	100956
4613	100956
1306	100956
2287	100956
4618	100956
4606	100956
4607	100956
4608	100956
4610	100956
4604	100956
4605	100956
4610	100956
2284	100956
2286	100956
4611	100956
863	100957
1410	100957
4603	100957
4601	100957
4602	100957
4600	100957
4595	100958
2891	100958
4596	100958
4592	100958
4593	100958
4594	100958
850	100958
4590	100958
4591	100958
4595	100958
4597	100958
4594	100958
308	100959
5155	100960
5154	100960
5157	100960
5156	100960
5159	100960
5158	100960
5160	100960
909	100960
584	100960
484	100960
5161	100960
2343	100961
2342	100961
5164	100962
5163	100962
5162	100962
5166	100963
5165	100963
5167	100963
382	100963
5168	100963
642	100963
175	100963
5169	100963
5170	100964
5171	100965
728	100966
5172	100966
1267	100966
5174	100966
5173	100966
5121	100967
5121	100967
5122	100968
5123	100969
5130	100970
5131	100970
5133	100970
5128	100970
994	100970
5127	100970
1087	100970
5133	100970
5124	100970
5127	100970
5126	100970
1544	100970
5133	100970
20	100971
5135	100972
5136	100972
681	100972
5134	100972
5139	100972
5140	100972
5137	100972
5138	100972
885	100973
5152	100974
5151	100974
5153	100974
5142	100974
5143	100974
5144	100974
5145	100974
5146	100974
5147	100974
5148	100974
5149	100974
5141	100974
5150	100974
3444	100975
5090	100975
5089	100976
5110	100977
5103	100977
5106	100977
5107	100977
5104	100977
5105	100977
5108	100977
5109	100977
5102	100978
5101	100978
5100	100978
5091	100978
5093	100978
5092	100978
5097	100978
5098	100978
5099	100978
961	100978
5094	100978
5095	100978
5096	100978
5115	100979
5116	100979
5117	100979
5118	100979
5112	100980
5111	100980
5114	100980
5113	100980
5119	100981
4464	100982
5052	100983
5051	100983
5050	100983
5049	100983
5048	100983
5047	100983
5046	100983
5049	100983
5044	100983
5045	100983
5042	100984
2049	100984
5041	100984
1411	100984
937	100984
299	100984
5059	100985
5058	100985
5056	100985
5055	100985
5057	100985
42	100985
5054	100985
1097	100986
5053	100986
371	100986
5064	100987
5063	100987
299	100987
5065	100987
611	100987
5061	100988
5060	100988
5062	100988
5084	100989
5083	100989
2079	100989
5085	100989
5086	100989
5087	100989
5087	100989
5081	100989
5082	100989
698	100989
5077	100990
5076	100990
5070	100990
5069	100990
5072	100990
5071	100990
604	100990
5073	100990
5075	100990
5074	100990
5068	100990
681	100990
5067	100990
5066	100990
1939	100990
5079	100990
5080	100990
1956	100990
1945	100990
1954	100990
5078	100990
5012	100991
5013	100991
5014	100991
1550	100992
5009	100993
5008	100993
5007	100993
4492	100993
5006	100993
5011	100994
5010	100994
5029	100995
5030	100995
5027	100995
5028	100995
5026	100995
5031	100995
5032	100995
5033	100995
5034	100995
5026	100995
5036	100995
5037	100995
5038	100995
5039	100995
5040	100995
1028	100996
5015	100997
5022	100998
5023	100998
579	100998
5024	100998
5025	100998
5017	100998
5017	100998
5018	100998
5019	100998
5025	100998
5016	100998
4980	100999
1692	100999
4979	100999
4977	100999
4978	100999
4982	100999
4981	100999
4787	100999
382	101000
4984	101000
4983	101000
4986	101000
4985	101000
3049	101000
4987	101000
2983	101000
4990	101000
1413	101000
4989	101000
4991	101000
4988	101000
4963	101001
4964	101001
4962	101001
46	101001
4960	101001
4961	101001
4965	101002
4966	101002
2518	101002
4970	101002
4971	101002
4972	101002
4973	101002
4967	101002
4968	101002
4969	101002
4041	101002
45	101002
42	101002
4976	101002
599	101002
1239	101002
4975	101002
4974	101002
5001	101003
5000	101003
5002	101003
4998	101003
4997	101003
4999	101003
4488	101003
2475	101003
4996	101003
5003	101004
5005	101004
5004	101004
4992	101005
4994	101006
4993	101006
4995	101006
448	101007
4947	101007
911	101007
4946	101007
4107	101008
1306	101008
4945	101008
4944	101008
4931	101009
4932	101009
4929	101009
4930	101009
1039	101009
4934	101009
4933	101009
4942	101009
4941	101009
4940	101009
4939	101009
4938	101009
4937	101009
4936	101009
4935	101009
4943	101009
4107	101010
4959	101011
4958	101012
4953	101013
4954	101013
4955	101013
4956	101013
4957	101013
4951	101013
4952	101013
4949	101014
4950	101014
4948	101014
14	101015
4904	101015
4901	101015
4900	101015
4886	101015
4902	101015
4899	101015
4889	101015
4888	101015
1752	101015
4882	101015
2375	101015
4883	101015
4885	101015
4887	101015
4887	101015
4886	101015
4898	101015
4897	101015
4893	101015
4892	101015
4891	101015
4890	101015
4896	101015
4895	101015
4894	101015
4662	101015
4880	101016
4881	101016
4879	101016
4875	101017
4864	101017
4865	101017
4866	101017
4871	101017
4867	101017
4868	101017
4875	101017
4870	101017
4876	101017
4877	101017
4877	101017
4875	101017
4872	101017
4877	101017
4878	101017
4862	101018
4859	101018
4860	101018
4861	101018
175	101019
1685	101019
4928	101020
4927	101020
4919	101020
4918	101020
4917	101020
4926	101020
4924	101020
4925	101020
4922	101020
4923	101020
4920	101020
4921	101020
4916	101020
4915	101020
4914	101020
4913	101020
4912	101021
4907	101022
4906	101022
4905	101022
4911	101022
4910	101022
1058	101022
4908	101022
4909	101022
5598	101023
5614	101023
5609	101023
5610	101023
1254	101023
5608	101023
5606	101023
5607	101023
5605	101023
5613	101023
5605	101023
5605	101023
5598	101023
1250	101023
5598	101023
5605	101023
1253	101023
1250	101023
5604	101023
5604	101023
5598	101023
5604	101023
5595	101023
5596	101023
5594	101023
5597	101023
5291	101024
5619	101024
5618	101024
1987	101024
5617	101024
5619	101024
5621	101024
5620	101024
5622	101024
5624	101025
5623	101025
5626	101025
5625	101025
5628	101026
5627	101026
5630	101026
5629	101026
5631	101026
5588	101027
5587	101027
5589	101027
5590	101027
5591	101027
5592	101028
5010	101029
5011	101029
5593	101030
5584	101031
5582	101031
5582	101031
5583	101031
5566	101031
5574	101031
1818	101031
5567	101031
5568	101031
5580	101031
5572	101031
5571	101031
5574	101031
5573	101031
5580	101031
5575	101031
5580	101031
5578	101031
5580	101031
5580	101031
530	101032
5585	101033
5586	101034
1087	101035
5560	101036
3699	101037
5562	101037
5561	101037
1008	101037
5563	101038
5565	101038
5564	101038
397	101038
5725	101039
5726	101039
5722	101039
5723	101039
863	101039
5724	101039
5721	101039
5720	101039
3767	101039
5719	101039
445	101040
5718	101040
3068	101040
3542	101040
5717	101040
5716	101040
86	101040
5734	101041
5730	101041
5731	101041
972	101041
5729	101041
5733	101041
5732	101041
656	101041
5266	101041
5728	101041
4021	101041
42	101041
5727	101042
417	101043
5698	101043
5697	101043
5708	101043
5705	101043
5706	101043
5707	101043
5701	101043
5702	101043
5703	101043
5704	101043
5699	101043
1791	101043
5700	101043
5696	101044
5694	101044
1599	101044
994	101044
5695	101044
1039	101044
288	101044
5693	101044
3061	101045
5714	101046
5715	101046
5713	101046
766	101046
5711	101046
5712	101046
5709	101046
5710	101046
3373	101046
5671	101047
5674	101047
5675	101047
5672	101047
5673	101047
5676	101047
5659	101048
5662	101048
5661	101048
5660	101048
5657	101048
5665	101048
5662	101048
5663	101048
5664	101048
5209	101048
5667	101048
5666	101048
5670	101048
5669	101048
5668	101048
5685	101049
5684	101049
5683	101049
5682	101049
5681	101049
5680	101049
5689	101049
5690	101049
5691	101049
5692	101049
5686	101049
5686	101049
5687	101049
5688	101049
28	101049
5679	101050
5678	101050
5677	101050
5636	101051
5637	101051
5632	101052
5633	101052
5635	101052
5634	101052
249	101052
5645	101053
474	101053
4966	101053
5647	101053
5646	101053
5648	101053
1159	101053
5651	101053
5650	101053
5649	101053
5655	101053
5656	101053
5653	101053
5654	101053
5652	101053
1547	101053
5640	101054
5639	101054
5638	101054
5641	101054
5642	101054
5643	101054
5644	101054
5777	101055
5776	101055
254	101056
5764	101057
1295	101057
5766	101058
5765	101058
5768	101058
5767	101058
5770	101058
5769	101058
5772	101058
5771	101058
5775	101058
5774	101058
5773	101058
46	101058
982	101059
5763	101059
5761	101059
5762	101059
187	101059
5760	101059
42	101059
3	101059
867	101059
20	101060
2221	101061
5758	101061
769	101062
5759	101062
1411	101063
5754	101063
5753	101063
5756	101064
5757	101064
3033	101064
5755	101064
584	101064
369	101065
5751	101065
5752	101065
5749	101065
5750	101065
3553	101065
5748	101065
5747	101065
2941	101066
5743	101067
5741	101067
5742	101067
30	101067
5746	101068
5745	101068
5744	101068
3008	101069
5740	101070
3853	101070
2425	101070
27	101070
5736	101070
5737	101070
5738	101070
5739	101070
5735	101070
1043	101070
20	101071
5821	101072
5820	101072
611	101073
5819	101074
3061	101075
5818	101075
5815	101076
5816	101076
5817	101076
3450	101077
5814	101078
5813	101078
5812	101078
5809	101079
3798	101079
5810	101079
1042	101079
2151	101079
5808	101079
3388	101079
5811	101079
5805	101080
5807	101080
5806	101080
5803	101080
5804	101080
5801	101080
5802	101080
5799	101080
5800	101080
5798	101080
5797	101081
449	101081
5796	101081
5794	101081
5793	101081
5792	101081
5791	101081
933	101081
5790	101081
5795	101081
5789	101082
5782	101083
5781	101083
5784	101083
5783	101083
5786	101083
5785	101083
5787	101083
5788	101083
4419	101084
5780	101085
5779	101086
5778	101086
903	101086
3047	101086
1018	101086
400	101087
5205	101087
5207	101087
5206	101087
5208	101088
5209	101089
5210	101090
5212	101090
5211	101090
290	101090
909	101090
5213	101091
1410	101092
5225	101092
175	101092
5223	101092
5224	101092
3504	101092
5219	101092
5220	101092
5221	101092
5222	101092
5218	101092
5217	101092
5216	101092
5214	101092
5215	101092
5226	101092
5228	101092
5229	101092
5227	101092
781	101092
4713	101092
5230	101092
5231	101093
5232	101093
5234	101094
5233	101094
5175	101095
5176	101095
3530	101095
2206	101095
2207	101095
5179	101095
5178	101095
912	101095
5177	101095
308	101096
982	101097
5181	101098
5182	101098
5180	101098
5183	101099
5192	101100
5193	101100
5188	101100
5189	101100
5190	101100
5191	101100
5185	101100
5184	101100
5184	101100
5186	101100
5202	101100
5199	101100
5200	101100
5198	101100
5184	101100
5201	101100
5194	101100
5197	101100
5196	101100
4893	101100
