movie	character
531	2878
1682	8349
1256	6301
1084	5536
1543	7733
785	4062
1567	7876
1540	7709
1632	8163
270	62
1840	9098
774	4007
1393	6916
1030	5203
2602	10970
2532	12110
798	4155
2731	26
2166	6558
2849	13652
1361	6817
482	2596
217	604
780	4025
2163	10625
1210	6058
1716	8480
1148	5819
662	3489
1084	5544
2818	13521
1144	5813
2183	10733
2378	11536
2668	12861
2816	2359
2535	12129
902	4632
877	3021
973	4954
49	338
553	2952
242	1391
368	2101
536	2898
2161	10608
2121	10419
1556	7799
1556	7798
17	60
2574	6192
1739	8562
600	3156
2489	65
792	4095
2826	13571
2315	11243
597	3147
1575	1039
73	439
105	693
262	1532
2847	257
2707	12996
2252	11041
1912	9445
2560	12284
353	2048
1558	7806
835	4343
1784	1950
44	305
2469	5764
1776	8723
2142	10542
1695	1543
1956	9666
1981	9795
1238	6205
1688	6207
436	2392
2489	11947
257	1487
460	2500
122	404
443	2436
1092	5574
111	725
268	1570
1070	5441
941	20
2018	153
1654	8234
2071	10199
1419	7031
587	3104
1266	6356
2399	11606
100	646
2330	4361
2078	2669
1118	5727
2613	2842
1197	6009
1495	7448
2575	12367
1784	3913
2813	13477
2765	537
2246	11002
877	4484
1481	187
268	1563
516	2426
1057	5360
2218	10889
2311	274
230	1322
1840	9090
2560	927
251	1454
2489	71
2661	2958
2765	13273
2485	11934
1524	7626
903	4639
356	2049
1365	371
1784	8771
378	2131
1601	8015
2469	11856
1291	6483
2178	10715
584	3068
268	1562
665	3502
1495	7450
2329	11325
2496	11992
2596	12497
662	3488
455	2489
1222	6120
1773	982
1894	9333
773	3923
534	2888
140	867
1360	6806
270	69
1814	8930
96	601
1098	5011
2557	12269
2080	704
1913	9451
2162	10613
1017	5155
1696	8398
177	1052
1593	7990
54	356
1337	273
112	733
1200	6025
268	1566
2159	10600
2121	10427
1553	7777
1890	9323
2078	445
804	4178
1610	8076
202	1132
2806	13453
580	3055
2242	10964
2046	10085
2072	537
1047	4419
1471	7317
496	153
2158	10595
1224	6154
2249	11024
1051	5314
1111	5688
926	4770
204	1146
1233	6187
241	1367
132	836
254	710
775	4013
2749	1043
1039	5234
2375	11508
2377	537
1560	7848
1760	732
27	204
620	3280
2601	12538
787	4068
2171	3781
1920	2243
2489	11953
1912	371
1120	3008
1959	9688
270	79
585	679
55	367
159	967
222	1285
2280	9082
157	952
446	2443
2514	12020
513	308
1002	5098
298	1772
2025	9984
2006	4162
633	3333
1959	9681
1559	7836
1339	6728
2769	13290
174	1044
1805	8863
1205	6043
492	2659
2424	11707
750	3867
2744	13169
1379	6882
2601	12535
2338	11376
1015	5149
890	4546
1555	972
2799	13432
75	460
1877	5561
1544	737
2726	13082
352	1613
903	4648
1999	9896
1449	836
2570	12338
2502	3428
570	3005
2201	8584
961	4865
404	2253
2726	13077
1340	6735
1285	1329
2183	10746
1278	4620
1600	8009
1651	8236
455	2490
2162	4968
911	4691
2078	1060
1577	679
1319	6600
1314	6582
1194	5996
969	4930
389	2186
1263	3049
890	4551
1897	9368
251	1455
1054	5342
2546	12220
788	4080
2672	12879
295	1760
1670	8302
1708	8438
75	463
1609	8060
604	3178
207	1170
2314	11241
2277	11110
1780	8737
278	1643
1589	7973
307	1829
1264	6344
310	1849
201	1125
1654	7272
415	2316
2481	11913
915	4704
794	4125
2645	12766
1104	5632
2410	11640
1220	6098
225	25
1272	6383
2281	11130
1377	6853
278	1645
1020	5166
2112	2623
291	1731
1241	6223
2684	12920
2078	7473
1597	8003
1220	6102
695	3610
1491	7418
1876	9254
2401	397
1155	5837
1205	6044
1928	9530
1813	8916
2668	12856
895	4579
517	72
1441	382
1597	8002
1860	9185
1977	1161
929	332
2571	12343
1062	5402
1692	8372
1363	6824
2707	12993
403	2251
2408	11633
2441	11757
2082	10297
1416	49
1033	5208
2752	13197
1018	2342
1986	9821
2121	10438
26	181
201	1123
1757	3707
576	3024
364	704
2021	9973
1615	2891
222	1286
752	3873
1417	7029
363	2078
484	2609
2384	11555
1514	7562
1204	6039
2560	12283
2463	11824
562	679
2577	2635
77	490
1459	7243
2614	12626
1405	6954
1272	6382
1287	6441
1306	6549
1387	6904
2644	2796
1795	7178
1610	8065
46	317
887	4535
1529	7646
973	4953
912	4701
105	685
1465	7293
469	2425
1508	7497
2597	12516
999	698
748	3865
2501	4116
1812	8912
799	4164
789	4085
1256	6302
120	787
897	1410
1901	2501
2030	10014
785	4052
442	2427
1521	7592
1637	8173
786	254
461	2514
1812	175
529	2867
2183	10747
1438	7138
675	3544
2735	13112
1461	7265
2785	13379
700	308
1512	7542
2528	12066
1378	6878
895	308
712	3672
596	3145
2111	4107
580	3060
1861	1899
756	3891
121	610
1029	5199
261	1511
1615	8090
868	4440
249	1441
1995	9877
2110	42
1814	8938
2524	12039
651	942
267	86
903	4651
820	4256
2603	12548
123	801
267	1349
1220	6099
78	498
1029	994
1024	5177
1307	6555
1593	7992
2612	12622
1467	7305
187	1079
1839	942
366	20
1913	9453
2681	12917
2468	11845
2456	11805
583	3065
2111	10382
1328	1293
2769	13287
683	3576
998	5076
908	4680
1001	5090
2557	12271
1438	7133
1570	371
1992	3706
1801	8842
719	3718
1221	6119
1876	1329
2635	12716
454	2486
515	2799
1024	5178
856	4405
623	3289
1511	7522
300	1784
1238	6208
896	2891
1325	6636
2123	10470
1100	5596
2826	13572
2689	12932
393	2203
725	3750
140	872
2335	11350
1830	9034
699	3152
2014	397
2366	4119
765	3927
1782	8749
2785	13384
2446	260
585	3084
570	3002
2726	13078
1813	8926
2592	12474
531	1660
1302	6510
137	856
2329	4887
123	800
2117	10409
291	1709
795	4144
2065	10164
1427	7059
2549	12239
2224	10917
1601	8018
2621	12668
1963	9707
326	1923
2423	9155
497	2718
2494	11982
987	1550
2784	13373
2210	10856
1536	7696
25	168
1901	9400
142	905
1906	20
1540	7714
727	648
2847	3971
594	3134
2177	10713
286	1688
493	2678
606	3205
1758	8645
241	1386
2006	9927
262	1534
1766	8692
732	3796
1291	6477
1938	9591
2365	11434
573	3018
1740	8573
413	2283
1876	679
2676	12907
266	983
2524	12034
2537	12138
2246	10992
2095	10321
257	1488
258	704
1705	8426
2688	12928
948	4828
1656	1765
1970	987
1351	6762
2486	11936
358	2063
1843	1254
2539	12152
730	3776
1721	8504
2661	3589
2167	10648
877	4472
1613	8081
1547	7740
2816	13494
1631	8159
139	863
1654	8239
2169	10658
662	3493
1784	8768
2682	153
768	3949
201	1119
1083	5499
2549	3991
1638	1278
2517	12026
109	723
1589	7976
1622	371
1976	8621
1446	7159
2346	11400
694	3603
2302	11182
1221	6115
2242	10966
1599	8005
561	2980
1885	9290
1461	7269
2366	11437
1218	6090
2661	12832
1551	7758
1054	5339
1843	1250
1328	4082
1071	2394
2181	10727
1773	8721
40	284
1291	6467
2782	627
2746	13176
2213	10876
2013	9938
2410	11637
1084	5513
206	1167
1789	3244
1990	9839
2547	6862
890	1011
1223	6131
1211	6059
515	300
1041	5252
1041	5253
259	1497
241	1385
2580	12404
206	1161
1106	5643
948	4830
2841	4267
2709	6755
1340	6733
1137	5780
2544	2026
604	3182
2175	10698
2188	10780
96	371
765	3930
240	1363
1937	9587
432	2378
1431	7084
2481	11915
512	2764
1454	7224
2169	10660
1660	8265
1512	7531
1574	581
294	1754
2524	12045
641	3394
1616	1227
2716	13031
1449	1754
1577	42
1995	9876
274	1597
368	2097
1287	6445
632	3332
447	2453
2766	13276
2523	12033
157	537
2559	2228
2424	11692
494	2688
1821	681
2292	11159
2794	13402
937	4792
2294	11166
1814	8943
2111	10379
768	3961
1336	6714
750	3854
2590	12450
879	269
612	2894
1407	6975
877	4485
2309	11219
1514	7561
2806	13457
1470	7311
775	4012
2038	10070
2176	10701
312	1863
255	1474
623	3287
2696	12944
1794	8812
730	3781
798	4154
397	2223
1602	8042
2035	10063
570	3008
1319	6608
2031	10019
1693	8379
2772	13306
1499	7460
1182	5959
763	3916
785	4049
2214	10877
670	3523
2247	8977
414	2295
655	3465
1478	7352
485	2611
2773	6624
671	3530
2258	11049
2078	3787
2262	11068
2239	175
472	2571
744	3854
242	1389
2586	12425
1958	6482
2732	13108
1958	9679
2816	13493
2051	10100
1078	182
1753	4215
2379	11538
1446	4714
868	4442
2021	9971
2397	11593
1707	2891
2547	710
1015	5151
1414	7009
1280	6418
1366	6832
2635	5210
475	2581
1855	9166
1648	8229
2606	12585
2489	77
589	3110
26	198
1601	8024
2699	12947
2316	11262
1326	6663
2134	10520
732	3792
2543	12193
486	2620
1291	6475
437	2405
1757	1940
1114	5709
30	241
1562	7851
1556	6872
1864	9201
2411	11647
2139	10534
1205	1040
370	2105
1330	6695
2187	10777
1020	5168
795	3072
1566	7855
164	997
279	1651
688	3589
332	1981
1605	8054
901	4622
2532	12101
1822	9010
2616	12630
222	1290
158	961
411	2275
1553	7770
901	4628
1469	972
1766	7959
2476	11890
300	1783
2383	11547
174	1045
1300	6536
1959	4466
1831	9046
142	903
2702	12960
943	4813
1223	6138
1916	9462
2544	12206
1990	9844
1849	9149
981	4994
291	1719
1415	7021
984	5006
1958	9675
253	1467
1512	7530
1658	8249
2067	10189
1136	3047
2284	11135
2082	29
982	4996
1450	333
1918	9469
1326	6652
2384	11554
713	3679
2546	12214
377	2122
1066	302
2121	10439
877	4478
1551	7752
1682	4580
142	898
1351	3415
1524	7624
1551	47
2795	13416
2621	12675
339	1993
1646	8211
1730	308
1799	648
1831	1018
2195	10795
340	20
1439	1207
815	4241
41	290
1530	7665
794	4116
604	3186
2468	3815
953	4844
1141	5796
2501	9814
1560	2958
2515	12022
2064	10153
894	4572
2319	1960
332	1980
1984	2506
631	1752
2133	610
1574	7922
2183	10748
99	630
655	3376
1082	5495
1557	2227
679	3555
1336	6715
2332	11338
969	1039
130	818
2614	12627
1976	9770
1005	5115
2276	11105
2566	12310
1361	6811
1809	8902
1256	6303
1828	1410
2232	10946
589	2220
2660	12826
2099	10339
248	1440
1107	5651
2140	10540
2739	13151
657	404
2211	260
2053	10105
1293	6489
2394	8089
470	2548
1497	7453
1839	9085
1014	885
633	397
2165	10632
268	1564
1238	6202
1280	6420
2773	863
2326	11296
160	975
185	1070
424	2348
1225	6158
2366	4118
2468	11850
840	4351
1396	6928
2596	5993
1523	7616
1351	5809
957	4857
2309	11218
979	4985
1343	6748
1896	9362
2478	11901
391	2193
1990	9836
1460	1043
2606	12588
2069	9254
2716	13035
695	3612
1486	7402
2472	11861
1273	6393
388	1279
2732	3049
414	2296
2207	10839
2197	10800
718	3711
108	716
28	221
1017	5154
2603	12543
594	3135
1556	6859
1466	7296
1918	9476
2370	11477
2080	1969
2775	13319
1223	6124
877	4481
2805	13450
826	4282
1334	6711
1760	8663
2626	972
516	2822
2642	12744
2028	9994
2596	12495
2428	740
146	915
111	729
886	4530
734	3808
2316	11251
1187	5780
1130	5762
1773	8199
555	2963
1592	7985
1081	5487
2367	11444
2144	2582
475	2580
274	1596
2779	13341
17	74
1404	2881
1593	7989
1937	9579
1011	5125
550	1967
1810	1264
1886	1007
2199	3254
990	5027
2069	1031
1020	5169
259	1494
1066	5420
2369	11474
493	2672
2604	12554
1648	8232
815	4234
666	1007
555	2964
1141	5797
753	3047
540	2912
1063	5416
2810	13465
990	5032
207	1180
1948	9640
2566	12313
2418	257
2103	10355
96	616
966	4928
2316	11254
75	478
888	4537
2758	13224
142	901
2064	10151
1784	8757
2204	10832
577	3034
162	985
2604	7214
1801	8843
2339	1660
378	2132
995	5059
815	4238
1497	7454
607	3212
2704	2405
776	4015
1059	5369
217	1238
1394	3530
1302	6539
75	454
2566	12312
660	863
1639	8185
2640	12736
1162	5893
1536	7697
2795	13417
2705	12975
2501	9082
284	1683
1970	9740
2274	11099
263	1540
1550	3593
2673	12881
262	1537
1723	5633
2568	1472
2424	11710
2700	3129
957	4856
1062	5392
1809	8887
1499	7457
2608	175
2391	4362
574	3020
2596	12491
1521	7595
1556	7793
2703	12965
1336	6719
222	1280
823	4269
2726	13071
1219	6091
2741	2134
491	2658
520	2838
325	1909
2706	12989
602	3173
426	2356
1626	8130
2799	937
1017	909
580	3061
1003	5107
2718	57
409	2269
798	156
1415	7010
1227	6164
967	1685
1865	9219
124	804
1528	20
826	4283
642	3405
470	2546
2019	4688
1297	863
2645	12763
1041	5258
170	1029
2319	11276
1221	6117
1618	8099
1809	8904
1916	9466
2326	11292
1084	5519
2339	10304
1840	9091
2825	13569
1325	6637
1485	7392
553	415
1313	6579
2834	13597
1367	3867
2547	7797
903	4642
172	1035
957	4852
1415	7025
2769	3797
345	2004
1555	7787
2706	10806
2281	4607
349	2016
806	4197
670	3514
259	1490
1061	5391
1223	6140
2377	11522
261	1520
821	4262
421	27
1491	3113
897	863
1434	7091
2801	8172
2367	11447
1407	6973
2080	1967
398	2227
796	4150
1722	137
1446	7162
2489	4015
2067	10178
1405	6956
1993	5734
446	1043
887	4534
732	3798
1157	5849
2638	12722
2016	9949
937	4800
1708	8439
2542	12181
37	279
1766	8696
765	3931
2042	10082
1960	7387
2071	10197
2751	13194
96	614
2591	12464
309	1833
2155	10575
2142	10543
895	4589
1941	9615
1914	5819
2307	11208
2476	11883
2505	12004
1999	9895
174	1046
1217	6082
1437	2236
1769	7803
1446	7156
2565	12297
2552	12253
2737	13124
672	3535
1158	5871
487	3
1427	2425
1543	7721
2172	10683
531	2881
75	466
2123	10456
2761	13244
240	1362
2656	12808
92	567
464	2533
2035	10056
105	669
317	1878
1306	6550
2177	10712
261	1529
589	3111
2030	10007
1741	583
1786	8782
1199	6017
1280	6423
105	683
246	1429
2121	10444
2184	10759
882	4203
156	941
1407	6974
746	3860
1371	1089
1715	8459
407	2261
1084	5541
1558	7814
275	1608
276	1627
2501	4112
2258	11050
879	4500
804	4177
632	3329
2636	12721
2103	10357
1220	2034
1237	6199
1971	308
79	505
869	397
869	4443
168	1015
1518	7580
1255	6297
1306	6554
1195	6003
2826	13576
2647	12779
671	3531
635	3349
924	4753
1195	6005
2586	2151
2531	12090
2246	10994
154	371
1406	6969
2173	10696
2129	10490
809	4215
605	3195
353	2046
2009	9930
815	4237
728	447
27	211
1619	2313
343	2002
2097	10324
1990	9841
2079	10288
917	4727
2466	11835
322	308
1102	5624
2112	10394
1092	5580
2568	12319
1699	8404
2537	12135
497	1637
502	2744
657	1544
325	1919
450	2470
1508	7501
1833	1660
1326	6657
1984	9806
793	1028
2575	12377
2193	10793
999	2079
1741	6759
1052	5330
1588	7969
1543	7730
2516	12023
23	146
767	3940
868	4437
1213	6064
1054	5337
28	224
1066	5421
1534	987
1323	45
2217	10888
2850	837
624	2134
2828	3068
2772	13305
2230	10931
2215	10886
2169	9087
907	4672
1760	8656
350	2037
1430	7079
1357	6779
266	543
286	1689
440	2418
170	335
207	1172
763	3915
22	114
2704	3593
2436	11730
1699	8402
2374	4569
640	3387
1556	7791
2799	1473
1297	6509
1997	9885
2254	11045
2004	9910
2799	13434
2575	12369
1041	5244
2539	12168
898	4610
2338	11378
2285	11142
85	530
1096	5587
58	373
750	2378
1321	6618
1721	8505
2769	4847
877	4475
1732	8543
233	1331
2816	13496
2471	1587
1997	9889
2180	10723
763	3909
1984	641
2476	11887
683	3573
2168	2415
1371	1765
1304	6541
2156	10581
1484	7390
1205	6048
1280	6421
1934	9553
2183	10737
1453	7215
1519	7584
2384	11550
1317	6589
84	516
1968	9733
348	257
1600	8014
2633	12704
2385	11563
251	1463
1369	6839
2637	1162
997	5065
1895	9345
1992	9857
1658	8258
1122	5741
442	2435
426	2354
1741	8577
1625	8123
2214	10881
2050	10097
1530	7659
2593	12482
2489	641
93	580
414	1918
632	3330
1359	6790
1916	9463
875	4463
1735	4361
1154	5827
2330	11333
713	3694
1921	9501
2552	12254
1037	5214
908	4682
2586	12436
1156	5844
2078	2974
2065	10165
890	1018
1788	8792
230	1321
1178	5620
1971	9745
1090	3699
1051	5324
431	2374
1947	9634
1121	5735
1896	9364
309	1838
1961	9701
568	20
2619	12648
1166	5917
1981	9794
1640	8199
85	534
1647	8213
802	4175
2575	11305
1966	9724
2369	11466
1961	9699
2508	12009
2777	13328
359	987
990	5037
2850	13666
2306	3449
2384	11552
1495	7449
274	1593
22	131
1446	7152
871	4447
1596	7995
584	3078
794	4110
1658	8248
2428	10350
917	4726
1566	7867
663	3494
1901	9407
924	4757
1757	8634
2258	11059
54	354
1415	7023
2532	12104
329	1964
2219	10897
187	1080
1437	7115
2330	11331
1250	6254
1784	8753
165	1005
2632	12702
1513	7554
784	4044
2603	12550
1997	9890
1005	5117
586	3101
2665	12846
1579	7942
1817	8969
21	101
531	249
97	623
2827	13581
2821	13538
605	3188
261	137
342	1999
2703	12968
2558	10634
1422	1038
2112	10401
2352	11407
13	37
270	65
2184	10762
1467	7307
1463	7281
2544	12207
921	4737
1049	5305
1543	7732
1141	5794
552	2394
423	2342
1142	5801
1895	9341
2183	10730
2849	13651
494	2705
1427	7063
2744	13170
176	1049
1	4
1269	6360
728	175
2847	6
2748	13186
2479	11905
1116	86
2600	1924
912	4700
1369	6836
2586	12434
829	4317
2776	13322
2583	12417
1619	8104
1833	9064
910	2337
640	3388
801	4168
1809	8905
168	1023
2003	4162
1427	7060
214	1218
1158	5879
1531	2885
220	1271
460	2505
796	4147
589	1011
506	2753
1467	443
2621	12662
125	806
1325	648
1509	7502
2001	9902
2380	11539
2218	10894
1522	7603
2359	11423
2722	1279
538	863
2727	308
2615	12629
105	668
1449	7186
2555	301
580	579
1157	5853
1852	9156
392	2198
345	2006
2624	12686
2501	4110
2316	11249
1312	6567
1101	5619
402	1025
1151	20
1300	6534
2422	11675
2479	11911
650	3435
2065	10168
298	1773
1330	6698
1520	3935
2702	6402
2396	11586
654	3451
1291	6484
2099	10329
371	2107
2163	10626
33	256
2715	13024
2053	10109
1205	6042
1208	6057
2463	11826
1224	6147
1985	9820
414	1915
699	3615
329	1962
2612	12616
1060	175
515	2804
639	3357
711	3667
1894	9335
2769	13288
1937	9580
2303	11195
1422	7045
1327	6679
2207	10840
1461	7263
309	1843
860	4417
1463	7283
1941	9614
818	4251
473	2577
1124	369
2621	12653
2441	11756
1253	6276
2847	6402
1664	8286
1729	1952
849	4378
1002	5093
2231	10940
2294	11170
2231	10938
349	2026
1304	6542
2827	13582
1154	397
2249	1692
470	2551
2004	1239
1867	175
1850	1877
680	3559
2824	13564
2645	12767
1212	6062
1456	7231
2223	4380
1045	5288
2025	9986
2328	584
1184	5966
1458	7236
945	4823
1487	6482
2735	13122
2706	12983
12	34
2567	12315
482	2599
2574	12363
977	4969
868	4432
91	557
1885	2227
1830	9032
1971	7
484	2602
1493	7440
1187	5970
1297	2639
2034	137
725	1262
772	3988
2524	12046
484	2604
2180	10724
2597	12517
2396	11591
2461	11815
2127	10480
981	4995
1478	7359
2639	12727
1653	8237
1291	6457
2700	3724
538	1658
610	3230
562	2386
2818	13509
1872	4879
2353	11412
214	1225
582	3063
207	1176
580	1924
2638	12723
518	2243
1055	5345
2343	11396
2106	10361
904	4653
325	1903
2684	12546
1819	8977
389	2183
1253	6266
2015	9948
2123	10452
1273	6396
1503	7483
1629	8145
1084	5540
2576	12383
1558	7819
2006	9925
2561	12291
998	5072
2428	11719
17	56
1063	5414
1695	8391
2588	12444
1407	299
1577	7934
1935	9570
422	2338
1694	8386
1491	7425
775	4014
1	3
1133	5772
1029	5192
2302	4178
2061	10144
1628	827
1752	8002
1957	9673
2773	13309
1832	1097
329	1961
2836	13603
2536	12132
1494	7442
1979	9781
1558	7807
1284	6409
530	400
1233	6185
2469	4362
2305	11204
30	244
984	4492
2136	10528
1960	4847
590	3122
2468	11851
403	2252
2638	12725
1848	9132
2532	12094
2547	6858
1509	7507
963	4895
896	4594
2604	12558
1535	7684
321	1886
2254	1084
1389	308
2422	748
1950	9656
1478	1030
969	4933
1173	5933
1430	1908
542	2919
52	347
60	392
1461	7268
2209	10849
1900	9382
1943	9620
2574	12353
2824	13548
638	3356
1100	5605
638	3355
1535	7693
1471	7318
1840	9093
793	4106
1438	7144
2590	12456
1993	9861
212	1198
524	2852
2703	1938
349	2036
2489	76
1753	4705
807	4213
494	2695
1171	5853
840	4347
780	4026
763	3917
589	2941
2281	11128
2032	10035
1836	9071
877	4479
2391	2313
1309	6557
2544	12200
2051	10101
1328	6684
329	1967
1501	7463
1670	8303
1359	6791
531	2872
2134	10513
34	262
2811	13471
2816	13497
161	371
74	444
2645	12758
2765	13264
111	727
832	176
998	5078
2724	13061
2438	11737
1529	4181
2035	3287
2561	591
1673	710
17	55
2734	13109
424	2349
1625	1068
1975	9761
2558	335
1993	9860
905	4656
797	4152
1453	2939
768	3960
1295	6502
2692	12934
911	4690
1505	6768
1808	8872
2231	10942
759	3898
2053	10108
1640	8188
1067	5427
564	2992
74	443
1430	7075
407	2256
2524	4424
275	1599
228	1315
1238	6201
2571	12348
68	417
982	4488
27	202
642	1809
1246	616
2666	12850
1370	6844
789	4086
2335	11362
75	458
2057	10132
2557	12273
364	2082
1255	6292
2607	12595
915	4706
881	4518
1918	9479
259	1499
1415	7011
2742	13164
432	2376
1304	6544
2329	3542
2548	2405
1508	7498
1745	8591
2157	10592
414	2288
1753	8614
2666	12849
732	3795
1817	8968
2424	5259
1932	9545
533	2259
1093	530
114	750
1752	8609
56	369
1331	2049
337	1989
471	2563
1901	9416
100	643
2761	13253
600	1190
779	4021
1457	5818
1802	8851
2277	11115
915	4709
1655	8243
121	794
584	3074
2328	11316
1326	6656
1832	9051
1627	6450
826	4275
1223	6132
287	1692
1952	9658
381	2149
2028	9999
2828	13586
2753	13200
1870	9229
655	3466
1821	9002
1884	9286
2005	3417
2830	13591
741	3844
284	1680
2165	10637
478	2583
1622	8112
561	2978
181	1063
1990	9845
1722	610
543	2920
1357	6781
1628	2160
2737	13126
1934	9561
1305	6547
750	3870
309	1835
2575	12374
1139	5784
2668	12858
2102	42
1438	7130
1523	7607
1672	8311
1744	8585
1901	6634
586	3098
1493	7439
2051	10099
212	215
1865	9222
1815	8961
2383	11546
879	4501
409	2267
1411	6997
2594	12395
2623	2346
2257	11048
290	1701
1432	593
536	2901
1382	6888
1322	6623
1707	8436
2283	42
2080	10289
586	3102
957	4850
884	4526
2539	12163
2008	9929
2329	11327
2508	12011
2245	10974
1558	7810
1788	6050
1904	9429
1707	1087
1117	5723
1893	3388
2239	10957
75	474
2183	10738
1057	5352
1414	7005
1597	8000
1631	8148
2588	12445
461	2515
1072	5458
2359	541
359	2070
1892	9329
2793	13400
2556	20
2107	6761
1055	5347
1476	7341
971	4946
1220	6106
1293	4464
712	3675
899	287
877	4480
784	3870
463	942
1201	6026
2700	7484
2785	13383
2276	11107
349	2013
1408	6977
441	2423
1602	8034
1449	7179
613	3257
617	3270
1892	9330
871	4448
1597	7999
939	4812
595	3140
1447	7171
925	4767
105	687
1896	9363
1370	6846
203	1139
394	2208
2483	1026
2762	13257
2121	10425
1805	8860
46	316
1431	7085
1050	5307
733	3800
2425	863
2529	12075
205	1158
516	2816
2335	11365
1788	6043
2818	13517
1068	3666
46	311
788	4073
118	773
1513	7549
1350	6758
2326	11305
2476	11888
1051	5329
1523	7614
1543	7720
2303	2151
184	1069
1709	8442
1123	5746
2274	11100
881	4510
2183	10729
11	29
627	3303
1453	7217
1085	5546
2656	648
2529	233
2062	10149
1635	8170
2645	12753
2372	20
55	366
1092	5579
1368	1007
1319	6607
1457	7235
2580	12405
2456	11804
2360	11427
2264	11075
553	1933
387	2163
2459	11814
391	2194
2406	1924
737	3817
1514	1420
2692	12937
786	4064
817	4245
391	2196
2647	12778
2279	11121
413	2287
963	4898
259	1502
706	3652
883	4523
2541	12178
33	258
509	2759
486	2612
531	2877
1452	812
2489	82
170	1028
2777	13332
383	2157
105	684
1535	1496
487	2625
2606	12571
1655	8242
2329	11318
868	4439
453	2476
307	1828
2019	9968
2821	13535
1833	14
618	3278
463	2531
1422	7040
1460	4492
1635	391
1547	6150
22	130
947	4825
859	4415
1883	9281
2739	13144
267	1558
2127	3049
1291	6458
1734	397
1560	7847
436	2387
198	1110
1757	8632
2335	11349
807	4208
462	2524
1722	8515
436	2398
327	1937
2335	11366
2185	10769
1702	8419
2715	2820
1157	5847
1092	5583
1066	5425
1225	6160
2740	6967
1090	5561
70	429
2169	10657
1513	7547
108	706
341	1998
571	769
1569	7880
2043	10083
1658	8250
2558	12276
1948	9644
2021	9977
74	447
75	464
1512	7537
1157	5862
75	462
1026	982
1004	5111
374	2115
1709	8444
1245	6242
1706	8433
110	308
1305	1660
2542	12180
2198	10815
2655	12796
1789	8803
1015	5147
441	2425
1366	6834
1223	6125
763	3914
784	1752
2709	13009
2685	12922
1530	7661
1760	8650
1862	9196
1452	1267
114	752
1901	9406
499	2734
1901	9392
1018	2343
795	4134
2800	13439
53	351
487	2624
2531	12089
1989	9828
147	921
681	3561
47	321
2559	12281
930	4777
17	81
1479	7363
1497	7456
2755	13211
2682	6522
2091	10309
730	3779
2342	1543
204	1154
2207	10844
93	578
2734	721
2095	10319
957	4848
732	3790
2594	12487
2232	10947
1322	6624
1264	1277
78	500
1329	6694
2121	10440
2836	13605
25	172
2028	9996
961	4875
2676	12901
600	1752
1583	2976
2569	12325
1052	5331
1814	8937
1481	7371
2532	12103
2078	10221
304	1801
1263	6339
925	4761
2280	9081
2204	7305
1873	9245
2157	10584
163	641
268	1568
459	2497
2064	10152
1542	7716
1824	9016
1254	6284
1547	7744
1889	9316
489	9
1182	5960
445	2442
1817	8967
973	4955
1766	530
1113	5701
1891	9326
846	4373
597	3148
2111	1784
1451	7198
678	3547
1757	8640
22	105
207	1178
1572	7903
2466	11834
738	3822
1938	9593
2100	3617
2489	11962
2121	10434
2587	12440
2189	9127
1328	6686
1013	5136
1078	5474
1403	6947
459	2499
1469	5347
1158	5874
2621	12673
1872	9239
1063	5409
300	1781
55	365
2353	11411
2135	10522
1819	8974
2635	737
2496	47
1535	7689
1970	9737
895	4583
1743	269
2411	11646
1941	9609
754	1990
291	1730
2192	5962
989	5021
606	3202
422	2340
2477	20
1730	8540
2067	10181
1335	6713
703	3631
1284	6429
1773	3297
2134	10512
2006	2669
1555	5357
2824	13562
2162	10614
2543	12195
699	3623
1939	9606
516	2814
1900	9389
1912	4503
903	4650
75	469
19	95
431	2375
2544	12196
876	4465
1400	2574
1948	9648
2582	12415
424	2350
69	46
2697	308
2366	4115
1928	2574
40	285
1053	5336
1298	6522
1406	6968
1224	6150
2521	448
1569	7888
2492	11971
2180	10726
2172	588
2140	10538
1847	9129
2182	20
536	2902
846	4374
1529	7656
768	3959
1813	8924
1414	2269
1670	8298
2571	3027
1693	8382
1784	8752
2840	13621
610	3231
2443	11765
1343	6750
740	3837
2643	12745
969	4939
2067	3299
612	3243
1314	6580
2553	12255
2539	648
2591	12468
1182	5964
1995	9875
815	4242
320	1883
873	4456
2705	12973
2223	10912
2370	187
1364	6829
586	1365
2172	10681
1628	8141
2019	7803
2382	982
2078	10254
414	2301
1512	7532
394	2207
1640	8195
768	3951
2806	13455
2360	11428
595	3139
2516	12024
1111	5686
2021	9972
2218	10890
2134	10514
305	1815
1343	6751
440	2419
2454	11791
2694	12940
513	2785
1155	5834
247	1363
2565	12300
2531	12083
1289	6451
2600	12529
453	2478
2408	306
770	3975
480	2593
1815	2983
1985	9819
2837	13620
988	5015
2174	20
781	4030
1289	594
398	2231
492	2665
1060	5379
572	3016
1280	6419
2280	9079
1677	8336
309	1834
1555	4221
1803	8853
1945	6623
181	1060
111	731
1848	9136
586	1382
2468	11853
2665	12845
2606	12573
1948	9649
1575	14
325	1915
1314	6581
1810	948
969	4940
512	2778
1894	4689
1993	4314
1116	3542
2779	13339
413	2280
87	308
2836	13612
2824	13563
2818	13522
1524	7629
1478	7357
590	3119
641	3393
2286	11143
2473	11869
1063	5411
2586	12435
2152	10571
