actor	character
1377	1039
402	947
995	10204
1057	7415
183	8950
355	909
1003	1283
1307	7795
1973	8465
1590	12226
1744	1543
658	5779
1133	1729
1434	2900
1409	8543
524	5770
585	7717
1752	8490
1140	3676
305	8377
56	2778
1439	13160
303	10570
388	3788
208	9832
567	5369
921	2048
429	10596
276	2940
1385	26
134	6140
1770	11535
1915	5108
405	3860
1277	11365
366	3810
1253	12605
1293	1844
1592	2743
1002	5820
909	5726
1103	11530
300	1924
753	10411
836	257
1141	6525
321	7771
776	8277
1399	11273
954	1198
1095	1940
1761	11885
535	1319
153	10575
1236	1711
1152	4864
1793	5270
969	1053
445	1754
500	7153
1769	7229
445	2748
342	5574
952	7041
213	1614
983	5600
1349	8572
2000	12622
340	10828
1248	8075
1512	484
98	8414
442	3051
427	12507
1673	11509
1273	11325
1725	3432
1409	13014
827	970
957	4380
1397	7591
1998	9078
300	320
175	2243
1074	5671
1656	4493
999	305
1944	6755
1216	10635
453	2247
467	6534
1540	8434
1435	4654
779	1940
1477	2847
845	1003
1368	20
1924	7610
1242	5757
631	12458
658	5613
1082	2933
1666	3373
1617	10276
264	10347
1508	2457
601	681
579	5880
850	1836
298	6959
1788	3757
301	6960
1553	5105
1039	1343
1558	4484
619	1083
300	1112
1462	8307
1869	10923
886	1071
1815	2224
757	6282
547	3012
828	11518
1895	6358
455	7614
579	4945
1973	5734
846	6103
987	5602
1137	2690
959	6774
210	221
1175	13503
1784	11580
1155	4892
1647	4788
1999	9277
1529	12700
1037	2891
347	8497
813	2274
961	1427
565	7167
793	12883
528	9130
391	12674
195	1995
374	7201
911	4218
705	821
1439	6620
1963	6877
1844	3542
998	6484
385	414
933	1162
810	6888
555	12191
345	544
1005	8663
794	4682
622	704
1053	7359
1463	1924
1235	1707
69	7315
753	1938
582	6121
161	574
238	7802
1615	13136
1417	2133
1979	12029
1526	4383
1166	12750
584	5090
106	9197
1564	11690
794	2722
1874	9249
1846	5070
1263	9657
1981	10455
237	4283
1777	8645
1942	6715
898	11991
1108	10913
245	2421
694	2635
358	12965
1668	7983
1543	12079
502	560
139	9269
821	3117
1939	1011
627	4422
1463	11646
259	8111
514	9956
1472	11440
1238	10601
1489	6421
476	5909
309	329
980	12990
639	1904
523	585
602	8082
739	10592
895	8908
302	1335
634	5730
1689	7077
450	13445
912	1123
1216	10158
657	11370
1232	5099
1488	2372
379	5964
1252	6891
1028	13169
438	12594
582	3847
1399	2093
426	8885
533	3261
955	8580
1003	3255
1695	13275
1916	8210
1499	928
28	1364
540	176
94	3385
305	2065
331	2517
1197	13006
974	8577
180	13542
1720	5530
1235	845
674	768
657	8455
1598	8384
1987	12054
772	3279
1579	5213
348	382
1776	5636
416	4580
720	12940
1982	6834
1031	12911
824	11354
301	11950
1116	11321
282	2990
1553	5138
1266	1951
1452	10835
748	2984
1246	12221
1579	12184
1486	6757
1971	882
940	972
1627	8323
532	2874
682	2220
2	486
228	241
263	278
1351	1967
1009	3752
1295	937
720	7413
1742	3414
1517	7262
435	3462
105	581
1000	10048
1860	743
113	12021
351	5333
1247	2206
1042	9709
1480	2561
932	3337
954	7224
1901	12172
131	619
1043	13294
1115	6984
1650	12388
857	2510
1280	5595
1319	6402
1288	9157
604	6008
444	6093
804	13400
1388	2066
322	13284
1554	11760
1041	1345
208	1924
1769	9553
1670	4233
707	9266
1975	9870
1346	1959
391	9477
188	6237
639	7753
507	11110
1890	5586
1242	9396
1065	541
452	6611
1395	8627
1838	9029
1326	704
937	5943
157	8967
117	983
789	8989
1315	8042
1692	11380
1291	4547
1238	12127
179	188
492	6364
735	4893
74	86
1095	2931
1859	933
1707	11113
507	565
803	2983
1078	1411
1393	3181
1685	8599
1593	5010
779	3777
1961	7323
1913	12737
884	2919
979	5705
7	256
485	4129
686	1272
331	5624
269	7843
412	9713
1492	5819
1006	13010
1689	9217
1783	11649
889	1321
1154	1546
334	3565
487	20
1923	5259
32	12656
1192	6854
1019	9871
1328	7530
279	13286
835	1167
1302	12544
477	10091
441	12661
771	908
1943	1875
1685	10281
39	7319
1513	2538
532	12159
769	9218
1896	7147
1649	11922
1637	5047
332	12547
1486	11175
52	5987
978	4206
1697	9149
852	474
1118	8727
1370	5417
957	12886
515	1691
1433	9653
1902	3795
444	6526
1726	9595
1089	3403
1280	4073
863	1496
369	530
108	11710
985	4549
1350	704
593	7200
502	4464
1869	4418
264	1499
1800	2386
1867	13120
1987	11471
1067	12618
1674	3735
266	281
410	4859
665	11519
707	9757
764	1874
282	8538
794	12328
919	1136
26	27
1124	1486
337	4716
1017	7803
36	1755
156	7956
255	4250
1355	6219
1205	1645
637	12871
610	693
646	8588
354	8903
336	5461
692	4518
1256	6967
1126	9532
731	938
1401	2096
377	5989
693	1157
1114	1471
1586	8906
171	1168
309	11156
264	12241
1261	11501
125	851
608	12981
1108	6568
155	161
939	13343
574	6309
271	3528
482	5815
280	12914
202	8862
545	10702
809	2887
1203	8274
579	2623
1336	3724
1366	4277
1951	8900
492	5955
999	8313
87	98
1932	13572
1025	1043
756	1159
1004	1284
13	4980
1521	2503
1546	8911
1587	2768
6	5746
9	9
1883	4636
605	604
326	12465
1649	12712
840	6349
880	1063
849	1019
108	467
239	6683
1187	1621
842	10708
1238	1722
124	116
1399	10823
1535	2561
740	13062
933	1210
126	135
1187	9887
101	9861
1690	710
1120	1298
1320	5725
1643	11203
316	6730
790	11144
429	12718
1216	2099
746	11119
878	1062
49	8051
1660	9661
1844	8271
898	594
1348	10495
467	1317
584	10020
1167	1572
133	139
1758	10604
1132	13553
48	11905
879	13043
1374	909
1624	11136
1477	10951
567	12654
1010	7899
823	965
163	9489
1097	10096
1671	11747
390	260
165	12156
1702	3991
273	13285
1690	3158
1624	1097
1127	3075
380	5208
591	4198
12	215
670	2140
1441	5300
322	342
1084	1729
1662	6675
1252	5972
766	5579
394	1665
619	6662
1439	3972
649	1424
443	1159
251	371
1005	13475
1815	4542
1105	1455
225	8471
719	806
35	36
1855	1008
1655	4156
825	967
798	1740
18	11711
1766	911
178	7869
1178	1596
125	9984
548	10578
248	13368
1802	9
541	3805
1866	10580
1857	9960
1357	6490
139	2405
749	1463
1513	937
152	158
1624	3596
1218	12796
96	1709
1461	9454
1206	7238
1307	6094
382	10093
714	826
1530	7099
715	827
1863	5517
819	7316
1231	6023
969	8679
940	4849
696	6702
493	1512
763	2236
315	335
1237	6784
1548	2604
686	474
1595	2763
1698	1018
1483	299
921	1138
585	657
365	8043
1449	5048
1478	9247
197	10004
1867	4404
203	8107
99	1515
819	611
873	13619
1740	11256
539	13247
946	6357
1006	705
1456	9344
17	9505
494	1437
312	332
845	12075
856	3481
112	2227
236	1296
448	11641
896	1088
1854	2983
824	2573
1795	5727
659	8097
1708	10127
1211	8864
316	6783
868	4755
540	823
1390	8235
1253	1754
375	9452
1255	5733
1702	2049
321	7972
670	13435
994	710
942	2272
373	11195
1390	4442
310	12708
52	10648
935	9446
1786	4220
1618	1999
1368	8290
766	13172
885	10698
267	2576
717	7635
1062	911
1559	4485
90	6697
474	2468
647	11621
529	1410
885	1018
581	6238
327	6838
1621	8049
1581	6833
610	10679
888	6769
235	7699
1903	7453
1956	10842
1754	2087
179	6135
1164	10567
1502	12571
1077	2243
132	7551
1803	3898
1167	3896
418	614
1332	4419
1096	4520
690	3971
1563	5226
146	152
1569	12166
1908	11903
715	6577
1922	42
1510	5617
553	617
1644	12975
267	6158
309	2497
803	6875
63	1337
81	6130
769	9433
1078	11482
554	2635
105	5100
1227	10716
83	2821
630	5170
1073	2034
1956	7678
368	9975
1763	9803
319	13273
315	5772
1390	6306
1319	371
672	8539
1909	443
14	3449
1307	13528
216	5303
340	10177
1050	2886
1689	443
5	636
436	7735
1491	10649
751	972
1494	8795
223	4966
928	5356
509	12973
119	129
515	7395
94	5942
1787	3748
1130	530
1597	12353
773	909
1226	12705
324	9342
1915	8815
1201	12662
545	7179
667	5601
988	2818
1686	6795
786	4834
107	6785
1556	4879
730	7527
745	3628
632	4041
874	588
1279	7172
1286	9902
357	12024
1534	6460
647	13593
1040	1827
267	291
1900	10902
1473	308
1297	7065
45	12672
168	7021
21	6750
527	8698
620	1137
87	5785
987	5579
1512	5757
1712	3250
591	12786
481	8615
1624	10079
1366	3061
69	3388
923	1190
365	388
1101	4785
835	1279
1851	12880
560	836
185	841
1251	13142
1735	12741
393	6923
1960	9820
1222	4043
1120	2243
1641	524
622	6101
1504	8248
1917	7806
1599	5597
384	413
1353	695
493	10871
1872	3302
1160	5747
1635	10152
921	6780
958	1039
1398	4734
872	2758
1737	8399
1618	10619
598	1024
1702	7874
784	6781
384	8245
476	8635
1604	13121
293	584
854	1026
550	1271
1498	10778
1141	679
570	4803
1994	8452
1884	1097
114	812
1552	11075
1529	1043
107	2817
1110	1465
1882	6743
547	5561
999	10350
1127	3267
365	12777
724	3286
545	2820
1805	7190
797	7889
155	5022
713	4529
1064	8662
1141	152
1066	12610
1685	10825
1607	4318
1034	9176
422	2308
772	8342
1495	4162
369	9048
1563	6668
1198	1097
376	401
47	48
1199	1634
1684	7239
1152	5498
1797	6041
1438	12776
1325	11637
1276	10651
1620	2375
859	3456
1477	2343
1321	610
723	11493
1674	8329
1585	3543
396	3586
485	1359
1270	5444
459	679
436	1936
1242	11355
1035	1339
1162	1557
1264	4583
1255	10632
1906	2909
994	5649
763	13355
418	10545
1603	12520
529	12743
656	10940
385	3990
859	12550
1638	2633
681	8254
481	12528
687	5827
1677	3889
688	787
217	427
532	13360
622	702
511	541
1921	7924
718	8086
397	7855
1527	2530
190	2958
516	11856
1862	9481
916	937
657	11883
955	8289
658	11215
771	3724
533	3335
1642	11994
1090	9240
563	10428
831	4259
1503	2346
899	13095
255	3242
954	972
115	4487
1164	6319
1490	10517
798	3505
982	13496
9	1493
1824	4116
1264	6134
1769	3590
697	10056
491	13518
1657	3028
201	6432
681	7134
147	133
1125	10384
173	9062
631	3887
1456	8818
1995	11341
44	2909
127	8719
1795	3846
1527	4224
1615	3982
1276	2726
1126	12290
69	4308
693	10970
575	12010
1081	5740
1936	8295
677	8457
1784	6382
1374	1780
414	880
1861	4324
143	4266
1006	5876
1859	9098
1565	5230
353	375
1252	6
14	4399
481	7214
922	1083
586	9908
1145	12277
672	13647
429	5629
1127	7288
1248	5716
955	1200
340	8129
1780	12214
547	3568
955	7772
1914	4238
1454	6415
868	8934
1451	5716
145	5465
529	153
316	9373
1745	10713
676	1898
25	11984
1678	3114
1767	5823
110	570
993	5412
1152	10240
1105	6367
1174	593
1421	10811
1765	3559
50	2314
1943	7110
651	5182
420	2197
565	4801
775	1207
177	186
1891	13261
1984	10247
84	9753
814	5084
180	6496
1293	3069
740	3471
741	862
1386	2053
273	6423
478	8507
556	1327
219	3132
293	4835
591	9781
475	530
316	5370
1673	4224
891	7216
1699	12235
98	6154
175	1215
1426	2163
947	7007
1601	2798
472	4192
1631	12811
39	5390
722	11744
1263	1979
1703	10756
736	909
740	11000
529	6300
859	20
722	9547
292	312
521	2206
836	9995
583	6936
530	9839
592	6047
797	3062
1398	11027
1263	1774
278	9248
1272	4092
564	1077
920	308
475	5907
1497	2243
1457	8134
87	5399
648	8910
38	484
1184	13609
1404	10860
408	443
147	153
518	530
1534	12710
653	3813
101	9567
1349	1965
1490	2375
67	12952
1217	5650
1402	2585
1648	5332
1639	8668
213	9559
1016	3746
551	1196
1847	10930
1342	1954
1047	3228
1101	2473
911	2009
543	445
156	8404
841	7341
119	7749
422	1384
1889	5472
1954	152
908	7095
410	12557
185	1470
670	789
977	5413
888	3690
318	4652
44	9541
1328	3064
1218	1666
1152	10224
1809	11048
1099	8824
467	13386
1408	2113
1435	2192
57	9023
7	1753
60	10161
1670	3548
1213	12631
1614	7893
286	9491
516	644
1201	1636
1350	695
334	356
1965	14
1560	679
1216	10663
1361	252
700	12638
1868	12284
1449	7336
1888	13139
1517	5247
1848	3619
362	11644
1775	7425
759	5278
837	8225
793	11672
1236	6813
1755	6461
1879	5915
1315	4492
1358	2423
732	153
576	7672
1556	1874
170	9697
1737	3379
645	1963
1230	9972
1527	11411
1332	2582
157	8614
678	4392
874	2204
1878	6898
48	1033
281	7668
206	4426
1333	3755
1921	175
779	299
19	19
1628	7817
1444	4372
160	1500
781	7234
1396	12500
1395	11069
1433	9782
1383	6303
1630	1473
148	2756
1094	2425
1910	4974
413	1907
1300	1857
1248	6207
604	9968
636	8382
804	2996
1450	12484
474	20
110	122
717	5568
1625	5587
793	931
1067	6961
648	9589
427	1083
1700	12030
38	3170
1281	13063
180	5134
113	124
488	11587
1015	1300
1967	7295
807	5440
1066	9865
787	13483
423	8537
320	5564
1624	7741
242	6555
1573	641
424	1380
476	4184
352	510
1975	721
1955	10436
564	9732
1882	2909
1535	12972
294	333
818	1317
1410	8095
1688	4646
981	5054
1340	1952
1667	3173
866	1045
18	4338
941	308
13	8492
1609	4360
933	9362
1851	4238
745	13308
1362	5315
49	7455
379	2595
1131	10413
1526	8749
1647	4670
1833	4128
1067	6285
717	6883
694	273
1367	6747
1855	12302
682	2707
1217	1268
189	5584
1608	4218
725	2248
698	5392
730	9294
1	1472
1076	1407
1036	7484
1662	12653
1097	1441
493	4466
1981	9319
47	1797
1784	25
818	1660
109	187
1624	1161
1426	2937
1765	3831
182	8223
1387	11517
1448	6130
141	9119
1354	2200
1360	1982
188	344
1697	3177
1656	7268
1155	6846
130	6904
1341	681
263	2770
620	704
1788	13152
389	6692
148	11859
343	5254
752	877
1229	7531
218	10027
1119	7604
1922	5162
1622	704
1492	8628
1908	8655
462	12128
1552	2610
973	5673
174	1223
690	9526
1613	4203
501	9576
1727	10595
305	8392
1558	8099
517	12862
1149	6754
226	239
1315	1890
1094	5645
468	12466
392	7028
716	8780
859	8410
45	46
834	12450
575	7373
228	9199
583	3760
1466	7507
1659	8705
1962	12919
1238	3941
1481	6024
1169	8680
251	4402
1788	5661
1252	937
1916	288
1844	1686
89	100
817	5533
556	42
833	980
1394	2636
1458	10747
1726	6222
1429	9875
1562	11465
1169	9011
369	4595
709	4140
360	3245
196	5209
1765	12165
828	971
474	8956
321	7965
1607	6719
776	5820
1050	12232
695	3829
120	11759
459	4743
1290	6483
519	580
1707	1658
962	2405
622	12765
309	5921
1113	3043
1745	10132
791	7959
656	8902
734	7581
60	10493
1780	1660
1010	1565
641	4359
1438	8589
1291	8869
653	739
1834	10022
265	280
1661	9419
1318	5733
1916	9520
1277	4394
17	2382
988	1257
506	6437
1188	3589
633	8600
1171	11353
1094	5519
1276	12942
1725	9121
1657	9751
497	5993
1020	3376
58	2804
243	1017
358	12355
652	610
445	1922
1197	11539
1570	13074
1262	6771
713	6560
70	4854
1760	328
9	4740
377	7277
1118	6643
908	11060
941	7532
536	704
211	8202
1470	4790
363	11982
1604	5088
1956	6504
112	6205
1038	11129
1425	6535
1335	12312
1310	6696
1903	12026
622	10655
360	6624
379	4081
764	3809
1814	7803
143	10095
757	12113
247	998
706	12207
1489	5102
1396	3638
1613	2492
1357	11177
518	7680
309	10106
1775	11146
154	13164
1819	4296
1670	13587
952	12174
273	8130
1269	2236
1689	8559
986	8706
1455	11505
30	11719
791	13643
40	1639
1352	7423
934	1450
55	1010
275	4346
577	9020
465	8692
361	1913
1021	1313
180	1987
1503	11003
1520	2499
1238	11605
199	12090
645	731
465	7339
979	10832
592	688
541	3964
838	5903
769	10165
1392	11469
1904	11850
1405	2103
1114	2703
827	1098
1249	3619
923	13230
1441	5777
1385	2885
1647	47
1375	13082
1632	9365
1195	9691
581	9655
208	3892
587	306
796	7217
38	7251
135	8904
1191	12423
1610	2823
67	9246
996	13436
603	6143
869	2036
889	156
358	6322
677	13377
820	13335
885	4312
922	5205
1189	9828
1439	10451
77	88
1312	6055
955	12259
1366	1998
1685	3143
621	972
997	3047
1772	598
599	2118
21	10192
152	949
593	11796
140	8555
260	11071
263	3461
314	334
539	602
404	8405
669	11978
1265	6409
175	184
1719	4893
505	474
1423	8451
1929	8574
1249	8988
75	1550
852	5676
236	11029
1763	9739
794	5204
843	604
948	1187
1014	6420
941	11570
912	7719
1038	5492
1436	3405
1530	5111
1587	2876
1942	1924
641	3244
802	371
313	333
1440	2350
891	3049
169	2134
1054	5350
517	577
86	4270
1571	2654
1182	4680
1190	1623
1377	5430
162	5653
1353	704
1907	12678
1912	11553
1719	5526
1370	769
1830	13540
240	4265
1781	9317
1241	8477
1393	1587
1647	12960
1740	11265
1480	11179
689	790
452	5103
1136	7974
1603	9958
1237	4245
573	640
955	10199
1617	2974
1077	1408
917	8931
831	3682
1835	5625
968	11491
1114	1838
141	12645
387	2800
603	6471
1056	4820
42	43
524	6417
778	5958
477	7088
608	12273
791	8220
169	7
605	687
693	9285
95	9876
137	142
1271	2487
25	579
615	697
1152	5508
1964	1257
127	20
242	12017
44	4254
239	252
429	260
1485	11061
1286	1823
1626	5055
1602	3139
765	12713
17	5385
1101	2830
1215	3814
474	12997
1484	10471
592	6217
1126	8729
615	704
1592	6091
1188	737
1332	10000
859	7788
1474	2334
1256	737
92	3764
1171	1585
1223	9185
260	2566
1491	7434
773	3564
1314	10136
62	1869
1993	11456
1735	20
596	1262
480	6362
1665	10639
1557	2622
1182	9422
513	25
697	7234
1958	9764
1533	6925
143	149
512	10197
565	10717
717	830
1718	3289
1569	8521
1815	5915
698	1262
55	2672
393	12667
571	7381
731	3109
858	2105
250	8435
1789	8991
851	10077
64	10898
521	583
1406	42
1024	9079
394	7114
1539	12309
1239	942
1204	1642
1971	6644
1685	7260
407	11699
1984	10257
1659	6863
1140	5323
1714	8970
1627	10805
452	13602
123	12499
551	8558
678	8783
1635	2939
765	868
478	7070
129	7935
1013	2321
1217	1664
491	5797
397	1835
646	2976
1384	537
349	5752
1170	5495
74	4044
1186	6503
1342	8996
1923	5175
1142	9685
869	4863
520	6557
498	1103
1757	7286
1617	10228
320	1048
635	11777
657	20
1083	2680
1837	13490
1233	3296
864	4988
1302	8145
1072	4387
757	1267
1631	8439
1785	7905
431	7309
440	4634
273	4031
1345	4870
647	4847
886	5085
1845	4207
1825	12001
1555	2615
1391	10470
415	452
830	4107
85	9103
795	7821
1256	4561
1198	9451
688	6348
934	2781
1110	1039
280	7920
263	12870
1104	4942
270	13434
778	5542
677	12322
517	290
1461	5656
39	2317
396	430
1646	7305
249	13645
177	886
114	648
441	1924
1639	8147
1775	3639
1692	11399
1276	7219
904	11284
1056	4522
373	9190
1015	3747
144	201
543	12660
639	1266
784	308
1730	6327
1325	11638
1083	1418
1925	3925
381	20
798	936
1253	6459
1853	9077
719	4581
877	12804
1009	9810
940	2191
1255	6507
1411	10560
961	10243
915	1279
780	2495
425	10735
1925	710
142	6591
958	11967
129	8059
1439	7704
704	7684
64	308
115	2169
488	2691
1388	238
1281	11059
746	1320
109	5840
1126	9230
851	1993
726	7057
1668	10350
165	1115
1456	3770
120	1517
1889	12369
215	1705
330	352
1704	11128
1741	13154
244	2449
767	13170
376	8369
1942	8888
526	9982
1326	7945
1480	12537
420	11701
1319	6045
265	6368
895	5277
55	80
1947	948
1071	3068
934	5881
618	10600
1147	12389
157	163
1334	10429
129	6342
680	1753
1548	5154
1588	5387
611	6301
189	9838
1739	5082
901	12373
1152	10234
258	8660
579	4979
1435	5767
1307	3666
79	5089
832	4505
475	4185
938	10334
1929	250
599	3989
401	13057
1887	5535
947	2487
366	8468
363	2737
943	9517
1483	11722
731	4504
473	8638
270	6619
1577	6481
725	2151
1045	679
1926	9755
1585	2889
631	7096
1402	2958
741	290
943	11969
861	710
302	4660
942	5437
554	584
396	11068
241	254
1010	2789
1577	2687
265	10406
81	10654
1768	9835
1659	11687
130	1873
1589	2729
565	630
369	1039
317	3341
1885	594
182	11929
1382	3266
824	9394
1502	7518
1913	13616
1999	11340
1193	5893
1504	10163
1471	806
1901	7828
772	274
160	9677
1667	10370
328	350
1053	13179
226	7549
1212	3049
1593	9574
153	171
1952	10699
386	3036
212	7896
1619	7589
570	272
1156	2960
745	182
1458	2250
930	2362
369	6335
1978	13130
1173	611
1027	5962
1532	2539
1059	1373
1288	4708
1844	12456
552	2727
1678	6380
362	1241
859	9501
1246	1736
1863	8621
1927	5326
1628	5804
159	4975
1064	57
969	1225
61	81
1141	4689
794	1247
10	13293
606	2698
915	7732
963	4703
381	3958
978	3993
47	9189
1076	3027
1960	10856
585	3759
691	7753
1588	12493
674	2157
1968	6340
780	10180
28	6686
504	12072
324	10330
1467	46
162	169
1236	1727
508	4627
870	8805
569	12433
1373	6266
1575	5857
1876	4512
789	3273
366	8412
627	1604
95	10559
961	10244
677	773
968	11708
925	8233
65	70
941	13638
1005	1287
1121	7350
311	11381
1901	6606
1185	10721
1185	3708
25	285
39	13657
1778	12673
1467	7998
948	10073
1158	400
846	6034
1863	5538
1256	7878
1634	1547
1331	1930
1329	2307
1090	1434
1286	5539
1441	4367
57	3016
1414	8556
995	3763
204	3017
691	7337
472	7513
232	681
1370	11396
975	1752
447	4246
1106	9759
168	1558
371	12608
1597	2936
714	226
223	308
1231	1688
862	11458
584	9021
1440	8279
880	5972
1404	12397
636	13566
388	8606
1501	12563
1918	8798
1525	5762
7	7829
1011	12479
1325	11487
930	1039
1508	13312
1039	6406
421	458
295	587
1025	7934
293	916
1182	1605
485	3863
1576	3780
774	912
525	588
1987	8728
566	12534
1014	4473
1406	9605
329	351
825	2104
1507	3247
1662	5222
1601	12575
542	604
1857	7706
1303	7353
165	9499
16	10123
1336	3745
652	7181
693	4515
924	5358
1804	8834
365	156
75	678
1338	1984
1798	10030
1876	12249
456	2199
1251	11348
82	93
1495	6040
1875	11872
709	6658
413	450
1273	4358
1083	8201
131	121
1205	3309
132	105
238	10888
474	2795
769	3081
792	10407
128	4479
567	1472
1373	12791
1689	3155
488	8020
55	56
339	4111
511	2554
360	12825
950	10483
456	9725
988	175
1485	10463
159	449
655	828
1250	4879
273	289
1536	5935
1702	3790
1147	1744
1420	2139
1126	6913
1819	12986
1736	1039
1103	1449
1806	3943
792	8155
1775	5858
1612	7775
837	991
270	8464
1272	10944
1099	8264
1843	9135
169	13183
1353	11253
123	7018
1457	2078
1524	254
1486	9
1454	11324
154	6292
715	8831
1842	11802
879	6761
1028	8407
1243	4686
1286	12525
1774	5951
590	8774
325	3815
1699	4407
1444	5939
42	7386
1797	7839
822	12720
336	3573
717	86
696	10474
1052	3699
1496	13064
1063	1660
363	12271
746	9819
177	426
1714	308
1182	2150
554	6971
1093	5139
175	881
281	2914
1760	6349
500	7293
1918	1087
459	740
534	942
728	845
1103	9550
197	9939
1045	1349
686	839
451	13326
1831	11123
1522	7931
1870	1686
555	3761
60	3620
1430	13311
439	2546
1544	11082
527	589
629	708
16	8123
1248	7875
1679	5685
1979	2628
80	3705
1063	8172
639	10397
1426	12000
1826	4118
586	199
800	257
1715	13063
1370	2161
1738	3380
565	4159
66	6704
1312	2348
1785	3739
1652	9385
1083	13303
299	1066
747	960
1241	3158
186	195
949	7399
1772	8285
1704	11484
1503	4419
751	415
603	7976
697	800
1970	1054
488	12595
1223	6465
1598	4242
624	695
1625	5467
1796	7050
1986	9415
1278	1858
1524	7025
1291	5455
424	5887
1581	6927
660	4053
512	335
69	82
1002	9983
1268	6659
1347	2797
1001	9356
57	7760
172	12315
313	4400
1574	10124
1723	12775
79	3086
432	10618
1071	10378
1554	9252
248	7462
1113	1468
387	9918
1234	2410
1945	5920
1964	11323
1090	6049
546	3510
15	4139
1246	4413
1580	530
1053	2198
1012	1295
1713	6293
1466	6664
873	25
954	6905
565	5368
391	2938
263	287
1474	7592
1846	4215
1247	2228
697	9450
289	1673
387	416
1992	10945
1217	3595
1533	3585
1123	12917
17	10150
1155	12078
628	543
680	13485
316	2206
110	2425
1967	8619
593	3646
117	127
1168	6322
1349	5283
534	161
739	11688
276	3871
1339	3783
991	1263
1114	156
1125	11714
254	9726
1779	3808
47	3285
1856	8191
580	11660
1420	4655
676	1934
205	8244
1786	5332
931	13138
853	1025
82	910
757	1950
176	308
192	12180
143	6119
406	440
1065	8941
870	12904
1364	1992
1270	681
1341	7687
1344	4970
488	13473
1912	5033
1874	2375
1000	1084
969	2386
1939	8613
1788	8624
1125	2279
1467	11753
851	2340
1276	28
133	11300
1330	9175
874	7926
1248	5554
137	3929
544	3221
320	13016
1130	8594
1283	12551
626	3593
368	5391
1085	2642
1453	8674
540	10421
873	7559
129	6385
964	5820
1730	5527
1042	3134
1844	8182
1584	9238
1709	9263
571	638
1075	1011
57	5104
1126	2669
1385	2051
439	480
1257	6254
710	6822
633	11407
1543	10611
200	9916
269	283
276	9760
1446	1018
1547	5000
701	3018
1137	7185
481	3660
1370	4430
1751	9284
1470	6636
163	170
746	9076
1664	12218
249	263
789	7377
1074	8288
792	9308
949	1190
559	42
361	10892
77	11620
626	705
650	735
50	2494
1814	13378
1199	11764
1621	2873
667	1188
1538	6607
265	13190
1538	9800
1711	721
1691	994
1070	5764
1127	7125
664	13305
154	5021
894	4408
1377	12767
1229	2532
240	253
201	212
954	13023
1944	10917
1167	6166
339	3103
309	2363
572	7790
312	5267
1530	12729
289	972
649	1806
1982	7370
417	454
1710	6255
322	9445
1038	7524
1297	13203
911	5123
786	4791
1394	2079
748	10549
1211	9395
1113	12931
402	903
490	1358
1903	5273
593	11149
264	1937
1820	9778
1116	9883
1659	3580
402	8259
1229	1684
512	10672
1131	4447
394	428
1517	5250
304	2968
509	772
114	7754
214	10373
347	369
775	3447
1599	3422
556	5709
1835	5317
585	7886
1513	5150
202	3256
393	7625
757	8583
564	9733
1159	12233
566	9694
1019	13550
1796	6951
1635	611
1581	2696
1825	11787
1773	6614
681	2837
1336	5852
307	8682
321	3523
1616	9325
1537	1011
1857	11742
1324	8857
41	7777
1163	2451
25	5853
236	249
1189	10701
449	7317
251	5641
479	9295
1374	7705
1023	9090
694	679
892	1673
1362	9702
425	6986
1711	8428
547	287
745	9332
767	10714
1305	10433
894	9527
785	11157
1248	6474
1996	9371
999	5383
648	12943
452	9315
1666	13574
1003	3853
1909	4697
1963	10787
1953	8106
498	7051
1645	27
653	5930
1089	12128
345	12222
1294	2435
27	12521
284	5195
769	3178
836	8196
1365	9143
477	1264
161	12865
1700	3884
64	11957
1445	11392
8	11020
929	5819
1830	4124
1364	8400
889	11898
1536	2562
1951	9234
345	9434
1608	11575
1253	2069
1416	7603
575	2432
643	729
584	1997
452	8230
383	412
1465	1950
1462	2276
662	5788
866	1858
1340	3047
159	7368
1757	3503
204	215
1876	12634
1147	7987
1723	13069
1419	2138
947	3396
563	3868
1656	10606
1790	11428
515	576
277	12637
951	2281
852	8571
503	308
1564	594
1385	6964
941	7921
1396	2841
190	11015
917	12565
1509	6450
130	2766
876	1899
969	1087
1783	10671
867	11608
381	407
1491	11084
442	11035
98	882
1062	2784
1930	9786
114	8472
945	2464
33	13596
14	10660
103	7697
1413	2117
465	7446
1675	4366
530	10503
631	712
1211	5259
1519	336
638	2071
982	1245
1289	2240
920	12575
532	9216
788	14
1285	13406
1860	8945
1112	9469
1619	12709
1144	2151
489	10943
13	13
1754	2151
642	6059
766	2318
625	1081
1917	6192
844	5382
598	1410
1797	11041
541	4331
633	3010
154	715
694	8011
1373	1924
198	827
20	2407
1140	7458
888	6500
1562	3827
458	506
1993	9868
980	1801
1587	2724
1867	13456
1360	12623
569	636
1084	6540
1451	4789
1202	4221
165	173
437	9923
1327	1660
648	6273
23	2841
272	987
1338	12194
961	11468
1272	3734
959	1206
1976	11115
20	4812
1871	6797
1963	6161
661	8109
753	878
66	76
913	8639
181	2963
847	5366
1459	9600
880	9891
1495	3407
119	10438
1296	2705
1658	8272
636	3368
642	10775
510	569
1232	6999
976	3078
860	1035
1134	2035
387	11788
1162	12088
1506	10547
634	2822
114	7947
1863	8721
1739	7385
169	178
1707	3226
1017	1304
1440	4794
255	1097
990	1660
