charedby	character
6954	5985
9060	7660
5296	4636
2443	2251
90	89
5333	2563
7192	6182
4488	3957
3554	3165
1073	1035
10834	9021
5633	4913
1882	1760
11777	9099
12147	9988
11266	9338
3466	1378
1516	948
5141	4510
2688	1043
2979	2699
12235	10061
4829	4255
1598	1514
5763	5018
6601	3068
5487	4786
7574	6498
13891	11321
13650	11142
10848	9033
5228	4580
13564	11087
3373	3026
42	42
12114	9963
5153	91
13982	1543
6668	187
1825	1708
9710	827
939	914
14065	4124
2788	942
16269	13071
4991	4388
5565	4852
13488	11029
10218	308
14651	11877
1352	704
12832	10516
6043	5241
12782	10483
15010	2239
16649	8379
14224	11562
4354	3848
15506	12514
5766	5021
14533	11399
12839	10523
1118	1071
9777	8195
12454	10235
5892	5125
575	570
910	886
4342	3837
12771	10477
13676	6825
9517	7993
9123	7715
5564	4851
1266	1214
2816	2551
16197	45
10216	308
11200	9285
6382	5536
11559	9563
2686	598
296	294
9503	7980
1854	1735
10941	9096
15578	12574
15633	12620
2861	2588
6882	5930
3150	2853
14075	11445
2845	253
14117	11484
14621	1813
15023	12139
1603	1518
3919	3477
7501	1267
8988	7599
3372	3025
9645	2313
2629	2388
16205	13019
3580	3187
7921	6765
7809	6680
15438	12458
5661	4937
6532	5664
16179	13005
15567	12563
10944	799
12998	10652
10867	9049
11288	9356
15349	12388
14166	11520
11525	9534
11783	9739
15793	12739
14514	11777
5390	4711
11298	9366
15085	12191
11990	9880
16361	13141
5292	4632
4053	3587
12475	10254
5363	2337
15320	12365
13345	7037
10995	9136
13331	10911
2955	2676
243	242
9269	7818
1507	1433
5093	4473
7993	6823
7237	6220
12311	10123
13105	10736
3368	3023
13755	11218
582	577
8605	7295
13268	10858
3615	3217
7419	20
8683	7350
6079	5272
8224	7002
13976	11388
6839	5897
14613	11854
8716	2425
8547	7244
5036	4425
7995	6825
10576	8809
13620	9078
6570	5695
15722	827
13649	11141
7168	1753
10865	9047
12417	10206
8406	7134
2439	2078
14633	11863
5586	4871
8567	7259
7040	6055
15560	12557
5224	4576
16523	7468
14327	306
4394	3876
2805	2541
2813	2548
14454	11731
10926	9084
14073	11444
7938	6776
2646	2405
3868	3439
1471	1401
11109	9227
5785	5039
891	867
16567	13296
15742	12701
13257	3049
16679	13389
4727	4168
13323	10905
14590	1025
3879	3449
4708	4151
9209	1467
10185	610
4305	3807
2478	2273
2953	2674
13666	3061
6384	5538
12819	137
6973	2865
3912	3470
11711	9683
7598	6518
11251	9329
483	480
10112	2296
10620	8842
10369	8650
2428	2242
1010	978
1591	1507
8292	5932
12148	9989
15075	12182
5685	4957
12763	10472
14364	11664
271	270
10153	721
9768	8186
2380	2196
10978	9122
13870	11308
4502	598
14610	11852
6272	5440
4635	4085
10301	8596
4279	3782
3786	3369
8941	53
10704	371
11926	9835
6056	5254
3921	3479
441	438
12422	10210
4832	4258
9676	3795
16809	13494
16149	12977
2491	2285
10325	8615
10554	8793
6087	1043
2975	2696
11789	6589
4155	3676
16169	12995
9720	8151
5417	4735
7679	6586
5457	1043
12394	1031
13732	11199
10338	8624
12515	1959
9970	8351
845	822
2630	2389
4473	299
8438	7161
4919	4335
9036	7641
7437	6385
16924	13586
1050	1015
15985	12870
1373	1313
14729	11937
16839	13518
10074	8432
10273	2937
11938	9847
1015	982
8378	7110
15095	3621
5056	4443
5895	5127
2567	2340
12271	10091
4257	447
8199	6984
4897	4317
6399	5552
10694	8902
384	382
15937	12833
12570	10326
14919	12053
7521	6449
10982	9126
16147	12975
162	161
14481	11752
2255	2085
12901	10564
532	528
607	599
13993	3586
11512	9526
1947	1819
13225	10826
5507	4805
13504	11043
13183	10798
11333	9390
9262	7811
7911	6760
9016	7622
2617	2380
11914	9823
13434	10992
4109	3636
16741	427
14752	11953
10540	8780
7608	6527
11786	445
8109	6914
11221	9301
5658	4934
814	793
13310	10894
8638	7314
7986	6817
5366	4692
1720	1611
11027	9160
16617	13340
5578	4863
1843	1725
14871	4504
4022	3559
11849	9786
16758	13455
6248	2838
6261	3666
16651	13371
15730	12692
11891	9814
15337	12380
3287	2960
12152	9990
6135	5319
9530	8004
11413	9450
14838	4125
5503	4801
7461	6406
15303	1924
12930	10592
13839	11283
8313	7067
11087	9208
13198	10812
16489	13235
5947	5167
9671	972
10509	8753
12979	10635
6037	5237
8672	7340
1819	1702
9253	4879
2130	1983
9574	8044
13693	11169
5966	5178
8343	287
13338	10915
6304	2967
13341	977
5608	4891
5499	4797
3005	2723
4845	4271
4444	851
13253	445
7102	6107
6184	5364
1233	1182
16244	13052
4460	3932
363	361
1181	1131
4690	4136
14617	10158
151	150
16914	13579
10560	8797
1031	997
11445	9477
348	346
4137	3660
16349	13130
5287	4627
1545	1468
16406	13173
8057	6871
16396	1083
11655	9644
7277	6252
1818	1701
2208	2046
16336	13120
2533	2311
15676	12654
1421	1355
14486	11756
16470	13219
486	47
13686	11163
5505	4803
4907	4326
11508	9522
16392	13162
13516	11050
16379	6409
15814	1137
3055	2768
3696	3287
2182	2025
5598	4883
279	278
11912	308
662	648
1755	1643
8466	6986
7492	3152
11615	9612
5044	4432
3679	3271
2918	2639
380	378
10214	8538
2440	885
15331	12374
10043	8408
10201	308
13003	2412
4905	4324
1445	1377
6535	5666
9395	3504
5550	4842
9472	7957
10815	3061
16557	13288
2307	2131
4839	4265
4459	3931
3382	3032
11121	5733
13904	4580
6948	2904
8341	7084
12660	6482
14564	11815
3204	2897
508	504
3825	3404
16639	13362
11358	9411
6518	1159
7152	6150
9509	7985
9653	3788
16435	7438
12395	137
591	585
2142	1992
13917	11340
1114	1068
7726	6615
13278	10865
9047	7649
5013	4407
5198	4554
13371	10942
12081	397
12933	10595
8028	4333
8053	6867
1528	1451
868	844
11163	9256
7896	6748
8559	1043
11034	9166
7581	6505
9515	7991
15434	12454
4818	4246
3064	2777
5188	4546
1384	1322
9426	4361
171	170
14821	4112
15014	12130
11782	9738
5336	4667
6910	5950
5780	5034
6417	5564
16565	9098
1472	1402
16808	13493
4027	3563
3651	3245
11103	9223
9916	8308
3812	3393
13406	9
9039	7643
15854	8967
10635	8857
1046	1011
16082	12938
7659	6568
9598	8064
6467	5607
15743	12702
14683	20
444	441
4871	4295
3624	3224
11188	9276
6831	308
9000	7608
4531	3993
9841	1765
11301	9369
15812	2797
3697	3288
8814	7454
16781	13469
643	630
2139	1990
7891	6743
38	38
9189	7767
4337	3834
2551	2327
5656	4932
6985	6009
7975	6808
10130	8474
2515	1910
12948	10610
4270	1067
9898	8294
423	421
14979	12102
7371	2638
4703	4146
6792	5856
16155	10806
11346	9401
337	335
2004	1870
10199	8527
7898	6750
8187	6975
2685	2442
15716	12685
13619	4120
14495	11763
464	461
3469	1380
4734	2506
15820	12753
10665	8878
13112	10743
709	692
12121	4688
11532	9540
3774	3357
3796	3379
4513	3976
3814	3395
6363	5517
9786	8203
13069	10704
5784	5038
7205	6195
2060	1917
8553	7250
1680	1578
1382	26
10846	9032
7030	6046
11119	7195
4874	4298
1342	1286
7944	6781
15720	12688
15577	12573
12142	9983
6050	5248
9853	8256
3436	3078
12748	10461
2550	2326
13530	11062
1688	80
3781	3364
7607	6526
809	789
16913	13578
1036	1001
11894	4114
461	458
4261	175
16711	13417
2903	2626
16613	13336
2707	2462
4570	4029
5463	1349
12813	1765
1539	1462
13103	10734
6224	5399
4247	3758
6824	885
15538	12539
8629	5347
14137	11501
8249	7019
15021	12137
1631	404
16575	13303
14567	743
14797	11984
15757	12711
13036	10677
4884	4306
9226	7790
6609	863
6713	5794
15413	972
3892	3456
2064	1921
9480	7965
16848	13527
1138	1089
2324	2146
15712	9
11821	9765
9684	3159
12989	10644
12777	6112
13734	11201
1477	1011
12380	10181
6060	5258
10543	8783
1893	1769
10839	9025
8504	7211
3075	2788
8885	7510
15765	12716
13786	11240
9073	7672
12898	4052
11652	9642
968	939
14218	11556
5757	5013
6582	5705
6153	5337
11953	397
8664	7335
6492	5629
9192	7770
10393	8669
6555	5686
638	599
3450	3088
12959	10618
3194	2889
6521	5653
14716	11927
14169	11522
13505	11044
7695	6594
6877	4847
713	696
12045	3118
8	8
2726	2479
15257	7530
11833	9775
6354	5508
7321	6289
8175	6964
2112	1967
7405	6357
11022	9157
8541	7238
9778	8196
14134	1938
3022	2739
9794	1020
11603	9601
14389	11681
2840	2575
13574	11093
7504	6409
4001	3543
10140	8483
16107	12954
5434	4751
6343	5497
7643	6553
9023	7629
7576	6500
4132	3656
885	861
1964	1835
7468	6411
9672	7214
4433	3908
3500	3121
8155	2536
10376	8656
7653	6562
8562	715
14002	11403
5220	4573
4931	4345
12364	10167
8415	7143
14383	11676
4930	4344
16372	13149
2516	2301
13186	10801
2983	2703
12918	10580
95	94
16761	13457
14867	12018
15029	12145
2712	2467
16214	13027
12562	10319
11524	9533
10672	8884
16143	12974
5952	5170
10759	8955
2291	2116
11853	9788
1959	1830
9294	7843
11973	9866
9135	7726
16136	12971
5419	3907
10184	8517
12357	10160
12116	9965
13984	11393
4123	2841
4954	4357
6250	5422
8485	5259
9127	7718
10267	8577
5641	4921
2917	2638
2228	2063
12126	9972
2109	1964
10383	1870
10550	8790
12193	10029
11063	9185
13631	11126
3155	2858
4643	4093
7307	6279
8112	20
5002	4398
9502	7979
16863	13538
9975	8355
13106	10737
8227	1183
14925	2726
8026	1765
630	584
6329	5486
13224	1543
16942	13599
9911	604
14314	11625
3664	3258
1404	1340
7554	6480
3332	2993
2423	2238
8314	7068
4303	3805
2176	2020
7056	6069
12086	1543
15096	12198
13254	611
3365	3020
4598	4052
3589	3194
13067	10703
10594	8786
7314	3049
7662	6571
8789	7433
9139	7730
4728	4169
8753	6482
4344	3839
1601	1516
6095	5286
6685	5773
3564	3173
11421	9458
12100	9955
10932	9089
13457	11011
3208	2901
10681	8892
6212	5387
15934	12830
13420	10979
3284	2957
4429	3906
15327	12371
12889	10559
611	601
8508	400
12168	10004
11700	28
13181	10796
5110	4487
16760	3853
14795	11983
10755	8951
16302	13098
14006	11407
5396	4716
11291	9359
4895	4315
4097	3627
4773	4210
11635	6623
2210	2048
15844	12773
12077	9939
6975	6000
7357	6321
16695	13403
4706	4149
9947	8335
1940	1812
2185	2028
4976	4375
3903	3466
13439	10997
13739	11205
11835	1161
7687	5483
16714	13420
5241	4592
2366	2182
14118	11485
3485	987
2859	2586
7826	6691
15501	12509
1324	1268
9625	8087
16731	13435
4900	4320
13641	11134
11591	9589
6191	5370
8805	7449
9849	8252
5435	1875
6870	5020
13538	679
6195	5373
14345	287
1805	1688
1361	1301
9845	8248
2102	704
11482	7288
13644	11136
8834	7468
15457	12476
10147	8489
5755	5011
283	14
12799	2253
7181	6173
13511	2487
4211	3727
101	100
8712	7376
9977	8357
8517	7219
7677	6584
15750	12707
3248	1967
12102	2501
1295	1240
16893	13558
8319	7073
455	452
12659	10391
12393	9254
10474	8724
48	48
15045	12158
11193	9280
3106	2815
8149	6943
5965	912
15526	12530
3785	3368
14896	12032
498	494
12997	10651
2117	1972
16162	12989
10961	1250
15670	12650
2591	2362
15022	12138
15881	3542
5416	4734
5748	5005
10527	8768
874	850
5166	4529
8092	6898
5462	1553
4117	3644
9852	8255
12024	9904
5704	4971
9338	7873
7942	6779
1072	20
6451	5594
10471	14
3073	2786
6333	5490
12056	9925
6385	5539
15474	12489
6273	5441
16967	13621
15050	12163
5740	4998
14775	2623
6469	5608
950	925
2882	2606
5164	46
8475	7189
15385	12361
15161	12241
15500	12508
3154	2857
5322	4656
726	709
8054	6868
12038	257
10307	400
14678	933
228	227
6815	5875
2881	2605
11544	9549
10467	4978
12525	10293
4663	4109
15379	12412
11770	9728
12117	9966
12262	182
13645	11137
7458	6403
9681	333
10574	8807
13203	3254
775	756
9582	8052
4714	4157
6251	5423
8411	7139
14483	14
10359	8641
9452	7945
11970	3652
13245	10843
14190	9
8328	1910
6512	5646
5450	4766
7246	6228
11618	9615
13894	4887
16011	12891
7176	5880
10177	8512
942	917
1705	1596
14948	12075
13617	4118
4873	4297
14283	11605
8757	4548
14586	11833
12495	10270
118	117
14392	11684
7810	6681
13048	10686
4477	3946
4291	3793
12346	10152
658	644
11061	9183
5123	4498
1960	1831
6819	5879
2888	2612
7960	6795
7000	6024
2318	2140
9357	5203
4508	3973
8526	7227
5736	4995
7817	4082
1304	1249
11747	9706
1747	1635
16673	13386
14470	11743
4014	3552
12003	710
11140	9246
5556	4845
15437	12457
3462	1374
527	523
13431	10989
16134	2405
14058	11440
6588	5710
3639	3236
5205	4560
896	872
11128	3388
3517	3135
9363	7893
12596	10347
2938	2659
7569	6493
13907	11332
4387	3871
14484	11754
12625	10365
15144	12230
1577	1495
4094	3625
724	707
3195	2890
15761	12714
6871	5923
10801	8994
3492	3115
12282	10097
36	36
5440	4756
12335	10144
15983	12869
13421	10980
2038	610
9148	3334
3577	3184
3092	2801
15554	12553
2635	2394
11329	9386
9396	7910
6749	20
16417	13181
3928	863
2030	1892
13327	4221
14602	11844
11046	1010
6493	5630
14269	404
7341	6309
1493	1419
8821	7458
12	12
15603	12595
8766	7413
14728	11936
6734	5810
8434	7157
3213	2905
1573	1491
4538	3999
22	22
2414	2229
9836	8241
6009	5214
4782	4217
1506	1432
1567	1486
13427	10986
6860	5913
9087	7684
10291	1054
4373	3862
8729	7388
9765	8185
6017	5222
324	322
15040	6410
10943	9097
10999	9140
6761	5832
11763	1097
16010	5790
9003	7611
9119	7711
6052	5250
11170	9262
3948	2977
8697	7361
1077	1039
2072	1929
9964	8348
13119	10750
8015	6838
2061	1918
15964	274
2068	1925
13235	7305
10735	8932
8718	7381
10122	8466
15851	12779
2647	2406
5099	4478
8225	7003
4122	13
9466	579
5411	4730
2919	2640
2736	2488
11151	1349
2580	2352
12991	6558
2484	2278
1806	1689
2246	2078
2940	2661
856	832
10602	8827
7547	6473
8218	7000
9919	8311
4287	3789
7098	6104
1468	1267
9799	8212
8985	7596
13116	10747
12450	7473
5967	5179
9207	972
5573	4858
4069	3602
3352	769
4607	4061
15047	12160
6265	5433
2836	2571
5816	5062
8017	6840
12243	10068
4920	4336
966	937
11028	9161
2868	2592
637	625
7729	1999
5506	4804
554	549
10939	9094
5052	4440
7849	6710
8176	6965
4093	3624
7579	6503
2852	2581
15799	1791
13569	1660
12840	10524
231	230
334	332
7302	6274
4368	1869
4875	4299
5613	4895
5062	4445
2253	2084
2594	2364
557	552
1837	1720
16735	13438
16388	7892
13472	4052
3153	2856
442	439
8831	7467
15414	12440
6117	593
7797	6670
12899	7354
12523	1969
2078	1935
2239	987
8947	7565
5231	4583
9629	8091
13671	11153
13195	10810
3102	2811
9160	1924
14059	4118
3504	3124
1522	1445
2638	2397
13444	7703
16703	13411
11305	948
15604	12596
425	423
3522	3140
13659	11148
6978	6003
16894	13559
16177	13003
3158	2861
2240	2072
4685	4131
9855	8258
3002	2720
2681	2438
10501	8747
12611	10355
12603	10351
13390	175
13025	10670
13612	11124
13670	3118
14636	11866
9593	8059
15422	12445
5256	863
10321	8611
13389	1141
9695	8135
6479	1987
13392	10956
3445	679
6230	5405
414	412
12688	10413
7919	6763
9280	7829
1569	1488
431	46
15521	12526
11850	3033
12697	10420
11026	9159
14074	3585
4847	4273
15376	1987
13547	11074
16283	13084
905	881
15490	7438
12383	10183
5929	5155
10806	8999
2104	1959
6879	5927
7825	6690
4581	3870
13187	10802
9791	8207
16773	937
3770	3354
1515	1439
12718	10439
13751	11214
1674	1576
11819	9763
2589	2360
15198	12270
2087	1944
5275	2287
9729	399
10401	8676
7025	6042
1779	1666
4068	3601
7108	6113
10092	8443
15780	12728
286	284
2421	2236
2908	2631
10891	9067
2481	591
1437	1370
8737	7395
5664	4940
7070	6082
11854	9789
3281	2955
6057	5255
14127	11493
1089	1048
16026	12905
1920	1792
7289	6262
13051	10689
5321	4655
7134	6134
14396	11688
284	282
14950	12077
2126	1981
7172	6166
12936	10598
5437	4753
21	21
15056	12169
12837	10521
2059	1916
9511	7987
155	154
3119	2826
1892	1768
15049	12162
9558	8028
6783	4626
5107	4485
6496	5633
3587	3193
8264	7032
8261	7030
10902	9074
4011	3550
3452	3090
1402	1338
2218	2054
8644	7320
9344	7877
9612	3018
8667	610
4921	4337
15451	12471
12919	10581
12671	10400
2420	2235
12387	10187
8294	14
10569	1329
16972	1097
1732	1622
11876	2506
5488	4787
15502	12510
4606	4060
4893	4313
5605	4889
2058	1915
5512	445
6891	5937
5490	4789
3694	3285
2131	1984
15089	12195
8765	7412
13411	10971
5085	4466
929	905
14872	12019
7024	6041
804	784
1068	1031
10225	8547
593	587
9282	7831
1239	1188
9497	2561
15415	12441
7533	6459
3099	2808
16355	308
5932	5158
2793	2532
16943	13600
3961	3511
2292	2117
10459	3152
10433	2832
15930	12827
8866	7493
4588	4042
7674	6583
8723	7384
7605	6524
8194	6982
4966	4366
5971	5181
1796	1680
8754	7406
11725	9694
13199	10813
10838	9024
13846	11290
1019	986
11394	9442
1459	1391
2802	2539
776	757
8127	3444
4165	3685
9539	8012
10919	9082
3130	2836
11590	6067
15277	6650
2073	1930
11323	9382
7926	4159
10849	9034
10087	8438
10819	9009
435	432
5629	1058
9462	42
3926	3484
6889	5935
4590	4044
13130	10760
1537	1460
11814	1207
14111	11478
6690	5777
7427	6376
7585	540
8078	1097
14850	12005
15068	12178
8346	7087
8809	7450
5937	5161
8311	7065
6373	5527
2948	2669
8141	2574
9963	8347
13507	1322
1735	1624
4228	3744
8195	6983
16816	2363
1300	1245
6918	5956
16167	12993
11162	9255
1058	1023
7055	6068
4072	3605
14122	20
8882	7507
10165	8500
10951	9104
7442	6390
16286	13086
2094	1950
10879	9059
12733	10450
948	923
2873	2597
16316	13108
8714	7378
2891	2615
15713	2346
12496	10271
6939	5972
2389	2204
687	671
2900	3
16491	7339
8986	7597
10915	9080
14034	11426
2021	1885
7400	6353
7435	6383
14467	4419
77	77
5993	5201
6838	5896
12770	10476
10357	8639
14847	12003
1942	1814
9818	8231
16129	12966
5302	4642
12289	1875
6679	5767
3182	2881
100	99
678	662
10769	8964
812	610
5011	4405
8577	7269
13290	10875
6203	5378
422	420
1581	1499
14910	12045
6489	5626
9196	7774
14660	11882
5871	5105
1530	1453
14513	11776
4496	3965
11458	1987
1787	1673
936	911
7297	6269
11487	9507
9552	8024
11361	9414
5686	4958
10497	8744
10876	9057
14588	8588
1435	1368
3038	2753
16194	13013
13176	1161
8332	1660
12620	2941
3048	2761
6625	5734
14644	5291
10161	2375
14914	12049
16493	13238
13637	11131
15383	400
10395	3068
13179	20
12002	4961
15216	12284
2447	2255
13437	10995
13060	20
3867	3438
8044	6858
14279	11601
15184	12260
12000	6723
6165	5349
15063	12175
6810	5870
12134	2059
10692	8900
3736	3323
9894	8292
2270	2099
5078	4460
1307	1252
7646	6555
9617	8080
9078	7675
13098	10729
6323	679
11491	9511
14274	11598
8058	6872
16519	6755
16091	591
14499	308
14100	11468
12878	5404
13655	1089
5137	2515
5125	269
16707	4713
493	489
10455	8714
11991	9881
2577	2349
4474	3944
9578	8048
10609	8833
11187	9275
5261	4607
2416	2231
9317	7856
14014	11414
5635	4915
14695	11910
4796	4228
5788	5041
9473	7958
3644	3240
1258	1206
14271	11595
5810	42
10771	4447
9048	7650
11997	610
13777	11236
11917	9826
12607	10352
4910	176
7412	6363
9907	8301
3690	3282
16488	13234
6865	5918
8844	7477
3907	679
14003	11404
2553	2329
4695	4140
8955	7573
10355	8637
2222	2057
6450	5593
5426	4743
4248	3759
16225	13038
2761	2151
7987	6818
9522	7996
10041	679
11194	9281
11455	2582
14051	11437
15136	12225
3773	704
14145	11504
7872	6729
11843	9781
7591	6512
11534	9542
294	292
1850	1731
1550	1040
15970	12857
5402	4722
6874	5925
16373	13150
14338	11645
860	836
14694	11909
9674	1043
10480	8729
12569	10325
11102	9222
12256	10079
3063	2776
13265	10855
7267	6247
7467	6410
7777	6652
706	689
13499	11040
3924	3482
2468	1173
6854	1685
1267	1215
11276	9344
16217	13030
15030	9612
16299	13095
15994	12877
14013	11413
16641	13363
16535	968
2141	1991
11277	9345
14951	1271
2729	2481
2778	2519
10990	3047
14618	11856
4414	3893
14606	11848
6840	5898
39	39
15619	7037
1943	1815
11013	9152
15048	12161
16983	13630
12955	4968
13054	10692
3984	3532
8273	7039
12083	9942
11604	9602
15196	12128
1491	1417
8637	3619
14710	11921
10168	8503
9492	3229
2226	2061
12588	4246
10019	8387
11773	9731
14907	12042
16400	13167
7390	1552
10350	8633
11322	9381
7672	6581
1686	1580
6703	5785
16883	13550
2869	2593
4558	4017
8200	20
4577	4035
9090	7686
11689	9668
16226	13039
13800	11250
15764	909
7847	6708
9038	7642
15231	12297
4787	3047
8604	7294
16935	1755
8748	1875
1832	1715
5451	4767
15949	1990
4573	2864
8027	1089
64	64
2965	2686
8542	7239
10440	3
10813	9005
7199	6189
11380	9431
10493	8741
8907	7529
12786	10486
5525	4818
4945	4350
10182	137
2811	2546
14248	11581
15923	400
999	967
13316	10899
8184	299
15099	12201
11794	2902
14144	3057
5126	4500
14579	11828
2500	2290
6763	5833
14759	1578
796	776
1775	1662
15428	12449
7749	6627
3113	2426
2522	2305
14879	2885
11033	9165
8404	7132
3618	2563
12581	10336
5073	4456
8148	6942
13006	2416
7430	6378
8706	7370
3223	2912
16363	13143
7796	6669
9823	7270
13922	7463
11913	9822
326	324
5643	4923
11153	1899
4088	3620
11340	9396
2499	2289
11673	9659
12158	9996
14112	11479
7668	6577
2697	2452
14528	11789
11131	1069
3797	3380
1974	1845
11950	9857
4644	4094
4802	4233
1930	1802
7367	6330
8669	7338
13043	10681
14104	11472
16756	11895
5576	4861
11684	9664
10084	1087
5626	4907
6394	5547
8101	6907
14957	12082
1172	1122
10006	8376
4550	4010
4672	4118
8100	6906
15969	12856
899	875
15766	12717
9443	7939
14330	11637
12609	10354
12816	10505
10953	9106
9096	7691
815	794
7095	1952
3032	2747
11036	42
14672	11892
3727	3315
11698	137
16577	13305
2156	2004
5678	4950
7105	6110
11866	9798
5155	4521
3818	3399
2432	2246
10818	7190
6137	5321
15838	12767
12204	10037
7892	6744
13606	11120
3925	3483
4401	3881
3486	3110
3098	2807
7318	161
8728	7387
147	146
11202	9265
7820	6685
5008	4403
16123	12961
15899	12809
15961	3279
1639	1549
7514	6443
8356	7095
10749	8945
9954	2635
12521	1965
9062	7662
7359	6323
15835	281
16335	6634
13135	10765
7991	6821
1364	1304
7845	6706
8971	7587
2082	1939
4219	3735
5157	4523
12277	589
2096	1952
7080	6091
2128	1547
7203	6193
2207	2045
16872	13543
1158	1108
13351	10924
16045	6067
2281	2108
11405	9447
5380	20
13537	11067
10232	3500
15951	12845
10260	8571
6530	5662
3828	3407
13362	10933
7452	6400
14385	11678
3617	3219
13308	10892
15729	2346
13855	11295
14556	11811
4872	4296
10454	8713
2236	2069
8405	7133
16487	13233
14674	2974
12768	10474
14517	11779
2148	1997
5466	1558
13491	11032
15264	4726
11713	4477
16332	13117
10886	1660
15448	12468
1616	1531
14692	11907
13588	11105
15520	12525
10105	308
14258	3782
12694	10419
14001	11402
5101	4480
14375	11669
16279	13081
5567	4854
10921	4132
8191	6979
10306	8601
831	809
12027	4162
12274	972
67	67
6971	5997
8305	933
5130	2582
1427	1360
2401	2216
4857	4283
15286	3027
7126	6127
6757	5828
16006	12887
6307	250
3090	2800
14307	11623
730	713
9534	8007
13064	10700
1155	1105
7353	6319
5921	5148
8326	1908
15407	12435
4147	3669
14259	11587
6499	5635
9668	8119
13428	10987
2251	2082
10069	2375
15719	8804
16289	13089
7861	6720
3744	3330
15945	12840
15127	6867
8802	7446
9679	8124
11171	9263
14089	11457
559	554
14670	6917
5213	4567
13940	11358
12272	972
11299	9367
14055	4116
5733	4992
8981	7593
16759	13456
1193	1142
13087	10720
17024	13660
14953	3173
3218	2908
4886	4308
15982	6504
7757	648
8702	7366
13582	11101
525	521
5268	1306
906	882
13120	10751
8096	6902
8373	7107
13933	11351
7107	6112
15201	12273
7206	6196
12224	10053
7665	6574
16926	13588
172	171
3757	3341
16492	13237
14720	11931
9018	7624
9588	8055
15335	12378
1409	1345
6894	5940
12703	10426
3747	3333
9238	6872
644	631
7360	6324
8598	308
15358	12394
1769	1657
4783	4218
13991	11399
2029	400
7639	6549
15178	9327
2621	2383
7402	6354
10223	8545
12386	10186
1575	1493
9728	8159
954	927
11272	9340
11737	9701
11607	2628
223	222
5851	5088
9998	8369
11453	3335
5949	5168
10156	708
8413	7141
4888	3388
3646	3241
9164	7749
16219	13032
14677	11895
12293	10105
2000	1868
7376	1317
5808	5055
15447	12467
1122	1075
7087	6096
14290	812
8477	836
13306	10890
11263	9336
9688	8128
12170	10006
4856	4282
589	583
233	232
9059	7659
7096	6102
5307	4647
15617	175
4389	3873
15740	12699
4562	4021
4951	1083
12381	3299
5283	4623
568	563
9245	6862
2419	2234
2763	2507
7296	6268
9739	8167
12958	10617
1230	1179
406	404
13453	11007
1474	1404
5077	4459
11447	9479
4642	4092
2999	2717
7463	4620
10910	4119
16156	12983
16258	1294
3076	308
13882	11315
3614	3216
15749	12706
308	306
10994	9135
11651	9641
15273	12330
5381	4704
2994	2714
12996	10650
8887	7511
6881	5929
9020	7626
11183	9271
11441	9473
9055	6624
13052	10690
14585	1931
10845	9031
5832	5074
11058	9180
3933	3489
13378	10948
2906	2629
4133	3657
504	500
717	700
10236	8552
4039	3575
7082	6092
14238	11575
13299	10884
10456	8715
15100	12202
3810	3391
2337	2158
5134	4505
12355	7037
3313	2977
11705	6482
2830	2565
12704	10427
2980	2700
5983	5193
3246	2931
15942	12837
9886	8286
8546	7243
16501	13245
898	874
10857	9040
16623	13346
16070	4894
739	722
4002	3544
11074	9195
13020	10665
1592	1508
1847	1728
759	740
6162	5346
390	388
1012	980
10733	8931
11752	9711
10410	8684
6528	5660
16342	4218
5724	4986
13292	10877
10113	8457
477	474
5925	5152
15763	12715
5517	20
8715	7379
15359	12395
749	731
12406	2344
10633	8855
10947	9100
12160	9997
14373	11667
10217	8540
8964	7582
4628	4079
14155	11511
1202	1151
15551	12551
8440	7163
3004	2722
13726	11194
13475	11022
3920	3478
14351	11653
4648	4098
16401	13168
8423	7148
7221	6207
3803	3385
14781	11970
8514	4162
9491	7975
12692	10417
2864	2590
7232	6215
5722	4984
2274	2103
12814	10503
7274	1417
12622	6761
8839	7472
9597	8063
12929	10591
7252	6234
15561	12558
3990	3537
15546	12546
10067	8427
5069	4452
9842	8246
16193	13012
5516	20
8203	6987
2430	2244
5903	1087
10488	8737
7325	6293
13015	524
2989	2709
3300	1729
10271	8580
11750	9709
14464	11738
8694	328
1870	1751
8523	7225
12363	10166
3112	2821
1495	1421
9165	308
10676	8888
3703	3294
13071	10706
2448	2256
15860	863
15145	6863
5544	4836
11726	9695
14489	11759
12749	10462
145	144
1171	1121
6753	5825
1767	1655
11623	9620
7053	1987
16799	13485
4418	2574
4025	3561
15232	12298
9659	8112
9807	8220
8612	7300
12872	10547
13570	11091
6680	5768
2534	2312
7908	6757
13040	588
17023	13659
14557	11812
8622	1317
12062	9928
9213	7178
8989	7600
16753	13451
10504	4997
9279	7828
5244	850
4745	4183
6875	3792
9072	7671
1156	1106
7830	6695
15245	12309
4969	4369
12157	9995
10279	8583
4801	4232
9129	7720
11191	9278
4521	287
2720	2474
12764	10473
4852	4278
5645	4925
15841	12770
300	298
13926	3336
13759	11222
3169	2870
9138	7729
14024	2963
15461	12480
11048	9172
11254	3388
12212	10044
14141	5818
8221	7001
1510	1084
8936	7557
14475	11748
27	27
15911	12818
14638	11867
4876	4300
12767	1042
9006	7614
7869	994
13949	11367
1924	1796
247	246
4030	3566
8000	6830
2692	2447
16642	13364
991	959
1640	1550
8130	6927
16947	13604
6957	5988
8093	6899
10830	9018
15163	12242
3390	3040
13101	10732
3249	2933
7317	599
5410	4729
