actedby	movie
8607	1481
1558	255
9991	1714
14361	2469
13663	2329
12451	2112
8705	1494
6288	1083
9181	1559
876	137
2531	415
16280	2772
14650	2524
6980	1216
10813	1840
14249	2446
14499	2489
9565	1625
5944	1029
6555	1121
3496	590
5478	937
12552	2123
1557	255
10610	1814
8704	1494
12669	2144
14362	2469
13662	2329
642	100
6287	1083
643	100
9182	1559
15493	2639
9992	1714
10812	1840
2532	415
16329	2782
8030	1391
3495	590
2889	486
6554	1121
5945	1029
719	108
9566	1625
12131	2046
12553	2123
6553	1121
6880	1192
13009	2203
13384	2278
12668	2144
12453	2112
4982	854
16328	2782
10811	1840
9183	1559
9563	1625
6881	1192
5475	937
14497	2489
3494	590
9120	1555
5946	1029
4983	854
5476	937
6552	1121
12130	2046
12554	2123
6289	1083
9184	1559
4067	691
13008	2203
12452	2112
9990	1714
14651	2524
16281	2772
8964	1530
16327	2782
2530	415
9564	1625
6882	1192
5947	1029
10810	1840
14498	2489
14827	2544
6546	1121
5028	865
15343	2611
9121	1555
10820	1840
1121	185
6216	1070
9279	1572
13006	2203
7071	1224
15342	2611
15881	2709
14997	2569
14828	2544
5029	865
6547	1121
10821	1840
9122	1555
13438	2290
7070	1224
1122	185
5065	874
6217	1070
4364	743
13007	2203
15882	2709
15341	2611
14996	2569
9123	1555
14825	2544
14999	2569
9277	1572
12675	2144
4839	821
13004	2203
14826	2544
4837	821
1120	185
6215	1070
6834	1181
9278	1572
13005	2203
14998	2569
14790	2539
4838	821
12458	2112
6189	1066
4836	821
14823	2544
15885	2709
5482	937
14993	2569
14791	2539
12673	2144
5024	865
13658	2329
7075	1224
9986	1711
12459	2112
2882	486
13659	2329
4835	821
14824	2544
5481	937
3918	657
15886	2709
7239	1256
14792	2539
12674	2144
5025	865
7074	1224
8929	1527
9985	1711
1123	185
2883	486
13459	2293
649	100
14821	2544
5480	937
3919	657
6548	1121
1551	255
4834	821
14995	2569
5026	865
12671	2144
15883	2709
15340	2611
7073	1224
2884	486
1124	185
648	100
15884	2709
4833	821
14822	2544
6549	1121
15441	2626
5027	865
1552	255
12672	2144
6608	1134
14994	2569
7072	1224
14957	2562
1892	300
14334	2466
9271	1572
4539	773
8870	1519
471	75
15889	2709
15473	2635
6211	1069
4832	821
7439	1291
2749	460
6903	1197
1893	300
14333	2466
4538	773
9272	1572
12670	2144
14050	2401
470	75
15472	2635
6902	1197
6212	1069
4831	821
7438	1291
5961	1033
2748	460
6186	1066
6885	1193
14051	2401
8872	1519
13382	2277
14336	2466
15887	2709
6213	1069
15471	2635
6901	1197
11751	1984
6187	1066
1894	300
1884	298
9124	1556
14335	2466
9270	1572
7076	1224
9925	1701
8871	1519
13383	2277
15470	2635
2529	415
11750	1984
6884	1193
15888	2709
14052	2401
6214	1069
1895	300
6188	1066
5430	925
1885	298
9125	1556
5956	1031
14338	2466
300	44
6742	1159
10099	1730
6887	1193
8893	1522
12288	2077
11064	1884
11888	2002
6907	1197
9275	1572
13287	2254
14337	2466
6741	1159
6886	1193
12289	2077
8892	1522
11887	2002
11063	1884
13286	2254
9276	1572
6906	1197
1050	168
2280	372
6740	1159
302	44
9273	1572
8891	1522
11062	1884
1890	300
6905	1197
1051	168
6888	1193
14339	2466
301	44
9274	1572
8890	1522
1891	300
11061	1884
6904	1197
11170	1897
6210	1069
1052	168
7592	1317
9151	1557
9179	1559
15941	2720
5913	1020
1870	295
6690	1155
13888	2373
12127	2046
2525	415
8388	1450
11251	1905
15301	2606
9576	1626
726	108
7593	1317
8206	1424
15942	2720
5012	859
14237	2442
2526	415
8387	1450
12126	2046
1871	295
6691	1155
15300	2606
9575	1626
11250	1905
725	108
3040	508
9177	1559
7590	1317
5911	1020
11749	1984
3560	600
6752	1161
15033	2574
13886	2373
15427	2623
2527	415
536	86
9949	1705
12129	2046
6692	1155
5494	941
15303	2606
15943	2720
724	108
9578	1626
1883	298
9178	1559
12942	2189
7591	1317
3561	600
5912	1020
15032	2574
11040	1877
15428	2623
13887	2373
8389	1450
537	86
2528	415
9948	1705
6693	1155
16473	2809
12128	2046
15302	2606
9577	1626
15944	2720
723	108
11747	1984
16629	2828
5015	859
9175	1559
12943	2189
11041	1877
7596	1317
7281	1262
16300	2775
12944	2189
722	108
3621	608
1902	302
16398	2794
5683	978
3682	617
6694	1155
8942	1527
534	86
14898	2551
11748	1984
5910	1020
9176	1559
7597	1317
720	108
9981	1710
721	108
12945	2189
14769	2539
5682	978
16399	2794
9579	1626
15467	2635
3622	608
3683	617
6695	1155
8941	1527
535	86
5013	859
11745	1984
7594	1317
11254	1905
9173	1559
16396	2794
12946	2189
14768	2539
5681	978
11253	1905
15468	2635
3680	617
11744	1984
2143	341
532	86
8940	1527
5014	859
2764	461
14897	2551
11746	1984
15940	2720
7595	1317
9150	1557
9174	1559
3620	608
16397	2794
15469	2635
5680	978
4554	774
11252	1905
12947	2189
14767	2539
11625	1965
10322	1771
825	127
533	86
3681	617
2145	341
13892	2374
10323	1771
2543	417
8967	1532
1739	277
12948	2189
13694	2335
9171	1559
3625	608
10129	1737
13653	2329
7699	1326
7240	1256
4211	721
13880	2373
14829	2544
2144	341
13893	2374
15837	2704
10324	1771
6240	1072
13695	2335
10822	1840
9172	1559
12949	2189
2544	417
3626	608
13652	2329
8966	1532
10620	1814
7698	1326
13881	2373
4212	721
15838	2704
3684	617
13890	2374
6241	1072
13696	2335
1737	277
13651	2329
12600	2133
3623	608
4213	721
7242	1256
10621	1814
7598	1317
10325	1771
15839	2704
13891	2374
16160	2753
1738	277
13697	2335
12601	2133
4214	721
3624	608
7599	1317
10326	1771
13650	2329
7241	1256
10622	1814
15945	2720
13698	2335
10290	1765
2350	388
3563	600
13896	2374
13884	2373
10327	1771
13897	2374
3562	600
7695	1326
4635	788
13657	2329
12602	2133
4990	854
3629	608
3564	600
729	108
13699	2335
13898	2374
13885	2373
4636	788
7694	1326
13656	2329
260	34
12603	2133
4991	854
4633	788
728	108
8969	1532
13894	2374
12125	2046
13882	2373
7697	1326
3627	608
261	34
13655	2329
12604	2133
727	108
5022	863
8968	1532
12124	2046
13895	2374
13883	2373
5056	872
7696	1326
13654	2329
3628	608
12605	2133
4730	801
4634	788
7690	1326
4732	801
15972	2726
13039	2209
12607	2133
2353	388
14259	2449
4784	811
7329	1270
4536	772
15687	2670
14833	2544
4124	705
7248	1256
13648	2329
2728	454
15973	2726
14139	2423
2354	388
4731	801
12606	2133
7691	1326
4785	811
15688	2670
14834	2544
4123	705
736	110
7249	1256
4537	772
8927	1525
13649	2329
16672	2838
2729	454
7692	1326
2351	388
10697	1823
13646	2329
13037	2209
3839	642
6238	1072
413	68
15974	2726
5330	908
7327	1270
4989	854
4734	801
12609	2133
15	4
15685	2670
14835	2544
3258	552
8939	1527
2726	454
8926	1525
13038	2209
13647	2329
6237	1072
7693	1326
2352	388
10698	1823
4733	801
412	68
15975	2726
12469	2113
4125	705
7328	1270
13899	2374
4783	811
12608	2133
4988	854
3259	552
15686	2670
14836	2544
14455	2482
14099	2413
2727	454
7243	1256
4987	854
4788	811
4736	801
853	132
7325	1270
15683	2670
2357	388
1887	299
14098	2413
14136	2423
2540	417
6209	1069
1736	277
7820	1350
14837	2544
4120	705
4735	801
854	132
7244	1256
7326	1270
4986	854
15684	2670
2358	388
6239	1072
13036	2209
1886	299
14097	2413
14135	2423
1735	277
14483	2487
3559	600
6410	1102
13088	2215
6791	1168
14838	2544
855	132
15681	2670
4985	854
10451	1791
7245	1256
4786	811
1889	299
2355	388
9471	1605
14138	2423
2542	417
7822	1350
14096	2413
13693	2335
7246	1256
14839	2544
4122	705
15682	2670
4984	854
1869	295
4787	811
1888	299
15971	2726
9472	1605
2356	388
7821	1350
14137	2423
2541	417
14095	2413
7247	1256
4121	705
14765	2539
11743	1984
7437	1290
8250	1430
5686	978
8933	1527
7087	1227
16395	2794
3252	552
7284	1262
10696	1822
15038	2574
1868	295
6688	1155
5030	865
14766	2539
5500	943
11742	1984
15039	2574
699	105
8934	1527
16394	2794
7086	1227
3253	552
7285	1262
10695	1822
5687	978
1867	295
6687	1155
10854	1846
5031	865
8252	1430
8931	1527
6193	1066
11741	1984
16393	2794
4954	845
3250	552
5684	978
7282	1262
2359	388
1866	295
11740	1984
4955	845
6194	1066
8251	1430
9570	1626
14764	2539
3251	552
14620	2517
4798	813
8932	1527
5685	978
7283	1262
6689	1155
1411	235
1865	295
15304	2606
12731	2160
8937	1527
3256	552
9571	1626
4956	845
15034	2574
411	68
15976	2726
10692	1822
15305	2606
8253	1430
10691	1822
410	68
14830	2544
15977	2726
8938	1527
9572	1626
3257	552
13119	2224
4957	845
9989	1714
15035	2574
6790	1167
15306	2606
14831	2544
3254	552
15978	2726
12733	2160
8935	1527
4958	845
9573	1626
2446	404
15036	2574
12950	2189
15307	2606
7286	1262
10694	1822
11642	1969
9200	1560
15979	2726
6420	1104
8936	1527
12732	2160
14832	2544
4959	845
3255	552
9574	1626
15037	2574
15308	2606
10693	1822
1399	233
15045	2574
13984	2388
2871	484
13874	2373
1245	208
12535	2123
7707	1327
13121	2224
848	131
8247	1430
13477	2298
6680	1155
13562	2312
4816	817
13985	2388
15044	2574
13875	2373
12536	2123
15351	2612
10690	1822
7708	1327
849	131
13120	2224
8248	1430
6681	1155
13876	2373
16678	2841
15043	2574
4817	817
13986	2388
13561	2312
1247	208
15350	2612
12537	2123
7705	1327
8245	1430
846	131
13987	2388
15042	2574
16677	2841
4016	677
13560	2312
15126	2585
12538	2123
1246	208
8246	1430
847	131
7706	1327
13564	2313
13877	2373
13988	2388
731	108
15041	2574
7703	1327
6685	1155
12269	2073
13878	2373
6684	1155
13563	2313
844	131
257	34
732	108
15040	2574
730	108
7704	1327
6686	1155
7890	1360
9760	1663
6347	1089
13879	2373
13124	2224
12268	2073
9569	1626
845	131
258	34
14779	2539
12533	2123
255	34
9319	1577
7891	1360
3830	642
4823	818
9761	1663
842	131
6682	1155
3922	658
734	108
8249	1430
13123	2224
12534	2123
4822	818
256	34
7892	1360
6683	1155
13797	2363
13122	2224
733	108
3923	658
12702	2154
3260	552
843	131
14216	2438
7476	1294
3557	600
5908	1020
8394	1450
3832	642
408	68
15149	2588
7689	1326
14217	2438
12172	2055
4821	818
14215	2438
13000	2202
16576	2821
5909	1020
3558	600
8393	1450
841	131
409	68
3831	642
7688	1326
13001	2202
12173	2055
4820	818
6345	1087
3555	600
8392	1450
13799	2364
3416	581
8629	1481
3834	642
7687	1326
10823	1841
14305	2459
11235	1903
14219	2438
9025	1542
12174	2055
13002	2202
15878	2708
15877	2708
14307	2459
8391	1450
13798	2364
3556	600
3415	581
7589	1317
8628	1481
7686	1326
3833	642
14218	2438
14306	2459
12175	2055
13003	2202
3553	600
8390	1450
6841	1182
14308	2459
13870	2370
2360	388
12176	2055
6840	1182
9350	1581
3836	642
7685	1326
10825	1841
2196	352
11985	2021
3733	630
3554	600
10853	1845
6842	1182
14309	2459
9979	1710
12177	2055
2539	417
11236	1903
3835	642
10824	1841
2197	352
11986	2021
3732	630
2362	388
3838	642
12178	2055
11983	2021
10827	1841
2198	352
3550	600
3552	600
5907	1020
3731	630
2361	388
3837	642
5906	1020
11984	2021
3551	600
10826	1841
13983	2388
2199	352
2120	330
3827	642
8585	1477
8622	1481
10486	1799
2277	371
6346	1088
9900	1694
8623	1481
3828	642
8586	1477
2278	371
10485	1799
9320	1577
8057	1399
3829	642
2279	371
13871	2370
8583	1477
8620	1481
16570	2821
10484	1799
3304	556
8058	1399
14770	2539
13889	2374
8584	1477
8621	1481
10483	1799
13092	2218
15706	2674
16571	2821
12276	2074
4210	721
8626	1481
16572	2821
7197	1251
21	9
2300	377
6838	1182
6596	1133
10482	1799
10689	1822
8627	1481
16573	2821
22	9
6899	1195
2301	377
3549	600
6837	1182
10481	1799
9377	1588
12274	2074
8624	1481
4553	773
4840	822
2302	377
9819	1674
3548	600
7472	1293
4969	849
16574	2821
10480	1799
6836	1182
6598	1133
12275	2074
9376	1588
4552	773
8625	1481
16575	2821
3547	600
2303	377
7471	1293
6835	1182
6597	1133
3925	658
15348	2612
6409	1102
15527	2644
2768	461
5327	908
7474	1293
8240	1430
14775	2539
14261	2449
6678	1155
12272	2074
9375	1588
12790	2167
11272	1913
13558	2312
15349	2612
6408	1102
3924	658
15526	2644
5328	908
7473	1293
2767	461
14260	2449
14776	2539
4729	801
12273	2074
11273	1913
9374	1588
13559	2312
6599	1133
9980	1710
3927	658
6898	1195
14777	2539
5329	908
2766	461
4289	732
10199	1752
16630	2828
15345	2612
9373	1588
11274	1913
11275	1913
15347	2612
3926	658
259	34
7475	1293
14778	2539
6839	1182
14590	2508
2765	461
4119	705
4288	732
9372	1588
15346	2612
13557	2312
14771	2539
14591	2508
13093	2218
8244	1430
10044	1720
11276	1913
2410	397
9371	1588
16632	2828
4287	732
15048	2574
4118	705
14592	2508
14772	2539
10489	1799
13094	2218
8899	1523
8243	1430
3928	658
11277	1913
2411	397
16631	2828
9370	1588
4017	677
12793	2167
15049	2574
5323	908
10488	1799
13095	2218
5325	908
14773	2539
14593	2508
11278	1913
8242	1430
15525	2644
6407	1102
2412	397
5324	908
12792	2167
15046	2574
4818	818
11261	1909
13096	2218
10487	1799
14774	2539
5326	908
14594	2508
8241	1430
11279	1913
15524	2644
7709	1327
15047	2574
12791	2167
6679	1155
4819	818
16108	2744
15318	2607
12890	2183
16520	2817
1636	266
4326	738
3825	642
14668	2528
5546	958
57	17
16628	2827
15663	2667
12849	2173
10012	1715
11690	1976
5123	881
5101	877
15278	2603
4859	826
16365	2785
16254	2768
1114	181
15319	2607
6561	1123
15196	2594
16109	2744
15317	2607
12891	2183
4327	738
3826	642
14667	2528
1637	266
56	17
10013	1715
11691	1976
16627	2827
15279	2603
5102	877
11629	1966
4328	738
7401	1283
16366	2785
6560	1123
14859	2547
4858	826
15664	2667
15197	2594
1113	181
16106	2744
3024	502
15292	2605
10010	1715
12847	2173
16625	2827
55	17
4324	738
11627	1966
16522	2817
11628	1966
16626	2827
15661	2667
11692	1976
16363	2785
4857	826
3542	600
16521	2817
16107	2744
54	17
16624	2827
3023	502
11626	1966
4325	738
11693	1976
5100	877
15332	2608
10011	1715
15662	2667
12848	2173
12620	2133
4856	826
16364	2785
6562	1123
5523	952
7567	1312
16524	2817
14078	2410
12845	2173
7710	1327
4322	738
53	17
9679	1645
851	131
3544	600
16361	2785
4855	826
1860	294
5127	881
9878	1688
10016	1715
16523	2817
14079	2410
4323	738
12846	2173
52	17
3025	502
3543	600
850	131
15784	2693
16362	2785
16251	2768
4854	826
5126	881
9877	1688
10017	1715
16526	2817
1638	266
12843	2173
7712	1327
1863	294
11960	2017
4852	826
16252	2768
15665	2667
4853	826
3546	600
14858	2547
2840	474
10490	1799
7400	1283
7330	1271
10014	1715
5125	881
12844	2173
1639	266
7711	1327
16525	2817
4851	826
16360	2785
1862	294
1861	294
5619	968
3545	600
16253	2768
5259	900
852	131
14989	2568
14857	2547
10015	1715
5124	881
9879	1688
15874	2707
12404	2103
684	105
3385	577
12005	2025
15703	2673
5754	992
9874	1688
8174	1416
14988	2568
7157	1243
10802	1839
5301	904
1315	218
14987	2568
11962	2017
5528	952
16191	2760
5753	992
7714	1327
3384	577
12405	2103
683	105
15875	2707
15702	2673
5755	992
9387	1590
12006	2025
7158	1243
8173	1416
10803	1839
5300	904
1314	218
10198	1751
1864	294
14986	2568
11961	2017
12842	2173
7713	1327
3383	577
12362	2096
936	147
15705	2673
9876	1688
3800	639
7716	1327
8172	1416
15876	2707
12003	2025
12402	2103
686	105
10800	1839
5439	929
7159	1243
11965	2017
12801	2169
14985	2568
11964	2017
937	147
3382	577
15704	2673
3801	639
9875	1688
12004	2025
12403	2103
685	105
10801	1839
11963	2017
1316	218
12800	2169
15273	2603
938	147
7715	1327
3381	577
13129	2226
5524	952
11967	2017
12408	2103
680	105
5437	929
15274	2603
12621	2133
5758	992
4915	833
15870	2707
7718	1327
7816	1348
12803	2169
2880	484
16623	2827
3380	577
9871	1685
13113	2223
16195	2760
13128	2226
5525	952
5438	929
11966	2017
9524	1616
12409	2103
15660	2667
15275	2603
12655	2141
7717	1327
15871	2707
4916	833
12802	2169
14001	2393
9870	1685
6254	1077
16684	2844
16194	2760
12406	2103
682	105
9523	1616
15198	2594
13288	2255
5103	877
5756	992
7155	1243
15872	2707
9388	1590
10162	1743
12363	2096
15276	2603
1116	183
14950	2560
5309	906
10161	1743
3335	568
2700	449
12805	2169
16193	2760
5526	952
5436	929
12407	2103
681	105
7156	1243
11968	2017
15873	2707
14030	2398
5757	992
7719	1327
15277	2603
14951	2560
15199	2594
10160	1743
16192	2760
12804	2169
5527	952
6423	1106
14465	2485
2873	484
1539	252
16496	2814
3978	670
10924	1860
3189	536
4779	810
4342	739
1287	215
679	105
15193	2593
6580	1128
14466	2485
2872	484
3977	670
3188	536
10925	1860
3419	583
10926	1860
6581	1128
395	62
1276	213
13035	2208
15192	2593
2875	484
12250	2067
4340	739
16498	2814
3187	536
15195	2593
2874	484
14464	2485
4341	739
3186	536
3979	670
12251	2067
16497	2814
15194	2593
3974	670
2877	484
12271	2073
13868	2370
1858	293
14945	2560
3388	577
1273	213
675	105
13867	2370
939	147
3973	670
2876	484
12270	2073
5969	1037
1859	293
14944	2560
1272	213
676	105
16499	2814
6665	1147
3389	577
3976	670
8508	1465
5140	883
5727	987
15191	2593
1856	293
2879	484
15869	2707
15700	2673
6664	1147
14947	2560
3386	577
1275	213
677	105
14187	2428
4841	823
3975	670
13869	2370
2878	484
1857	293
11390	1929
15868	2707
15701	2673
1286	215
3387	577
678	105
14946	2560
1274	213
12381	2100
10491	1799
14054	2402
15127	2586
6971	1214
6847	1182
14949	2560
10159	1743
4842	823
5566	962
10729	1831
16527	2817
13864	2370
5142	883
9752	1661
13552	2310
12899	2183
15128	2586
10492	1799
12382	2100
14112	2416
14948	2560
14055	2402
4843	823
14589	2508
10728	1831
13551	2310
4850	826
5565	962
12898	2183
16528	2817
5141	883
15310	2607
13863	2370
12383	2100
10493	1799
4400	752
14111	2416
5144	883
13550	2310
15311	2607
4844	823
14588	2508
10354	1776
3972	670
16529	2817
13866	2370
12897	2183
390	62
8928	1526
12384	2100
10494	1799
14053	2402
14110	2416
7963	1378
13800	2365
11809	1992
15312	2607
10353	1776
12896	2183
13865	2370
5143	883
4846	825
11695	1976
6843	1182
10495	1799
392	62
3209	540
12895	2183
2642	438
10352	1776
15313	2607
7964	1378
5146	883
3702	623
5787	998
16369	2785
11694	1976
6844	1182
391	62
10496	1799
3208	540
2641	438
15314	2607
7965	1378
5145	883
12894	2183
14056	2402
16368	2785
5788	998
3701	623
6845	1182
394	62
10497	1799
14197	2433
13862	2370
58	17
2640	438
5564	962
12893	2183
11201	1901
15315	2607
5789	998
7966	1378
10727	1831
16367	2785
3700	623
10498	1799
393	62
6846	1182
13861	2370
59	17
9715	1653
12892	2183
15316	2607
11200	1901
7967	1378
10726	1831
67	17
7720	1327
6366	1092
16534	2817
16734	2850
11249	1905
11204	1901
1530	251
690	105
14142	2423
7163	1243
5133	881
14106	2416
5443	929
941	147
9300	1574
1161	195
13110	2222
66	17
16735	2850
14923	2556
6367	1092
16533	2817
6184	1065
9059	1548
11205	1901
529	86
10773	1837
12100	2035
9301	1574
5132	881
7164	1243
14141	2423
14107	2416
1160	195
942	147
16732	2850
13547	2310
69	17
13112	2222
6364	1092
11000	1872
11202	1901
7969	1378
16532	2817
10221	1756
14140	2423
1532	251
1163	195
14108	2416
10000	1715
7161	1243
5135	881
9302	1574
16733	2850
13548	2310
6365	1092
68	17
7968	1378
15329	2607
11203	1901
16531	2817
10220	1756
12389	2100
1531	251
13111	2222
7162	1243
10001	1715
1162	195
13549	2310
940	147
14109	2416
5134	881
5198	894
16371	2785
6362	1092
15618	2660
63	17
14674	2528
12345	2090
12226	2065
9504	1613
9952	1705
10002	1715
12235	2066
4780	810
12388	2100
1165	195
11209	1901
14586	2506
5199	894
15617	2660
62	17
4863	826
6363	1092
16537	2817
14673	2528
12225	2065
7723	1327
16731	2850
15129	2586
9503	1613
9953	1705
5440	929
10003	1715
7160	1243
4781	810
1164	195
951	150
12387	2100
4864	826
13315	2261
6093	1053
14869	2547
6360	1092
12233	2066
13284	2252
6185	1065
11206	1901
16536	2817
4628	788
65	17
7722	1327
12386	2100
5441	929
9950	1705
10004	1715
14868	2547
9502	1613
12234	2066
6361	1092
15619	2660
64	17
11207	1901
13283	2252
16535	2817
11248	1905
7721	1327
12227	2065
15770	2687
14403	2474
5442	929
12228	2065
12385	2100
16509	2816
10005	1715
9951	1705
11208	1901
9501	1613
14867	2547
14866	2547
16102	2742
16508	2816
698	105
2495	414
10006	1715
14402	2474
4337	739
4033	680
12027	2030
14670	2528
945	149
6417	1104
11079	1886
12222	2065
12993	2200
12616	2133
3394	577
15497	2640
8701	1493
8488	1462
12231	2066
14865	2547
6545	1120
16507	2816
1537	251
16103	2742
10007	1715
2494	414
14401	2474
4336	739
697	105
12028	2030
4629	788
12221	2065
12617	2133
3393	577
6416	1104
1538	251
8487	1462
12812	2169
15496	2640
12232	2066
13316	2261
6094	1053
2497	414
10008	1715
9954	1705
4339	739
3175	533
950	150
14864	2547
14672	2528
14400	2474
696	105
4031	680
12029	2030
12614	2133
4030	680
12224	2065
61	17
14863	2547
12811	2169
9955	1705
10009	1715
4032	680
14671	2528
4338	739
695	105
2496	414
12615	2133
4187	714
12223	2065
3929	659
9023	1540
16370	2785
14862	2547
12810	2169
5197	894
60	17
8489	1462
12230	2066
10928	1860
14080	2410
13416	2283
694	105
6510	1114
14654	2526
1534	251
11957	2017
2499	414
14468	2485
16530	2817
14653	2526
14861	2547
16738	2850
12612	2133
3390	577
9022	1540
8484	1462
10927	1860
8878	1520
13417	2283
9680	1645
9020	1540
3176	533
693	105
1533	251
11956	2017
2498	414
15842	2704
14467	2485
14992	2568
14860	2547
3177	533
9021	1540
12613	2133
943	147
13418	2283
8877	1520
9706	1649
1536	251
11955	2017
14656	2526
692	105
16100	2742
15841	2704
6513	1114
6419	1104
3392	577
8486	1462
5131	881
15499	2640
12220	2065
16736	2850
12610	2133
10929	1860
1535	251
8876	1520
14655	2526
6511	1114
9430	1600
11954	2017
691	105
13419	2283
6418	1104
16101	2742
6512	1114
11953	2017
15840	2704
14469	2485
15498	2640
5130	881
10589	1811
11970	2018
8485	1462
12611	2133
3391	577
16737	2850
14205	2437
3613	607
12808	2169
8503	1464
13114	2223
12730	2159
10735	1831
16196	2760
9346	1579
14657	2526
4972	852
10165	1743
1279	214
10196	1750
11187	1899
14204	2437
13905	2376
10734	1831
3614	607
9347	1579
8502	1464
3198	536
14264	2452
12809	2169
13115	2223
16197	2760
8118	1410
15130	2586
14658	2526
9970	1708
10195	1750
14990	2568
14265	2452
12806	2169
12240	2067
4330	739
14203	2437
9348	1579
3615	607
13906	2376
10733	1831
3766	635
9019	1540
13116	2223
11060	1883
16198	2760
13040	2209
15131	2586
11958	2017
14659	2526
4974	852
1277	214
10163	1743
12807	2169
12241	2067
13117	2223
10732	1831
3616	607
13907	2376
14991	2568
16199	2760
4973	852
15132	2586
11959	2017
4331	739
1278	214
10197	1750
10164	1743
13042	2209
1312	218
13908	2376
3211	540
8635	1484
9017	1540
10731	1831
12889	2183
14471	2485
12242	2067
10930	1860
13118	2223
14800	2541
2795	466
4332	739
10805	1839
689	105
8636	1484
5851	1008
5792	998
7970	1378
13041	2209
1313	218
13909	2376
9018	1540
3210	540
12888	2183
15320	2607
3610	607
10730	1831
14472	2485
10931	1860
12243	2067
2794	466
4333	739
9581	1626
4975	852
7971	1378
8637	1484
10804	1839
5793	998
8702	1493
12619	2133
3213	540
14473	2485
10932	1860
13044	2209
1101	180
3611	607
8501	1464
9015	1540
4334	739
10807	1839
687	105
5790	998
12244	2067
530	86
9580	1626
3212	540
8703	1493
13043	2209
1100	180
3612	607
14206	2437
10933	1860
12618	2133
6150	1060
8500	1464
9016	1540
6151	1060
10806	1839
688	105
14801	2541
12245	2067
4335	739
3395	578
5791	998
1311	218
531	86
12110	2039
5796	998
7366	1275
7974	1378
11689	1976
15137	2586
5128	881
12999	2201
12246	2067
8207	1425
6467	1110
15983	2726
3760	635
13281	2252
3191	536
13337	2267
15323	2607
1987	315
11688	1976
5797	998
5129	881
8208	1425
13338	2267
12247	2067
15138	2586
6468	1110
15982	2726
3761	635
13045	2209
4860	826
15324	2607
7975	1378
13282	2252
3190	536
11871	1998
5794	998
2398	394
7972	1378
11687	1976
12997	2201
12248	2067
16326	2781
15139	2586
15981	2726
15321	2607
2397	394
4861	826
3193	536
13335	2267
4826	820
9340	1579
4782	810
7564	1311
5795	998
11686	1976
11872	1998
2399	394
7365	1275
7973	1378
12249	2067
12998	2201
14470	2485
15980	2726
15322	2607
13336	2267
4825	820
4862	826
3192	536
9474	1607
9341	1579
13280	2252
11685	1976
12391	2100
12995	2201
10192	1750
15133	2586
6247	1075
7565	1311
15327	2607
9342	1579
10739	1831
11213	1901
2395	394
7978	1378
13333	2267
6359	1092
3764	635
14669	2528
3617	607
3195	536
4630	788
12996	2201
12392	2100
3618	607
11684	1976
5905	1019
6248	1075
15134	2586
7566	1311
15328	2607
7979	1378
3194	536
11212	1901
13334	2267
2396	394
9343	1579
3765	635
10738	1831
6358	1092
15986	2726
3898	655
3619	607
4631	788
14105	2416
3541	599
15135	2586
10194	1750
5904	1019
5798	998
13331	2267
10737	1831
15325	2607
7976	1378
9344	1579
11211	1901
2393	394
15985	2726
3899	655
3197	536
3762	635
6357	1092
12994	2201
12390	2100
3930	659
4632	788
15136	2586
14104	2416
10193	1750
5799	998
5903	1019
6466	1110
12229	2066
13332	2267
10736	1831
2394	394
7977	1378
9345	1579
15326	2607
3196	536
11210	1901
15984	2726
6356	1092
3763	635
13415	2282
9864	1684
11219	1901
11484	1941
11556	1955
6445	1107
14223	2439
12217	2065
16339	2782
12698	2152
6509	1114
4829	820
2843	475
662	104
6897	1194
7165	1244
11218	1901
6860	1188
9863	1684
6444	1107
12122	2044
11680	1974
1490	246
14222	2439
4971	851
663	104
6508	1114
12697	2152
2844	475
2846	475
11486	1941
2332	384
2481	412
3921	657
1491	246
6443	1107
14225	2439
10904	1856
4827	820
2845	475
6507	1114
11485	1941
9865	1684
2482	412
1492	246
11969	2018
6442	1107
14224	2439
4828	820
12699	2152
6506	1114
5399	922
14151	2424
9860	1684
16335	2782
1493	246
1484	244
11488	1941
6892	1194
6893	1194
15628	2660
11214	1901
666	104
14152	2424
10905	1856
16336	2782
3920	657
1494	246
1485	244
6249	1075
11487	1941
15627	2660
6894	1194
10935	1862
13312	2260
11215	1901
667	104
11666	1972
1495	246
14221	2439
16337	2782
12219	2065
6861	1188
9862	1684
11216	1901
6895	1194
10936	1862
15626	2660
664	104
13478	2299
13313	2260
14220	2439
16338	2782
11489	1941
14150	2424
10110	1734
12218	2065
9861	1684
11217	1901
6896	1194
10937	1862
15625	2660
665	104
1496	246
15599	2656
13314	2260
16331	2782
1497	246
15624	2660
15598	2656
4311	734
1062	170
2762	460
11395	1930
15364	2616
14871	2547
5950	1029
10938	1862
8445	1458
1524	251
16514	2816
3125	521
2547	420
8085	1405
5239	898
6543	1119
1498	246
2761	460
4312	734
1063	170
15623	2660
15597	2656
11396	1930
15365	2616
1480	244
10939	1862
14870	2547
1523	251
8446	1458
16513	2816
16332	2782
8084	1405
6544	1119
15596	2656
3418	582
4313	734
1335	221
2760	460
15622	2660
3675	616
1499	246
1481	244
1280	214
14873	2547
11397	1930
15362	2616
15361	2616
6890	1194
16516	2816
11363	1926
16333	2782
1117	184
6541	1119
5551	960
15595	2656
10710	1827
15621	2660
14664	2526
1482	244
15363	2616
14872	2547
6891	1194
1483	244
16515	2816
16334	2782
5550	960
