roledby	character
21202	4810
37564	26980
22509	16907
5365	4458
10216	8070
43383	21675
33447	1533
33965	7935
28665	21096
16838	12835
9772	7771
18204	13856
39525	28283
3359	2872
8196	6573
10	10
29859	21912
42130	5754
7955	1598
7333	2905
41376	29564
8342	5979
3928	3295
43693	31102
29003	21351
25093	11
21258	9451
42815	18727
27506	1163
11393	8894
294	280
26880	19886
41912	10832
1298	1166
31939	23309
29794	21862
15214	11672
4683	3923
22087	16603
41366	5395
34148	24763
35276	25533
12590	3869
13692	10604
40218	28772
39465	12173
28109	20704
26809	19845
7158	5829
1439	1275
10748	713
43795	31168
16416	12560
22907	7025
43030	496
13032	10081
14376	11083
20209	15309
28055	20672
29708	21820
18948	1625
16656	12723
38552	27668
5419	4505
11224	8775
16478	12600
35973	8459
32602	1617
14791	11381
1167	1058
23403	17499
35781	11301
19839	15015
28086	8386
16077	12332
39855	28514
355	339
41711	29781
33998	24639
23444	17534
27198	20100
15169	4375
39572	28318
35787	25856
14445	11131
11871	9238
14659	496
33938	24601
30909	3197
11568	2836
13537	10485
32291	23542
8236	6600
32601	1617
2732	349
11239	751
23829	17784
29296	21556
6754	1379
6304	5228
15652	12012
29118	21439
14361	11071
9830	613
31946	10755
18023	3128
25541	18945
2780	2410
8108	6349
20906	15811
14444	11131
8321	775
20618	15602
32975	23977
24882	765
10467	8243
14955	11484
43063	30675
2800	2425
30878	2366
21313	16089
26899	19900
21358	16127
43562	31023
31703	23155
21916	16486
28564	21024
22093	16607
19802	14981
15316	11745
34194	24800
16140	7931
42683	30404
10644	8372
37389	855
4546	3811
29608	21765
36574	26340
18560	14072
42492	30272
36693	26412
16536	6212
5071	4235
28438	20936
26404	12099
17565	13382
22703	2102
6771	5564
16971	806
29346	910
36718	26435
6695	5510
827	755
20627	15606
14367	11075
4111	3451
39241	28093
38231	27455
38012	27300
5981	4970
26158	19384
8229	2156
6028	4996
10334	8138
23570	17612
17047	12991
34741	25172
25658	19020
8301	2301
16851	12861
8625	3125
897	821
10006	7937
8234	6598
30088	22085
219	208
15066	7708
36059	26019
27235	20128
4107	3448
41431	15418
12267	9533
7092	5791
25188	18721
20439	15472
4523	718
30210	22178
36158	26074
8964	7169
16795	1950
21209	4810
32652	915
1757	1560
926	843
4857	3064
36474	26271
32272	23527
20720	15674
24227	18055
36409	26236
6531	750
15342	11766
20547	15551
29676	21808
2573	2229
14859	3581
27112	20040
13466	10433
21861	9325
7009	5737
33804	24517
20293	15375
43657	31074
19727	1883
23809	158
3728	3147
7503	6063
1363	1212
6424	5317
2718	2358
27216	501
14914	11461
43961	31285
38818	27811
33419	24276
11245	8791
17019	3356
29462	21660
33459	24304
19212	14551
27219	20118
23210	2501
1294	1162
35883	25911
22889	17142
35072	25385
35636	25762
4460	3741
36047	4540
39052	27957
8151	6540
23706	17701
1399	1242
746	683
16841	12853
16772	12802
42160	30058
23216	17358
9754	84
30510	2564
18829	14260
7419	3497
19183	14531
43070	18819
35243	25508
10225	8077
16664	12729
21297	16075
12076	879
14508	11166
479	442
14362	5096
6770	5563
11509	8974
13586	10521
34805	2477
4958	4153
14379	11086
24189	18025
13583	10519
33034	24028
32692	11921
27139	3643
1627	1442
1528	1356
42589	30349
41112	29395
15661	12019
18738	14189
9637	458
4964	4159
23665	17293
2451	2132
1841	1632
34773	493
1888	1675
11605	9050
36678	26404
12092	9410
7237	283
6264	5195
15364	11782
17253	13150
36994	26615
3439	493
43520	161
30402	22308
1527	1356
43802	31174
37916	27229
40109	28696
27328	20190
18169	13831
27023	19985
1642	1456
43702	4674
16780	12809
42983	6853
40285	13942
1069	975
43405	30930
16954	12921
32941	7279
29062	4540
1526	1356
7332	278
8555	6843
21961	16519
39666	5934
31701	23155
7702	6207
32869	23914
4594	2163
22981	17203
42403	30202
7800	6279
10027	7951
3524	2992
20571	15569
20899	4443
7235	283
31679	793
6480	5351
12668	9803
3485	2964
3549	3010
18293	13906
32940	7279
15891	12194
9684	7700
15973	2911
32567	1868
17088	13017
25968	798
16151	7931
37792	27149
29641	472
12095	9412
371	354
17727	13512
27946	20597
29303	750
8868	2817
32469	23662
10427	8213
22739	17044
16620	12694
27546	877
8999	7195
32794	3081
28502	5107
26546	19662
42629	30378
35418	12756
19905	2165
21833	16426
25126	8899
43085	30693
35820	25878
11544	8999
18493	2711
22187	16674
28886	21272
37883	5451
17653	13446
3420	1550
20016	15154
34029	24666
26737	19799
11139	8716
29841	21898
13469	10435
16060	12319
21000	15880
16064	12323
7861	6322
5489	4565
6508	5373
32702	23809
10166	8041
16122	12360
6592	5423
32768	23853
14021	10838
13728	10631
18961	14361
42107	1221
25587	18979
32234	20656
27863	20532
2693	2336
32098	2598
26288	737
1764	1566
13471	1286
28406	20910
43835	31199
17198	13107
3110	2681
22999	17216
11931	6652
40215	28769
11589	9036
15100	11589
41991	1835
31506	23034
12738	9857
13233	10246
20927	15822
40944	29287
14727	10910
766	702
43014	30641
27163	20071
41270	29505
26954	1287
43207	30788
18289	723
20505	15526
17805	1074
6535	1878
14171	1047
13054	7484
36222	26114
43003	8251
37029	26635
12195	9488
19693	14909
6951	5688
14304	11038
34947	25276
4317	3618
38073	27338
31664	309
4722	3958
24395	18174
9572	7626
19768	14957
42970	628
6841	5604
4547	3812
37360	26851
19241	14569
37787	27147
40049	18984
30749	15462
6745	5546
27485	20285
37888	27209
33503	24333
22142	16639
36912	26552
863	789
9374	7489
17113	13044
7307	121
15887	12190
19067	14444
27417	7468
8880	7101
2424	2109
33948	24607
43760	31148
16652	1878
10195	8058
17208	2911
37059	26656
27108	20036
8876	7098
41455	29602
31304	22909
27878	20545
43248	30812
8591	6872
35925	25933
20883	1239
25645	19014
20153	469
6599	5430
1096	994
24935	18558
17802	1074
36257	26137
22544	16933
42263	30122
30069	22070
30854	22617
9036	7230
4813	4037
31756	23198
42528	30300
7817	926
13143	10173
31584	1759
15952	12246
4245	3561
12472	3854
42350	14552
35014	25340
43836	31200
26618	1285
26067	19314
2692	2335
24427	18200
41530	29668
24368	18158
26829	19855
21971	16527
41496	29647
39983	6330
7721	6219
11156	8726
43703	31108
33462	10728
40808	29202
33604	4913
24053	17926
40609	29069
1483	1316
25418	18872
17918	11019
23225	17365
36572	26338
145	141
16744	12784
23465	17546
32505	19
24857	18518
19343	14657
40696	7319
22280	16736
31968	23323
6215	3164
7730	6226
14053	10862
22918	17165
6669	5487
13433	10406
20858	15780
27657	20388
30771	22523
38747	2853
12510	9685
41614	29726
6429	5321
13289	2577
30810	22574
23516	6656
7676	6189
12180	9477
38195	27427
1778	1579
13036	10085
7574	6114
4900	4099
23197	1004
35309	25553
30208	22176
38242	2251
34890	25248
42076	30006
19590	14834
24218	4849
2457	2136
29968	21989
15829	12144
23778	17755
1325	1185
16214	12422
10458	8237
27933	20586
20057	1925
13232	10245
32313	23559
9297	775
37955	27246
28015	20643
19474	2564
39574	28320
3702	3127
39389	21935
36485	26280
16846	12857
32443	930
6221	5157
14010	10829
31315	4404
13001	10053
42121	5754
8016	6442
37376	4826
31398	22966
33073	24053
18773	14213
925	842
32670	23785
15981	2530
17569	10412
40940	29284
2262	1981
39223	28081
17947	13670
23369	17477
5378	4468
29164	21470
34396	24924
18425	13981
32071	23389
35435	2170
29445	21647
30102	22097
24574	18314
31842	22399
43109	30713
34410	24935
39603	28343
29193	555
29817	2845
242	231
40210	1047
37210	26755
1520	1351
9625	7661
19355	14662
42404	30203
22872	2034
26133	19363
8461	5
17860	1910
32136	23427
37266	6551
6035	4996
22387	16815
37131	26693
33374	24245
24703	18405
18778	14218
9226	7377
3873	3263
41005	2732
29066	21401
16104	12352
18632	14114
15452	11847
21988	16534
40620	29078
18886	1815
33912	5754
30760	1815
14763	11356
5204	4350
16168	12392
20543	15548
15975	12266
8027	6453
1058	964
7765	1084
28659	21091
31426	775
3958	3319
7118	5804
27008	19973
5660	4712
24341	18141
17967	4032
31329	22921
23887	17818
18283	1262
32576	23716
27717	20433
27237	20130
13597	3901
17393	13262
26629	10307
24190	4288
5421	4507
32875	4374
9571	1706
9063	7256
32628	23756
10428	8214
3717	1612
39532	28288
16130	12364
26101	6349
15974	12266
8385	6707
28291	20826
36756	1625
34386	4436
21283	16064
43774	18819
35136	25428
18872	14298
23566	17608
11214	8767
13335	3627
11260	8804
38045	27313
3725	496
20659	1706
43136	30740
40113	28699
15455	11849
28935	8479
25832	19157
9850	7826
16075	12331
10538	1772
30985	22711
7066	2737
34267	1063
18329	10304
31046	22742
23879	17811
301	287
15976	12266
8933	7146
35101	2950
11021	8646
6150	1898
26456	19589
1445	1281
26626	19720
42731	25743
22901	17151
8233	6597
21847	16438
43450	501
43808	31179
26845	1049
40917	1281
41799	29836
2989	69
43433	30946
11080	835
29919	21955
42378	30187
13329	10319
31550	10237
32064	3700
42636	30383
1122	1017
15561	11935
19088	14463
5375	4467
9341	7470
16560	12655
36992	26613
1589	1407
29960	21989
13842	10716
2015	1781
17704	13489
13006	10058
6046	5027
36645	26389
7327	5956
14669	496
42726	30438
29029	472
21408	7508
25397	18857
37567	18
37250	26786
25339	18818
18019	13726
30399	22305
41830	29852
39642	26261
13910	10755
31867	23267
19191	14538
6340	5255
19933	15084
39740	28428
30389	22298
24037	17916
17109	13042
40999	29321
37997	5020
31444	765
20932	15826
42136	3089
31379	19195
6427	5320
32279	5106
15755	12100
34042	24678
34789	1472
25549	18952
21269	16052
21874	9325
12275	3463
5831	717
2469	806
7231	283
31208	22854
11809	9193
21624	16298
39408	765
33990	5012
31860	23261
6151	1621
16306	12480
1558	1378
4953	4148
33431	1533
8503	6793
11230	8780
23529	9253
24629	18360
6774	1794
43675	31089
12875	9217
8510	6800
5764	4794
2969	2567
16402	12550
21472	16204
6744	5545
1152	921
34673	25120
1323	1183
8663	768
26787	19830
172	167
5827	4839
11384	4370
2622	2275
30948	22685
165	161
1437	1273
14049	2564
29602	9059
30787	22553
30814	22578
8653	6911
32708	15901
29609	21738
17370	13242
30767	1815
11353	8869
27420	20238
23884	17815
33366	24238
23321	17435
30060	22061
31450	22998
6583	5415
35246	25511
41036	29344
36875	26521
26127	19357
24391	18171
26122	19353
21415	16165
18540	784
27706	18675
35197	4441
20438	2038
21891	16470
28334	14701
4159	3490
4265	3578
23327	17441
15162	11644
15582	11951
4843	4062
21478	4807
43037	30656
27551	20320
32569	23710
25849	13970
6689	5505
10493	8260
7858	6319
28946	2548
30477	22360
18419	746
2307	2023
2236	146
40506	628
40703	29132
34971	25304
40816	29208
39119	28000
6312	5228
39826	28491
11109	1239
28928	2537
22349	16791
15375	11793
6925	5670
8558	1422
10559	8302
20342	400
31453	472
38853	27832
43034	4524
42703	30419
27992	20630
1078	979
40887	29254
606	562
28784	21183
11808	1130
6455	5336
2618	2271
9619	7658
11995	9338
35757	25839
29035	21374
43118	30722
40177	1854
29366	21595
39248	28099
4862	788
28686	21106
4580	3842
42113	30034
6763	3847
19798	14979
29830	21888
43509	30988
26740	19802
32706	23812
20981	15863
27110	20038
17828	2276
4520	3790
13981	10806
35523	4443
7704	3052
8833	7063
22886	17139
38676	27748
20650	15621
21005	15885
11898	9257
11533	8991
41210	29469
29694	21815
24983	18583
30536	22397
12126	2096
8533	6822
24683	18393
7228	283
41836	29852
15237	11687
23404	17500
4590	723
33685	24456
17472	13312
20081	15195
22154	158
14497	1084
36451	6349
15158	11641
6468	5341
21681	16344
12643	9784
25100	3239
1316	1181
19832	15008
28579	21032
7263	5908
13826	10624
18290	6121
11716	9127
5659	4711
43739	1239
2683	2329
24354	72
8258	6618
7082	5784
7016	5737
34979	25309
30199	22168
30394	22301
37021	26630
28327	20855
22	22
37363	3875
16771	12801
43145	30749
21647	16319
31107	22779
11644	9078
23124	17304
12917	9991
15775	12110
20399	15441
30478	22361
5366	4459
18650	14132
17079	13017
10422	8208
12263	9530
27111	20039
17957	13678
5509	4582
15838	12150
12790	9895
35310	25554
31106	22778
26075	19320
4438	3289
7221	283
36351	1002
1909	1695
29418	4381
12882	9965
32644	15566
29957	21986
3236	2791
39768	28454
28119	20709
16790	1632
37831	12847
19857	15032
19399	14697
9555	7611
9326	7458
7014	5737
8409	921
2068	1820
18679	14151
11056	8669
6892	5643
20572	2994
33112	24072
11680	2356
9805	7794
16197	12411
44161	31408
23558	1078
21200	4364
36781	1262
14523	8301
26584	19691
6858	5618
4224	3541
10650	8377
40823	29214
17077	13017
35592	25731
8481	6776
32721	7493
4094	3435
26168	19393
13060	10102
23898	17824
33950	24609
4071	3415
42927	30577
34219	11048
10705	1706
20577	15573
32226	23491
17972	13689
31091	22766
20706	15661
35967	151
8765	7005
34940	25284
15889	12192
6596	5427
20043	4087
8127	6529
40271	28815
18410	3319
36863	26511
9025	7219
16973	1794
26200	19419
6100	5070
29072	21401
18350	13939
37711	20150
38636	5969
5818	4214
43817	29681
34984	25314
35599	25736
38969	27903
34952	25292
12686	9817
41129	29408
43537	31001
37088	26675
25867	19183
9812	7800
41580	29699
15605	11968
41034	1925
37669	27054
13820	10624
41448	29602
4257	774
41858	29869
7466	6034
22330	16774
36826	26494
1341	1196
2687	2331
34076	24708
744	681
13035	10084
31528	23046
356	340
38306	27507
915	836
35422	8125
33837	24542
34857	1084
43435	690
35989	25971
3924	3292
41022	29334
36492	26284
36805	26483
37503	26940
5983	4972
22329	16773
32143	23432
8640	5098
11009	8635
39391	21935
35034	25356
31112	22783
14026	10843
40673	29108
39964	28592
23064	17261
28156	20736
8739	6982
1348	1202
24157	18001
43876	31222
4177	3503
26892	19895
4544	3809
42670	493
5147	4303
18845	1233
41446	29602
11588	9035
4261	3575
27418	20237
16995	12945
43713	12169
6324	5243
33355	24227
33551	24367
44092	31365
21344	16117
44044	1310
8264	6622
15762	12105
19626	14857
17207	13114
24378	18163
43410	1397
20145	15256
992	899
41087	16357
4231	3548
28138	20722
40947	7599
12514	8819
16021	12295
16428	12568
37818	27170
8259	990
18407	3703
39169	28038
8206	6580
4328	3627
13909	3971
14880	11436
9012	7208
14991	11514
10769	8464
9857	7831
39646	28373
36054	26015
24103	17960
28137	2995
25732	19078
20661	15631
18653	1126
24135	482
28508	150
43197	12579
2925	2532
3689	3116
19260	14585
23823	2711
11379	2792
27989	257
27838	1533
12143	9447
2435	2109
25125	1239
9811	891
43473	12729
5884	4888
9026	7220
2258	1977
3918	3286
5814	4214
32770	12720
22247	16714
8046	6472
6905	5655
9028	7222
10561	8304
12658	9795
32970	1759
38288	27491
25945	727
10659	8377
26967	19945
10853	8525
26575	19682
30321	3122
23625	17650
6585	5417
4512	3784
9124	7306
26718	19788
37905	19180
43318	30864
43391	30922
7368	5975
4593	3851
29982	22003
25421	18875
37970	27265
38795	27806
5585	4647
21348	16117
40147	28728
32438	930
1105	1001
7711	837
14079	10880
15886	12189
26819	19850
38936	27880
29987	22008
26684	19245
17770	13551
33376	24247
5212	1058
21853	16443
27487	20287
33319	24206
31509	2233
9933	7886
38278	1276
12235	1868
25065	18659
37279	26804
42308	30145
2151	1884
29399	5089
14959	11488
22744	102
33068	5322
38203	257
17870	13621
8698	6947
36245	7774
4362	3656
20764	15715
33000	23999
44082	2663
11926	3339
6339	5057
28335	20860
6378	1815
14665	11290
2675	2322
16443	12578
16426	12567
21924	16491
36425	26245
7053	5760
23572	25
20246	15337
17117	13047
12318	9570
7203	5869
43938	31263
19546	14804
11719	9130
14589	11232
31741	23186
29239	21514
40340	28866
15292	915
43521	3420
40397	28907
13519	10470
42277	42
8809	1084
8356	6682
33461	10517
32347	23581
35417	5380
27864	577
6040	4996
41516	5976
3043	128
20157	2047
25516	18930
25655	19018
9636	7668
11667	9089
2358	2064
30754	22523
25520	18932
10509	817
22159	16649
30548	22405
25578	876
43848	31208
19447	14735
16170	12394
3383	2891
17397	8805
6570	5406
31801	1831
12105	9420
33425	1533
34604	25087
12879	9962
22104	16616
28867	21256
36394	1671
18901	6578
17118	13048
29282	21542
18138	13815
1199	57
4297	3603
32806	23874
26523	19641
1917	1703
5201	4349
15721	6909
27083	16973
32972	23974
44022	5512
35776	25849
32558	23706
26489	19612
39110	27994
34481	24991
37539	26959
714	652
5872	4877
16345	12507
2342	2051
13829	10711
21738	16372
7321	1053
7961	1049
18637	14119
34547	25046
25892	19205
9421	4441
1992	1764
17750	13533
9339	7469
43699	31106
28977	4857
34608	25090
10618	8353
30773	1815
9482	7570
19315	14634
7821	6291
7918	6359
24811	806
27574	20337
11528	8987
12484	9672
35624	25753
667	608
40860	29241
25104	10050
30447	22336
27515	1718
14646	11275
37546	21048
169	164
10311	8124
13170	10198
28866	21255
23667	17673
16739	455
25963	19250
28870	21258
7037	5749
14071	10874
20726	15680
7040	5750
1212	1101
41426	29598
43445	30954
43805	31176
1459	1294
22936	17178
33608	24408
9947	7897
11855	8845
14979	11505
33429	1533
33371	24242
12496	5080
32769	23854
538	498
41972	29946
20642	15616
38502	27635
38952	27895
21712	16358
35697	25811
22743	17047
38510	27638
31334	22925
38245	27464
26512	19630
43880	15571
18294	143
39887	28530
39116	2790
415	378
9041	7235
37789	5104
8786	7022
30856	22618
18105	4374
34912	25264
13354	10342
28727	21130
14961	11490
21794	2078
40683	7154
24256	18080
7586	501
2393	386
40057	28662
15763	12106
2666	84
26767	19820
21791	2078
38240	27461
30228	22192
34216	24814
19409	14706
16601	8878
36700	26418
1984	1758
36192	26093
1813	1608
6006	4990
35261	25520
24276	9993
41731	29798
3323	2842
41931	19512
39934	6554
36668	26399
22239	16709
37875	837
38710	27765
26391	19548
24956	18568
5964	3151
21792	2078
30233	22178
8471	6769
18712	14172
40044	28652
15298	793
14686	6050
39018	27938
3646	3084
12156	6667
14028	10845
6206	5150
8311	501
5840	4849
36824	26493
8737	6980
17930	13658
38371	27542
18722	3144
40189	2842
15189	11656
9325	7457
4428	3714
29289	21549
20117	15228
30652	22470
29945	21977
11390	5154
844	772
35384	24329
40812	17352
16819	12835
8378	6701
18073	10756
28521	20990
37964	27260
31277	21
4266	3579
40220	28774
4688	3926
21062	15933
26705	5594
23537	943
29121	21442
31255	22887
16924	12896
23848	799
1278	1154
13142	10172
43979	31301
28484	20965
25715	19066
34517	25022
17911	13646
3124	2693
2283	2001
38789	10228
8892	7113
10768	8463
5706	4749
5086	4248
24355	4325
26384	11560
30812	22576
19104	14477
5624	4680
24090	8980
38228	27452
2445	156
2267	1986
7407	5996
40066	28667
30626	22451
25253	18766
22570	16944
519	480
18342	5878
35677	3703
29984	22005
28825	21218
43466	30963
10302	8119
42335	3084
21890	8867
32240	23503
22448	16860
5821	4834
4311	3614
10505	817
14668	11292
33324	24208
13811	10696
19953	15102
21044	15917
13645	10565
3115	2686
19164	1926
1794	1593
27202	20104
5754	4784
20492	15518
4331	3629
16804	9355
42750	30454
9464	2096
22530	16924
14489	1084
30556	22410
16098	12347
43294	30844
26147	19374
26832	19858
27077	20019
12909	9985
36378	892
29064	21399
2415	2101
27438	12357
5050	4225
31728	23179
38056	21847
17176	13088
17829	5248
29243	21518
13352	10340
34659	1501
4812	4036
32923	23944
33997	24638
15849	7021
43576	31032
31752	3164
42687	30407
42706	30422
36905	26545
30588	22431
13137	51
17003	775
26236	19441
7522	6076
33671	833
7025	5737
7551	6097
16400	12548
18396	1314
19534	2078
16615	12689
40366	1206
25626	19004
19535	2078
29349	21585
15014	11525
25482	18911
2327	1109
5430	4515
36482	5080
1741	501
30930	22670
32183	496
11291	8821
12007	9348
5551	4620
12885	9968
8047	6473
40451	28942
26828	19854
5164	4320
40338	28864
28525	2974
28439	20937
27609	20359
15437	2693
24154	17998
12654	9794
14691	11307
15279	1281
21787	2078
44133	31394
16011	12288
24986	18585
58	24
14485	1084
2054	555
25	25
38478	9921
4063	3409
7832	6299
18791	14230
37151	26707
7401	5992
21831	8862
22283	16739
21235	16035
607	563
16138	12370
37277	26802
8189	6569
20341	15408
24819	18495
7793	2829
40292	28824
8544	6832
40805	4080
38375	27545
43183	3820
27615	20365
19271	14595
21786	2078
2564	2220
36358	26210
37276	469
16713	12761
31771	23210
40876	1286
17826	1221
35914	4794
34075	24707
8413	6732
39865	5380
13271	10276
41306	29522
22829	17100
26485	19608
15397	752
6868	5626
31607	16349
8604	6116
22681	17015
13562	7610
31479	20263
27782	20473
10649	8376
1079	980
34771	25181
3672	3101
5303	4419
5354	835
18384	13
42085	30012
38022	27307
37396	26875
39236	28088
21763	16384
23826	1136
43022	30644
5641	4695
11651	9083
40140	158
11274	7696
44028	31334
25074	3231
12218	1061
14468	11146
12655	833
7367	5974
19538	2078
22377	16805
36738	26447
14387	5096
21783	2078
2937	2541
35673	25791
31313	4404
38415	15435
28934	21303
35322	22269
42591	30351
10787	8478
2281	1999
35115	25409
20354	15415
5185	4338
26359	19524
292	278
9218	7373
20458	15488
9752	7755
25568	18969
19305	14627
26636	19728
26417	19563
41900	15864
18153	13824
11215	8768
8584	6868
15341	11765
28302	19257
8736	6979
32203	1432
28513	20983
29077	21409
8446	5075
29793	1612
20564	15563
36035	26004
30685	8202
8732	6975
43353	755
28382	20892
12544	4810
41898	29891
28196	20768
10864	8531
16618	12692
35796	4610
16082	12337
2898	1876
40065	1706
36302	26168
2198	1926
37528	26952
39688	2808
37100	26684
34185	24791
7163	1946
1973	1750
36234	8899
8180	6561
4659	3904
20520	5674
35660	25782
21640	16312
30032	9688
2877	2491
17053	12996
2739	2375
4018	3370
40761	29167
10780	8472
41432	29602
9149	140
20221	15319
26680	835
38627	86
9682	7698
9016	7212
31885	23280
37125	26691
15362	11780
38540	27658
7020	5742
32270	23525
13347	10336
33290	1493
27866	20534
34769	25180
12597	9743
22662	17005
33285	24189
39434	28230
43890	31228
36881	26525
33780	13241
6993	5722
20980	15862
12915	9989
41054	29358
31667	1126
31655	5754
15494	11880
41686	29757
1970	1747
11530	8989
27636	20377
4114	3454
12404	9619
11834	9214
10587	8325
21825	16421
6918	5663
17461	13307
8529	6818
31531	23048
10163	72
43956	31280
41434	29602
3848	3241
8012	6438
5360	4453
36790	2732
29734	9449
3629	282
40186	23921
27783	33
3503	2978
15451	8784
13177	92
19793	14975
41437	29602
19521	14790
7736	6232
13750	10649
22951	17183
11077	8683
7021	5737
2671	2319
4484	3763
24390	18170
41185	8884
21549	16258
8372	6695
20958	15842
38366	27538
9146	140
22412	16833
38590	1925
16530	12637
18135	13812
28836	21229
2398	720
43754	31143
29241	21516
17032	12978
4732	3968
34402	24928
28599	3715
8337	142
17749	13532
44155	10034
25949	19242
28295	20829
7022	5737
41503	5886
15103	11592
29809	21871
15331	11756
30216	22183
1495	1328
28401	1133
21484	8125
23251	17387
6274	5204
475	438
4098	3439
6411	5307
16036	7422
3344	439
9979	7919
19451	14738
3019	2608
17560	13379
34337	2034
14518	11175
21446	16185
77	74
5875	4880
7424	6004
32221	23486
30742	22523
12424	9628
34955	25294
10804	8490
38132	9991
41237	29483
21195	683
18994	14392
22979	17202
34931	25276
8114	3615
6567	5403
38604	27701
27919	20573
12117	9430
7157	5828
44060	31349
43828	31194
36800	26479
14613	10658
23157	1322
16262	12454
24351	18147
27666	20397
2594	2248
13254	10263
42299	30140
26850	19869
8662	6916
35350	25586
34480	24990
38608	27704
3843	2564
14733	11334
42869	30538
1715	1524
39560	32
26000	19276
29394	21613
39998	1394
32325	15538
11558	9009
41219	9645
34996	25325
28605	21048
18319	13920
40780	29184
16898	493
30274	22231
20596	15586
24453	14151
14878	6721
28174	20750
1795	1594
20368	15418
37449	26910
8838	7067
33989	2423
37515	26946
9730	7735
20585	277
29087	21417
10086	4023
28785	21184
4192	3516
13968	10797
30037	22040
14558	11207
32950	23960
513	475
86	82
14710	11320
5927	4923
23339	17450
36438	26250
8484	833
5543	4614
21682	16345
40954	29293
5329	4434
19126	14490
20123	15234
28181	14096
4873	4074
23109	17293
39848	5195
15964	12258
12157	9458
11372	4075
17256	13152
10662	8387
13328	10318
15936	143
37675	27060
28669	3705
43513	2529
31420	22979
270	257
6861	5620
5874	4879
19747	153
4069	3413
36064	8479
23609	17639
7456	4681
34472	24984
5495	4570
37534	856
35982	25968
43335	30879
5672	4723
34563	25054
36298	806
28065	20680
21889	13046
43310	5380
25869	19184
29061	21397
39026	27946
25775	496
623	578
5808	4823
13868	3980
14408	11104
13892	3996
32149	20302
30581	22427
24894	2045
28464	20952
18748	14192
18818	14251
23264	17398
40995	29318
6988	5718
27959	20608
25031	18627
26691	2963
42623	30373
7408	5997
6162	5113
23600	17632
9353	7475
28117	2905
26823	19851
29204	15359
27024	19986
943	857
42675	7930
38111	27367
15439	11838
20867	15786
21836	16429
7425	6005
30138	493
226	215
35496	17503
39582	13584
31630	23115
11743	9146
15060	11557
20871	15789
37936	27246
12779	32
35788	25857
41	40
34073	24705
32561	23708
345	329
39640	28368
14730	2908
18717	772
801	732
28657	21089
40893	29259
35627	25756
31363	22949
36256	26136
25223	2445
4342	3638
19269	13562
19785	14967
26195	19414
6646	5468
19268	14593
21804	16409
31031	4071
40577	29044
17034	12980
43390	25116
37331	26834
23685	17684
16918	849
8815	1084
13723	10628
42598	11226
24443	18210
33149	24095
18752	14195
2366	2069
10687	6930
34451	24968
40267	28814
37346	26844
26060	19308
30435	1978
14154	10930
15080	11571
21781	2078
31945	23311
4636	3884
43818	31185
25649	5378
14953	11482
10800	8487
35487	3857
8455	6758
24058	17931
26712	19784
15142	11628
32515	23681
32586	23725
18203	13855
7301	5935
4537	3802
15654	12014
32744	23836
28865	21254
7019	5740
5308	191
22173	16662
13637	10559
39328	28166
7587	6124
34262	24838
30025	22033
19008	14401
38125	3315
2249	1968
7517	5195
2747	2381
16543	12644
33435	24287
11136	8713
39256	28107
21337	16110
36030	1706
27240	5308
18355	13943
32591	23729
17366	13239
41611	11481
31684	13903
37393	26873
401	378
193	184
5460	4540
40502	20570
38523	2950
28214	20778
39402	28209
26791	19834
25799	19132
42643	30387
9803	7792
22542	16931
848	774
32448	23643
16181	1286
245	234
37008	11408
34767	25179
28496	20973
25667	19026
18647	14129
39670	28385
31559	806
5798	835
303	289
22080	16597
23836	17786
27907	20566
25127	4820
517	478
10366	8163
29466	496
20831	15763
91	87
32707	1206
2192	1920
4321	1286
21128	15977
22321	16765
28603	21047
31802	23228
29962	2737
19864	15037
35515	25686
26788	19831
31538	10224
3840	84
807	738
30806	22571
7537	6087
12969	10034
23094	17284
4470	3750
14503	10757
43387	3920
23344	17452
23576	10478
3804	3206
3951	3316
5663	4715
15641	12001
22690	12394
40262	14375
11563	9014
264	252
6287	5214
3173	496
18374	6211
19356	856
22892	17145
19377	14677
19531	2078
28147	1862
14273	11014
21703	8618
29631	21785
39753	28439
21339	16112
24170	18008
7015	5740
21851	9325
38961	18066
15312	11741
14930	11470
43679	31093
8685	6936
18569	9458
21957	16516
6246	5179
18674	14147
43803	493
16933	12905
36472	26269
19712	14925
41063	29367
38409	949
40263	1609
42	41
41624	797
33835	915
25128	18684
9032	7226
36153	16692
25767	19105
13985	10810
8612	6889
24079	4816
2309	2025
39931	28567
18780	14220
30215	22182
33509	24337
30545	12893
23257	2276
38637	27718
16782	1136
22437	16851
15087	11577
37777	27140
35532	23
43096	1946
39664	6077
28228	20784
8049	773
30663	22476
13395	10373
8630	6901
2127	1871
41461	29620
29974	21997
21799	16404
21775	2078
41469	29627
28192	20765
42997	30627
16240	5282
20924	555
27062	5167
978	885
12489	2790
39644	28371
37295	3627
40547	29014
16786	12812
41135	772
8658	5165
28851	21242
25681	19038
8200	6575
36489	26282
22026	10025
39350	28180
39084	27976
17970	1766
40848	29232
14509	11167
40208	28764
10985	8623
5135	4292
21778	2078
1305	1173
40284	28824
19525	2078
16010	8765
7224	5881
15858	12164
19523	2078
39742	28430
5841	4850
21731	910
28218	2047
36348	4973
13042	10091
1486	1319
3422	2913
13444	10415
35254	25516
30039	22042
21777	2078
38609	4432
29273	21536
11506	8971
12528	9698
1780	1581
