starring	movie
33179	3083
29694	2761
39052	3682
37217	3479
42022	3953
11686	1058
6919	565
14985	1353
21473	1987
40692	3810
11223	998
32333	2988
43153	4060
27025	2516
9556	832
29888	2776
43151	4060
9555	832
20618	1924
34349	3189
19632	1829
36809	3451
9734	849
3879	288
11687	1058
23018	2144
37216	3479
5782	452
14986	1353
21474	1987
39053	3682
11222	998
40691	3810
13108	1176
27026	2516
43152	4060
29693	2761
22479	2109
33970	3156
25783	2373
3433	246
5588	432
13348	1195
34344	3189
9737	849
40694	3810
25805	2376
43155	4060
38553	3621
27023	2516
32331	2988
31672	2934
27958	2609
13109	1176
23017	2144
5589	432
14189	1295
15605	1435
39050	3682
37215	3479
19425	1808
11688	1058
1814	130
3434	246
25782	2373
13349	1195
34343	3189
9736	849
42692	4011
5587	432
40693	3810
11229	998
27024	2516
43154	4060
27957	2609
31671	2934
32749	3038
32332	2988
37214	3479
14188	1295
23016	2144
15606	1435
1815	130
39051	3682
19424	1808
14980	1353
11689	1058
42691	4011
34346	3189
3435	246
25781	2373
9552	832
11228	998
40696	3810
38729	3638
30989	2878
43157	4060
23345	2177
27956	2609
23379	2179
1816	130
27021	2516
14981	1353
31670	2934
15607	1435
20301	1885
37213	3479
9739	849
23015	2144
34345	3189
3436	246
20303	1885
42690	4011
40695	3810
38728	3638
11227	998
32330	2988
43156	4060
15608	1435
27955	2609
23344	2177
27022	2516
25943	2392
14982	1353
21470	1987
1817	130
23014	2144
9738	849
37212	3479
20302	1885
4595	350
17291	1590
23377	2179
5314	412
25152	2316
12532	1146
15601	1435
24443	2263
32746	3038
42316	3983
38727	3638
57	10
23013	2144
40403	3787
33979	3156
40698	3810
42384	3990
31268	2910
25342	2329
20304	1885
20611	1924
17292	1590
10720	946
23378	2179
25151	2316
15602	1435
12531	1146
5315	412
32745	3038
24444	2263
4048	309
38726	3638
56	10
23012	2144
40404	3787
40697	3810
25343	2329
31267	2910
20612	1924
35019	3250
20305	1885
42383	3990
5316	412
15603	1435
25154	2316
23375	2179
38725	3638
23011	2144
32748	3038
40400	3787
42318	3983
55	10
34168	3178
12530	1146
25340	2329
33977	3156
20306	1885
7815	663
42386	3990
31266	2910
29881	2776
5317	412
25153	2316
23376	2179
1813	130
15604	1435
17290	1590
28189	2630
40401	3787
27959	2609
38724	3638
32747	3038
23010	2144
34167	3178
42317	3983
54	10
40699	3810
25341	2329
33978	3156
40402	3787
7816	663
20610	1924
29880	2776
20307	1885
42385	3990
2630	179
32742	3038
11221	998
38723	3638
23373	2179
39058	3682
14987	1353
25156	2316
12536	1146
5318	412
21475	1987
29883	2776
20308	1885
35016	3250
20615	1924
42380	3990
30519	2838
11680	1058
4590	350
25346	2329
7817	663
6123	485
33975	3156
13093	1175
24447	2263
42319	3983
38722	3638
11220	998
34169	3178
2631	179
14988	1353
39059	3682
23374	2179
21476	1987
34722	3222
25155	2316
5319	412
12535	1146
17073	1574
34010	3164
35015	3250
29882	2776
20309	1885
25347	2329
11681	1058
7818	663
21477	1987
4591	350
6122	485
32741	3038
13094	1175
20616	1924
33976	3156
24448	2263
59	10
14989	1353
4047	309
38721	3638
32744	3038
17072	1574
12534	1146
39056	3682
25220	2320
34723	3222
4593	350
4592	350
21564	2000
7819	663
21478	1987
42382	3990
25158	2316
11682	1058
35018	3250
25344	2329
9731	849
20613	1924
33973	3156
29885	2776
13095	1175
24445	2263
6121	485
32682	3026
39057	3682
58	10
38720	3638
32743	3038
12533	1146
17071	1574
15600	1435
32673	3025
4594	350
25157	2316
11683	1058
21479	1987
42381	3990
27320	2544
38010	3562
31559	2929
20614	1924
23755	2207
25345	2329
9730	849
35017	3250
29884	2776
33974	3156
10173	896
24446	2263
32683	3026
6422	503
28304	2632
28191	2630
29560	2748
32681	3026
25490	2344
6024	475
23753	2207
27322	2544
17289	1590
22874	2140
20841	1941
23382	2179
43254	4073
12193	1109
7890	665
32750	3038
28305	2632
29561	2748
6421	503
38289	3598
32680	3026
5618	435
27321	2544
6025	475
12528	1146
23754	2207
28192	2630
17288	1590
35012	3250
3009	205
35549	3305
22875	2140
20840	1941
43253	4073
23381	2179
43929	4142
30990	2878
27324	2544
6026	475
28306	2632
32751	3038
7891	665
6424	503
28193	2630
5321	412
17287	1590
5617	435
25349	2329
38288	3598
22876	2140
35548	3305
20843	1941
35013	3250
17286	1590
23380	2179
43256	4073
39715	3732
6027	475
5590	432
7892	665
6423	503
28194	2630
5616	435
28307	2632
38287	3598
5320	412
27323	2544
25348	2329
22878	2140
22877	2140
35547	3305
17285	1590
35014	3250
43255	4073
39716	3732
20842	1941
35817	3339
5615	435
42387	3990
5323	412
18320	1673
29564	2748
7893	665
51	10
35897	3346
2628	179
6028	475
27326	2544
43250	4073
52	10
24452	2263
43577	4112
17284	1590
22870	2140
20845	1941
35818	3339
5322	412
5614	435
6425	503
35898	3346
42388	3990
28301	2632
27325	2544
6029	475
2627	179
24451	2263
7894	665
53	10
25160	2316
22871	2140
43578	4112
17283	1590
20844	1941
35819	3339
18322	1673
12191	1108
35815	3339
12529	1146
24961	2302
30741	2857
28302	2632
29562	2748
31980	2961
42389	3990
35899	3346
27328	2544
7895	665
24450	2263
43252	4073
3008	205
17282	1590
5325	412
43579	4112
25161	2316
20847	1941
5613	435
22872	2140
5324	412
18321	1673
35816	3339
24960	2302
12190	1108
27327	2544
30740	2857
31981	2961
33969	3156
28303	2632
28190	2630
29563	2748
50	10
12192	1109
43251	4073
17281	1590
20846	1941
3880	288
5612	435
22873	2140
25162	2316
5611	435
20849	1941
31021	2882
3881	288
22481	2109
14079	1276
41082	3855
30744	2857
37210	3479
43146	4060
35542	3305
14196	1295
30996	2878
3561	255
25786	2373
3442	246
3	3
18324	1673
35813	3339
25498	2344
5595	432
13110	1176
27521	2565
24963	2302
13345	1195
20848	1941
43574	4112
3882	288
22482	2109
14197	1295
37211	3479
43147	4060
41083	3855
30743	2857
3560	255
30995	2878
43544	4109
27329	2544
25787	2373
3441	246
30742	2857
18480	1696
25497	2344
35814	3339
24962	2302
18323	1673
34340	3189
25219	2320
13344	1195
3883	288
22483	2109
43575	4112
14990	1353
3563	255
8099	689
41084	3855
31673	2934
43148	4060
14194	1295
30746	2857
43543	4109
25784	2373
13112	1176
24965	2302
3444	246
34341	3189
13347	1195
25496	2344
18326	1673
43149	4060
43576	4112
30520	2838
3884	288
22484	2109
37705	3531
41085	3855
3562	255
30745	2857
14195	1295
31674	2934
43542	4109
2629	179
13111	1176
25785	2373
34342	3189
24964	2302
3443	246
13346	1195
27027	2517
25495	2344
18325	1673
30748	2857
1338	95
14192	1295
37704	3531
6918	565
18328	1673
35546	3305
38286	3598
25494	2344
3885	288
6020	475
5591	432
13114	1176
30992	2878
43258	4073
27960	2609
24967	2302
35545	3305
14193	1295
1337	95
30747	2857
38285	3598
37703	3531
20952	1953
3886	288
18327	1673
6021	475
5592	432
24966	2302
43257	4073
27961	2609
3506	251
30991	2878
13113	1176
36804	3451
25493	2344
14190	1295
35544	3305
41080	3855
1336	95
20951	1953
3151	211
37702	3531
24289	2251
13343	1195
34841	3233
5593	432
3887	288
6022	475
36805	3451
25492	2344
25788	2373
24969	2302
30994	2878
3440	246
30749	2857
14191	1295
1335	95
41081	3855
35543	3305
3150	211
37701	3531
18329	1673
13342	1195
20950	1953
34840	3233
5594	432
6023	475
37700	3531
3888	288
22480	2109
25789	2373
13115	1176
36806	3451
25491	2344
4	3
30993	2878
24968	2302
43259	4073
3427	246
16664	1539
38001	3562
24990	2303
43140	4060
32094	2972
27963	2609
20629	1924
29877	2776
2471	167
34739	3224
19645	1829
31270	2910
32321	2988
43141	4060
27013	2516
27964	2609
37205	3479
39040	3682
23007	2144
15657	1440
35724	3329
14973	1353
18309	1673
25214	2320
25149	2316
38002	3562
3428	246
16665	1539
34738	3224
2470	167
32093	2972
27962	2609
19644	1829
11234	998
32322	2988
27014	2516
39041	3682
37204	3479
7820	663
3429	246
14974	1353
15656	1440
20310	1885
23006	2144
11675	1058
42685	4011
25148	2316
3425	246
28445	2650
19643	1829
31272	2910
32092	2972
27966	2609
27619	2578
9274	793
14443	1311
32323	2988
27015	2516
39042	3682
12188	1108
6734	541
18307	1673
25439	2338
23009	2144
37207	3479
24699	2282
14971	1353
3889	288
42684	4011
38000	3562
3426	246
16663	1539
28446	2650
25147	2316
31271	2910
32091	2972
19642	1829
27965	2609
22489	2109
27618	2578
9275	793
32324	2988
14444	1311
27016	2516
18308	1673
14972	1353
39043	3682
12189	1108
23008	2144
37206	3479
24698	2282
19641	1829
32090	2972
38717	3638
28447	2650
20314	1885
25487	2344
3423	246
35468	3296
7671	647
25217	2320
35210	3275
22488	2109
27617	2578
11678	1058
41089	3855
20313	1885
23003	2144
38005	3562
6732	541
27968	2609
43145	4060
32678	3026
9276	793
14445	1311
6588	529
19640	1829
1707	120
35467	3296
20315	1885
28448	2650
25218	2320
7672	647
25488	2344
3424	246
41088	3855
27010	2516
14970	1353
27616	2578
11679	1058
22487	2109
6733	541
32739	3038
38006	3562
38716	3638
23002	2144
43144	4060
32679	3026
9277	793
27967	2609
38719	3638
29879	2776
25350	2329
9278	793
1706	120
25489	2344
3421	246
38003	3562
25215	2320
28449	2650
23005	2144
37203	3479
20311	1885
6730	541
22486	2109
27615	2578
11676	1058
7821	663
43143	4060
41087	3855
27011	2516
32738	3038
15659	1440
38718	3638
29878	2776
25351	2329
7670	647
3422	246
35469	3296
25216	2320
38004	3562
37202	3479
23004	2144
15658	1440
20312	1885
11677	1058
22485	2109
38290	3598
6731	541
43142	4060
41086	3855
27012	2516
27969	2609
32737	3038
32320	2988
39048	3682
27694	2586
32736	3038
36950	3458
16392	1503
25142	2316
41053	3851
12196	1110
3399	244
32329	2988
5328	412
24693	2282
23387	2179
20621	1924
20318	1885
27263	2539
40688	3810
16393	1503
31985	2961
25352	2329
811	52
36951	3458
32674	3026
43260	4073
32735	3038
39049	3682
24692	2282
41052	3851
12197	1110
4586	350
25141	2316
899	67
5329	412
20622	1924
31277	2910
27262	2539
25353	2329
20319	1885
32675	3026
31984	2961
812	52
16394	1503
41051	3851
32734	3038
14979	1353
38715	3638
23001	2144
12194	1110
5326	412
25140	2316
43413	4091
20623	1924
32032	2968
25354	2329
7673	647
20316	1885
36953	3458
32676	3026
31983	2961
32733	3038
41050	3851
16014	1464
23000	2144
12195	1110
5327	412
3398	244
25355	2329
20624	1924
21469	1987
20317	1885
31982	2961
36952	3458
32677	3026
810	52
35203	3272
42688	4011
24697	2282
39044	3682
25146	2316
27017	2516
14977	1353
2640	179
23383	2179
32732	3038
20499	1900
32325	2988
11231	998
31274	2910
26111	2407
36955	3458
30509	2838
27331	2544
27267	2539
25356	2329
42687	4011
37209	3479
16668	1539
20625	1924
35202	3272
25438	2338
32326	2988
39045	3682
25145	2316
24696	2282
27018	2516
23384	2179
14978	1353
11230	998
2641	179
32731	3038
31273	2910
26110	2407
36954	3458
27810	2599
27019	2516
27266	2539
25357	2329
27332	2544
36959	3460
37208	3479
16669	1539
20626	1924
42686	4011
32033	2968
9742	849
18104	1655
14975	1353
24695	2282
49	10
25144	2316
32327	2988
12198	1110
2642	179
11233	998
23385	2179
39046	3682
813	52
20627	1924
32730	3038
20497	1900
27265	2539
9741	849
16666	1539
18105	1655
31276	2910
30507	2838
25358	2329
13459	1205
25143	2316
24694	2282
23386	2179
42689	4011
32328	2988
12199	1110
18580	1706
11232	998
2643	179
16391	1503
39047	3682
14976	1353
48	10
15240	1387
26112	2407
814	52
20498	1900
9740	849
40689	3810
31275	2910
20628	1924
27330	2544
27264	2539
16667	1539
30508	2838
25359	2329
5333	412
17299	1590
21561	2000
30518	2838
31554	2927
6014	475
8957	760
808	52
27802	2599
27336	2544
18100	1653
26102	2407
11548	1039
2634	179
43268	4073
4735	365
2633	179
2018	146
13351	1195
30517	2838
31553	2927
20050	1865
8956	760
4736	365
5332	412
17298	1590
38299	3598
807	52
6015	475
27335	2544
18101	1653
26103	2407
27801	2599
32740	3038
11549	1039
7880	665
43267	4073
2632	179
2019	146
11269	1003
30299	2812
41049	3851
13350	1195
17297	1590
806	52
31556	2927
5331	412
27334	2544
6012	475
8955	760
4737	365
20051	1865
30516	2838
21563	2000
2636	179
27800	2599
26104	2407
11546	1039
41041	3847
19830	1846
43266	4073
35204	3272
34847	3235
36961	3460
27333	2544
26105	2407
5330	412
6013	475
31555	2927
4738	365
21562	2000
30515	2838
20052	1865
11547	1039
2635	179
805	52
41040	3847
43265	4073
34848	3235
30514	2838
36960	3460
6018	475
14909	1348
30753	2857
11544	1039
2638	179
24989	2303
31550	2927
4739	365
18310	1673
27806	2599
31269	2910
24973	2302
26106	2407
34845	3235
5337	412
17294	1590
30513	2838
3891	288
6920	565
43264	4073
7883	665
30754	2857
25442	2338
2014	146
18578	1706
11545	1039
27805	2599
14908	1348
30752	2857
2609	177
2637	179
6019	475
27339	2544
31090	2891
24972	2302
26107	2407
17293	1590
3892	288
25150	2316
34846	3235
30512	2838
4589	350
5336	412
7884	665
43263	4073
2015	146
18579	1706
25441	2338
7881	665
27804	2599
27338	2544
24987	2303
6016	475
14907	1348
30751	2857
24971	2302
26108	2407
8959	760
20620	1924
38011	3563
18102	1653
31552	2927
5335	412
30511	2838
4588	350
17296	1590
38012	3563
38351	3604
25440	2338
2016	146
43262	4073
11541	1039
6922	565
7882	665
14080	1276
30750	2857
36800	3448
27337	2544
24988	2303
11543	1039
2639	179
27803	2599
6017	475
8958	760
809	52
24970	2302
14906	1348
26109	2407
5334	412
31551	2927
3890	288
4587	350
17295	1590
34844	3235
30510	2838
38013	3563
11542	1039
43261	4073
2017	146
6921	565
30758	2857
43136	4060
7887	665
19999	1859
2010	146
3895	288
22495	2109
38292	3598
19836	1846
24977	2302
15660	1440
12183	1108
11062	980
3432	246
18314	1673
13359	1195
5585	432
14905	1348
2606	177
24985	2303
20547	1913
10971	970
6923	565
30757	2857
7888	665
43137	4060
2011	146
38009	3562
19835	1846
22496	2109
38291	3598
12182	1108
24976	2302
15661	1440
2605	177
3896	288
5586	432
27809	2599
13358	1195
14904	1348
18313	1673
24986	2303
3431	246
20546	1913
43134	4060
30756	2857
19638	1829
7885	665
19838	1846
27020	2516
38008	3562
38294	3598
2012	146
3893	288
22493	2109
27808	2599
24983	2303
11060	980
14903	1348
32099	2972
25486	2344
34351	3189
12181	1108
18312	1673
24975	2302
13357	1195
40751	3817
3430	246
2608	177
19639	1829
43135	4060
34733	3224
30755	2857
7886	665
4046	308
38293	3598
19837	1846
2013	146
38007	3562
3894	288
22494	2109
27807	2599
25485	2344
24984	2303
11061	980
24974	2302
13356	1195
34352	3189
18311	1673
12180	1108
5584	432
32460	3000
40752	3817
2607	177
18318	1673
38296	3598
19832	1846
35721	3329
15664	1440
12187	1108
35115	3264
15110	1371
32462	3000
4045	308
19636	1829
27970	2609
34734	3224
32461	3000
13355	1195
32097	2972
6010	475
2602	177
3899	288
22491	2109
24981	2303
17097	1576
19831	1846
22492	2109
38295	3598
18317	1673
12186	1108
35720	3329
35116	3264
32463	3000
4044	308
15111	1371
19637	1829
34735	3224
27971	2609
35820	3339
34350	3189
32098	2972
13354	1195
24982	2303
31557	2927
6011	475
12185	1108
13353	1195
15662	1440
19834	1846
35723	3329
43138	4060
7889	665
4043	308
27972	2609
24979	2302
41090	3855
34736	3224
19634	1829
17098	1576
38298	3598
2604	177
3897	288
18316	1673
42999	4039
35821	3339
32095	2972
35114	3264
13352	1195
15663	1440
12184	1108
43139	4060
35722	3329
38297	3598
19833	1846
41091	3855
30759	2857
20548	1913
43269	4073
24978	2302
4042	308
27973	2609
19635	1829
34737	3224
10970	970
1690	116
18315	1673
3898	288
22490	2109
2603	177
17099	1576
32096	2972
24980	2303
43131	4060
15385	1409
24026	2232
3911	290
12024	1093
27627	2578
22498	2109
8780	742
35718	3329
34076	3169
13527	1210
17157	1580
13077	1175
25362	2329
43130	4060
12025	1093
13078	1175
15384	1409
5889	463
24025	2232
34077	3169
22497	2109
27626	2578
7728	652
35719	3329
25139	2316
13528	1210
17158	1580
3910	290
25363	2329
9280	794
21731	2023
15383	1409
13079	1175
43133	4060
12022	1093
27629	2578
5888	463
30959	2871
35716	3329
17159	1580
25360	2329
8782	742
19318	1801
14949	1350
15382	1409
21730	2023
5887	463
12023	1093
43132	4060
22499	2109
27628	2578
35717	3329
19319	1801
8781	742
25361	2329
30957	2871
1321	95
35118	3264
12176	1108
5709	447
5886	463
32311	2988
14948	1350
15381	1409
42551	3996
13557	1212
19316	1801
8784	742
32080	2972
2611	177
35714	3329
23462	2183
30958	2871
12177	1108
5708	447
15380	1409
4730	363
35117	3264
32312	2988
42552	3996
5885	463
13558	1212
1322	95
14947	1350
19317	1801
23461	2183
5884	463
8783	742
41696	3916
2612	177
10220	900
4731	363
35715	3329
35712	3329
12178	1108
5707	447
13529	1210
30955	2871
12026	1093
14946	1350
13559	1212
32082	2972
15239	1387
5883	463
19314	1801
8786	742
25138	2316
1226	88
14920	1348
35119	3264
30956	2871
12179	1108
5706	447
1320	95
35713	3329
42550	3996
40289	3783
32310	2988
12027	1093
14945	1350
15238	1387
32081	2972
5882	463
8785	742
31089	2891
3519	251
19315	1801
25137	2316
2610	177
14921	1348
1296	94
27341	2544
41817	3933
5704	447
30953	2871
16625	1535
31088	2891
42783	4022
26101	2407
8788	742
17462	1598
11275	1003
801	52
5881	463
14944	1350
5923	468
30902	2868
11003	974
14254	1301
35642	3323
5705	447
12465	1139
25447	2338
8962	760
32315	2988
26020	2401
3919	290
41816	3933
30954	2871
16624	1535
5703	447
27342	2544
17461	1598
31087	2891
15871	1456
8787	742
42782	4022
36534	3411
802	52
5880	463
42315	3982
11274	1003
30904	2868
27820	2599
26100	2407
30903	2868
11002	974
14943	1350
2469	167
5922	468
3918	290
35643	3323
14255	1301
12466	1139
41815	3933
32316	2988
25448	2338
8963	760
27343	2544
5702	447
35880	3346
30951	2871
12463	1139
8964	760
41695	3916
15870	1456
27821	2599
42781	4022
803	52
17464	1598
31086	2891
23460	2183
42780	4022
35644	3323
17465	1598
41061	3851
11005	974
3917	290
32313	2988
14942	1350
25449	2338
41814	3933
27621	2578
29982	2784
33689	3125
27620	2578
27344	2544
12464	1139
30952	2871
5701	447
8965	760
27822	2599
41694	3916
31085	2891
8789	742
804	52
17463	1598
20049	1865
32314	2988
3916	290
41060	3851
11004	974
41813	3933
14941	1350
41036	3847
11271	1003
20048	1865
31084	2891
15389	1409
20635	1924
35882	3346
30617	2849
3184	218
5700	447
10403	913
36537	3411
32319	2988
27623	2578
12469	1139
14940	1350
41812	3933
5338	412
12020	1093
41063	3851
26024	2401
3915	290
17467	1598
39038	3682
25443	2338
11270	1003
20047	1865
41037	3847
31083	2891
19110	1771
35881	3346
30950	2871
30616	2849
1293	94
36538	3411
10402	913
27622	2578
25444	2338
41811	3933
11006	974
5339	412
24349	2256
26023	2401
39039	3682
41062	3851
15388	1409
20598	1921
12021	1093
17466	1598
3914	290
19111	1771
41038	3847
11273	1003
31082	2891
20046	1865
36535	3411
7970	671
30619	2849
10630	938
10401	913
20633	1924
1294	94
38350	3603
35884	3346
25364	2329
41065	3851
26022	2401
27625	2578
32317	2988
8960	760
24348	2256
41810	3933
25445	2338
12467	1139
3913	290
2468	167
39036	3682
15387	1409
17469	1598
800	52
41039	3847
19112	1771
36536	3411
11272	1003
10400	913
30618	2849
16626	1535
20045	1865
27340	2544
25365	2329
31081	2891
1295	94
35883	3346
20634	1924
8961	760
32318	2988
26021	2401
41064	3851
27624	2578
25446	2338
12468	1139
3912	290
39037	3682
17468	1598
30901	2868
15386	1409
25452	2338
15747	1448
3521	251
1994	145
3187	218
41054	3851
9147	780
17557	1605
33696	3125
1685	116
6925	566
1040	75
20043	1865
20632	1924
31540	2927
10406	913
35873	3346
23699	2204
40988	3841
30763	2857
7961	671
41247	3870
37630	3523
17877	1637
27816	2599
14919	1348
25451	2338
3522	251
15746	1448
41055	3851
30612	2849
3188	218
33695	3125
9148	780
1686	116
17558	1605
10629	938
17583	1611
1041	75
20044	1865
20631	1924
31080	2891
35874	3346
9700	843
27815	2599
27349	2544
14918	1348
30762	2857
41246	3870
37631	3523
40987	3841
7960	671
17555	1605
15749	1448
30766	2857
25454	2338
1683	116
33694	3125
30613	2849
25437	2337
41056	3851
9149	780
30614	2849
20041	1865
10404	913
3185	218
5995	473
20630	1924
27818	2599
41245	3870
5929	468
41035	3847
40986	3841
9701	843
13560	1212
7963	671
42788	4022
35875	3346
33693	3125
15748	1448
16015	1464
30765	2857
25453	2338
3520	251
41057	3851
32459	3000
1684	116
17556	1605
29799	2771
3186	218
10405	913
13964	1259
42789	4022
30615	2849
41244	3870
36539	3411
35120	3264
20042	1865
33099	3065
27817	2599
5994	473
9702	843
30764	2857
7962	671
35876	3346
29099	2700
13361	1195
41058	3851
5926	468
39401	3703
9143	780
33692	3125
1689	116
42786	4022
35877	3346
7965	671
27812	2599
31659	2934
27346	2544
12516	1143
12462	1139
31544	2927
10969	970
18612	1716
8967	760
41059	3851
13360	1195
38349	3603
5927	468
13430	1203
33691	3125
9144	780
42787	4022
27811	2599
7964	671
12515	1143
35878	3346
8067	684
5928	468
27345	2544
18613	1716
31543	2927
12461	1139
8966	760
20040	1865
1687	116
13363	1195
3189	218
33690	3125
9145	780
7967	671
25450	2338
5924	468
27814	2599
42784	4022
41249	3870
35879	3346
27348	2544
30761	2857
12514	1143
17160	1580
31657	2934
20939	1953
41818	3933
32476	3005
12460	1139
31542	2927
10967	970
13080	1175
6924	566
13362	1195
3909	290
9146	780
7966	671
1688	116
5925	468
41248	3870
15745	1447
27813	2599
27347	2544
31658	2934
30760	2857
17460	1598
42785	4022
31541	2927
41819	3933
8968	760
10968	970
12513	1143
12512	1143
18304	1673
2616	177
24991	2303
13365	1195
14911	1348
32083	2972
15744	1447
17162	1580
31548	2927
43126	4060
1314	95
39405	3703
31655	2934
40287	3783
7969	671
12173	1108
10225	900
35711	3329
24992	2303
2615	177
36746	3441
12511	1143
18303	1673
32084	2972
12172	1108
14910	1348
17161	1580
15743	1447
4585	349
31547	2927
41017	3843
9140	780
1313	95
40288	3783
7968	671
31656	2934
39404	3703
13364	1195
25803	2374
10224	900
43127	4060
35710	3329
32085	2972
13367	1195
14913	1348
31546	2927
12510	1143
2614	177
39034	3681
4584	349
23060	2159
17164	1580
28452	2650
3527	251
15742	1447
40285	3783
9141	780
1312	95
39403	3703
41018	3843
7879	665
12019	1093
18306	1673
43128	4060
30360	2820
12175	1108
10223	900
14912	1348
10221	900
13366	1195
32086	2972
18305	1673
2613	177
31545	2927
4583	349
17163	1580
39035	3681
15741	1447
28451	2650
40286	3783
6042	476
39402	3703
9142	780
1311	95
32427	2996
12018	1093
1999	145
43129	4060
10222	900
12174	1108
1319	95
3525	251
28450	2650
32684	3027
14915	1348
41243	3870
4582	349
111	20
6040	475
32087	2972
23457	2183
35121	3264
18300	1673
39409	3703
10229	900
25800	2374
1998	145
41804	3931
32426	2996
30768	2857
28320	2632
23062	2159
15740	1447
17553	1605
1318	95
13561	1212
3526	251
2619	177
17165	1580
28321	2632
5869	461
32088	2972
41242	3870
4581	349
27819	2599
14914	1348
35122	3264
23458	2183
112	20
6041	475
23459	2183
39408	3703
1682	116
1997	145
10228	900
30767	2857
23061	2159
17554	1605
1317	95
40284	3783
28322	2632
2618	177
17879	1637
36019	3364
41241	3870
35123	3264
12171	1108
4580	349
18302	1673
5868	461
14917	1348
32089	2972
9718	849
1996	145
10227	900
25802	2374
11411	1018
1316	95
3523	251
39407	3703
17551	1605
17878	1637
31549	2927
2617	177
18301	1673
41240	3870
110	20
14916	1348
25801	2374
10226	900
9719	849
1995	145
39406	3703
3524	251
30769	2857
17552	1605
1315	95
12459	1139
9727	849
14199	1295
28118	2623
24294	2251
31020	2882
14938	1350
26014	2401
39491	3709
8794	742
16464	1514
31529	2927
9780	858
3921	290
16091	1474
43931	4142
4570	347
35704	3329
43508	4105
25793	2373
10717	946
4722	363
14198	1295
14937	1350
28119	2623
9299	798
5899	463
24293	2251
26013	2401
43507	4105
8793	742
16463	1514
39490	3709
3920	290
9781	858
16092	1474
4571	347
35705	3329
43930	4142
9726	849
25792	2373
10718	946
32669	3025
4721	363
41820	3933
34467	3202
17459	1598
21889	2036
25395	2334
26016	2401
24292	2251
9298	798
3923	290
42324	3983
13089	1175
31660	2934
42323	3983
16462	1514
16093	1474
9782	858
25795	2373
10719	946
8792	742
9725	849
4724	363
35706	3329
1330	95
25396	2334
26015	2401
24291	2251
17458	1598
21888	2036
34468	3202
12135	1103
3922	290
14939	1350
42322	3983
16461	1514
16094	1474
9783	858
35707	3329
4723	363
25794	2373
2620	177
43509	4105
8791	742
9724	849
31079	2891
27554	2571
26018	2401
21887	2036
5896	463
24290	2251
16468	1514
14934	1350
5870	461
42629	4006
42390	3990
5719	447
15391	1409
35700	3329
1331	95
9723	849
8949	757
43504	4105
3674	262
5895	463
9784	858
28114	2623
3508	251
39495	3709
31078	2891
12412	1136
14466	1317
42321	3983
34338	3189
8798	742
21886	2036
43430	4095
26017	2401
1691	117
8135	691
14933	1350
16467	1514
5871	461
13669	1228
18380	1679
1332	95
35701	3329
15390	1409
5718	447
35058	3256
9722	849
5872	461
9785	858
36540	3411
5894	463
3675	262
43503	4105
42320	3983
8797	742
31077	2891
39494	3709
34337	3189
28115	2623
11509	1029
3507	251
5898	463
1333	95
14936	1350
21885	2036
28116	2623
11696	1058
6417	500
42627	4006
35702	3329
13668	1228
13667	1228
9786	858
9721	849
4720	363
25791	2373
4572	347
14464	1317
34336	3189
35059	3256
9679	841
8796	742
16466	1514
36541	3411
43506	4105
39493	3709
32300	2988
5897	463
28117	2623
26019	2401
1334	95
14935	1350
27553	2571
42628	4006
11697	1058
16304	1495
10716	946
9720	849
8948	757
4573	347
16303	1495
34335	3189
35703	3329
25790	2373
3509	251
14465	1317
39492	3709
3673	262
43505	4105
8795	742
16465	1514
36542	3411
12411	1136
31074	2891
27833	2599
36543	3411
13083	1175
29785	2768
20038	1865
5891	463
43500	4105
21804	2030
30963	2871
3190	218
42394	3990
28198	2630
5714	447
26298	2426
35892	3346
41826	3933
5087	392
11694	1058
6415	500
32301	2988
5933	468
13084	1175
27834	2599
31073	2891
21805	2030
4729	363
36544	3411
5890	463
29786	2768
20037	1865
42393	3990
44030	4152
28197	2630
5713	447
22427	2105
35891	3346
26299	2426
35029	3250
5086	392
41825	3933
6416	500
11695	1058
32302	2988
5932	468
43502	4105
36545	3411
21802	2030
40180	3773
29783	2768
31076	2891
15860	1456
27831	2599
40126	3768
13081	1175
5893	463
28309	2632
35028	3250
5413	422
42392	3990
35890	3346
28196	2630
27631	2578
11692	1058
3192	218
32664	3025
5717	447
25459	2338
6413	500
32303	2988
27830	2599
40125	3768
5089	392
12363	1128
5935	468
36546	3411
31075	2891
43501	4105
40181	3773
29784	2768
8799	742
21803	2030
34339	3189
5892	463
20039	1865
40127	3768
13082	1175
27832	2599
35027	3250
28195	2630
28308	2632
5412	422
3191	218
5715	447
27630	2578
11693	1058
42391	3990
6414	500
5716	447
12454	1139
32304	2988
5088	392
5934	468
41728	3920
11690	1058
4726	363
20034	1865
21800	2030
35708	3329
31070	2891
3194	218
5990	473
27351	2544
5710	447
42398	3990
29781	2768
12509	1143
24520	2268
35896	3346
15862	1456
16460	1514
36547	3411
13087	1175
34469	3202
3925	290
67	10
40123	3768
6411	500
32305	2988
32666	3025
26010	2401
41822	3933
12455	1139
43715	4120
25457	2338
4725	363
21801	2030
11691	1058
20033	1865
36548	3411
42397	3990
30960	2871
35709	3329
35895	3346
3193	218
5991	473
29782	2768
13088	1175
15861	1456
3924	290
12364	1128
29429	2729
40124	3768
66	10
32306	2988
32665	3025
6412	500
7365	619
