starring	actor
22603	1640
32679	6619
35837	3986
7995	1487
15460	2947
24545	7330
34253	32
30760	1915
31719	3904
10281	2742
30377	5550
12269	3251
8033	5817
316	297
28329	7278
19132	2537
5475	4461
41946	9755
25922	2751
4998	4188
21494	3513
37082	9809
18996	7407
28310	6151
24355	6993
6752	51
14400	7660
1537	1442
40300	4499
30622	7025
41779	7388
21971	6983
38446	3428
6583	5141
43959	7655
36857	7536
31903	1602
36411	8446
37348	4505
31908	3441
8894	4018
8253	5914
5139	4261
13519	3558
9921	1334
8958	6275
34850	5106
31618	7661
4462	2605
30300	2394
11920	7363
17622	8654
41	41
6038	2473
40867	3878
33964	5453
15943	6073
16963	8567
29453	5397
20483	3102
13991	7934
41205	1635
4364	3763
16943	8525
18238	8515
18596	2568
10174	4410
15743	7811
38648	6178
35769	3717
33819	5973
32624	2705
26719	1338
13682	4118
6085	4841
16563	7296
3979	3490
35743	7720
31134	5637
23138	835
23311	1740
2746	2494
7013	5350
16237	3478
18093	4089
32235	4290
20021	7593
24343	754
40591	1812
23425	3599
23626	6530
33049	1844
1268	1204
21380	6857
4069	3544
9297	3947
34526	9959
25826	7444
29204	3916
11254	155
13757	5682
16552	5991
39982	3320
39981	4835
34611	2729
10333	6833
36071	2785
25523	9605
40481	8070
39425	4979
10970	7064
12052	3330
18227	1335
16070	3782
22839	5156
8423	806
29179	3720
27586	2026
25974	7177
28071	6412
26186	2780
20430	1150
6618	2584
28380	9263
16103	289
8131	5858
2199	2039
17574	5973
21137	5006
26383	8616
41161	4648
44070	7530
11233	4283
10655	6957
25039	4088
19978	2995
34506	7386
8749	3506
31288	6646
39667	4283
3211	2890
28704	9664
19405	4039
19127	8900
41122	2185
31956	5802
24773	8568
759	722
30939	5735
6086	1348
30366	4935
21488	2133
2905	2634
43257	8921
2162	2007
31280	2662
11465	4314
5391	4405
24320	8302
14194	3700
31057	4161
15195	258
14561	8081
43774	400
40509	7061
27623	2806
18911	356
35278	6014
35682	9928
36375	6459
12830	1267
31447	8524
15321	8003
16701	8522
42909	6507
17224	2515
23524	7348
35909	8038
10199	5477
25551	531
29115	4724
19454	948
42807	9085
8553	6077
1659	1551
13019	1443
24239	9500
40759	2543
31942	617
18926	5743
37655	7149
8879	6237
27890	5524
8893	4887
335	316
22157	8075
23313	1740
2005	1864
43526	5398
92	92
17196	3157
13020	7665
10805	7018
2978	2697
34427	8929
41771	2918
29918	9659
10385	6854
13687	2453
41160	639
31708	1950
24446	8191
43992	9058
14941	8169
10433	6868
42783	1875
15264	7324
38308	9909
4559	3895
8455	6015
11472	7227
7391	1673
6238	2407
8991	3712
5484	4468
6896	5290
29957	9581
35334	8445
18274	22
20131	9072
35112	2724
10532	6912
32842	9924
14069	5613
27264	4352
40354	2273
31729	8716
43373	2388
43436	2323
21162	2144
6464	5082
3397	3046
13662	7654
13165	6603
34449	8479
32259	8004
12245	5067
32534	3170
32363	7159
4611	3934
15371	6019
36584	1978
30982	8629
36080	2630
5080	4233
2907	2636
39049	9979
34847	1879
28370	7001
7590	3204
15655	3001
18872	4547
19958	7192
23319	7607
34066	1562
1248	1185
43086	4253
32543	5053
26970	981
13785	1368
8877	4255
3071	1395
12705	7579
35738	9808
1672	1561
41123	2185
37183	6456
35632	8031
40894	6596
9327	3026
42115	8496
3432	3075
328	309
5679	4594
12792	7599
6720	5211
348	329
38517	9992
36660	9587
39905	9543
35627	4196
31993	3501
25089	1922
32917	3916
15033	2152
19333	5368
42573	8750
7587	5058
21360	1007
3056	1649
27424	5438
43449	2633
34597	5773
30302	1515
29913	227
23455	6926
44116	769
24115	1654
16899	4131
43883	7862
10039	4026
26051	5646
1678	1566
31834	6284
24379	4662
32550	5053
4004	3111
35013	7309
26888	8559
16558	950
43840	7258
34205	649
5366	4385
24056	1537
25758	8039
8316	2681
486	465
579	549
17007	8574
14408	971
12236	4130
22813	4971
17363	6080
21091	7340
23526	4289
6039	4810
25944	5522
43532	9986
16685	6360
19446	8866
480	459
15441	8288
16507	7513
43236	9315
41256	5482
28048	4952
1735	1621
1572	1474
19485	8752
34982	4770
19436	8861
9775	6604
42509	4209
28706	9300
27201	6284
3328	2991
25474	4930
39603	3882
469	448
4777	4047
37562	5565
5327	4367
28482	391
1874	1746
37507	3385
20809	7602
11468	7226
22105	2627
18110	6598
33106	4648
16774	4083
6368	365
6036	829
28218	2688
11250	1689
18204	5415
42311	9498
4457	3822
40909	3595
2865	2597
28035	6956
35456	9192
1739	1625
37045	3098
40118	6364
14397	5399
3548	3164
36497	5722
37959	9978
21738	5992
8336	2824
13412	6814
14428	3750
37901	2329
28265	350
9116	1369
11949	7373
28116	5938
4045	1087
22208	7902
401	381
664	632
12779	2722
43632	3984
41939	8476
12374	1818
27372	4226
29712	5898
22630	2064
31703	9481
35185	8929
19505	6206
29338	4128
26209	7472
42332	1689
13696	7862
5908	4737
13078	2054
24214	4475
7937	5764
19518	5766
32930	6349
41210	7353
9787	6608
12256	7457
7308	4786
15108	3913
36600	4840
29766	5214
5094	4238
3844	3399
18309	2689
10302	1348
13237	7731
40816	356
19124	3886
43036	9577
13281	4702
27322	9709
38273	3699
36009	4743
21150	4224
37428	2297
18654	1271
40695	1137
32358	548
13222	7725
29686	9695
34539	502
2947	2672
40821	4975
20215	4077
23998	8996
38050	4460
39688	2824
946	898
30638	554
4165	3604
16633	4499
40379	2011
25498	2300
18739	8841
33336	3942
25489	9602
4252	3676
5944	4758
33855	1288
31758	9904
33879	5219
30238	6318
34113	639
22397	934
8781	420
1474	1384
17367	6093
3022	2736
17324	5436
36494	2280
41811	5281
37393	1522
17473	7971
19160	5423
42700	4284
38946	9705
7199	5431
41966	3866
32783	9763
26616	2397
43233	9174
37345	7445
11881	4567
15939	6063
28657	6008
30253	4429
6769	947
21515	3682
30239	4005
17618	5509
26078	4804
25064	4663
9764	6597
31687	9418
7325	2899
21265	3049
36008	1892
31297	4744
32239	6392
37744	2973
37373	9222
3167	2854
8819	6208
17830	4119
41925	8443
43844	8944
3925	3452
22036	601
43903	9190
36797	4450
33089	3542
29344	3371
19791	3942
8769	6189
39283	8271
33665	9886
488	459
9930	4774
32118	9840
10215	6780
4245	3669
39016	4214
1477	1387
19092	2389
38227	2778
39672	1708
31538	7717
20862	6103
26379	7967
36171	6454
19668	632
40355	6527
38998	5493
11119	1897
31611	5986
43561	6119
14649	1410
17316	2865
30389	2053
28790	951
1515	1421
16933	5976
38728	9866
36913	1908
27327	8409
4349	492
2096	1946
17704	7889
23530	4438
30231	2722
33829	2889
5811	4675
15726	8287
39247	6742
7349	5516
7722	4329
7793	3496
38269	2425
2681	2441
13245	7734
2220	2058
42765	8299
11627	1183
9960	647
4479	3836
39398	526
388	368
18802	1399
41749	7746
169	167
13334	2151
36014	2955
33830	8816
41476	799
34405	8728
4169	3608
1777	1658
29024	263
17311	7023
17877	8188
24371	3134
27745	7805
36051	5235
6090	4841
17513	7831
41643	4761
36395	9021
4412	3797
8868	4748
25053	9323
4822	4075
38810	302
38110	6051
32460	6763
21707	7069
8565	6089
16347	6413
11140	1784
25493	902
38390	5769
9093	3539
5305	1798
20617	2413
7020	5350
14486	4041
24546	9405
8936	2675
7318	4277
35713	8045
1251	1188
17406	7560
37587	6566
25056	9566
4868	4103
5549	3798
34223	7600
40030	7769
5384	4401
30816	8888
30362	5553
39761	5018
26904	9468
15152	5747
6650	5181
20168	7653
3878	3224
38977	6826
33990	1615
22307	9335
21694	5506
16555	1338
23479	7259
33469	802
15881	6080
20395	2685
23352	7239
33222	5275
16513	1946
23738	7283
18264	7481
27694	1886
16534	8490
35102	6382
43347	951
41406	5161
38163	5306
22626	4103
25453	9600
31450	5272
7991	5792
4542	3884
5093	857
9543	2283
43020	5309
16644	6996
14330	4110
17212	8601
19779	4399
35256	2657
16405	6751
14622	8097
16382	5025
29548	6230
37504	4620
23682	4844
38359	8246
37147	6822
18281	6861
7874	420
22625	4103
4067	3542
34834	8642
26547	4525
7592	5607
35776	6235
33166	968
36676	3270
32249	1452
21335	1960
17991	7200
18446	3623
32003	4643
7448	5550
26646	402
40864	3570
34554	8384
26861	6713
28773	3412
1727	1613
3201	2882
31038	301
40866	6324
37883	3967
32691	3078
16571	2968
19766	9015
39179	3817
14624	8097
8269	5925
28954	5754
1771	365
9935	831
25248	7512
1724	1610
5136	4108
16752	6663
25963	4635
24669	344
41822	8804
5883	880
41463	9687
35533	1421
3137	2827
18461	7578
24705	2342
18428	8163
3875	3424
12605	7557
2992	2709
38204	3323
39546	7708
27047	627
178	176
13604	1844
17585	6130
18257	8744
22980	4034
40634	20
23255	7908
10873	7029
15717	5883
38242	3374
32794	4671
38852	4416
24071	9490
9283	6416
33280	7613
21439	5036
8645	2729
19106	3973
13142	2378
12624	6097
13924	7911
11514	2069
43656	7738
28408	5493
27400	806
2452	2252
13617	3096
36684	5713
8097	5843
36465	6005
3670	3251
5648	1803
14173	7982
9562	5127
13065	3047
11689	7288
6536	1094
10422	3232
24793	557
9715	1065
4931	4143
17837	8681
22366	8538
18283	8750
20678	1134
41745	8114
30953	7976
29677	2969
30784	6492
28122	9307
22940	2333
37026	3794
26591	951
5187	4287
4221	3650
42513	4541
15253	2027
15422	4723
18797	8855
38947	9186
40721	3217
12393	7491
35573	5024
11526	2402
32493	276
31936	6414
6362	800
18327	4116
35705	725
200	197
459	438
6978	965
37176	7040
37066	9981
12192	7444
4798	3592
28305	1296
16632	732
11180	4310
4919	4135
26549	1826
37429	9915
36089	5066
4563	3898
3797	3362
36650	9817
40697	2530
30698	8241
16374	5879
18048	8712
1824	1701
36303	9540
29613	4820
39499	2039
26287	2328
5438	4435
9207	453
2881	2612
31764	6589
24024	9380
39249	5319
3229	2907
13450	6997
39932	6714
27837	475
19425	8583
13192	7501
13160	7702
16016	4584
18940	6294
15738	4845
6715	217
28857	4639
22378	2359
17119	7871
30969	4741
10450	6874
2628	2398
14963	2434
18304	6997
14510	4613
8255	5916
3745	618
26059	359
27368	7250
1109	1055
17979	8699
36479	9008
43374	3813
28319	9311
9361	2997
36017	1340
31515	4341
13266	7744
1980	1842
43888	9220
42362	1466
36572	8966
22212	7550
15221	8231
33803	431
39218	1896
2013	1872
32277	8733
31359	192
14046	1029
18299	5426
18589	5689
43386	6329
40544	7212
4030	3519
16269	1423
25738	4642
25080	8142
32126	4676
21729	8435
22614	1256
3449	3093
36440	6802
20991	4457
9600	2324
6676	3350
16967	5194
17762	8667
33041	7217
18354	8767
43757	383
30506	4866
41676	8235
8065	3354
2969	2690
12076	1441
17663	8658
24591	2041
26754	5267
4901	3308
9842	659
4811	4066
14325	4137
42864	4210
28280	7296
39753	5859
8571	6095
10438	5014
23602	7346
36661	8883
43181	4842
31736	9176
173	171
13892	4026
16001	744
19634	2054
17685	4419
19472	8973
4574	3906
13329	1004
25549	6700
33082	5074
33462	3918
24765	9540
34064	9585
35270	5954
38768	7836
36109	2181
32519	7527
26246	3726
38737	9068
38890	1827
6535	5121
14289	8019
23128	6132
37181	5049
3481	3118
5702	320
27550	6483
42002	2720
2510	2305
23925	8132
36762	328
15843	7412
9224	6381
8409	5997
38223	8657
30134	4312
25972	3829
34803	4472
1803	1681
28786	8659
15611	8317
31358	2763
23758	3695
24788	3438
1709	1596
33735	4363
32244	5814
15086	264
18967	5779
25522	9321
37460	9623
6132	4872
19293	8668
20637	6202
27953	1321
20736	9161
16003	8374
20522	5475
37801	9877
32596	4444
4607	185
26608	3041
9771	6601
13448	4918
29327	5600
21886	925
23561	5203
24096	3579
2087	1939
30544	4114
14002	3750
40902	1781
20377	6403
25934	6120
24297	5857
36812	9775
17744	4568
7340	5509
30596	2678
38524	4002
41473	902
43803	8014
43698	1783
30548	8096
42730	8031
6902	3087
37630	9654
39829	4027
26955	2521
20297	4705
22117	6015
37278	9534
25513	8518
9392	785
18661	6795
39722	2156
4632	3948
13337	1004
22394	228
4467	3827
1909	1780
44029	9671
36629	8215
23340	4884
10509	856
12369	1708
13096	7690
32593	6312
41743	2637
33063	8959
40977	3480
3596	3200
6120	4868
16985	8138
1813	1691
15340	8259
11473	1409
10560	1648
41867	6426
37793	9793
43028	9412
27557	2588
2373	2187
30417	2134
23970	8302
25171	8361
31255	5917
30611	8666
13577	6488
4894	709
24810	9366
35712	6874
19341	6808
26430	6155
25341	5899
22748	7990
6867	731
797	760
39062	780
26954	6106
28670	8568
10049	6710
2408	2219
25156	5631
14978	8173
7908	5752
7158	765
23690	4134
9517	2192
29950	1538
31523	9898
40271	4786
9165	2901
36834	156
2188	2030
38279	2318
37937	9297
13790	7880
39281	7493
6322	5000
5159	4272
43608	4399
24771	1458
30690	7346
29678	527
37511	4616
11058	7095
26645	9673
1258	1194
5020	4204
12221	95
40654	4582
9868	6646
22649	2920
14068	6341
20845	6223
24991	2703
39575	4484
26526	1374
19040	5594
29128	9805
6547	2994
41973	6414
31339	2309
43819	2249
43933	6768
20212	9085
16355	1152
28212	7496
12963	2388
43831	3079
34283	7383
26581	448
16859	8548
40204	3577
32196	1551
38015	9321
16657	5323
30043	9771
13693	1173
36989	8800
33773	9012
41048	9458
29011	7923
11673	1198
8916	6257
16517	6868
19803	4639
3378	3030
9954	6681
28139	3408
23070	8525
36136	7680
9300	4297
35437	730
37312	8387
34827	8302
27859	4182
6892	4834
5401	3536
30451	9458
2769	2517
21742	9272
17537	7487
9573	2309
38618	229
30317	1002
3168	2855
27655	1165
16104	4870
9648	6302
8716	4489
1711	1598
14892	7491
2201	2040
35094	7202
24585	342
35654	9957
33308	2575
25686	7445
12272	7459
1516	1422
5975	1648
18913	8864
34908	4319
40060	3372
3062	2770
38872	653
16882	6245
40683	3019
26602	9627
1879	1751
43457	4426
32606	9281
26478	645
3712	1159
9734	5857
9159	2473
4508	3857
14935	4587
28772	9791
17080	4131
1875	1747
39742	761
24216	7033
13564	3993
29992	3976
25459	9313
41544	4757
20536	3967
16779	8534
6477	5088
35336	1966
28863	4180
6916	4554
1663	1554
25892	8419
41582	6122
38547	4513
28564	4865
12439	7512
25373	8260
14164	3318
19384	1975
2168	2013
6836	1684
11838	7331
29070	9296
35432	8187
9102	5267
34456	6565
33726	8855
32005	8944
31754	4871
35766	938
2462	2260
42072	2085
11047	4010
12820	7606
43067	9627
37405	362
9237	6387
15709	4736
3672	3251
5756	4638
27754	6943
33967	8786
7009	5353
9678	6559
2186	2028
21528	9250
24636	4727
32371	733
15600	4298
34633	2030
23879	8836
11505	3973
6	6
8277	5931
40965	9144
7841	3943
20264	1509
23578	138
17615	8649
40066	3150
38144	8908
35622	7159
33313	677
19520	5553
2812	1304
3111	2808
18966	8352
24224	7035
28405	7685
25155	7437
14541	8071
37721	6656
47	47
17069	4544
31002	1045
20626	2386
38278	385
8539	6064
4815	4070
21263	5539
25020	6104
20110	6279
34411	2741
6659	2966
15268	8240
30265	4149
7445	5547
23743	3192
8914	6255
42313	7779
32686	7694
11911	6673
850	810
3950	3471
19142	6391
26230	9326
7836	425
4667	2856
36037	4534
7621	5626
44086	4955
32634	9238
14995	8058
43834	146
24726	2941
14126	7972
43041	6663
9280	6415
19913	9048
43249	247
43781	2576
28948	5754
24621	7535
20603	7342
5258	3977
14961	3814
36858	5815
39029	5612
26848	3852
6161	4482
31261	3820
24325	7763
16011	3950
12335	7476
12989	4939
29353	1241
22691	6446
33421	215
6139	2399
3162	2850
33191	8640
28956	4490
8985	2035
17113	6496
6233	4938
16226	6535
39886	9799
18322	7788
15255	1299
24892	6697
449	429
42104	3568
2850	2585
41216	7169
32291	6341
26653	9674
18664	483
43176	4768
28981	9797
9339	6438
10382	5510
5523	4496
27292	8901
23769	1152
32269	1006
34270	8400
6579	5140
15870	5957
34078	9334
2764	2512
26323	5437
43334	3118
37701	9636
31461	8888
20566	1417
29425	9716
31006	1045
19992	8811
14539	8070
18014	8705
21039	9197
19736	8585
24125	5362
39857	1802
36855	8260
43663	1727
43563	6348
35575	739
3120	2814
10681	6971
42644	3167
25385	1005
14959	4922
15563	6953
2522	2317
32595	4154
4545	330
29263	4760
38610	229
8557	6081
14399	2920
19459	6258
36761	7420
22682	1877
17629	4316
6947	5318
43283	4110
40535	456
8019	5812
26090	843
25395	9428
43773	4971
28885	4660
44080	3598
15276	2535
19470	58
6072	4833
4458	899
28705	7113
7344	3916
4554	3892
17366	6061
9427	3720
37660	8877
9998	6694
30137	6748
35637	8974
10999	7078
12736	7246
29515	1687
24739	5992
4816	4071
2165	2010
16326	3204
37334	2845
3503	3130
42847	4212
38892	966
34364	7385
26544	9658
7930	1978
11247	7155
12364	4415
31749	5402
3151	2840
39351	9777
34144	7337
32817	1069
34012	7658
11580	660
16717	8526
18148	5177
11765	3864
7986	5790
30251	5862
33725	8650
21760	2569
22502	6922
3937	3463
34378	9025
29502	4244
29266	4760
38847	2039
5185	4285
21903	5472
19406	5579
17558	8535
17233	7396
40511	9339
21264	7893
10169	5777
25444	7682
7125	5399
38322	4713
865	824
42874	8033
19379	7490
26306	7448
40860	9896
40009	4285
32672	4202
42602	4017
3231	2909
6781	4162
19036	8847
26122	8798
25542	9608
13517	7813
43183	6241
9375	6452
35058	5897
27398	8791
1481	1391
14445	4146
30952	8840
25409	5394
42943	3073
8920	1144
39605	5136
30883	9246
1509	1415
41164	23
25519	6467
15075	2283
36016	8572
12217	7452
40412	775
27819	8997
27469	8392
38891	6569
4459	2621
10868	2249
30660	2050
26434	8262
41104	2185
33388	3231
32651	8767
27273	9277
10932	453
16024	8382
18372	2790
35289	3820
14556	5786
3262	2935
12795	4950
23748	6206
32644	1861
36019	3955
1510	1416
3023	1499
16613	5824
24168	4736
37450	8582
38540	553
35671	7496
296	277
2938	2663
25390	8429
6561	4973
43280	9416
44107	9037
39083	916
37452	5517
25407	4027
17116	4776
15299	4060
35579	8017
37635	7501
26508	5807
26941	3923
11419	7211
10429	6866
22129	1891
43321	5064
15874	6060
39405	1837
16076	8389
12802	3036
17816	4224
11729	6177
12771	619
17542	5115
14605	7778
35664	5084
30462	3305
19770	7112
7682	5652
36244	7879
23420	9444
27576	6405
34390	2453
33069	5064
26036	709
27740	8457
669	636
2983	2702
39710	1619
36425	9784
38191	7318
5760	4642
25449	2210
8060	5832
14178	102
25161	4793
16706	1461
20508	5913
42890	4038
38311	3719
28701	2443
11927	7366
39788	5378
38870	9006
35596	9113
33431	9695
33496	8839
26049	5303
22463	5530
6485	5093
31023	6218
30573	1795
24065	6828
13163	434
8022	2432
290	271
650	618
24099	6474
38790	7720
40624	5774
32136	7859
37661	3105
11964	2850
5443	2783
7825	5723
17346	7575
43686	408
41846	5703
12717	7583
16201	8421
11090	4101
12414	7501
9305	6423
2930	2655
16583	3274
30162	4631
23372	4121
13908	7907
19044	1695
26250	7788
20618	1351
4995	4185
42688	9124
28039	8664
7345	5512
35725	2905
34274	32
22714	6412
35009	7166
30424	9862
5538	4505
23361	3877
15564	2082
6798	5242
4938	4149
26611	7649
19976	4654
15401	8278
17572	8643
41152	2783
4081	3554
23289	769
923	878
3156	2844
17207	2040
18762	7668
28742	4436
37107	6737
315	296
22458	1292
9178	5702
28328	5909
43214	9953
32959	3866
5497	4479
37986	7440
41289	9732
19283	8799
29732	852
2791	2533
10710	3496
7155	765
28018	9415
38082	3354
25383	10
32851	4709
31071	6596
13201	7713
27571	8835
21533	3502
30658	2316
14825	1096
22648	5716
39715	7132
9698	972
17540	7184
2330	2150
760	723
37287	2842
14072	1871
37588	6854
40187	6379
8693	6161
6374	796
7807	2930
14858	3725
19494	8225
25701	6557
39118	9187
7407	5539
3549	3165
20710	1001
28316	5854
42706	9248
27510	1792
2922	2648
374	354
43452	1310
8918	1627
7056	5372
34594	6647
31594	7526
40771	7151
25951	706
19225	8927
2515	2310
513	490
3422	3068
20338	9109
768	731
27585	9630
4745	4024
22473	470
30968	1327
35176	9848
32553	3170
39473	7747
19652	4417
34746	3541
34370	9027
19708	328
34451	6418
9719	4661
9412	2730
4618	2340
5088	4235
21051	1962
19547	1499
37012	4165
33998	9286
42244	599
21187	3439
2840	2575
40811	4183
613	581
4073	3548
27725	9570
15289	2749
33492	7252
171	169
27826	7539
1878	1750
19420	1736
36632	8018
10820	6331
12419	7502
25370	7824
6790	5240
28630	2627
19630	1105
39295	4228
38679	3534
2722	2475
32113	7030
25558	2432
43358	692
40296	8209
10614	3907
18063	5823
33493	7252
20606	7341
22931	4831
35248	1691
12982	7492
26171	4618
29680	6937
24496	3833
6767	5230
36111	5071
31769	744
23042	1361
16603	2932
22671	9316
17653	8062
41266	7101
4920	1732
9990	3819
1668	1040
23456	6947
43870	4919
37177	8454
41261	9676
37702	2374
3924	3451
30045	6879
11415	842
40225	5478
13959	6827
14994	3406
20180	4226
19227	4880
3249	2926
871	829
1523	1429
14032	5000
7182	5419
2853	2587
20540	3967
42129	9372
3817	3376
20232	7264
31619	9900
13666	7857
35813	3991
16156	8410
30400	5968
15295	6735
41865	1689
34296	1369
21667	3848
183	181
7380	28
26697	8624
16942	8296
39867	2834
25810	9229
39186	24
39124	6021
34614	8137
9899	6661
42198	1895
19698	7905
20481	5762
21405	6138
16319	6161
18988	7447
201	198
13783	1417
19202	7160
44024	3847
31322	1386
40791	3952
17955	6516
38346	9054
23082	1537
26975	7565
231	223
14814	8143
6165	4894
5183	4284
17353	6064
34424	9609
12536	4363
12490	1937
21459	5594
36114	5071
12964	7577
37357	8926
12190	1914
13303	7758
23480	2744
6405	5045
14545	5582
37946	6159
35262	7164
16243	8430
7551	4980
2811	2549
10959	6759
18437	6923
11848	7334
3225	2904
38166	9725
1197	1137
22822	9019
9047	890
135	134
10885	3598
42515	7880
15942	6088
16791	4437
14179	7984
34819	483
16937	6145
7550	5588
23354	9388
41610	2082
18286	8751
20544	3967
37715	719
11384	5563
26703	9358
22406	5219
25374	185
37154	7920
15909	6086
1084	1030
20614	3598
43253	6296
43169	3799
13944	6910
42413	7505
28072	8665
19606	5197
31664	8420
3707	3289
36984	4092
248	237
18279	1574
28003	1357
1609	1509
25641	8465
5762	4285
36219	9114
7356	5520
18973	408
10133	4284
41299	2861
13767	6021
10473	6885
1973	1836
27640	7373
37924	9600
35990	4323
24918	4870
1720	1606
38320	4083
32202	7857
41617	9445
21749	1485
33509	5807
14257	8011
40012	5337
7509	4965
26504	6736
9163	554
39550	1337
4090	1345
23930	101
2838	2573
23181	5388
1122	1067
5204	4299
43914	8984
17565	457
5881	4719
33948	460
33253	5702
26505	6736
19483	3208
22356	7156
5232	3438
12087	7421
11357	6600
13193	7084
22444	1419
20542	7145
22430	1567
41943	1379
13907	4739
43658	9481
34720	8182
4254	3678
39373	584
33403	3369
22373	3792
42299	5325
14677	5264
21866	8484
32640	153
32318	6697
40968	3362
21283	2387
1249	1186
5468	4454
17891	6223
22285	8598
34640	7815
21857	7736
5864	4708
30211	3428
42993	4490
27902	1356
16015	3792
25824	9626
14532	4208
24582	8960
6410	5048
38674	3534
41275	7255
42846	2220
4177	3612
27020	726
30767	2463
24279	3463
33005	9364
17034	8580
40517	9181
38546	1308
40653	9737
17680	5264
21136	4116
16986	6317
4642	3955
42992	4490
14752	4827
20861	7364
43989	8099
3511	3137
34683	4221
32124	3338
16415	8465
9316	2502
16483	5709
43121	5301
15449	8291
24435	8560
22949	8758
39873	5565
18677	6157
43564	5673
18095	8721
36480	2789
15200	4749
20083	5963
42238	2896
40717	4382
8128	5856
37662	6933
134	133
27113	8977
35882	2776
5274	4339
31610	5665
18058	8509
19669	4713
23131	4665
29162	9809
3286	2951
39846	2011
4387	3781
25699	7104
4566	3901
43577	5978
14287	8018
3805	3370
5338	201
29186	8225
21008	5586
15277	3654
18670	4235
3665	3251
19863	3651
3803	3368
16968	1971
10409	4776
9120	6330
42537	1351
3968	3481
219	197
28404	8475
34679	7115
4699	3995
18987	8879
19296	8938
9465	5749
5861	2709
17640	5568
15545	8307
5921	3689
13456	7794
27992	5336
4524	730
9836	283
3666	3251
14698	3689
16332	4164
38473	7951
36918	6131
29629	6931
11023	2108
6231	1364
22724	8146
37168	8302
16564	2794
42600	5946
27356	8828
36804	5691
7955	4359
8357	4557
29656	4397
12174	5287
10687	5918
33479	3739
6785	4092
37749	8935
14357	5674
5336	201
28120	6103
42672	507
6055	1280
20354	6394
7226	194
12249	6131
5096	205
42094	9487
26276	6375
10927	4860
27159	1086
34711	2418
23763	1503
36595	338
14136	7974
10971	4012
39156	6576
35448	1080
6253	4953
22290	1186
35172	2330
10569	6925
33626	8539
23856	4546
43963	6770
40099	4460
20347	1920
31036	4407
30243	4426
779	742
26902	3528
27895	3886
21658	7154
1334	1260
12203	1151
26765	7382
2954	2679
20060	6916
28934	5169
6435	5067
1683	1571
29083	531
11490	635
410	390
20477	4465
21243	7757
28976	9795
31223	465
15749	1579
28031	8665
30718	8885
6308	4991
12415	4912
2024	1882
27150	5796
6237	4942
7118	1785
36910	7090
32352	4044
32960	3853
43672	7337
29518	9424
4149	2589
3469	3109
22781	8245
28233	4191
25143	1323
40936	8174
7231	1245
5785	4656
15703	6550
9567	2470
10140	4084
15819	4631
43407	6039
15073	5492
31532	5639
4131	522
3870	2016
38777	30
16411	8464
28286	8897
21362	3123
16275	7546
29998	1127
26851	6866
9060	6304
13168	1742
25868	4775
26798	748
25653	3103
17701	6964
34042	9067
22876	9391
22880	7020
26745	87
23401	4694
430	410
42463	953
42132	8843
36402	8842
42643	27
10802	2390
3908	3439
14819	4222
25988	601
8606	770
19564	5186
37031	4087
18949	8871
40054	6222
31156	3349
8069	4073
2999	2716
41769	7053
23325	6117
29758	3976
10331	2973
28655	9367
23687	3230
15463	3595
10495	6895
27430	9369
4388	2941
33193	7008
4111	3572
19947	3461
43631	3393
25416	2772
28456	8687
15154	53
43357	8850
32351	365
6123	1337
32711	6420
39703	8014
30995	3448
16771	2308
3455	2788
39885	4119
32805	8097
25552	6718
9832	5296
13380	392
20787	8512
42559	3930
40318	297
16739	7348
23802	120
39901	6110
26423	9443
36720	5940
11530	7242
17691	8661
21203	2636
18417	3749
22203	9125
41182	7877
7732	5020
15461	3595
23810	350
14	14
7736	1708
28384	3487
9722	6574
21644	5978
18550	4249
7157	5408
15490	5260
3227	2906
18647	5073
2659	2424
5219	735
13028	1358
18407	8779
19861	9037
6296	2709
10514	1177
38370	5841
23390	3638
8700	5619
41044	2991
27154	4273
36977	558
27473	8851
29431	5869
34769	1613
13099	5155
20933	8426
33428	4880
16247	2572
33772	4831
2888	2618
18720	8629
23662	8042
40469	5722
43073	8595
25283	386
27686	9625
16225	8427
4022	156
38152	7779
696	663
18098	8723
10277	5230
8085	5839
6158	4890
26103	5819
18415	5204
42701	4574
36731	135
23784	4965
4505	3851
23712	3983
30810	5301
21389	6660
42034	6943
29916	5637
12951	831
3244	2921
19171	6286
43962	6776
34369	9025
19311	6484
43158	4079
21594	5373
38841	4242
28349	3785
1861	1734
36523	8804
20452	5467
24271	492
27948	6162
10376	4009
3921	3449
4375	3773
29463	5154
12507	3759
10563	1076
38663	8588
37774	353
10741	6994
3271	2942
40545	4310
27994	8555
17413	7565
42410	9106
35233	2009
17621	8653
3315	2978
33596	2572
40682	9295
41623	9696
19951	7680
24031	7330
37060	4380
17261	8242
23481	3999
2023	1881
37381	1237
11702	4683
38521	9978
22559	5543
37382	5877
37992	4702
29540	4163
553	523
43492	5741
5909	4738
33170	6880
41571	9409
31921	8458
29042	1159
4907	618
16419	8464
37118	5809
7803	5712
2581	2367
4800	4043
24523	6145
11887	7348
7362	5092
20141	9073
34443	7046
5924	4748
21640	3775
41778	9359
39578	8046
36041	8654
40626	7052
14528	7455
3494	3125
14153	7978
25913	4537
2550	2343
15112	8209
16801	8539
38284	7295
41260	5191
6214	2965
19847	9032
14131	1907
10283	6809
40167	704
34077	1713
16187	6597
20578	831
42348	3631
10736	5995
31623	8747
26871	9680
22894	6749
