movie	character
3016	23736
698	149
3456	26556
139	1681
3512	26949
3637	27767
1699	2992
1322	11166
2520	493
1342	11415
1035	8986
2338	18902
3609	92
347	3809
2019	924
909	8148
732	1422
1798	14601
3692	28069
2522	7287
643	6165
627	5999
328	265
2427	19492
511	1055
1641	13639
193	2481
338	1492
1555	12883
2984	23486
1551	12832
635	6067
3118	24417
1148	9816
1620	3303
3641	27784
1233	1673
4088	30931
1360	11532
770	7196
4034	30597
467	3066
3893	29655
1995	16223
337	3692
2271	18298
1416	1795
1529	12678
1442	12034
3240	930
44	586
1586	13133
3127	24488
3937	29896
3215	25119
1366	7128
654	6259
2977	23433
1829	14894
588	5797
37	441
1747	14341
2558	20269
558	5605
3963	30009
968	8595
1934	15659
637	6108
258	3054
2890	12182
932	3136
252	2996
1012	8885
362	3936
1487	5075
737	5165
102	1256
395	4305
100	1250
3693	309
1037	2670
681	6459
3776	28775
2104	16838
3878	1803
871	7855
3117	24388
2668	21096
843	7703
2646	20910
1351	11482
1139	9657
2816	22254
1309	11120
1494	12470
3939	29918
1829	14900
925	8314
3416	26359
23	140
1508	262
3660	27847
2558	20256
374	4100
60	792
2275	18336
2101	16801
1824	14819
2978	1047
732	6802
328	3608
3040	12720
2246	18051
1182	10207
3202	25027
889	8029
144	750
1616	13429
2171	17419
2562	20287
1948	15814
3394	26210
3840	1220
3698	28164
3208	25096
2941	17507
2029	16392
150	5
2930	23062
2970	6738
3945	29951
4123	1924
3050	23915
2036	16478
3123	24455
4115	31061
188	2426
1028	8949
2386	19216
3686	28001
3277	250
3047	3330
1139	9660
3596	3076
1424	11863
1138	9635
67	841
3923	2299
635	6070
1310	11123
2316	18691
1935	15690
801	7463
3057	2078
1148	9755
664	6334
2466	19722
3656	14949
2747	21724
2918	22956
165	2108
1824	14814
1917	15566
2117	16980
3711	28287
2018	16341
2234	17938
4014	1773
975	8634
2060	16555
2060	16557
3461	26592
3468	142
1328	11253
2778	21937
2713	3143
3606	27545
2295	18491
1967	15963
3487	26784
86	1061
3346	9338
500	5236
3609	27585
2278	18383
2548	20217
1409	11797
1605	2829
2781	21995
1673	13907
760	907
1879	15313
1536	1207
1802	14657
2716	13665
1195	10350
857	1696
1595	13246
1298	10972
149	1866
4094	30943
1419	11837
2969	23379
3940	29921
2777	15640
2750	1924
80	1006
3888	1356
2922	22988
478	4064
1291	10927
209	2646
2478	19794
1045	9025
1754	1136
1855	15116
22	129
3963	30023
2146	17240
3818	29162
1867	15188
3528	27067
1399	11746
3135	24503
1329	11282
2036	4379
2568	20315
3062	5323
195	2518
833	7660
1364	7708
687	6500
1809	833
2466	19732
357	3897
877	7901
2132	17054
2178	17457
3605	4060
2922	765
2180	17488
2026	3721
78	977
432	4654
4084	30910
1251	4002
37	459
1675	13935
1829	14864
3794	28977
1788	14562
996	8750
1224	10563
2184	17544
3757	28642
1935	15673
2183	1202
2696	21347
2146	17237
3861	1835
2696	21361
3288	25599
2903	22854
195	2483
3598	27494
2688	21293
161	2054
3759	28657
3058	24020
2793	607
2602	20528
1980	8483
2141	17134
642	1627
2267	18266
1656	13796
3058	23982
2923	833
1184	349
533	5444
2334	18856
3943	29932
3744	7935
357	3900
1298	10976
357	3896
288	3274
2311	12278
3622	5754
3718	28341
2039	2816
883	4001
2084	16713
2134	17070
2931	23087
18	88
1884	15377
1643	13683
3574	27323
447	4731
457	4826
905	8123
635	5220
2384	19187
2425	19484
3100	24239
1045	9032
2114	16963
725	6757
662	6283
1844	14984
2487	19849
1536	12700
222	2775
42	543
1939	3171
3174	24741
552	5583
500	5308
1404	8485
3783	4826
3374	26072
41	484
2332	18850
1490	12453
1181	10204
2101	16803
1935	15661
193	2476
1802	14648
1872	15243
2925	23023
500	5281
4123	31184
1847	15019
3682	27958
3386	26159
2799	22151
3012	4470
3842	29327
2917	3857
2743	21689
1964	170
2389	19227
3907	8486
2039	16490
3531	27074
3167	24685
2666	6349
3127	24481
2672	20828
2935	14507
1889	15424
2135	3303
1542	2564
2010	16305
3972	30086
3614	472
2599	20484
1453	11682
2780	21957
395	4288
634	6045
3197	1774
980	806
383	3712
2632	18205
3674	7863
2810	22240
475	4990
2957	23317
429	4625
1435	11981
1753	14385
4040	30637
1485	12398
1952	15825
1681	13964
3582	8130
2988	17293
3778	28802
2696	21353
2588	20420
258	3044
1821	14778
1950	15821
1255	10759
1595	13267
940	8375
562	2950
773	7270
1692	14000
2548	20224
3407	26298
1579	13071
1974	768
3750	28589
2675	21165
115	1478
2169	17391
1595	13222
2965	806
706	799
496	5205
1678	13951
1973	2339
1678	13955
537	5491
154	1923
2368	19080
2166	1772
3533	27141
1254	7359
1875	15290
3784	28860
3590	27436
2962	23335
3501	26864
3040	23851
26	171
4025	349
713	6717
70	886
239	439
3048	23910
270	3152
873	4242
2427	3394
211	2715
195	2501
1522	12651
742	7027
788	7391
3186	170
3020	23746
778	7298
1819	797
1009	2950
1021	8905
3257	25376
2853	1633
2583	20409
2267	18253
80	995
2647	20934
2181	17512
29	258
3084	24121
2277	402
2034	16445
430	4634
3490	26795
1612	13403
2666	4378
904	1061
897	8058
869	5688
3692	28067
477	5035
4143	31269
258	907
2350	18957
4126	31193
1215	10514
1360	636
2403	2711
1076	9230
1011	8852
2851	520
2109	16896
1370	11586
1138	9640
395	4296
2506	19921
1586	13131
1996	16238
2790	22026
3289	25617
1560	12904
2061	12749
1115	718
3282	5592
2302	18573
1729	14172
2295	5678
3776	28779
440	4698
3709	28281
3197	168
463	4885
395	4282
2984	23487
1807	14715
2932	23098
2431	19501
1322	11190
1884	15357
3965	8926
1454	12151
3626	27689
627	6007
275	3196
195	2487
3857	29387
3329	25825
1235	1136
798	7433
1751	14367
2063	149
427	4593
2917	22940
258	3047
921	1379
374	4097
3703	9994
834	1281
2535	20079
2168	17368
2988	23551
2718	21543
3939	29905
1264	10808
1690	13991
3344	6176
3317	25750
1036	8987
3582	27373
1451	12098
1773	14492
450	4785
3718	28338
2602	2842
1486	12414
3141	24561
2790	9243
3685	27970
1155	9891
262	3103
2696	4339
3125	12467
3890	29629
3696	4540
2543	20167
1186	10286
3151	24608
975	7671
3146	158
1391	8319
1062	9139
3279	25498
1841	14967
3871	4724
55	757
1931	15636
2498	1961
3456	26555
2481	402
112	1386
4020	32
1347	11453
2628	20739
2743	21691
1143	9688
2991	23598
2169	1878
704	158
31	268
347	3817
3935	29858
3463	26595
183	2352
2422	14268
160	1991
1123	9574
3116	24360
4010	30402
732	6830
3763	1136
893	8043
1556	12893
2508	42
300	3338
1183	10232
2767	4388
2010	16317
2215	332
2350	18971
4017	30445
3955	8706
3468	26659
4141	31251
233	2819
2143	17204
270	496
361	3926
2781	21972
2394	19256
3750	28567
1564	555
1835	2829
3988	30169
2974	23417
3404	10658
59	782
1207	758
3754	28609
1829	14865
3612	27607
1517	2816
1626	1074
346	3808
4123	31162
635	6069
2125	8977
2349	18938
98	1238
2932	23120
780	7313
2304	18623
2490	19860
1181	10197
2984	23501
3179	24781
4032	25225
87	1076
3557	5080
904	8099
3453	10217
4079	30872
1818	14756
1061	9130
2806	22233
4039	30627
363	3947
395	4297
1769	84
3651	5458
116	1495
4143	31282
2838	2564
591	5801
2203	10432
3749	28549
475	4997
4023	30491
773	7261
42	535
1549	3024
2943	1383
3118	16367
984	8697
921	1601
2647	20931
2034	16449
521	5396
116	1500
4052	30699
3783	28829
3992	30250
148	1843
1015	8894
940	1097
1420	11844
968	8592
940	1093
599	5870
3737	28450
3260	25404
2254	18129
3888	15418
3939	29917
2196	17651
2366	19033
160	1973
2381	19169
839	7691
1614	13414
2351	765
3320	13308
398	1612
1457	12218
2487	1878
1146	9720
3698	15557
3358	25967
2427	19493
3058	24022
2548	9813
3682	1314
972	8621
317	3539
245	2909
408	4385
925	349
1625	2645
42	534
404	4357
36	327
2766	21839
500	5310
2233	17925
1148	8457
745	1051
2602	20541
115	1430
3258	25381
2951	1383
3841	29313
3473	23
1731	14223
2114	16964
782	7336
1258	10785
4154	31341
3501	26874
4022	30478
4004	30371
2277	550
3341	25891
4141	31252
3051	143
1673	13906
793	7416
1095	6587
2968	23365
1377	11641
2267	18268
129	1600
2548	555
2602	20529
670	6387
871	7841
239	2857
2535	10078
3626	86
211	2698
3384	26134
877	752
3233	25212
2543	386
3411	26317
1517	12624
372	4072
3937	2117
4022	30476
71	914
1855	15115
4028	30557
2811	22244
3789	28929
1894	15457
423	4521
1152	9841
3096	24217
2864	22634
3770	28746
2747	21720
3401	26252
1586	13155
258	3053
258	3060
1005	7926
145	1766
2307	18668
1434	11957
1139	9661
1554	3197
3377	2128
670	6381
3862	184
2602	20536
1544	12743
2279	18393
2988	23553
3928	29823
2932	23125
388	4214
1544	12748
335	3689
2229	17882
1195	10341
3892	29644
2375	8251
618	5965
1865	4110
2833	22337
3822	18699
2988	23542
635	6071
1088	9291
394	4258
3759	28663
2134	17092
36	421
3204	25067
2450	19620
1072	9177
4157	31371
1485	12396
2599	20488
2713	2816
3897	29691
145	69
2315	18686
2131	102
1569	12973
2726	11007
732	6824
59	781
347	3830
2405	19304
1305	3122
2180	17495
3073	1955
1653	13781
1888	3024
679	1803
2930	23067
1978	806
966	8563
1490	788
1528	12665
2595	20464
64	808
1979	16089
3987	3084
1896	15461
3852	1271
2688	21298
3258	25386
904	8105
2978	11
1642	13667
2143	11921
3606	27537
2923	23005
3174	24736
1979	16088
1979	16067
2899	22828
3554	107
698	6568
2018	16340
3078	24096
2727	21621
2381	19179
2113	3500
1787	6562
524	5404
123	1527
3049	5236
1097	8148
2193	840
3598	27492
3810	29123
1893	15446
3990	30204
328	3612
1380	11655
3522	25928
2346	18922
3103	24276
1295	10958
888	8012
3051	3122
3751	28600
2507	1287
2630	4216
2222	17850
3407	1398
1982	15686
199	2563
148	1818
627	3498
2600	20516
2062	16582
2953	23314
1643	2564
340	3770
3121	24449
2886	23
1732	14245
2494	19875
2242	17964
1599	11189
2615	20647
3042	1611
2431	19502
4141	8746
928	8328
1508	12575
3606	27544
2237	8980
1223	10560
1457	5309
3697	28119
716	6739
3846	27209
3888	29620
3686	1601
2243	18002
3266	25422
968	8591
1485	5884
3286	6550
732	6796
3175	24752
2840	22396
161	2037
42	537
3686	28000
2716	21528
2849	22447
4009	12125
2923	23013
392	4242
965	8519
303	3347
148	1834
2806	22234
960	8498
1603	13371
2761	21814
182	2331
89	1129
1855	15109
2927	10224
3673	14979
2836	22350
4009	12699
2854	3356
1318	11153
1953	15835
3327	25802
211	2675
3193	24908
3992	19462
2952	10712
3452	3799
150	1889
26	159
1549	12814
2837	5448
3417	12099
919	8250
2335	18872
1181	10194
1744	4707
2104	16836
161	2034
1974	16039
3579	6552
3443	26465
1232	10654
1482	12378
1982	3744
3271	3881
457	4828
3992	18479
2134	17094
3231	1773
1435	11960
2022	5642
3992	30222
2646	20909
1653	13784
3239	25259
1382	11670
129	1589
242	2896
3283	3301
593	5831
4130	31204
1499	12526
420	4486
1089	9311
1166	9985
1102	3226
2161	17283
704	6659
3189	24895
36	350
3997	30327
377	2491
2073	16663
284	668
2839	22395
3969	7887
3719	28346
638	6124
2984	23480
1251	3983
2937	32
472	4972
1788	14563
195	2499
4158	31393
2932	23119
2166	17335
141	1698
2468	19735
115	1463
2161	17269
3915	29761
2439	19568
3311	25662
771	7240
2667	21092
2790	1759
3826	20891
780	7325
728	6779
843	910
410	4391
1835	136
4026	2548
592	2012
3626	27694
1973	16025
3005	23666
2603	20558
1052	9074
1934	15660
3116	10368
1705	14075
2271	18307
37	454
1009	8842
2113	16939
3540	27169
2607	20598
1358	4080
41	473
3183	24827
3980	30136
3346	25914
635	5193
2238	17956
2601	20523
3782	28822
905	6870
1844	3031
534	5448
1861	15146
1879	15324
905	8124
2750	21760
1744	14310
1570	12989
3366	26018
3989	33
1933	15652
42	507
3499	3164
3620	27655
3583	27401
2960	23330
4055	1946
2418	10381
743	7047
635	6090
1642	13661
1749	2809
1121	9565
3289	25625
3048	907
2034	16439
3228	25184
2922	22991
2531	17130
1551	12857
1872	15228
2109	16904
2305	18644
1926	15614
532	5437
2858	22553
2623	5380
1586	13156
3987	30160
1410	2950
2707	21446
1982	1365
1560	12912
404	723
2233	17913
49	706
2403	19293
2449	19613
1189	10302
3626	27701
2947	23275
2487	10947
2323	6200
103	1275
2478	19792
310	3414
1943	1862
1336	11341
4078	24360
2917	22935
2727	21622
966	8568
3890	1772
2917	22941
581	5781
454	4814
3161	24635
1494	12469
1489	2926
2252	18109
970	2911
2584	5693
2435	18694
103	1265
2686	21284
2427	19489
1176	10138
3770	28739
3294	25658
2933	23136
3783	28837
2849	22453
4062	30781
3544	1058
3184	24849
1284	4724
1348	11459
2578	20372
2646	20920
533	5443
737	1856
2646	20915
106	1301
3700	16200
558	5606
481	5072
365	4029
3383	26131
736	6901
3845	29340
2146	5884
1028	8971
141	1697
1773	590
2936	1084
2667	21083
2338	493
2695	21325
1593	13190
1643	13678
632	6031
1171	10048
3648	10224
3473	496
2741	21684
2450	5594
1622	13527
146	1379
1166	9997
2821	22282
1569	974
2332	921
3744	28493
1148	9802
975	935
447	4736
1803	14676
3079	924
1681	13963
2246	18025
4087	3920
3928	29813
1829	14866
2712	5054
2894	22792
3480	7944
201	2593
3049	23912
3447	26477
2504	19900
1402	11754
1653	13789
2472	102
2334	18864
1953	84
2573	20337
939	8364
436	4682
161	2053
2962	23343
2179	7547
2974	23413
2763	21821
1310	2156
2975	2477
1866	9074
1805	14679
3673	12076
2478	19797
345	3801
1059	4080
1890	2034
2349	7882
1453	12133
1715	84
2247	18059
663	444
2603	20557
3648	21474
46	650
3203	25052
592	5817
89	1141
1847	15016
3972	30083
2443	1127
916	8225
713	6706
3723	7547
2611	20640
1729	14184
635	6082
496	5206
2297	496
3254	25374
3757	10624
1960	15886
3967	30050
784	7340
2617	921
2478	1113
1184	10273
3511	26935
3729	1831
1158	9944
1560	12902
1649	13719
2881	22024
3211	25106
395	4280
1514	12595
1832	12720
2259	84
1376	11640
1442	12035
1153	1803
152	1903
45	627
2588	806
1940	15752
1634	13602
4111	31018
1736	14265
3244	25309
4029	30568
4001	20715
3167	1109
2861	22593
2727	21613
2193	17628
3747	2096
2795	7632
3453	2845
1435	11965
2720	21570
3394	26216
103	1272
247	2951
1586	13135
3059	24038
427	4592
1172	10086
1975	277
2730	18090
1971	9081
1101	9412
179	2301
1300	1501
2304	18601
936	84
2130	17047
4096	282
3720	28356
3417	2276
3960	29976
3885	704
1666	1281
2603	1706
3186	24872
2316	18695
3987	30162
3288	1287
3151	24612
1434	11931
1968	15964
3818	2031
3596	27474
3814	124
1569	12963
3973	30095
1477	12353
365	3983
3703	765
2186	17569
2233	17911
1298	10983
1331	11306
1158	9954
552	5585
2751	21775
989	8721
36	357
2687	152
89	1131
1674	13932
1148	9773
2899	22838
921	4216
3638	27780
138	1673
2942	23236
834	7679
2062	16566
3048	148
3907	28984
3176	5979
905	8132
2328	18784
1751	14359
3499	26838
1803	14675
2714	21513
123	496
3469	26674
2022	16363
639	6138
2412	19363
1614	13410
459	4865
1948	15808
3439	5531
3042	23868
139	1676
2425	19462
2134	6627
1253	10755
36	408
239	2868
407	4373
4065	5592
425	4541
1586	13134
2166	17320
3059	24039
2120	17001
3508	26930
683	6479
1824	14818
1758	1776
3407	26289
693	6543
2166	17333
2476	19786
3764	28689
2350	18946
461	4873
884	7988
395	4265
3698	28152
1658	250
2161	17266
1971	16016
3442	303
780	7330
701	6646
639	6152
756	7155
1161	9973
459	4851
1751	14356
2750	9059
3682	515
2549	400
940	8393
3835	29291
3806	29109
2695	21341
1171	10040
3432	26409
2554	1795
1242	152
2793	22100
2126	17023
3990	30208
210	2671
605	5899
2321	2218
827	7570
564	2732
3778	11567
1444	1286
3442	26451
1124	9584
1096	309
1403	2659
1153	9876
1457	12243
1544	12752
3636	18495
2871	1960
148	1840
1434	11939
2783	21996
2219	14096
1998	16241
2109	16898
1105	9447
464	4902
1318	7980
3957	29971
3058	23974
1888	15418
2378	19150
3476	6780
1875	15271
2781	21975
2368	12099
1754	3128
2368	19045
1054	9085
2273	18315
2806	22231
1374	11629
211	2710
2143	910
1690	3791
831	493
1968	4370
669	6359
469	4936
1567	12950
497	5243
460	4871
808	7511
2773	21889
3665	65
1595	13277
3878	3881
3231	4670
1072	9167
1575	13027
496	332
3180	24795
214	2729
4126	31186
3038	18494
3103	24274
3332	3133
2456	19648
869	7832
433	4660
1204	10408
1885	15386
1240	10700
4126	31196
469	4943
3666	27872
4011	30405
312	3428
1171	10054
1607	13384
3058	23983
1302	11008
1181	10174
4023	1594
1614	13416
2144	17225
1871	15199
2430	19497
3783	28845
1434	11946
2328	18777
2328	18788
3757	28638
46	654
1676	13944
4158	31384
3693	28087
3988	7479
3062	24058
3239	555
247	2949
1370	11593
3969	12799
4115	31080
3254	25375
2790	22031
3598	27490
1477	12357
2271	18300
2599	20479
1208	10447
1788	14554
2743	21697
2479	2197
2385	19196
3216	25124
4092	30933
2772	2845
592	5808
1090	9331
1508	12552
247	2954
369	4066
475	5014
1544	12744
3664	27867
3562	27289
620	5974
2107	16876
2138	17123
144	1722
490	5137
3992	21585
2186	17574
3677	27912
1022	584
713	6703
2288	18425
4060	30746
1964	15922
4060	30745
110	1332
1756	14409
3686	27993
2832	8467
496	5172
496	5222
3706	21841
2723	21586
3690	28032
3857	29420
1026	8942
1478	12360
827	7573
3936	29879
2249	9993
205	2600
2543	20168
365	4004
3587	27428
2386	3602
3528	27063
1519	1612
444	4724
3442	26452
2274	18330
4110	18178
2684	21270
564	5657
2520	20009
3887	3959
3798	29072
3937	29892
2134	17073
1727	14155
201	2594
42	510
42	512
3307	16821
3038	23826
577	5733
653	6227
2062	16583
3836	29298
2136	793
2276	119
60	400
3184	24858
1150	9826
70	906
3525	27044
681	6447
2668	3235
347	1004
671	6396
1926	15615
773	7258
2858	22548
780	7308
3608	27570
1785	14542
3203	2027
2725	21604
2967	23364
2062	16601
1729	14176
2166	17345
1542	12739
980	8664
1203	10397
3447	729
3393	26189
827	7565
530	5424
2906	22872
2378	19155
4029	30564
3794	28980
537	5470
3447	26476
3363	25988
3339	1052
1681	13962
834	69
1227	10580
4096	30957
3608	1253
638	4674
1855	15104
3401	26236
3170	24719
727	6769
2033	16437
1229	10614
1945	555
2667	21065
2943	23242
3791	28935
3147	1049
365	4006
788	7372
324	3574
3933	29847
459	4863
2597	3789
166	2142
3711	28292
2300	2045
3352	25954
3203	25046
2114	14929
3042	15328
340	2081
3616	27639
3516	26972
2134	5221
36	365
2101	16798
3936	19512
1595	6813
1459	2530
1212	10507
3027	23796
2659	20995
1252	10751
298	3326
2991	23600
2988	23548
2918	22960
2536	20086
1897	15489
2864	22638
858	7769
4034	30609
1040	9005
3135	4842
2190	702
2630	12428
365	3971
174	2230
3208	5308
2924	23016
293	3308
3953	1780
996	8761
784	7343
129	1603
2832	1978
505	5333
2056	16542
3379	8387
1885	5165
2283	18407
1646	3151
2166	17326
2189	17590
448	2767
2804	22214
472	4963
1075	9194
3307	1803
3241	25274
1646	3620
2026	2922
4019	493
3456	26545
3496	98
2490	19858
1155	9896
3533	27119
4123	31169
2433	19508
2233	5080
2316	18710
3736	28434
654	6248
1978	16063
1601	13365
1984	16163
2194	143
82	1024
1209	10462
2590	99
1851	15080
3539	27159
4019	30462
338	3735
3012	323
1614	13408
1258	10782
2881	22723
3598	27499
2683	21240
420	4482
3216	25129
3798	29056
2858	22555
533	5441
203	2596
1566	12938
2228	1835
2243	2790
1167	10005
1038	8996
1501	12536
3264	25409
2143	17192
3668	27889
1179	10165
3329	5754
939	8369
2728	18985
2470	19741
2119	16988
3569	27308
1212	10494
2143	17202
2321	18759
2390	19235
3988	30165
2370	19106
3375	26076
3738	28462
2606	20572
235	2840
3118	24431
146	1779
2800	22158
1169	729
3488	26794
251	2994
2881	143
4034	30607
584	5789
155	1947
3291	25629
3293	25643
361	3912
1499	12521
249	2958
2682	21237
324	1500
3288	22691
3711	28297
182	2330
3848	29350
2709	3581
149	1869
3898	29701
89	1119
1968	445
1529	12683
2161	17300
3720	28353
1118	265
3415	26355
2486	5531
2628	20743
2444	445
2643	20896
497	5254
4098	30960
2568	20307
1723	14115
3750	28592
1482	7515
2160	17260
1148	9744
1984	16166
848	7721
195	2523
2362	19018
2991	23617
427	4587
1435	11968
732	6812
457	4831
3267	25427
2851	1759
3595	22187
3230	3179
3855	29380
2922	11971
1819	14758
412	252
1571	12996
1498	12520
4060	30741
1744	14317
3411	26318
383	1055
1184	10248
1108	9468
3798	29064
2750	21759
1536	12704
2668	21104
67	848
1884	15374
4039	8251
28	192
2579	20377
2722	1271
4157	31374
1220	10539
1228	10596
2206	17734
2218	17794
4049	30681
2847	2348
3259	758
316	3509
110	1351
1290	10916
3736	28444
844	7716
1207	10439
1253	10756
858	7767
3966	14671
1590	2156
1583	8574
940	8378
1801	2922
3933	29849
1824	14844
2215	17782
183	1924
2463	17309
660	2950
2667	21080
1476	3080
1975	4441
3698	28157
3390	5447
1642	13640
3693	28084
62	804
3870	3084
2925	2732
2129	65
2212	17756
275	3197
1658	13824
137	1657
3094	24207
3826	29257
2370	19101
743	7060
2277	6104
2877	22710
1575	13021
3165	24663
130	472
252	3008
3523	27029
2695	21322
1220	10548
3296	21088
2719	6943
1336	11346
2630	20774
1183	10223
3554	27236
1011	158
2922	22978
2781	21977
2691	2334
110	1317
392	4235
4154	13051
2161	17285
2607	20593
2511	151
2246	18045
76	957
1824	14804
1058	9099
2353	6104
3359	18205
1434	853
4009	4374
1961	15893
3807	29115
3578	3194
883	7972
2328	18786
1865	916
1275	7081
3392	26176
1362	11560
3140	24558
2219	17818
3749	19484
352	1841
2304	18600
408	4378
3500	2836
3820	29196
2516	19973
2267	18270
2231	17906
2857	22541
3826	170
654	6260
1497	168
4010	30399
1080	9256
605	5900
2212	17766
2724	21598
1621	13466
3709	28277
4156	31361
863	5881
858	855
1729	14188
3988	30182
2065	16628
2072	16662
1844	7284
4028	30550
1026	174
227	2800
2487	19847
92	1154
352	3863
1888	4374
3713	28304
2003	16286
2869	22656
2780	21971
4119	31113
82	1027
1955	15851
247	2945
1077	9234
4006	5594
3870	29485
1155	9893
1370	11596
463	4899
974	8632
469	4942
1940	15748
1952	15823
4157	31366
1455	12163
3084	5399
1754	14402
1208	10446
2088	555
1182	10208
1671	1961
1979	16090
3749	28544
1625	13563
3750	28577
1264	10810
2857	22526
2543	20181
1529	3136
1333	11326
3965	30039
3889	29624
2495	4385
2368	14832
1412	258
1228	10605
3688	833
2436	19543
610	5935
2039	16487
3817	29157
2747	21710
2234	17930
3754	28619
2334	8874
3103	24273
1490	12459
1175	10130
3975	30115
1175	10124
2468	19737
3609	27573
3655	27821
654	1084
3612	9921
387	4209
98	775
3433	26419
834	7681
1007	8830
1798	14609
3130	84
2750	21755
2855	1856
129	1582
742	7028
1659	13840
2563	11682
4030	1055
1989	16214
496	1595
3236	1084
618	4724
2567	3241
4119	12169
1323	11192
3068	24076
2672	21137
2289	18443
3135	24522
1330	11292
505	5326
1980	16101
3851	29367
3110	18510
2718	21558
262	3081
3442	4441
540	5532
4153	793
1657	13811
1753	14389
3888	29616
3038	23842
1965	15950
2573	20339
2802	22198
2329	18826
2144	17220
974	5657
3463	26614
3179	24782
2193	17610
4024	30525
1888	1705
62	801
416	4448
1457	12191
151	1901
3175	24744
1974	2806
3415	26347
3988	30174
1453	12131
2389	19225
3945	429
3038	13580
2193	17621
1554	729
1436	11985
3795	28996
3961	6770
1729	4890
1424	11857
1536	12713
1046	9051
605	5901
3994	7914
212	2721
2641	20885
1250	10723
2060	16551
3498	26820
2033	16438
3302	25680
2975	1379
430	4638
1832	14913
3364	25993
363	3950
1621	13468
3994	30274
3609	27587
283	3237
3945	1087
1251	10732
44	598
3393	1606
2563	20295
1727	2445
579	158
1577	1812
1607	13389
1970	1831
3182	24822
3928	29816
3784	28879
3532	27096
471	1058
3785	1134
721	136
2350	18958
1519	12626
1583	13096
3569	718
3117	24391
2405	19310
1452	12112
3541	2963
4024	30510
3184	8925
1288	10915
944	8415
3293	25648
3878	29542
347	3835
343	3795
3713	32
1671	1163
1080	9247
115	1448
3973	30101
2372	19115
3797	29020
3508	1512
832	7613
3456	26544
1968	250
682	773
165	2127
78	979
1692	14013
3631	136
2161	15397
1184	10262
2366	19038
713	6704
3616	2662
1284	6665
3537	27154
3530	27071
1703	2254
1380	806
2304	18632
170	2202
2320	18739
2942	23237
223	2777
629	318
747	7089
165	2121
1806	14705
2611	4532
1898	15512
3797	29051
3689	28005
36	333
2776	21928
3632	27737
3626	27682
1360	11543
3693	1501
177	2267
3822	29232
503	5315
1566	4443
3451	22765
1103	9440
2864	22640
1424	3705
2711	21482
28	235
3349	481
3775	12064
2175	17435
2135	17104
3338	25870
1186	10283
2065	1795
141	1714
556	5598
2397	19265
316	2576
1982	16158
505	5339
1701	2101
3783	28851
3381	26106
2425	19465
1729	14200
1148	9737
1536	12703
4118	31105
631	6028
3533	27116
1490	12449
1045	9042
1666	13870
35	318
1898	15503
884	7985
59	777
2110	1925
3223	25166
2800	22177
4154	3238
2439	19563
1102	2096
429	4620
182	2337
2132	17061
753	7141
1331	11295
912	8170
469	4945
1536	12711
3467	303
95	1184
1723	14127
2257	18163
611	5942
500	5276
177	2257
863	7796
2407	19343
425	4542
2668	1052
744	7062
1929	15618
2227	17870
3280	25507
1622	13507
4022	30483
1181	10182
3795	29006
1872	15208
1727	14148
3879	29553
3305	25703
2935	23170
3456	26552
832	1706
4060	30760
3562	27298
2990	5754
904	8112
3515	158
522	5400
42	523
4077	30835
3259	5057
475	4993
145	1769
1829	14885
4087	30915
531	5433
2062	835
3296	25667
1172	10080
2989	23580
593	5838
1733	14251
2775	21919
1653	13785
933	8354
1528	12675
457	4841
165	2110
978	8661
3058	23984
1353	11503
275	3205
2381	19166
1575	13019
2601	16268
2219	17813
3532	27089
883	7975
1788	14560
1706	14081
778	7300
3994	30294
3655	27818
505	5340
2962	23347
385	4194
905	8130
972	8626
2917	22946
799	7442
478	5057
2128	1141
3409	15577
1119	9555
2649	493
1267	10829
564	103
2857	22538
524	5410
2143	17186
137	1660
3582	636
2829	17483
2413	14594
1952	15827
198	2555
3454	6564
435	4672
3552	27204
3590	3901
36	428
2168	4786
2844	22412
2215	17779
4144	31307
70	897
2998	1191
223	2780
4000	30336
3183	24842
19	93
3837	29299
2630	13923
2485	19832
2421	1281
2273	18321
998	8778
3907	28974
365	4011
2105	16848
4029	30570
3434	26441
3098	8555
2979	2600
2743	21694
1182	1562
799	7443
3846	1925
1888	15413
1056	1925
2926	23042
2184	17545
3095	24215
1940	15756
2161	17267
82	1019
2609	20608
3939	1612
1663	13862
2460	19682
3711	28288
44	611
2854	22492
802	65
3619	27646
909	8155
1794	14588
3671	27895
141	1699
665	6339
1673	143
3015	23709
80	1005
1694	14016
1998	16259
375	4112
1937	15729
1968	15976
2917	22942
67	826
2109	16899
2301	1126
2225	17856
638	6126
3928	303
2590	20423
39	465
2548	2564
3647	493
148	1823
3690	28037
395	4263
509	5364
496	5168
3919	29783
4145	2276
279	116
2921	22968
257	3038
3453	10210
4049	30673
2219	250
3329	25820
1258	10780
1704	14063
340	3752
3369	26054
1095	9403
662	6285
1919	703
335	3690
4023	30496
435	4674
1744	14308
2855	22501
2536	20083
3686	27991
1129	9609
2263	18218
3085	1528
921	5090
2658	20987
2242	17965
44	609
3043	23876
2682	21239
2778	21945
472	4962
2863	22619
3582	9981
880	7924
3058	23969
257	3035
968	8597
334	3656
747	7077
423	4512
832	7633
1425	11870
2993	4820
594	51
2871	22683
2548	20220
70	584
3202	25009
1548	1669
3288	25577
2473	19757
3872	3615
1457	12253
2260	5782
291	3295
2507	19934
1266	10822
3384	3788
2635	20880
1980	16126
