actor	character
715	1583
3603	672
241	17737
305	5912
3439	4822
2691	2224
926	20673
2544	10151
944	5094
3606	14414
3920	6380
49	50
4912	16605
924	12795
1412	1679
2262	19685
1143	1201
3286	10091
1364	8401
4350	1071
921	7556
435	43
653	660
2509	10972
1364	2208
863	16604
1970	2877
3863	8040
3827	16145
2047	2341
581	10476
3248	9197
3946	6120
562	1519
3048	15971
1936	13790
3669	1253
2528	9026
926	6047
4037	5565
3663	22497
447	451
4478	11377
368	371
1583	18374
2431	3791
4241	7297
169	18895
1106	6222
3725	22232
4318	18020
3716	16590
715	719
2094	19288
4339	20303
795	5641
4308	10688
3227	8438
2725	7261
2330	2766
3457	14472
3833	18886
1863	17898
3244	6643
156	5354
1103	3657
4851	8868
301	2058
2103	2422
2039	3555
447	8024
4884	16592
1387	1478
768	14728
244	13794
652	659
3379	2385
4812	18726
2599	468
4728	766
814	836
2649	7813
3731	14915
4076	9232
2435	18278
312	311
4037	8031
3509	10240
1959	5769
2015	16333
1813	8777
116	2046
2034	2324
1161	1507
1009	8729
1569	12702
1445	1782
799	3064
2788	1768
2145	5069
4948	16955
313	21782
4606	16655
3707	16469
179	11180
3065	8965
2602	3194
4347	6380
1231	1297
4147	2129
4299	17067
4771	10956
4800	11271
1204	22256
3401	11789
1863	2100
2652	1562
2080	1885
1957	15902
3658	5813
474	476
1262	19105
3091	22523
1457	34
4507	8737
719	18979
3686	12285
4723	269
4305	8368
3711	12137
1336	17567
1600	18029
1671	43
57	10947
1287	247
1334	10144
3274	8421
1315	1403
2875	280
4100	17570
1367	6002
2754	3459
3191	22374
112	138
2511	3729
4021	19241
3792	35
221	16044
4400	16911
4855	11971
451	455
1086	1140
925	969
4648	8180
4508	13126
907	15970
4178	7024
2078	11334
4591	18933
3416	15808
3489	10436
2876	3701
3715	17719
2496	5203
3623	12185
1262	18380
2183	2551
938	2872
1734	20816
2428	25
4527	8860
4000	8378
3000	6973
1075	43
1224	2704
1781	17521
243	21110
3514	3743
16	16
3660	22513
3654	18388
2738	3865
1714	1880
231	929
3865	8346
658	665
505	5763
1861	18023
4979	18696
2593	19066
4218	480
4378	18823
2166	5554
2507	18104
1919	560
528	22370
1243	1312
2527	22222
786	9340
671	933
2953	4746
2967	10099
789	16820
4206	21218
2637	21207
1489	15259
1172	16133
4781	11024
3800	11266
3534	1064
4245	21161
4637	10299
4722	10504
99	99
3312	5808
1238	8143
2178	10852
177	17930
17	908
783	1564
3183	7106
1348	950
181	21273
2045	2338
2080	14289
2248	10959
2578	4887
4448	20591
1684	7432
792	812
4798	21829
2601	20857
1525	13625
2771	16635
3523	18936
2419	14057
3694	13327
4220	10130
3135	18208
1085	17701
4090	8106
197	206
940	8384
231	21850
1243	6642
2624	6811
352	1900
2621	496
4199	8335
465	1323
3514	4981
2115	2442
1489	1916
3665	14375
2774	18231
403	2962
1493	18181
1046	1093
1379	5891
1645	12806
2487	468
1261	13637
523	17608
492	10548
4527	19420
2203	6765
2438	7265
2854	7614
287	7988
4784	12012
2709	3359
1063	5955
448	452
2653	12982
479	4310
2317	9988
2685	18688
3602	5560
4976	20942
655	1898
821	2224
4277	11688
118	8279
4303	4243
2194	2377
3047	22562
367	16923
2877	5547
1009	19945
1991	463
1848	1455
3563	5121
4795	13490
3142	20272
4260	489
161	18318
771	11205
2975	19790
4661	11803
2879	12882
1486	14587
4963	5654
136	1419
1430	472
1130	1919
256	5809
4351	4637
2039	10140
3990	8211
1816	12942
81	4912
4754	19199
1240	18041
1221	1729
860	8140
2023	15827
288	286
917	713
3414	18704
1689	5300
3114	7130
624	20508
3342	6242
4743	1669
2818	5713
230	1405
1489	21908
4933	15262
2572	147
1594	10206
3526	7370
3227	4389
3716	5012
961	22187
3773	20253
4493	21696
2877	3702
2123	18026
707	5969
2331	8379
1060	2167
2784	3519
2296	21877
1168	10612
2542	14252
1750	15467
1962	6185
2109	2433
463	1381
842	2286
3821	6904
890	927
1856	15047
3174	7592
2169	5186
3171	11680
2413	1745
1629	1769
1127	18865
4571	11896
2870	20332
1558	7948
1475	15539
2104	17519
1502	8823
2206	5672
2008	18011
3301	4470
4124	7630
2034	4894
3837	7204
926	1393
1876	19243
4636	9841
1524	14217
1706	12196
1163	8781
4032	17002
4324	7651
1376	21807
166	17550
630	637
1055	8061
2048	2342
926	14518
1901	1243
2732	16801
4704	17882
3815	22168
4695	12621
3239	4402
1057	1541
1866	2105
3117	13863
393	10422
885	15431
3757	6270
704	711
338	340
3134	22456
3298	10067
1679	16978
3142	20472
1240	11258
2723	80
4667	13938
2061	2361
116	7766
346	19810
2779	3510
1305	1941
356	15791
3378	11218
3168	13285
3127	20400
794	5235
4156	12567
2596	19163
1238	1305
4162	6987
4316	7611
1875	2118
956	20405
1061	1801
827	14351
4263	15095
1846	11432
1063	22361
4116	7236
4591	19969
4633	1694
3337	1669
2899	10668
3061	3650
1477	13525
4259	7384
3736	7761
4146	10403
622	630
4802	11481
2634	7130
1940	1519
2178	6691
1772	1970
570	6371
2456	2968
4779	11013
4899	20748
664	6824
1766	5908
4540	12317
1402	13559
3701	15236
3506	11474
1240	10129
4081	16161
807	1515
283	462
2252	2659
2404	14085
1619	2388
4304	18415
3741	2180
298	816
440	13987
3466	17757
4344	7734
347	7183
2841	3621
1121	14439
654	12331
3893	7663
842	17617
4763	21766
1525	4224
161	16882
1756	582
1290	4692
1099	153
589	21199
2092	1746
357	4100
1677	17205
2741	6560
3563	1564
3969	2377
3646	11630
2638	2943
3615	490
599	605
2905	14064
2558	17913
2076	3901
1558	1680
915	13744
1078	7373
102	102
1356	1446
822	1374
3573	6070
4083	19076
3081	10722
1275	12185
1552	18225
895	22289
3339	9821
2307	14202
2343	15442
950	993
208	13791
2963	11731
788	22239
2445	13202
2048	14320
1865	294
1972	9
957	1602
2794	3534
4054	276
4382	18680
4376	3293
1057	6010
2764	13025
3982	6286
1236	675
4948	7194
2294	2716
3192	15285
2386	8865
3181	4287
664	1110
3713	19026
2068	4483
1743	1926
2671	5808
225	6218
4917	21765
2337	9373
4423	20224
257	1836
3496	5980
403	16466
3325	10156
2192	2566
844	1102
700	8077
1356	21610
1336	594
2223	10266
4876	19342
1848	8152
1109	18556
3502	4950
3921	6011
707	5487
2055	3193
4117	1048
877	17065
3491	1390
3384	794
1742	1925
1080	17218
3565	14889
2678	12085
16	2236
2032	16091
4561	2582
442	1857
2084	7463
1797	22400
1362	12444
1750	17861
2214	15742
1814	12502
1237	15042
1974	15527
4680	10162
1058	1346
4374	7874
296	6549
287	3498
1799	12610
4326	14770
564	21299
3926	20574
1446	2795
1246	6042
1018	17495
4776	20713
3614	7470
2010	6837
3288	9205
209	14088
467	15096
3898	20585
2698	9121
2821	14193
4063	8147
4868	16288
2589	3548
1684	11215
3299	20473
299	1742
3896	7803
634	15045
2728	5386
2822	13845
1877	2122
1599	17761
3350	893
461	10767
18	21151
2782	9856
711	2903
1960	19567
1707	10168
4724	13665
3749	6516
2534	12186
3758	19374
1816	17096
3351	19540
1781	9268
515	1337
970	9951
4324	280
1459	16458
321	10126
4336	7809
1243	19574
2388	1457
1343	12178
4921	13341
655	662
1	22460
2333	18315
1747	13273
742	911
2782	11498
2211	719
190	16673
247	7087
1295	18864
715	9518
4901	12818
2883	5542
387	11816
2435	2939
785	1594
1060	19380
1461	172
4894	14158
71	15113
3297	13503
180	16952
3014	18554
1055	8873
4415	8085
2508	8780
2628	3955
3988	11722
930	21772
952	1333
2080	9050
3084	4107
1722	4005
2318	12510
4554	14220
900	940
1550	8601
4802	13573
3816	903
2838	7374
2266	3460
4120	3892
726	11911
4543	16267
3848	12393
4036	2851
1121	16641
2622	12515
971	15220
2532	17416
471	294
4515	8808
1210	6724
4304	7558
1424	15356
1611	4379
2727	11526
3163	18206
1380	1258
107	1042
2302	21535
896	11340
2189	20581
2375	710
2119	1593
3165	9466
1468	20552
1638	1780
2264	19059
4096	9637
2504	3540
1784	17520
3208	7306
2920	3773
1278	1353
1914	13094
2771	16448
1351	21612
836	16638
1591	18935
698	43
1769	18856
2242	2640
4533	18445
3547	8545
2486	15900
3932	14272
2651	20327
52	483
440	1782
2574	5785
1955	5796
3029	19989
4741	12392
1436	5887
2375	15894
4272	15779
1544	9162
2792	17047
2434	8968
1443	2877
1440	18458
2588	16536
1333	19907
4518	15296
3680	1689
1372	4201
2858	3664
4894	978
2731	9387
2476	8151
4386	21030
244	18560
1731	12708
4367	11793
3134	1791
1411	2760
131	15744
4481	8552
2453	9913
4131	467
2080	7252
4131	6895
3319	8872
1398	4987
1470	20441
1071	1123
2144	3966
1974	19535
1414	1512
4235	468
1643	16258
2055	19077
3620	1119
3674	5354
1570	675
1147	1205
435	3770
1296	16687
1648	21945
3545	7335
4760	14629
798	10903
2378	2788
2017	2298
4712	11845
1685	16139
826	21274
4052	13674
2146	19129
4369	20536
1653	13422
2709	476
1057	8873
2436	9362
4455	18260
2088	11513
1925	6080
735	14963
7	7
4417	8095
2721	3379
4891	5039
1258	7294
127	9767
3748	269
3402	4731
1884	13655
3868	8686
799	822
3035	1741
1174	2357
239	8393
2684	1186
1738	19948
3300	8150
3195	3154
3392	21061
769	2364
626	634
4604	9650
6	11572
3319	16393
2296	3182
3650	3603
1326	3202
2303	2377
1820	933
840	13595
2269	2680
2585	3174
2316	18508
4913	20501
1394	4952
3815	10753
4704	20503
4633	18577
1248	2726
713	5505
3934	6067
466	11910
388	1431
1923	12289
1099	20270
3578	19647
4724	10518
4179	7026
3440	19483
1644	11546
50	11156
209	14779
1730	20832
200	2788
2785	9360
464	18860
2081	9482
3797	5955
703	9684
4623	21363
1012	3847
3077	7346
691	2259
1031	14809
1164	5857
4829	17509
2457	4365
472	1676
2778	20734
3877	5899
516	20640
3403	7863
1718	19678
1942	2202
3176	2208
4199	12977
4842	830
2455	2966
1521	1814
457	4348
3256	6605
3589	6544
1443	5483
3198	827
4626	18366
2305	9554
1873	4516
3473	6329
265	1008
3327	13899
1409	1505
431	3575
921	908
4369	16709
3329	6842
3065	4061
4384	8886
2933	10202
3037	12516
1040	18460
1579	1451
332	21867
1512	1269
4789	19444
4921	20341
4203	7122
3071	10977
910	7200
4740	14372
854	21659
2853	14411
2692	11146
2186	5281
567	572
4767	6513
1292	1370
1012	1059
891	7595
1824	5231
4524	3251
4492	1655
2795	1841
3341	311
4394	3251
1047	1094
1134	468
1816	17147
2709	5249
1184	17624
2897	20802
3464	18177
3610	14103
2277	16825
1846	12553
3264	8443
4806	19354
4684	11289
4387	14828
674	680
4441	15037
3451	22055
1211	280
2897	3549
3989	6536
3143	10255
1069	10472
4903	22028
506	20751
3887	10467
4327	7655
3208	16207
1229	5654
4954	16270
3316	466
4069	18752
2313	2796
2000	19996
4822	15227
1689	16094
612	7880
2718	9440
1437	4267
2738	12696
3054	6202
2390	269
1526	7536
331	13429
4480	1615
1649	20799
405	9011
3633	7479
1650	313
1424	12768
1497	7898
4401	20636
3646	12819
4473	15214
4706	19432
1908	8216
3203	5355
1241	5430
1692	20297
2948	4835
795	6888
1760	20076
4224	12367
1466	9064
4846	15233
4954	15888
1594	147
2810	20136
2887	3719
2109	16433
3537	1669
4797	18271
433	1190
4583	19144
2567	3146
1847	2504
2621	21621
1777	1975
2603	15866
4322	11134
1303	14482
3585	14147
4637	9845
511	2936
1488	2502
4764	1065
3809	2672
1844	2070
2545	21277
4211	8241
1749	17933
3424	12690
4426	8125
3533	8868
562	20428
1191	1833
1107	21460
4872	14261
3436	14747
1749	2611
3486	11333
3829	2661
1101	16877
505	5029
1572	15383
456	22350
3164	13603
1076	21526
1853	18210
3686	689
308	16567
4219	16242
591	21421
2499	3034
3351	13955
4734	11150
3119	19124
3622	19759
1607	3412
4153	6970
1683	19942
2255	1782
40	39
2620	3222
3687	1689
819	1120
491	908
402	16858
2586	21576
81	10676
4444	8468
789	12286
1455	15280
3945	17337
3098	22001
3426	4791
3523	18674
452	12583
4137	6907
586	15257
3157	7374
4863	1073
1631	903
4639	9861
4835	17185
2919	14421
686	32
1829	3488
3512	3482
2757	8341
634	4868
4637	13731
2925	196
4324	1016
1731	795
4856	19962
3325	4505
2970	3885
2212	17134
2741	5038
1095	21382
2721	85
3282	4445
1241	12521
247	9336
1169	1233
4608	14384
1003	6727
2717	19620
1754	8619
1069	4347
2123	9732
655	21255
124	13854
2066	6570
1796	10359
1333	11573
4194	7077
3005	16230
4332	16969
23	8900
2753	11824
985	2059
4823	20674
3138	11356
1162	10407
1788	16283
290	8086
676	2167
55	55
1403	4974
82	6888
2459	579
708	9098
3535	13832
4754	21328
4720	2654
462	15
2403	24
1940	19992
4241	35
1105	7357
2229	13401
79	20634
3157	3228
74	9142
2732	3402
346	1715
128	11554
799	11822
2890	3726
4240	11284
53	15764
4147	12103
1504	8826
3744	7779
754	15404
2162	417
3281	6639
2937	3809
3952	80
1646	4151
771	3626
3728	20796
3429	899
568	573
803	18166
3018	4916
3776	11138
1115	17389
4956	21481
2726	3386
2408	4291
4579	9433
1717	7533
2859	13065
1225	1284
4194	9978
3220	6647
4077	6650
2893	13501
631	15870
2607	21699
402	403
1987	11665
447	16604
2336	2943
1017	5808
4705	10377
4374	14707
4281	7468
982	21088
3022	6888
2555	4704
1433	14895
55	9005
3826	5754
4453	311
444	2912
515	1263
2778	1343
4156	8344
4503	18962
2467	5484
4605	11297
505	558
974	4124
1268	16122
4349	2944
2867	6202
1865	22226
1100	247
1349	16389
2506	22133
4359	12582
4268	7413
1330	3762
2083	17471
492	7512
2544	7805
2846	333
1414	3603
599	18605
4964	18606
2421	468
2311	19975
3194	12217
1917	9046
2843	3630
1385	468
1120	885
4436	2053
1538	9164
3787	9605
914	4075
2675	11532
4241	316
773	17708
2022	7727
4331	2385
52	11098
2893	4490
107	119
1512	83
1129	5693
384	11847
656	663
1460	7258
2668	12978
1652	22394
4644	14046
1673	6756
2287	2709
2405	13633
3721	8739
3266	8422
2524	3084
1608	16855
1304	3024
2194	3474
3130	17977
4014	13451
245	14733
845	10260
1107	6958
1931	21198
3140	8323
4592	4366
4408	10817
4771	11411
2860	1086
3928	3929
1500	12243
1830	3
2352	14092
1596	304
2766	16431
944	4897
1009	20410
1189	1516
2313	10637
2469	3289
4805	473
1857	3760
737	1593
1982	2250
494	6490
2336	22033
1983	2649
1816	14003
3860	21412
276	274
546	735
1492	7943
638	19912
1913	21108
560	8807
1407	13385
1821	3604
15	15
613	14928
1059	12071
4658	10036
116	2257
3542	789
2620	1186
1322	6947
1125	1188
560	18319
4492	14794
1483	16416
35	20869
4890	13823
1355	19485
4030	9764
2085	9470
2890	2284
4206	11263
1001	1448
3089	4115
2825	3591
992	12468
896	936
3797	11705
1977	15657
2284	13438
2705	22548
3581	7927
3617	5447
912	955
1344	6491
798	21252
4291	3498
4507	21210
3502	10333
4752	10788
3914	20811
340	8952
1194	21371
2277	5321
4315	14183
1554	22210
1670	1587
3951	12834
3169	22251
462	4890
72	11136
4472	11621
3035	14883
3410	9368
4312	18446
1731	19887
3955	35
2327	12506
2037	11674
485	488
401	402
4388	12450
3970	18273
2823	3591
598	1631
3041	9
4588	13569
2104	2424
22	329
926	9075
2919	22079
3847	21181
4336	7812
2566	5927
2657	3968
2211	8706
2318	5683
2582	3169
3865	17340
2531	22114
4577	18698
202	212
4136	15954
2120	14746
595	19798
1085	18545
2987	21831
2692	3325
3935	14462
3674	14721
2050	16128
4389	10367
783	5743
4726	21836
4051	614
3859	7370
3373	5061
4538	19501
3901	10784
4606	1111
4211	10165
1978	9476
498	3164
4782	11078
2859	6751
3121	4179
2493	2616
4896	22273
1322	1410
3824	2052
1757	20875
4025	17446
1441	17422
2509	20742
1897	8496
3823	14209
969	16805
3595	11588
1787	1991
3415	21645
4440	8186
3971	21171
1931	11690
2796	12619
834	867
2114	4673
1733	1186
3274	854
3026	22327
581	12446
2002	18258
2633	4920
1734	20851
2076	2376
2690	6408
2763	1718
3058	11421
4718	15988
2188	19474
3611	5212
3595	22257
558	1111
3673	10957
1806	2016
2139	18443
1412	2887
4598	19502
2333	16878
1028	2101
1725	14100
3006	1526
3045	5582
3765	9408
1289	21188
1466	1578
1694	43
221	5051
575	20087
1820	1034
1068	19926
4899	12801
363	366
3714	5457
217	7947
3878	22151
4267	14167
4913	1016
2413	12602
2037	478
3187	11693
1543	14801
3179	15337
1529	1641
397	8963
2610	9346
3710	11365
1558	11163
2315	476
239	13514
1264	9634
1953	17221
457	16954
401	11900
779	799
1887	13080
3438	13181
1551	1669
771	15698
4118	10970
2407	16796
3086	20847
2274	9422
803	5988
3758	8405
2516	14115
3406	10864
3037	12930
140	151
4834	15584
1696	4491
1564	20388
1960	8375
2281	16367
4435	8164
1231	6935
2606	14685
501	502
4241	7616
2213	6181
3179	17299
210	22352
4795	15370
3098	20449
1925	8997
4154	6972
274	21428
2639	13048
2428	10859
4614	19156
152	7045
2297	2725
4444	16481
1795	8789
4810	11440
1648	14044
622	908
3457	4853
3066	10796
921	12408
255	9136
1485	20801
3125	22234
4701	4316
1770	1067
1411	2560
2473	14053
3198	20066
3175	15574
858	19289
4962	14918
3787	22390
3720	13617
534	1665
59	59
4133	311
1681	18702
4289	7501
2181	22433
764	15878
848	2940
337	7798
23	7420
2480	18764
3948	939
644	651
1459	14522
3785	5623
766	15726
3009	568
4578	16719
1378	1469
920	506
690	18201
324	19231
3511	7307
4111	6831
2014	2292
1703	12967
4191	12451
3232	8408
1803	2012
2098	3007
2755	1337
3526	5013
544	4222
1500	1610
4642	21876
308	10685
4411	8075
1880	19039
533	2514
2738	692
443	4163
220	269
964	13968
889	926
1159	11484
4237	9480
3912	5983
1095	2971
2015	21304
2712	5019
1193	1255
4812	14847
4045	19795
58	58
1097	1156
1636	12940
3530	5023
4464	939
481	482
611	168
4252	20053
1345	11389
3108	13770
2163	16085
4276	3377
2178	2538
2042	2335
3989	13733
2325	6129
1694	1851
1860	473
2484	12100
3496	21711
3023	10247
4340	8053
1436	530
2560	9795
3506	20919
1602	675
796	4229
4284	1712
934	1782
1210	19764
4248	18122
528	1093
141	152
840	14396
1241	15349
4729	11571
45	44
645	21358
4798	11249
149	2545
4169	1457
3193	16362
1272	1311
1342	6340
1952	2211
2014	13732
4186	13225
2510	10264
1706	1696
2494	6394
3953	14342
2778	9386
3410	5056
3050	15203
345	17750
1603	1740
3075	12697
726	739
1412	13478
4315	15419
4367	5010
2289	7239
3335	16857
3952	21600
3205	1353
2976	3894
4999	19736
943	986
2753	8389
2392	9587
515	9916
4378	14547
3319	5190
3973	6511
3177	2047
612	618
2093	5531
580	6394
2745	15279
1373	11523
1606	6114
3206	20239
4736	13301
1558	12429
3104	8792
1536	13850
2843	9590
3824	6811
1200	20120
1247	21357
1256	15706
2415	9920
899	1073
3922	6017
27	3548
2577	17332
2808	8272
2486	2070
1057	6747
4707	21954
1706	5231
1130	18642
1568	6249
2214	3764
351	19053
2663	14671
17	14958
4242	15473
1249	594
3372	703
480	13453
3654	5325
3045	16576
1824	2041
1260	19671
3249	8423
2380	6913
3590	5169
2860	12330
1892	4428
3341	17771
3070	15312
3755	14812
3384	19197
2437	2943
4574	6838
3825	5980
1204	1359
769	4819
291	288
1972	11735
3761	9428
479	480
106	12333
2380	6512
1660	5075
4940	13906
1323	14725
2783	5674
368	247
1807	11326
396	3917
816	9598
3645	18
1339	7647
417	13781
924	19421
4505	13871
1883	2131
800	19686
3053	4036
910	3603
4281	6051
1748	5052
4288	7495
4553	21284
1079	10573
3494	4931
4909	20728
3969	19296
3802	13868
221	10606
2579	4206
3677	8053
709	717
986	1035
1127	7885
3923	13457
2212	20834
1161	13719
1193	5885
1732	2693
2771	10480
2502	9545
439	5605
3176	22449
3459	7780
694	15430
1281	7361
1431	15957
2600	17017
123	19861
3089	22174
3801	3
1627	4338
3455	17092
862	10453
2917	22070
1415	7667
1582	1711
647	17551
924	12257
4646	9921
2171	2521
1279	53
3193	16351
1498	10005
4518	3360
1664	5072
2494	3025
210	10397
1365	3161
673	17956
4406	13003
3993	637
1058	14319
3023	5920
342	16125
1243	12547
2374	14527
2175	2531
4782	20891
3042	8700
4876	18535
1133	16223
2038	1614
2479	10068
276	13150
931	21819
4221	10130
2836	546
4100	7984
2601	8650
3303	12848
1477	1591
3820	5906
2108	714
722	5293
989	1037
2760	716
2787	467
4503	21227
441	20124
2995	19560
2385	1566
2262	3514
1100	6943
3155	5357
2625	13323
2923	12549
2382	3887
3448	8149
2977	19130
664	1906
172	182
2772	7880
1344	4997
4897	16735
4900	5960
3	22567
313	8514
485	6959
788	13623
3657	6709
268	10394
3594	19139
2348	7111
1059	1689
3287	8441
3739	276
1406	4950
2021	6494
2183	7153
1177	14314
705	5101
1429	15539
756	13193
2387	6239
1726	12314
1208	2048
4217	4273
1331	203
3393	9780
3239	5908
2547	11640
4521	8837
2429	20208
524	12167
763	2817
2882	11452
1370	14792
2454	234
1054	12155
396	14691
3654	6810
1643	10355
3492	20015
3171	10953
1948	8388
544	550
2495	13453
1851	2085
4825	11646
1909	2162
3015	14402
2959	5055
857	890
4357	18074
4282	7471
155	1746
1490	1602
353	354
1067	1118
2962	5132
2564	16339
221	4602
2212	17141
1862	18328
1508	10732
4915	21141
1747	84
1375	4054
4400	15101
1766	4541
3752	16987
4147	21498
3602	6105
339	762
4199	10944
4121	748
2808	3556
3423	4832
2731	21375
694	1806
1489	17990
1370	20599
4760	18567
49	20689
3495	4932
1111	20547
1288	5022
1669	6305
3515	604
3770	9101
2054	15973
2022	5772
891	14934
383	7600
3454	4842
1072	1654
1605	18941
3919	15642
3712	9144
3351	9052
3454	933
4817	16151
1353	20338
2350	557
282	21279
3659	21129
125	3807
2797	6167
3678	10700
4630	3128
3082	4103
2779	7513
3186	12498
767	20940
3692	329
935	4471
4061	6562
247	9338
4138	16502
1006	8558
2407	6189
3852	13844
702	21665
2666	10415
548	7855
2820	111
350	4054
1722	1892
114	111
1456	10324
897	6642
1617	3859
81	2891
180	16211
1580	1709
3708	14446
4755	19536
2877	17442
1851	3040
4703	10793
2501	3041
4434	11767
3778	5607
1078	13219
1159	11023
85	85
4800	22194
303	15598
3957	12151
2082	2385
927	971
2385	2795
1694	4331
2739	675
3309	14199
878	7410
1916	13937
3179	14359
1548	1664
1312	1397
3398	3145
4370	18321
1784	22093
2157	2365
1297	86
390	391
2376	5402
1647	12389
213	13081
2099	15224
1584	1713
4745	10731
670	2780
3000	4207
2119	4679
4738	16885
3994	20962
2183	11740
345	21339
68	68
440	19723
3045	18820
1598	1736
2825	3593
906	21379
2487	8380
2502	9534
4038	1676
4939	18
2501	9496
3638	6142
753	14392
693	14512
4562	21652
938	982
998	5836
532	16555
2612	6334
1387	17593
1100	1161
4407	21915
3328	19113
507	7850
3433	4802
1838	11986
2180	6293
740	4337
1222	20583
2895	14168
3458	17873
4047	20275
1856	9504
1944	15163
2597	3189
771	14937
1551	20556
1972	20213
4053	5710
2973	14484
4031	6956
1239	20344
1318	16140
1878	22549
3315	5196
1484	8787
4170	18663
3001	9550
2543	12442
599	101
4177	14173
88	9573
2485	16862
3111	21536
1915	17056
342	6277
1768	1961
1561	11012
2384	15716
2003	972
2184	2552
2402	21226
3701	5412
1396	1489
4239	276
582	15523
4643	17730
3973	6255
135	6917
4198	19820
1857	13169
2721	9775
3708	11310
3859	403
3122	21816
276	8352
1111	1175
3405	4742
891	928
374	16649
2472	10095
3035	11615
1263	11531
1283	1385
3872	22216
3444	22480
3915	9632
2913	3765
2175	22428
2415	12073
4444	14947
1708	1990
643	8221
2203	20186
2352	17948
4868	9
2992	21779
3254	8468
3825	18700
4094	7164
3329	1724
3051	14988
3147	4658
4019	468
3145	17322
1279	8793
69	3154
998	5573
3085	4108
1639	7367
1281	83
231	4255
2565	4303
3975	6257
2212	15050
1656	19936
554	561
3730	5486
1978	19473
2829	9706
4248	11021
3786	1431
288	18343
2220	17597
3250	6611
946	6048
2691	22546
767	2297
545	21747
998	12558
636	21440
2766	22342
3373	19145
2111	8850
448	16356
804	2786
1518	3390
3572	230
2718	3375
823	16005
752	912
1240	16456
3575	14835
118	4899
1949	846
736	9102
3791	12344
2731	5343
929	18304
359	361
4134	14860
126	3707
4213	8337
4204	1110
4585	15041
393	19268
4119	21565
680	20771
1487	13893
2487	52
851	11927
2840	22443
67	5813
3403	19458
493	494
1198	1259
2111	9020
734	14385
4104	473
2103	13745
1781	18798
3548	17847
3653	15194
936	3318
3103	1615
3091	7970
3323	7079
1265	3181
1162	1223
616	623
3472	7577
2476	4358
4433	21283
2064	3164
1594	10164
3799	3793
2590	11678
735	4289
4507	19625
2053	2348
185	1674
4174	21936
1740	12857
3896	5947
1511	3349
135	7282
3371	11639
3867	1768
2913	9036
625	10787
1836	21912
26	26
4251	2100
3954	6083
2110	21241
3420	5904
1174	19092
31	30
244	3653
4241	17051
3715	21217
2207	1246
4958	6869
3708	8074
2091	2820
3532	9619
3279	716
1024	21973
4553	21521
547	22436
3878	15955
4920	2629
3149	4233
2157	8249
3951	16856
1857	1515
2789	83
909	17835
4371	2262
4506	19472
2794	17084
3939	1768
1276	1536
3521	423
2674	15831
2411	21517
452	4272
680	686
3098	6036
2232	2622
2952	4364
4622	21154
4523	8848
2865	20259
1118	3844
2157	2947
779	11721
4123	6868
1349	2387
1573	17765
2296	86
1784	4797
1229	7644
3585	13929
3988	2070
3308	21901
2830	147
2916	16444
3813	5718
1510	5112
4338	22013
458	18910
1538	19693
3650	600
483	13961
552	3526
2189	11367
135	21706
1005	1782
1012	16043
1444	11265
4743	358
415	416
771	1483
4916	21712
1732	21511
1655	18126
4926	19740
3045	8444
3285	3773
909	951
4850	17139
3107	995
2111	22349
4029	614
4347	2385
3680	18797
2524	5876
355	8964
2142	19310
2862	19870
1728	1908
2055	10986
2773	5864
4663	10053
1849	1296
3431	12810
2834	8325
4488	19638
983	4337
3045	22260
3526	9628
2650	18896
344	14321
2236	3551
1555	6679
3655	5805
4300	20573
3649	2601
3622	794
961	8973
4554	1214
702	2277
4363	8201
661	13028
4444	16838
2218	12589
245	14924
1696	2614
1429	6847
2607	19737
3786	19167
2706	3353
3397	10163
1653	13580
3717	18061
1095	7641
2826	942
230	14899
292	3058
3484	10487
68	3707
1377	8244
3014	13436
3825	18703
3432	7170
4894	13022
4229	433
2321	8869
1984	15663
1527	15306
817	22343
868	15091
4632	16982
1665	1810
4840	12122
1063	18618
2033	21650
242	22207
786	1231
2195	2959
2349	13803
677	683
1390	9327
488	1564
486	19376
2059	10868
1201	19750
1678	4069
3327	4507
1843	4865
1401	2676
984	21689
2989	1016
231	7079
4427	8806
3744	6750
739	675
1268	4937
2777	22507
4985	20788
2522	3082
2811	600
56	14037
1155	473
4432	2876
1076	1602
1268	3016
4026	55
1185	3561
3985	18676
3611	6552
3588	12626
211	13446
661	18366
2019	8709
1745	22035
2481	13625
4910	19661
1618	5793
1522	3922
1771	13787
1625	20167
807	17815
4181	604
2097	3760
4741	17845
1561	1686
2945	4527
1159	17499
2634	7847
76	8094
1715	6444
1426	1529
1730	19885
755	10026
2539	1676
3917	19731
4670	53
2712	941
2608	19498
2001	19803
1880	2126
3026	3986
1026	4176
2205	8254
1285	19947
3170	496
1916	1856
116	115
86	86
1244	3160
1246	12546
4112	14007
478	16203
4689	13378
4911	19481
2363	8066
4063	11769
3084	13215
2870	10942
59	691
1154	19183
1702	1745
707	8240
52	52
2325	9574
3036	10200
4675	14444
4934	15989
4974	21065
4761	16226
392	393
1023	4887
2526	5979
910	20359
1067	12743
2882	5317
528	10958
1078	21568
2082	7782
4741	12677
886	530
2270	19543
1186	16809
3305	2180
501	3182
286	11010
3004	14969
901	2876
1863	7934
2822	5663
245	3603
1138	12709
1092	1149
4239	15882
1962	18382
4004	20004
1568	13235
1688	9923
4697	21870
638	6694
539	544
1766	5846
3801	5667
2081	7398
