roledby	actor
6038	1975
23083	3524
7705	3992
17012	1879
810	749
6679	3747
27973	101
980	890
2538	1986
4601	2356
24179	1150
22654	447
22164	3733
16208	3075
14841	2543
9000	2803
7612	2388
18346	4698
14516	4481
15399	68
23981	3684
26317	4016
2186	1294
2486	1951
14223	3822
8155	4077
5846	308
14035	1558
28538	2393
1219	1087
5021	789
17056	1913
19790	3054
18070	4241
12812	607
29483	1231
13216	921
20338	2306
19807	2968
551	519
30178	1747
4319	2885
20295	1246
855	790
16827	597
28518	2517
26891	4902
21175	2284
10737	209
1039	941
9008	2710
16050	1065
17976	3624
29536	2918
27139	2277
16481	4711
21747	3423
17752	3451
10383	4000
17216	4498
3585	2569
3327	2427
21647	2234
27735	2212
13684	3675
19358	383
11938	4595
19779	4616
13315	3672
12905	4635
15387	1251
19497	4868
20281	2065
25131	2859
4696	2815
942	858
929	848
10740	3170
17811	1974
19128	4247
7031	143
24237	600
16029	2303
7024	2693
11109	1601
25109	3157
20853	4467
27527	433
14957	124
20197	3722
12666	422
1192	1066
941	857
16993	3050
22416	4850
18661	1334
23837	3940
13001	4601
27914	540
26415	52
7025	2693
29463	2470
17103	3018
7418	2748
17709	977
12788	1781
26086	1718
2902	2193
3219	2369
22410	4850
18797	822
19974	1972
20815	401
21691	1190
3756	2663
28436	2072
1317	770
25059	121
25995	1665
6113	3567
17411	2467
24324	2186
28709	3366
26218	1393
9058	3432
13009	2406
15743	4884
14867	2963
14544	2782
25076	4163
18146	922
21285	448
22736	1490
14818	657
8008	4054
11230	4370
16834	4086
15166	2421
17264	4215
16506	1189
1474	1282
2759	2120
63	62
10631	4484
3803	2685
21521	3783
6610	3722
13353	4736
1565	1350
24254	1209
4682	3022
9685	667
21068	4270
19398	4573
6058	3548
24135	998
27016	4091
15162	4780
20763	3439
3922	2736
11149	1067
1842	1001
971	883
21457	4062
23116	1742
4894	3108
9553	1410
7577	3965
18217	2166
7268	1011
16336	2582
11501	3240
20217	924
8762	3622
10055	1484
4253	186
3647	2142
14264	4147
24021	992
28023	665
27309	1891
11068	280
8183	1892
8764	3857
29915	2612
23514	4561
14577	2158
14185	4598
7197	3885
3178	2061
22107	2957
25737	2316
20293	1945
983	378
10297	4450
1395	1225
27302	1494
23480	295
24717	4191
20242	4223
23378	14
5623	1277
21516	1015
21738	4503
2318	518
18699	1097
16490	2380
3308	1304
24572	1130
8442	2964
3022	135
13214	2227
3339	836
5660	3425
3566	2542
25965	1827
14207	4800
1776	1507
8300	3040
19651	2337
18316	1106
21770	1403
18116	4459
21576	4107
9994	798
2110	1714
26236	2045
17490	2810
17650	4802
10664	3676
13348	4055
22275	2967
18171	2284
24800	2135
18159	4661
18743	1659
27860	1403
6278	2691
17893	4057
1874	1571
19455	1805
17088	3694
285	269
18651	3729
26365	3993
29899	1128
24162	4088
22850	384
8863	4181
9269	1340
7772	4008
20632	1957
22597	3742
3740	2657
1213	1082
7678	3632
12402	295
26456	1233
13193	3746
11572	4481
4020	1829
5140	505
15308	2078
16999	2447
366	345
7137	3653
1277	1130
15449	4448
814	752
23941	3571
10921	2484
27188	1486
1744	1486
25178	2320
23076	4435
2154	1738
10360	4458
9223	2763
26428	108
29817	2341
5192	3218
12376	1420
16256	3812
21052	4062
13913	776
19275	4362
3667	1384
2025	1671
19811	3408
8810	4038
9901	1392
28531	2731
2670	2068
22286	1490
3590	246
20361	303
9998	4085
25485	4358
18936	1317
25029	4449
17186	1795
27322	3781
594	557
1346	1182
896	823
25489	49
26186	2893
30257	4849
16396	4128
23557	4216
15904	2668
2641	1923
29447	2333
11703	2212
23233	3611
3544	2542
9236	2932
29977	2929
147	137
26310	4685
6515	3698
23135	4469
16423	2694
10075	1484
28953	2731
15379	2484
29158	1543
18086	3167
7449	193
8779	1747
7569	2124
16247	1780
27683	2394
21172	61
8653	4137
17261	4014
1726	1471
28114	3835
10645	2344
25226	588
19022	4733
10399	800
19549	3903
27282	3631
335	316
17196	3422
7226	1348
12314	641
13791	4566
27133	1113
4503	1656
24272	1531
9327	4220
10454	3279
14364	1213
1851	1250
11707	3035
2975	2230
27818	1527
13554	19
26609	842
9765	539
29562	2797
14172	4570
13654	4567
21603	4818
21938	4046
2598	2024
24488	801
15572	817
27281	3899
26882	1001
14182	3620
11912	3896
14805	4277
26599	4816
5513	3383
5002	796
15538	2771
19327	4444
10147	1752
29237	515
17610	326
19210	2905
3899	2728
12072	2965
29339	4362
10180	1902
3015	84
18924	3139
6514	505
19724	4968
27101	901
27485	1159
22007	1168
14370	3425
11809	3347
6252	405
733	681
29395	589
24507	1339
6678	3746
24247	2822
24418	4872
212	198
25019	344
1235	1098
25409	3984
3673	2618
12203	127
21034	2758
15995	1273
18559	4031
9644	110
2070	1690
26672	2180
25149	1002
11849	715
19670	698
16221	2213
21578	466
18270	2307
8741	2714
9810	2811
5719	277
27389	1440
10457	3264
9675	2529
11511	3228
5084	1872
9336	266
15120	1792
7593	2044
17089	3693
4878	3101
18395	247
2761	2122
25759	675
16122	3965
19312	2338
22278	1470
2504	821
25637	5000
26012	4507
11362	4554
9857	2518
26488	1470
13279	1849
8209	2005
22953	914
29323	2347
15924	3936
18271	1613
24986	4937
20312	3539
27578	2354
9749	2917
19253	231
28713	4139
25332	3693
26073	2852
10377	1727
18427	4046
7395	1726
8453	770
2748	891
16463	1888
16582	3025
18332	1747
24129	1348
29452	1982
11709	2844
29741	448
8938	700
16353	4129
19661	3618
27427	1370
19120	2309
5744	3460
25434	4668
11508	3237
17992	4112
28945	2211
9756	2044
540	510
26523	2693
10334	3865
15747	4885
23575	1722
29963	447
11684	681
20782	3875
7435	2209
15066	2184
23239	4607
1410	1232
15584	1499
28198	1410
268	253
4892	136
3560	2276
5620	3410
20215	4834
1572	1356
4691	2562
2113	850
2632	2045
29854	1572
22408	4850
6286	1092
20029	2422
29223	4837
10492	262
1844	1555
19350	378
28241	4949
25370	1033
21237	4805
22409	4850
8936	3425
19413	4893
4771	2664
1928	762
6105	3561
8252	983
13162	4563
12686	4395
27776	2733
12828	792
10504	4464
14838	2110
5320	3315
29947	366
22406	4850
18422	1887
19528	1958
6335	3596
18538	734
23265	1136
27851	1403
14661	3813
8260	3823
13558	3324
7370	3925
18762	901
17337	4633
10246	736
20416	580
1019	922
28119	2662
18423	1887
16243	1209
17144	1409
6238	2304
9346	266
22260	4705
8164	3243
21146	4293
1400	1228
12649	3293
3474	2498
19849	2466
893	769
22184	2590
7404	1909
16870	16
30249	4182
8365	4109
22404	4850
27772	1554
24968	1035
4766	1550
15681	4880
5308	3309
26133	345
7312	3918
23101	919
722	681
9700	1720
4890	1905
17416	3312
17459	2511
9256	2154
17695	1560
22405	4850
17271	4190
29990	3528
16752	588
21499	2441
30180	1075
10251	1392
25427	2650
13072	2469
27882	4976
21102	4275
6241	3613
88	87
9751	2917
5104	1956
18286	4441
2384	1880
9732	3623
12346	3366
24565	1123
7168	899
10838	2973
9261	4295
7898	1366
934	851
15385	2484
2954	2224
13794	2691
22400	4850
2030	1666
11711	2991
24880	3846
700	659
16452	3451
15242	3892
17795	4463
25235	2255
28031	150
28418	2194
9071	4259
8489	3509
1701	153
5385	482
27568	1862
26667	2701
18243	4315
20863	3127
25154	1390
19990	2958
27751	3414
25670	3887
4989	1114
26307	109
17885	4057
20807	4059
20018	4550
18557	790
28152	2081
16750	328
11398	2403
24620	4253
6329	2025
11858	4466
27124	2354
2792	2144
207	193
29446	619
27450	861
17508	3308
6971	3825
6978	3830
29429	4239
10753	4495
204	190
25621	1391
21247	3036
24892	4958
7856	490
3471	2498
25874	1336
24953	2716
3958	662
11499	3230
29180	4916
9305	186
21740	768
18710	2558
27784	4800
23025	1068
21365	1191
29697	8
21774	2829
8703	3183
7769	124
19868	4122
2397	1889
5274	3288
19020	4859
2122	1722
20922	3646
25834	4234
22495	2893
15532	3481
5283	1834
4080	2550
13979	4791
14297	363
10195	3045
7985	4047
3002	2245
19500	3771
16442	1759
24118	2917
18162	698
2281	1819
25010	3650
11908	3526
18617	301
5380	1766
27093	4508
23361	1783
25167	2320
19007	1381
135	129
18949	2333
29441	3098
4895	136
18630	3708
22371	1914
9538	4162
2489	1954
19297	1558
6558	1768
1664	1425
7673	3141
9070	2812
29465	2434
5519	2432
6620	3727
14833	252
29881	3026
4681	1756
16456	1346
24973	2716
20734	2325
15045	4075
13659	1998
25884	1072
29210	2352
20572	1297
20943	342
7146	3874
2416	1150
10700	567
7868	4027
1707	1457
21192	285
29815	3434
15863	179
29413	1472
14907	3677
28481	1727
27356	698
21930	4509
6140	3574
21023	4401
5559	1059
27136	1168
8176	3245
1563	1348
6733	998
276	261
20168	4138
7242	1352
26555	2126
28719	1652
24282	1893
9747	2276
14621	570
1780	1511
23463	3986
6214	2387
13695	2915
4676	2916
12431	930
16693	2081
10136	1403
23695	328
18773	1194
16241	1384
19827	3001
23646	2448
26832	4981
12745	2580
20355	1924
28113	2022
5498	615
10748	1709
13310	4087
3198	2358
12945	2429
17636	4078
28654	2988
12239	3502
400	377
4982	3141
6563	1232
10944	4327
17035	167
23726	4140
2922	2203
4793	2393
19	19
28233	3134
10641	326
16362	4447
16768	1164
16148	3693
18179	3349
3042	2259
11374	4555
17427	4930
16701	4855
4610	2583
22207	2348
11237	672
532	503
237	222
28769	4918
28726	2401
20204	2670
11515	2731
5472	2055
10396	2753
1913	1594
1739	25
16544	1243
13477	3918
14380	4529
17414	1782
2611	1263
7273	1831
19456	634
4596	2991
4644	2526
14938	1859
26440	2232
4012	2058
2596	2023
17003	47
11755	1915
5446	221
20127	4347
27876	3103
20367	1895
23729	4140
9081	3706
13346	1096
9955	151
3512	2524
13246	2374
22546	1953
25616	2119
21925	4171
27312	1629
2147	1734
9297	921
760	715
5343	3326
16286	4436
2474	1943
16404	725
28219	2268
1511	1309
27160	4229
10534	4099
5727	3452
22922	450
5434	199
2660	2063
20409	51
15294	2366
29917	1214
4763	2563
13842	3349
20556	967
22088	3440
24401	720
25035	193
24005	1877
16632	3921
5107	2246
13081	255
26369	4631
6025	1078
15181	3547
12148	4616
20164	442
7117	1389
2824	295
11730	25
1623	828
28259	4142
13250	2204
27102	4627
5076	1440
19396	3167
1037	939
26582	1669
27793	4010
22547	1953
8708	2348
17774	4024
12406	2164
1708	1458
29294	3015
3074	2279
18529	3660
2062	646
1828	1546
582	547
3900	2597
15131	4573
30003	204
6811	690
6717	3602
23347	2194
23156	2288
5570	3399
23044	3098
24632	4569
6685	2093
6275	669
5736	1205
22939	4851
11873	1852
17884	4060
22469	3799
24208	801
5512	2238
21160	4543
3867	1024
20046	4324
1250	1108
12204	3755
3722	2646
26905	4655
13483	1672
26505	1579
22732	425
9372	664
21671	2486
1456	1268
20503	1026
6162	3583
13960	943
8646	2308
28504	2167
20533	3852
25039	3891
8740	2497
16372	4012
2899	2191
2741	2109
4707	3036
19362	3169
10253	1923
6465	3682
6577	1095
21174	774
23939	3446
10626	1747
21489	4754
2742	2109
23111	523
2797	968
5896	2905
26376	3003
29525	4547
4817	3074
16725	3564
4255	1556
5024	3156
17688	2920
29930	76
2223	1781
12674	4671
8765	1227
29582	993
20166	1015
9871	150
8937	1884
16682	1683
11084	280
5539	3390
21421	4311
26818	4098
9443	1536
25534	3686
2723	2091
21353	1209
20490	3602
25946	1243
19368	1685
1302	1151
14191	3496
2392	1151
22439	4850
4948	2820
28768	4251
23649	1098
28934	1914
9188	895
11599	4567
18358	331
8050	4063
5507	3382
2226	1781
22054	2327
22723	827
12714	4675
8437	4126
3439	2490
7092	853
12879	4127
28511	1031
3317	444
15817	346
11147	2068
3413	542
9080	4110
12856	301
20830	815
13589	1473
25648	1225
18844	356
22962	2425
22550	1953
9205	1310
1128	1013
24458	3552
26974	3142
1427	1245
1637	883
21388	2232
22228	2552
27713	2212
3399	2466
24918	2811
6503	471
20668	1494
1269	1123
28088	315
10911	4512
20740	4798
4874	2232
25914	3540
18320	4353
10579	4477
14222	614
17362	1205
28966	4841
16687	4705
7280	3897
21574	1830
6906	1129
19794	4240
5242	3257
5737	1259
3301	2409
24291	4271
18252	4077
6599	1317
6852	2296
5590	3402
27564	81
5603	548
21007	4288
6175	3079
6473	2026
13238	921
29434	4239
29304	4372
13390	4739
28384	2100
15273	4784
6171	118
19365	3216
23148	3876
4508	2958
7311	3917
2665	2065
11869	1852
5314	3312
18160	3950
6126	2344
27922	3142
4606	2996
17925	3171
23386	4719
15779	3907
23472	1563
22554	1953
23382	4719
6028	1970
20283	2267
7888	1286
19904	3660
26894	306
14617	128
8024	403
11081	280
24765	3523
7483	1225
4794	959
22299	417
20095	2122
17493	1217
27771	2965
10772	3903
6274	3525
8768	1230
20875	1008
11488	3239
20793	1115
22265	2418
19202	3176
17393	2322
11528	1738
9983	1055
11556	1514
23624	3922
765	719
22619	864
8325	2365
6500	3693
26034	4022
12378	2833
24795	319
949	864
9910	2175
19853	4229
12219	4629
18653	2620
2210	694
24377	4940
6883	2271
3259	2394
22852	4028
20454	4441
19864	984
12454	3951
7292	527
17043	4918
12198	4284
17864	4940
8134	3238
15334	1211
22327	4377
11631	608
27417	1056
18728	1297
11635	4380
13776	4039
17124	3216
20206	2735
19472	4965
4965	93
29676	2332
22455	4477
16205	3146
26367	3998
7682	3429
22433	4850
8701	2861
8459	2645
5214	3231
11470	3284
16321	521
19831	934
13486	4178
12993	2674
6081	3551
11604	4211
6738	3217
9434	816
15983	1547
6709	2166
17617	1201
2308	1835
25952	4156
12755	3214
20752	4889
8368	461
24151	2673
10186	70
9595	2951
3611	2581
20896	1684
29075	74
19040	1655
2545	696
9298	2170
15353	385
16713	3904
19079	2959
27508	2378
14958	1592
13456	1422
19371	360
26883	1039
1860	466
331	313
5195	715
23872	2271
12092	2065
20267	4970
19357	4607
17224	814
5546	1711
7614	3969
4869	843
27161	4070
11961	2094
13275	1168
20758	3240
20694	1057
18893	4198
20036	4242
25856	588
9468	3713
9713	380
3455	107
20869	2874
16436	2118
4483	2951
8379	3180
29307	4648
27694	4855
25867	3830
20436	145
20047	973
21284	4512
5392	3335
24840	192
27521	2905
29809	3727
8222	584
14249	1520
4226	2684
128	122
22482	1736
28211	2724
2565	910
14655	4636
22039	3478
30129	1731
7200	25
8285	629
24595	1125
5854	1631
24149	4213
3440	1810
17542	484
18272	3775
24700	461
16811	3761
25994	1662
29625	1184
3364	918
15857	819
15175	1066
2961	1989
21758	4964
25174	2072
26507	4925
9028	503
26621	3653
27493	617
19906	3665
3822	2695
23458	2939
26480	4164
21696	3955
23113	1025
23723	1133
6306	2019
9663	4353
6311	3629
21614	4625
15671	4147
25572	2135
14676	4505
29468	2426
21585	532
13401	3074
21017	3670
14334	1143
3980	1894
2843	1589
21813	1068
9712	3403
12306	2439
27441	4217
5201	2911
10307	3140
22983	4774
13778	4329
23172	2155
13494	2251
6147	3576
17161	1356
21636	2471
22025	1608
1915	1596
5290	3300
10743	3749
17106	3024
7201	2962
300	284
25341	861
5850	1631
11614	4568
8695	920
28750	3211
2739	2109
19227	3656
30092	2377
15683	3846
27839	517
17827	356
18755	3170
16083	2906
21570	1150
22467	461
8736	2203
6197	3107
21977	343
9377	274
1255	1111
22979	3454
524	495
25317	4200
16997	1747
11997	3741
6782	3780
18218	931
4476	2947
6330	960
8970	1022
4038	1126
11216	3616
12270	3009
3040	2257
18047	4530
27726	3414
12044	1538
21968	2914
16818	2902
15281	4766
19855	2826
24786	3327
9993	1052
18017	2577
23152	2275
19463	584
5276	3290
20769	1178
27465	3387
17251	248
26756	1200
14674	24
3799	1804
30195	3524
12099	4412
3458	2498
12144	913
18973	1656
29588	2960
13437	3333
26150	487
27524	1669
20308	2489
27003	501
20741	3091
27811	1651
3920	2735
14420	439
19114	1495
19551	1285
15800	2310
19956	666
6511	2774
2760	2121
17991	1606
13461	4030
16497	3374
10692	3823
7668	1770
19447	2774
19484	4571
1134	1019
2325	1846
1994	1650
24265	245
18909	2409
4583	2982
27004	4716
13416	4115
427	403
20972	3568
1978	1636
4175	2832
28996	4396
19941	2716
29162	2857
3338	2199
14870	2324
26256	1455
411	388
19713	4682
2200	1769
955	870
10922	3778
6861	3425
18207	4894
24414	3897
11032	3603
15018	1891
10858	4509
25508	4460
11895	1212
5413	3073
10033	4419
8555	4157
13909	2596
23691	4104
3913	2732
17986	105
4664	53
25108	3098
305	289
16569	2904
21935	431
9393	2370
14205	1113
13927	366
15770	3719
9289	921
995	902
23478	731
30010	1937
9332	2752
15812	4197
24020	2254
10972	3507
19221	1962
28683	1531
16364	2635
15551	2695
29108	4535
23668	4318
10016	1401
6851	1241
11549	515
25917	2306
2853	2171
5196	776
13714	274
14532	1140
23253	2686
22428	4850
22776	1503
3357	2439
19251	2617
22487	759
3319	2422
6272	1474
14973	1026
22350	1942
29693	3809
6393	3587
20603	1071
17267	1703
6629	3729
15980	1007
21101	4308
1836	574
14975	2193
9572	4349
8969	4234
5499	924
11329	4549
2856	234
5881	3506
2303	1832
13980	3610
29059	2370
18182	710
17158	1241
6674	1888
29276	3664
7332	3452
27484	4401
12733	3325
6391	3587
20908	164
9189	2777
43	43
29943	1063
134	128
412	389
8187	3282
1732	1477
73	72
2189	1428
21632	1920
18650	1053
1526	230
1490	1294
25379	1515
17524	1022
7257	3901
14098	3919
9046	4256
12578	2330
18669	2028
12389	508
30091	1608
26597	2689
6493	3690
27515	1915
8172	3247
3773	2671
29041	1444
11093	280
28397	303
8524	1107
11761	4249
25999	2029
11925	2325
28528	4840
10947	4515
7118	3869
11095	280
3692	1662
19940	4574
4182	2835
23875	1528
28032	1324
19493	3669
21763	2758
17787	4696
21730	2006
29980	4914
18969	2606
10913	4513
3938	431
24540	25
20563	2495
29394	3338
25473	179
28807	3586
1351	1187
26046	1411
1421	717
16393	4377
2091	1701
23958	2047
14231	1030
6975	2429
14159	1555
11045	2202
20094	4949
25537	4544
2690	2082
25336	4913
5661	3426
2653	1174
7019	3846
3521	1695
28028	448
4889	3107
30012	64
8189	3650
15708	3791
21154	1856
21181	4868
26988	1300
5114	1407
25340	4440
30005	222
9107	1801
14905	907
14930	4842
4714	1711
10030	959
9628	4062
7162	2994
1308	1156
7998	1328
376	355
3427	1529
14363	3867
12758	4683
5609	1705
973	221
22845	2090
557	524
29112	2322
27763	1692
4684	3024
22269	992
18594	1493
28376	4553
12020	4605
20214	733
7981	518
9020	2023
10313	2108
13749	3483
2293	1828
28382	2069
26634	1849
16038	1847
6552	3707
26404	2110
15401	4862
27410	4772
14900	907
5483	3370
29606	2554
25681	1060
1301	1150
28086	3186
24802	4724
13159	2271
4142	1769
19457	3412
19261	230
29517	4760
21205	78
19862	913
5324	3318
19962	243
7746	3876
8903	301
25978	830
5810	275
13186	3754
13517	3376
24994	2477
16562	4199
977	456
17076	4672
20345	3849
12906	2578
7565	820
17209	2560
26009	1087
16618	2725
6216	1395
8939	3647
9540	1349
10845	1294
28178	2277
5796	118
29240	1553
14817	2104
169	155
5689	347
3201	2357
11779	1287
8742	2761
3051	2265
3325	1724
4139	795
14955	2763
22606	3744
14019	4734
5115	3190
4213	2846
16299	4011
18999	889
25066	4503
27792	35
19870	2668
23730	3550
2829	18
11885	1855
13462	818
21138	2691
2751	2115
3085	1150
24929	2084
11232	4544
14076	4147
17166	3326
11816	1347
9757	2421
10814	4499
28808	4241
6954	1125
2618	2034
23975	2667
19255	1433
23945	4263
22215	39
5562	3395
24047	4273
6039	2311
13596	4758
27170	2020
12759	105
14685	3835
23613	4978
7942	4042
7120	1138
3452	1846
6370	1689
11087	4533
21676	735
28426	1570
13336	3447
14160	683
29489	2308
7139	1080
4245	222
24382	1994
19681	4822
5741	3
11399	3850
4540	2629
10723	2241
3717	2433
17173	1209
22060	993
27512	1830
10686	1754
29245	3497
12675	3950
29151	1800
27313	1456
24079	3782
9568	681
30026	4129
29390	862
10923	3818
18952	4254
2234	1788
1920	1600
12804	4686
10519	4468
26922	3460
759	714
4390	586
5936	1136
24511	2057
342	321
3902	828
8279	3741
10385	2487
2740	1766
11789	2755
4419	2264
64	63
5755	3466
16849	4132
19476	343
23228	2376
15573	1886
11600	1674
7655	3752
4530	2621
10125	135
11390	2672
4444	918
14980	4832
11088	4533
6011	3359
2454	1929
11321	3754
23120	2962
9823	527
26033	274
27615	1293
8093	2790
16723	3786
23524	607
18169	3941
25416	1172
14808	1931
14018	3394
13994	816
21672	735
6651	698
18166	1020
24791	4719
25407	1940
11647	2078
5882	752
19553	4100
10138	4087
11096	2961
24117	1096
21729	1714
20063	1009
1380	1215
15993	2693
23319	592
14432	3522
7471	3745
18532	4263
13367	4492
16443	2883
22682	2812
29644	4177
28975	4750
12210	4627
23443	1750
6726	1368
25401	2704
26904	4021
205	191
12702	715
13720	3210
8448	4129
13060	339
17008	1505
21108	4221
29650	461
22649	2342
23707	3486
22384	3455
22898	2048
3997	2758
29106	2730
12881	4512
2839	302
8780	4094
6260	2630
26454	4969
8578	3533
2204	1770
26648	167
866	427
10381	1337
14442	4810
18221	4670
29628	2632
18725	991
16458	1589
22381	3455
12232	277
4832	2533
5823	2752
16381	1018
15365	1886
26820	3385
7618	3736
15405	4779
15483	2738
16973	3110
26632	144
11435	3258
7632	3972
3583	2567
22667	418
21339	3013
26312	1811
15198	4293
25182	644
26716	2165
24083	1193
16484	4786
15142	4145
15084	4850
22000	1835
30004	195
12476	4649
20755	2158
23897	4276
24095	2105
22460	3176
3506	1302
25263	3626
6910	3064
9586	4351
17312	4926
11054	1602
1599	1378
3733	2653
6816	795
18837	537
22388	3455
11000	4522
29206	4798
872	803
7327	2039
9966	674
12189	1960
24657	2685
19346	3325
15267	759
15952	2622
29767	2463
28515	2941
3272	2398
4404	692
16467	1580
16507	4691
18482	1331
20754	450
2217	1332
22222	4508
4482	2286
12868	2510
18679	1758
22646	2626
4309	1654
26531	859
21806	3811
18201	2554
18939	433
768	722
6100	1511
14835	4019
19222	1525
22689	1652
9977	1671
7714	694
15820	2866
7037	2804
17302	1412
22180	85
22387	3455
19912	1217
14	14
17275	1471
22892	3759
7963	1877
29910	891
24562	352
20859	3487
14469	2910
27836	2009
12276	2886
13385	1543
19875	4196
11719	3762
6917	613
1941	1612
19559	4141
4037	634
7261	2975
21801	4729
7545	2565
29835	1348
15898	1853
28283	1042
30238	2743
3119	2307
22954	785
3025	114
27600	514
19031	1323
29298	2083
21514	1661
27866	4320
12753	2221
24944	1627
19219	3702
8852	395
10756	4035
12339	4458
9031	1775
24776	4218
13521	2048
13300	2483
448	424
11722	1540
21670	391
18485	1331
3008	2248
452	428
22662	3179
699	658
8942	2744
22032	4258
10275	2127
22478	2683
23049	4131
4618	483
29686	4298
21995	3902
27900	3850
29366	441
21178	1833
15759	800
12050	2731
14458	2882
23192	42
22542	3685
9801	4327
12944	1434
12604	703
16853	3295
15174	4852
8354	2734
22068	4738
23951	992
13198	4723
22063	2789
26747	3366
9364	1565
12814	941
9864	2780
5615	3407
19285	3731
17662	3513
15476	524
12605	703
16216	1569
6865	3183
14538	2408
8128	3223
11909	650
4154	2826
24076	4370
29195	513
21726	4307
17004	3393
2099	1709
28506	2154
19932	1962
23054	3117
18707	698
27917	1399
25793	502
17333	2225
20408	2095
10547	4083
27841	1040
8771	2945
3785	1137
8076	2658
4523	892
4152	2826
14472	3388
23334	2759
27995	2642
11907	650
19278	705
18484	1545
4369	1474
10330	4156
5537	3332
13447	4741
7862	2113
16429	938
25338	3594
2037	1131
15332	2036
26352	135
11345	3769
24062	1305
658	617
12119	1401
24334	3408
12120	4072
12750	3146
4607	1522
18774	1441
23929	4923
5884	3507
13144	2126
23162	1129
28955	4772
23775	3163
12290	262
21082	1516
19142	3755
28284	1897
17453	4875
12648	4668
2305	1833
10103	2375
2473	1942
19554	532
27975	4975
7824	2690
28502	1077
17023	1751
5071	1402
1555	1208
11985	3105
19034	768
5218	3235
7640	2278
4806	914
12549	950
14463	3034
15439	3885
21403	4151
27967	1432
5724	950
12445	3341
20757	1363
27194	562
6933	1976
4155	2826
7304	1438
4650	3013
16181	4741
7440	2616
18948	2663
14340	2189
4236	2681
15896	3461
9975	3564
1898	998
13663	609
15311	768
16611	4444
10005	3780
13986	2163
20336	214
10065	4426
9001	376
8663	4192
256	241
712	671
15288	2310
15313	4618
23585	1483
22688	2157
10807	4499
11758	4580
10506	700
14028	1322
16008	1243
19978	4874
25086	3000
13104	193
11344	4551
13803	231
5789	2744
26291	1151
19445	1731
20322	2303
7666	3421
15179	3735
3863	1861
22514	1470
11680	4576
4934	2286
24056	2996
5947	3404
19999	4793
18295	1521
8611	2714
19162	4387
19446	1731
27859	1404
16994	3616
844	779
10130	135
17242	1837
27972	1069
15177	477
23489	297
1540	1330
19136	1357
10098	2476
8926	2125
26517	1866
2998	2242
17823	3943
17725	2470
18855	494
8292	3106
819	757
12441	899
17579	443
12569	60
24271	2744
10958	1271
13811	2745
1877	1574
13545	4754
25012	638
14400	599
12110	1824
4956	319
27644	4800
6482	1201
2190	1761
22632	2473
29965	346
9033	4254
6963	1125
25055	3055
21008	2713
21057	2692
11624	4484
14238	618
26503	4870
8377	3764
12791	4187
5919	3516
12058	2283
19314	1679
8770	4214
5644	2780
19638	4752
18338	3526
3465	1856
14616	4821
10038	3074
10032	483
29639	1382
2528	1977
29458	3263
20001	703
25707	3319
10916	3970
18871	768
16609	2561
25929	1038
13667	1010
23900	924
17648	3940
21750	972
6304	2014
8192	439
9515	1197
19123	3463
26771	4560
17692	2738
17078	4356
28581	2296
3014	106
29244	294
21271	1041
14893	1388
16365	3788
24268	3859
23928	2485
15793	3492
278	263
23216	2716
23817	4579
2905	2194
19435	4780
11649	281
2435	1918
1825	1543
28525	2555
23257	4089
20980	1176
17583	2430
5813	3485
15212	454
2577	2011
17684	3658
13188	2254
23677	3006
23970	1382
22670	4878
17338	3252
20097	3395
25785	873
9027	911
16011	1235
6060	593
5531	2910
21346	1116
1772	68
13756	4595
22888	452
19080	148
6400	3659
9855	781
3865	1188
282	266
21314	4788
21419	4159
17634	2145
18902	587
23332	3341
21631	4329
11281	1199
23299	1874
17146	245
11416	3037
22745	3778
24910	1211
8978	4248
11958	4409
29100	2740
17418	1784
5233	3249
22749	2169
11915	4507
30140	2646
27541	3373
20403	3358
21794	2870
10268	1267
2904	223
21687	1146
23678	295
26843	4932
8471	3344
17536	1884
30017	1929
16146	3445
3885	2721
24869	4993
24331	4933
5203	3221
4751	795
21732	3895
8479	2022
720	679
27366	3335
21372	45
12790	3036
915	837
12660	4539
2064	1476
336	296
4066	460
12286	1414
11424	4561
14106	3201
15506	575
3808	2688
18170	3941
17014	3168
26388	2106
22608	3106
30139	3146
6687	1507
12437	1688
24792	3137
3732	2652
17392	2632
26240	890
13439	985
27391	4128
29869	1078
4484	2952
3642	2599
28050	3081
15650	75
29329	2702
3601	2576
18798	1114
2004	1655
16871	1268
2393	1885
6456	2927
14979	387
25755	762
28749	3471
5961	1069
27152	1026
8449	3493
330	312
5190	999
18636	3019
10193	2372
20379	1883
20449	1619
8120	3290
9583	3101
17597	1209
10097	3300
22398	3455
17326	3203
28339	3609
18671	2253
9870	3305
29271	2631
9896	2196
29660	592
26272	3337
28708	1110
1174	245
15862	4191
8275	839
20334	630
6209	2127
19448	4441
7974	4045
20659	3492
24234	3832
14427	109
23355	2714
7135	3872
5695	2291
26554	1457
4748	2239
5890	429
16219	2729
8283	4093
16583	333
1249	1107
12999	4256
777	722
26229	4274
11609	3133
13764	1004
29239	3673
7446	1774
17625	884
21828	2565
15668	300
5342	3325
5307	3308
28577	2677
7536	1731
17363	794
29680	195
6761	3770
4221	2716
13759	591
26712	364
23916	337
27916	1009
16138	3347
13915	4785
8805	4222
6427	3670
2443	1653
23238	4558
6995	3840
7163	2897
18462	4674
7979	3170
2908	519
19874	1653
11134	1519
17929	4019
26357	4801
25218	2277
